python3 test.py
2021-04-09 00:34:53.063233
2021-04-09 00:34:53.075346
2021-04-09 00:34:53.087224
2021-04-09 00:34:53.098984
2021-04-09 00:34:53.111265
2021-04-09 00:34:53.123102
2021-04-09 00:34:53.135148
2021-04-09 00:34:53.147155
2021-04-09 00:34:53.159160
2021-04-09 00:34:53.171042
2021-04-09 00:34:53.183090
2021-04-09 00:34:53.194977
2021-04-09 00:34:53.207059
2021-04-09 00:34:53.219036
2021-04-09 00:34:53.231056
2021-04-09 00:34:53.243044
2021-04-09 00:34:53.254740
2021-04-09 00:34:53.266793
2021-04-09 00:34:53.278962
2021-04-09 00:34:53.291113
2021-04-09 00:34:53.303295
2021-04-09 00:34:53.315285
2021-04-09 00:34:53.327444
2021-04-09 00:34:53.339357
2021-04-09 00:34:53.351591
2021-04-09 00:34:53.363561
2021-04-09 00:34:53.375541
2021-04-09 00:34:53.387624
2021-04-09 00:34:53.399767
2021-04-09 00:34:53.411748
2021-04-09 00:34:53.423623
2021-04-09 00:34:53.435685
2021-04-09 00:34:53.447712
2021-04-09 00:34:53.459891
2021-04-09 00:34:53.471539
2021-04-09 00:34:53.483388
2021-04-09 00:34:53.495329
2021-04-09 00:34:53.506956
2021-04-09 00:34:53.518942
2021-04-09 00:34:53.530593
2021-04-09 00:34:53.542343
2021-04-09 00:34:53.554339
2021-04-09 00:34:53.565919
2021-04-09 00:34:53.577778
2021-04-09 00:34:53.589649
2021-04-09 00:34:53.601405
2021-04-09 00:34:53.613303
2021-04-09 00:34:53.625118
2021-04-09 00:34:53.636872
2021-04-09 00:34:53.648523
2021-04-09 00:34:53.660552
2021-04-09 00:34:53.672239
2021-04-09 00:34:53.683810
2021-04-09 00:34:53.695811
2021-04-09 00:34:53.707511
2021-04-09 00:34:53.719259
2021-04-09 00:34:53.731227
2021-04-09 00:34:53.742771
2021-04-09 00:34:53.754652
2021-04-09 00:34:53.766598
2021-04-09 00:34:53.778222
2021-04-09 00:34:53.790166
2021-04-09 00:34:53.801893
2021-04-09 00:34:53.813532
2021-04-09 00:34:53.825635
2021-04-09 00:34:53.837285
2021-04-09 00:34:53.849124
2021-04-09 00:34:53.861077
2021-04-09 00:34:53.873123
2021-04-09 00:34:53.884978
2021-04-09 00:34:53.897339
2021-04-09 00:34:53.909370
2021-04-09 00:34:53.921271
2021-04-09 00:34:53.932830
2021-04-09 00:34:53.944935
2021-04-09 00:34:53.957140
2021-04-09 00:34:53.969319
2021-04-09 00:34:53.981522
2021-04-09 00:34:53.993759
2021-04-09 00:34:54.005840
2021-04-09 00:34:54.018099
2021-04-09 00:34:54.030177
2021-04-09 00:34:54.041957
2021-04-09 00:34:54.053962
2021-04-09 00:34:54.066017
2021-04-09 00:34:54.078044
2021-04-09 00:34:54.090205
2021-04-09 00:34:54.102176
2021-04-09 00:34:54.114359
2021-04-09 00:34:54.126068
2021-04-09 00:34:54.137877
2021-04-09 00:34:54.150256
2021-04-09 00:34:54.162142
2021-04-09 00:34:54.174169
2021-04-09 00:34:54.186377
2021-04-09 00:34:54.198548
2021-04-09 00:34:54.210767
2021-04-09 00:34:54.222895
2021-04-09 00:34:54.234659
2021-04-09 00:34:54.247010
2021-04-09 00:34:54.259219
2021-04-09 00:34:54.271182
2021-04-09 00:34:54.283177
2021-04-09 00:34:54.295123
2021-04-09 00:34:54.307153
2021-04-09 00:34:54.319103
2021-04-09 00:34:54.331355
2021-04-09 00:34:54.343383
2021-04-09 00:34:54.355681
2021-04-09 00:34:54.367518
2021-04-09 00:34:54.379685
2021-04-09 00:34:54.391902
2021-04-09 00:34:54.404109
2021-04-09 00:34:54.416010
2021-04-09 00:34:54.427976
2021-04-09 00:34:54.439990
2021-04-09 00:34:54.452210
2021-04-09 00:34:54.464341
2021-04-09 00:34:54.476515
2021-04-09 00:34:54.488497
2021-04-09 00:34:54.500579
2021-04-09 00:34:54.512839
2021-04-09 00:34:54.524569
2021-04-09 00:34:54.536681
2021-04-09 00:34:54.548927
2021-04-09 00:34:54.561205
2021-04-09 00:34:54.573021
2021-04-09 00:34:54.585016
2021-04-09 00:34:54.597196
2021-04-09 00:34:54.609496
2021-04-09 00:34:54.621520
2021-04-09 00:34:54.633657
2021-04-09 00:34:54.645274
2021-04-09 00:34:54.657357
2021-04-09 00:34:54.669532
2021-04-09 00:34:54.681178
2021-04-09 00:34:54.693245
2021-04-09 00:34:54.705335
2021-04-09 00:34:54.717203
2021-04-09 00:34:54.729516
2021-04-09 00:34:54.741519
2021-04-09 00:34:54.753651
2021-04-09 00:34:54.765915
2021-04-09 00:34:54.777929
2021-04-09 00:34:54.789960
2021-04-09 00:34:54.802178
2021-04-09 00:34:54.813763
2021-04-09 00:34:54.825427
2021-04-09 00:34:54.837554
2021-04-09 00:34:54.849741
2021-04-09 00:34:54.861890
2021-04-09 00:34:54.873734
2021-04-09 00:34:54.885712
2021-04-09 00:34:54.897757
2021-04-09 00:34:54.909890
2021-04-09 00:34:54.922069
2021-04-09 00:34:54.934306
2021-04-09 00:34:54.945942
2021-04-09 00:34:54.957988
2021-04-09 00:34:54.969891
2021-04-09 00:34:54.982210
2021-04-09 00:34:54.994103
2021-04-09 00:34:55.006093
2021-04-09 00:34:55.018072
2021-04-09 00:34:55.030281
2021-04-09 00:34:55.042277
2021-04-09 00:34:55.054268
2021-04-09 00:34:55.066305
2021-04-09 00:34:55.078151
2021-04-09 00:34:55.090250
2021-04-09 00:34:55.102393
2021-04-09 00:34:55.114477
2021-04-09 00:34:55.126616
2021-04-09 00:34:55.138551
2021-04-09 00:34:55.150423
2021-04-09 00:34:55.162169
2021-04-09 00:34:55.174214
2021-04-09 00:34:55.185829
2021-04-09 00:34:55.197842
2021-04-09 00:34:55.209513
2021-04-09 00:34:55.221137
2021-04-09 00:34:55.233229
2021-04-09 00:34:55.244926
2021-04-09 00:34:55.256854
2021-04-09 00:34:55.268584
2021-04-09 00:34:55.280350
2021-04-09 00:34:55.292501
2021-04-09 00:34:55.304360
2021-04-09 00:34:55.316006
2021-04-09 00:34:55.328164
2021-04-09 00:34:55.340103
2021-04-09 00:34:55.352337
2021-04-09 00:34:55.364587
2021-04-09 00:34:55.376763
2021-04-09 00:34:55.388826
2021-04-09 00:34:55.400719
2021-04-09 00:34:55.412742
2021-04-09 00:34:55.424373
2021-04-09 00:34:55.436004
2021-04-09 00:34:55.448128
2021-04-09 00:34:55.460165
2021-04-09 00:34:55.472266
2021-04-09 00:34:55.483994
2021-04-09 00:34:55.495873
2021-04-09 00:34:55.507815
2021-04-09 00:34:55.519999
2021-04-09 00:34:55.532040
2021-04-09 00:34:55.544142
2021-04-09 00:34:55.556029
2021-04-09 00:34:55.568141
2021-04-09 00:34:55.580417
2021-04-09 00:34:55.592308
2021-04-09 00:34:55.604520
2021-04-09 00:34:55.616553
2021-04-09 00:34:55.628502
2021-04-09 00:34:55.640651
2021-04-09 00:34:55.652489
2021-04-09 00:34:55.664718
2021-04-09 00:34:55.676939
2021-04-09 00:34:55.689172
2021-04-09 00:34:55.701227
2021-04-09 00:34:55.713257
2021-04-09 00:34:55.725346
2021-04-09 00:34:55.737557
2021-04-09 00:34:55.749402
2021-04-09 00:34:55.761480
2021-04-09 00:34:55.773540
2021-04-09 00:34:55.785731
2021-04-09 00:34:55.797525
2021-04-09 00:34:55.809360
2021-04-09 00:34:55.821208
2021-04-09 00:34:55.833063
2021-04-09 00:34:55.844866
2021-04-09 00:34:55.856487
2021-04-09 00:34:55.868316
2021-04-09 00:34:55.880178
2021-04-09 00:34:55.891894
2021-04-09 00:34:55.903781
2021-04-09 00:34:55.915566
2021-04-09 00:34:55.927239
2021-04-09 00:34:55.939255
2021-04-09 00:34:55.950920
2021-04-09 00:34:55.962593
2021-04-09 00:34:55.974515
2021-04-09 00:34:55.986115
2021-04-09 00:34:55.997899
2021-04-09 00:34:56.009786
2021-04-09 00:34:56.021390
2021-04-09 00:34:56.033499
2021-04-09 00:34:56.045083
2021-04-09 00:34:56.056807
2021-04-09 00:34:56.068659
2021-04-09 00:34:56.080344
2021-04-09 00:34:56.092014
2021-04-09 00:34:56.104009
2021-04-09 00:34:56.116057
2021-04-09 00:34:56.128144
2021-04-09 00:34:56.139928
2021-04-09 00:34:56.151655
2021-04-09 00:34:56.163571
2021-04-09 00:34:56.175581
2021-04-09 00:34:56.187411
2021-04-09 00:34:56.199226
2021-04-09 00:34:56.211155
2021-04-09 00:34:56.223316
2021-04-09 00:34:56.235485
2021-04-09 00:34:56.247302
2021-04-09 00:34:56.259097
2021-04-09 00:34:56.271262
2021-04-09 00:34:56.283283
2021-04-09 00:34:56.295282
2021-04-09 00:34:56.307501
2021-04-09 00:34:56.319451
2021-04-09 00:34:56.331676
2021-04-09 00:34:56.343623
2021-04-09 00:34:56.355925
2021-04-09 00:34:56.368015
2021-04-09 00:34:56.379930
2021-04-09 00:34:56.391894
2021-04-09 00:34:56.403799
2021-04-09 00:34:56.416028
2021-04-09 00:34:56.428046
2021-04-09 00:34:56.440130
2021-04-09 00:34:56.452230
2021-04-09 00:34:56.464083
2021-04-09 00:34:56.476292
2021-04-09 00:34:56.488128
2021-04-09 00:34:56.500228
2021-04-09 00:34:56.512063
2021-04-09 00:34:56.523829
2021-04-09 00:34:56.535920
2021-04-09 00:34:56.547815
2021-04-09 00:34:56.559867
2021-04-09 00:34:56.572044
2021-04-09 00:34:56.583699
2021-04-09 00:34:56.595381
2021-04-09 00:34:56.607359
2021-04-09 00:34:56.619121
2021-04-09 00:34:56.631158
2021-04-09 00:34:56.642871
2021-04-09 00:34:56.654866
2021-04-09 00:34:56.667134
2021-04-09 00:34:56.679133
2021-04-09 00:34:56.691014
2021-04-09 00:34:56.702825
2021-04-09 00:34:56.714867
2021-04-09 00:34:56.726815
2021-04-09 00:34:56.738822
2021-04-09 00:34:56.750808
2021-04-09 00:34:56.762576
2021-04-09 00:34:56.774735
2021-04-09 00:34:56.786996
2021-04-09 00:34:56.799180
2021-04-09 00:34:56.810955
2021-04-09 00:34:56.823054
2021-04-09 00:34:56.835399
2021-04-09 00:34:56.847447
2021-04-09 00:34:56.859529
2021-04-09 00:34:56.871673
2021-04-09 00:34:56.883655
2021-04-09 00:34:56.895835
2021-04-09 00:34:56.907927
2021-04-09 00:34:56.919910
2021-04-09 00:34:56.931930
2021-04-09 00:34:56.943758
2021-04-09 00:34:56.955907
2021-04-09 00:34:56.967666
2021-04-09 00:34:56.979527
2021-04-09 00:34:56.991683
2021-04-09 00:34:57.003552
2021-04-09 00:34:57.015538
2021-04-09 00:34:57.027205
2021-04-09 00:34:57.039130
2021-04-09 00:34:57.050910
2021-04-09 00:34:57.062675
2021-04-09 00:34:57.074604
2021-04-09 00:34:57.086434
2021-04-09 00:34:57.098281
2021-04-09 00:34:57.109952
2021-04-09 00:34:57.122001
2021-04-09 00:34:57.134184
2021-04-09 00:34:57.146045
2021-04-09 00:34:57.158183
2021-04-09 00:34:57.169953
2021-04-09 00:34:57.182233
2021-04-09 00:34:57.194372
2021-04-09 00:34:57.206540
2021-04-09 00:34:57.218163
2021-04-09 00:34:57.230368
2021-04-09 00:34:57.242617
2021-04-09 00:34:57.254690
2021-04-09 00:34:57.266850
2021-04-09 00:34:57.278923
2021-04-09 00:34:57.290807
2021-04-09 00:34:57.302797
2021-04-09 00:34:57.314793
2021-04-09 00:34:57.326914
2021-04-09 00:34:57.338959
2021-04-09 00:34:57.350609
2021-04-09 00:34:57.362699
2021-04-09 00:34:57.374857
2021-04-09 00:34:57.386826
2021-04-09 00:34:57.399014
2021-04-09 00:34:57.410970
2021-04-09 00:34:57.423049
2021-04-09 00:34:57.435164
2021-04-09 00:34:57.447188
2021-04-09 00:34:57.458989
2021-04-09 00:34:57.471140
2021-04-09 00:34:57.483070
2021-04-09 00:34:57.495378
2021-04-09 00:34:57.507667
2021-04-09 00:34:57.519645
2021-04-09 00:34:57.531616
2021-04-09 00:34:57.543867
2021-04-09 00:34:57.556113
2021-04-09 00:34:57.568261
2021-04-09 00:34:57.580177
2021-04-09 00:34:57.592268
2021-04-09 00:34:57.603824
2021-04-09 00:34:57.615936
2021-04-09 00:34:57.628141
2021-04-09 00:34:57.640358
2021-04-09 00:34:57.652492
2021-04-09 00:34:57.664137
2021-04-09 00:34:57.675886
2021-04-09 00:34:57.687953
2021-04-09 00:34:57.699600
2021-04-09 00:34:57.711415
2021-04-09 00:34:57.723373
2021-04-09 00:34:57.735065
2021-04-09 00:34:57.747184
2021-04-09 00:34:57.758907
2021-04-09 00:34:57.770576
2021-04-09 00:34:57.782605
2021-04-09 00:34:57.794150
2021-04-09 00:34:57.805959
2021-04-09 00:34:57.817971
2021-04-09 00:34:57.829630
2021-04-09 00:34:57.841589
2021-04-09 00:34:57.853365
2021-04-09 00:34:57.865208
2021-04-09 00:34:57.877172
2021-04-09 00:34:57.889149
2021-04-09 00:34:57.900808
2021-04-09 00:34:57.912671
2021-04-09 00:34:57.924607
2021-04-09 00:34:57.936268
2021-04-09 00:34:57.948201
2021-04-09 00:34:57.960202
2021-04-09 00:34:57.972236
2021-04-09 00:34:57.984387
2021-04-09 00:34:57.996001
2021-04-09 00:34:58.008040
2021-04-09 00:34:58.019843
2021-04-09 00:34:58.031664
2021-04-09 00:34:58.043788
2021-04-09 00:34:58.055594
2021-04-09 00:34:58.067685
2021-04-09 00:34:58.079705
2021-04-09 00:34:58.091887
2021-04-09 00:34:58.103827
2021-04-09 00:34:58.115880
2021-04-09 00:34:58.128105
2021-04-09 00:34:58.139872
2021-04-09 00:34:58.152014
2021-04-09 00:34:58.164122
2021-04-09 00:34:58.176037
2021-04-09 00:34:58.187894
2021-04-09 00:34:58.200031
2021-04-09 00:34:58.212050
2021-04-09 00:34:58.223695
2021-04-09 00:34:58.235894
2021-04-09 00:34:58.247984
2021-04-09 00:34:58.260021
2021-04-09 00:34:58.272044
2021-04-09 00:34:58.284293
2021-04-09 00:34:58.296288
2021-04-09 00:34:58.308333
2021-04-09 00:34:58.320144
2021-04-09 00:34:58.331909
2021-04-09 00:34:58.343983
2021-04-09 00:34:58.356161
2021-04-09 00:34:58.368397
2021-04-09 00:34:58.380739
2021-04-09 00:34:58.392646
2021-04-09 00:34:58.404650
2021-04-09 00:34:58.416761
2021-04-09 00:34:58.428882
2021-04-09 00:34:58.441123
2021-04-09 00:34:58.453326
2021-04-09 00:34:58.465354
2021-04-09 00:34:58.476969
2021-04-09 00:34:58.489202
2021-04-09 00:34:58.501102
2021-04-09 00:34:58.513212
2021-04-09 00:34:58.525289
2021-04-09 00:34:58.537328
2021-04-09 00:34:58.549452
2021-04-09 00:34:58.561232
2021-04-09 00:34:58.573427
2021-04-09 00:34:58.585532
2021-04-09 00:34:58.597702
2021-04-09 00:34:58.609621
2021-04-09 00:34:58.621842
2021-04-09 00:34:58.634058
2021-04-09 00:34:58.646160
2021-04-09 00:34:58.657945
2021-04-09 00:34:58.669822
2021-04-09 00:34:58.681789
2021-04-09 00:34:58.693857
2021-04-09 00:34:58.705918
2021-04-09 00:34:58.717847
2021-04-09 00:34:58.729795
2021-04-09 00:34:58.742060
2021-04-09 00:34:58.754097
2021-04-09 00:34:58.766250
2021-04-09 00:34:58.778072
2021-04-09 00:34:58.790269
2021-04-09 00:34:58.802327
2021-04-09 00:34:58.814247
2021-04-09 00:34:58.826351
2021-04-09 00:34:58.838629
2021-04-09 00:34:58.850493
2021-04-09 00:34:58.862491
2021-04-09 00:34:58.874688
2021-04-09 00:34:58.886656
2021-04-09 00:34:58.898819
2021-04-09 00:34:58.911009
2021-04-09 00:34:58.923024
2021-04-09 00:34:58.935162
2021-04-09 00:34:58.947282
2021-04-09 00:34:58.959268
2021-04-09 00:34:58.971081
2021-04-09 00:34:58.983248
2021-04-09 00:34:58.995275
2021-04-09 00:34:59.006958
2021-04-09 00:34:59.019104
2021-04-09 00:34:59.030922
2021-04-09 00:34:59.042811
2021-04-09 00:34:59.054863
2021-04-09 00:34:59.066896
2021-04-09 00:34:59.078935
2021-04-09 00:34:59.091165
2021-04-09 00:34:59.102985
2021-04-09 00:34:59.114899
2021-04-09 00:34:59.126903
2021-04-09 00:34:59.139031
2021-04-09 00:34:59.151024
2021-04-09 00:34:59.163176
2021-04-09 00:34:59.175005
2021-04-09 00:34:59.186978
2021-04-09 00:34:59.198939
2021-04-09 00:34:59.211111
2021-04-09 00:34:59.223087
2021-04-09 00:34:59.235404
2021-04-09 00:34:59.247459
2021-04-09 00:34:59.259666
2021-04-09 00:34:59.271792
2021-04-09 00:34:59.283920
2021-04-09 00:34:59.296040
2021-04-09 00:34:59.308259
2021-04-09 00:34:59.320202
2021-04-09 00:34:59.332140
2021-04-09 00:34:59.344328
2021-04-09 00:34:59.356092
2021-04-09 00:34:59.367974
2021-04-09 00:34:59.380090
2021-04-09 00:34:59.392223
2021-04-09 00:34:59.404359
2021-04-09 00:34:59.416579
2021-04-09 00:34:59.428610
2021-04-09 00:34:59.440772
2021-04-09 00:34:59.452886
2021-04-09 00:34:59.464987
2021-04-09 00:34:59.477035
2021-04-09 00:34:59.489149
2021-04-09 00:34:59.501467
2021-04-09 00:34:59.513262
2021-04-09 00:34:59.525538
2021-04-09 00:34:59.537304
2021-04-09 00:34:59.549247
2021-04-09 00:34:59.561379
2021-04-09 00:34:59.573643
2021-04-09 00:34:59.585778
2021-04-09 00:34:59.597817
2021-04-09 00:34:59.609589
2021-04-09 00:34:59.621596
2021-04-09 00:34:59.633405
2021-04-09 00:34:59.645448
2021-04-09 00:34:59.657723
2021-04-09 00:34:59.669720
2021-04-09 00:34:59.681739
2021-04-09 00:34:59.693699
2021-04-09 00:34:59.706039
2021-04-09 00:34:59.717958
2021-04-09 00:34:59.730225
2021-04-09 00:34:59.742495
2021-04-09 00:34:59.754683
2021-04-09 00:34:59.766618
2021-04-09 00:34:59.778715
2021-04-09 00:34:59.790930
2021-04-09 00:34:59.803190
2021-04-09 00:34:59.815470
2021-04-09 00:34:59.827723
2021-04-09 00:34:59.839835
2021-04-09 00:34:59.851988
2021-04-09 00:34:59.863696
2021-04-09 00:34:59.876096
2021-04-09 00:34:59.887814
2021-04-09 00:34:59.899877
2021-04-09 00:34:59.911953
2021-04-09 00:34:59.923859
2021-04-09 00:34:59.935868
2021-04-09 00:34:59.947633
2021-04-09 00:34:59.959541
2021-04-09 00:34:59.971666
2021-04-09 00:34:59.983664
2021-04-09 00:34:59.995835
2021-04-09 00:35:00.008055
2021-04-09 00:35:00.019796
2021-04-09 00:35:00.031931
2021-04-09 00:35:00.044038
2021-04-09 00:35:00.055907
2021-04-09 00:35:00.068080
2021-04-09 00:35:00.079750
2021-04-09 00:35:00.091673
2021-04-09 00:35:00.103761
2021-04-09 00:35:00.115680
2021-04-09 00:35:00.127833
2021-04-09 00:35:00.139827
2021-04-09 00:35:00.151831
2021-04-09 00:35:00.163812
2021-04-09 00:35:00.176003
2021-04-09 00:35:00.188204
2021-04-09 00:35:00.200342
2021-04-09 00:35:00.212444
2021-04-09 00:35:00.223872
2021-04-09 00:35:00.236009
2021-04-09 00:35:00.248155
2021-04-09 00:35:00.260136
2021-04-09 00:35:00.272434
2021-04-09 00:35:00.284603
2021-04-09 00:35:00.296763
2021-04-09 00:35:00.308764
2021-04-09 00:35:00.320585
2021-04-09 00:35:00.332635
2021-04-09 00:35:00.344976
2021-04-09 00:35:00.356751
2021-04-09 00:35:00.368912
2021-04-09 00:35:00.380677
2021-04-09 00:35:00.392878
2021-04-09 00:35:00.404695
2021-04-09 00:35:00.416929
2021-04-09 00:35:00.428840
2021-04-09 00:35:00.440905
2021-04-09 00:35:00.453095
2021-04-09 00:35:00.464799
2021-04-09 00:35:00.476832
2021-04-09 00:35:00.488821
2021-04-09 00:35:00.500953
2021-04-09 00:35:00.512980
2021-04-09 00:35:00.524856
2021-04-09 00:35:00.537138
2021-04-09 00:35:00.548978
2021-04-09 00:35:00.561107
2021-04-09 00:35:00.573081
2021-04-09 00:35:00.584991
2021-04-09 00:35:00.597050
2021-04-09 00:35:00.609111
2021-04-09 00:35:00.621236
2021-04-09 00:35:00.633559
2021-04-09 00:35:00.645866
2021-04-09 00:35:00.658034
2021-04-09 00:35:00.669903
2021-04-09 00:35:00.681921
2021-04-09 00:35:00.693131
2021-04-09 00:35:00.704411
2021-04-09 00:35:00.715578
2021-04-09 00:35:00.726761
2021-04-09 00:35:00.737876
2021-04-09 00:35:00.749328
2021-04-09 00:35:00.761021
2021-04-09 00:35:00.773302
2021-04-09 00:35:00.785134
2021-04-09 00:35:00.796572
2021-04-09 00:35:00.808412
2021-04-09 00:35:00.820308
2021-04-09 00:35:00.832221
2021-04-09 00:35:00.844027
2021-04-09 00:35:00.856107
2021-04-09 00:35:00.867772
2021-04-09 00:35:00.879532
2021-04-09 00:35:00.891412
2021-04-09 00:35:00.903071
2021-04-09 00:35:00.914784
2021-04-09 00:35:00.927072
2021-04-09 00:35:00.938826
2021-04-09 00:35:00.950603
2021-04-09 00:35:00.962749
2021-04-09 00:35:00.974604
2021-04-09 00:35:00.986556
2021-04-09 00:35:00.998670
2021-04-09 00:35:01.010489
2021-04-09 00:35:01.022473
2021-04-09 00:35:01.034437
2021-04-09 00:35:01.046448
2021-04-09 00:35:01.058420
2021-04-09 00:35:01.070455
2021-04-09 00:35:01.082217
2021-04-09 00:35:01.094146
2021-04-09 00:35:01.106263
2021-04-09 00:35:01.118224
2021-04-09 00:35:01.130400
2021-04-09 00:35:01.142463
2021-04-09 00:35:01.154691
2021-04-09 00:35:01.166418
2021-04-09 00:35:01.178795
2021-04-09 00:35:01.190648
2021-04-09 00:35:01.202501
2021-04-09 00:35:01.214870
2021-04-09 00:35:01.226937
2021-04-09 00:35:01.239210
2021-04-09 00:35:01.251526
2021-04-09 00:35:01.263609
2021-04-09 00:35:01.275799
2021-04-09 00:35:01.287892
2021-04-09 00:35:01.299593
2021-04-09 00:35:01.311587
2021-04-09 00:35:01.323375
2021-04-09 00:35:01.335466
2021-04-09 00:35:01.347571
2021-04-09 00:35:01.359617
2021-04-09 00:35:01.371834
2021-04-09 00:35:01.384156
2021-04-09 00:35:01.396177
2021-04-09 00:35:01.408345
2021-04-09 00:35:01.420443
2021-04-09 00:35:01.432683
2021-04-09 00:35:01.444667
2021-04-09 00:35:01.456259
2021-04-09 00:35:01.468474
2021-04-09 00:35:01.480455
2021-04-09 00:35:01.492340
2021-04-09 00:35:01.504677
2021-04-09 00:35:01.516546
2021-04-09 00:35:01.528614
2021-04-09 00:35:01.540510
2021-04-09 00:35:01.552818
2021-04-09 00:35:01.565016
2021-04-09 00:35:01.577191
2021-04-09 00:35:01.589164
2021-04-09 00:35:01.601259
2021-04-09 00:35:01.613239
2021-04-09 00:35:01.625129
2021-04-09 00:35:01.637035
2021-04-09 00:35:01.649276
2021-04-09 00:35:01.661447
2021-04-09 00:35:01.673159
2021-04-09 00:35:01.685226
2021-04-09 00:35:01.697411
2021-04-09 00:35:01.709430
2021-04-09 00:35:01.721432
2021-04-09 00:35:01.733524
2021-04-09 00:35:01.745568
2021-04-09 00:35:01.757759
2021-04-09 00:35:01.769788
2021-04-09 00:35:01.781507
2021-04-09 00:35:01.793762
2021-04-09 00:35:01.805689
2021-04-09 00:35:01.817461
2021-04-09 00:35:01.829184
2021-04-09 00:35:01.841248
2021-04-09 00:35:01.852873
2021-04-09 00:35:01.865067
2021-04-09 00:35:01.877259
2021-04-09 00:35:01.889396
2021-04-09 00:35:01.901022
2021-04-09 00:35:01.913438
2021-04-09 00:35:01.925487
2021-04-09 00:35:01.937421
2021-04-09 00:35:01.949599
2021-04-09 00:35:01.961435
2021-04-09 00:35:01.973422
2021-04-09 00:35:01.985559
2021-04-09 00:35:01.997516
2021-04-09 00:35:02.009733
2021-04-09 00:35:02.021789
2021-04-09 00:35:02.033816
2021-04-09 00:35:02.045605
2021-04-09 00:35:02.057677
2021-04-09 00:35:02.069406
2021-04-09 00:35:02.081697
2021-04-09 00:35:02.094195
2021-04-09 00:35:02.106136
2021-04-09 00:35:02.118372
2021-04-09 00:35:02.130533
2021-04-09 00:35:02.142653
2021-04-09 00:35:02.154383
2021-04-09 00:35:02.166365
2021-04-09 00:35:02.178031
2021-04-09 00:35:02.189816
2021-04-09 00:35:02.201710
2021-04-09 00:35:02.213304
2021-04-09 00:35:02.225257
2021-04-09 00:35:02.237122
2021-04-09 00:35:02.248849
2021-04-09 00:35:02.260746
2021-04-09 00:35:02.272474
2021-04-09 00:35:02.284306
2021-04-09 00:35:02.296129
2021-04-09 00:35:02.307923
2021-04-09 00:35:02.319777
2021-04-09 00:35:02.331574
2021-04-09 00:35:02.343518
2021-04-09 00:35:02.355209
2021-04-09 00:35:02.367235
2021-04-09 00:35:02.379320
2021-04-09 00:35:02.391312
2021-04-09 00:35:02.403348
2021-04-09 00:35:02.415609
2021-04-09 00:35:02.427344
2021-04-09 00:35:02.439140
2021-04-09 00:35:02.451189
2021-04-09 00:35:02.463144
2021-04-09 00:35:02.474988
2021-04-09 00:35:02.486977
2021-04-09 00:35:02.498612
2021-04-09 00:35:02.510348
2021-04-09 00:35:02.522269
2021-04-09 00:35:02.534018
2021-04-09 00:35:02.546056
2021-04-09 00:35:02.557716
2021-04-09 00:35:02.568913
2021-04-09 00:35:02.580882
2021-04-09 00:35:02.592945
2021-04-09 00:35:02.605099
2021-04-09 00:35:02.616977
2021-04-09 00:35:02.629264
2021-04-09 00:35:02.641412
2021-04-09 00:35:02.653595
2021-04-09 00:35:02.665374
2021-04-09 00:35:02.677741
2021-04-09 00:35:02.689544
2021-04-09 00:35:02.701481
2021-04-09 00:35:02.713750
2021-04-09 00:35:02.726120
2021-04-09 00:35:02.738311
2021-04-09 00:35:02.750584
2021-04-09 00:35:02.762389
2021-04-09 00:35:02.774436
2021-04-09 00:35:02.786479
2021-04-09 00:35:02.798807
2021-04-09 00:35:02.811004
2021-04-09 00:35:02.822957
2021-04-09 00:35:02.834903
2021-04-09 00:35:02.846982
2021-04-09 00:35:02.858921
2021-04-09 00:35:02.871160
2021-04-09 00:35:02.883295
2021-04-09 00:35:02.895155
2021-04-09 00:35:02.907300
2021-04-09 00:35:02.919292
2021-04-09 00:35:02.931556
2021-04-09 00:35:02.943738
2021-04-09 00:35:02.955635
2021-04-09 00:35:02.967956
2021-04-09 00:35:02.980320
2021-04-09 00:35:02.992562
2021-04-09 00:35:03.004810
2021-04-09 00:35:03.016841
2021-04-09 00:35:03.028695
2021-04-09 00:35:03.040693
2021-04-09 00:35:03.052795
2021-04-09 00:35:03.064774
2021-04-09 00:35:03.076839
2021-04-09 00:35:03.088963
2021-04-09 00:35:03.100621
2021-04-09 00:35:03.112362
2021-04-09 00:35:03.124543
2021-04-09 00:35:03.136489
2021-04-09 00:35:03.148082
2021-04-09 00:35:03.160136
2021-04-09 00:35:03.172136
2021-04-09 00:35:03.184038
2021-04-09 00:35:03.196020
2021-04-09 00:35:03.208121
2021-04-09 00:35:03.220035
2021-04-09 00:35:03.231824
2021-04-09 00:35:03.244025
2021-04-09 00:35:03.256050
2021-04-09 00:35:03.267854
2021-04-09 00:35:03.279699
2021-04-09 00:35:03.291397
2021-04-09 00:35:03.303586
2021-04-09 00:35:03.315415
2021-04-09 00:35:03.327331
2021-04-09 00:35:03.339104
2021-04-09 00:35:03.351055
2021-04-09 00:35:03.362710
2021-04-09 00:35:03.374711
2021-04-09 00:35:03.386372
2021-04-09 00:35:03.398034
2021-04-09 00:35:03.410126
2021-04-09 00:35:03.421788
2021-04-09 00:35:03.433640
2021-04-09 00:35:03.445735
2021-04-09 00:35:03.457577
2021-04-09 00:35:03.469744
2021-04-09 00:35:03.481459
2021-04-09 00:35:03.493054
2021-04-09 00:35:03.505334
2021-04-09 00:35:03.517516
2021-04-09 00:35:03.529753
