python3 test.py
2021-04-09 02:52:25.721117
2021-04-09 02:52:25.735484
2021-04-09 02:52:25.749950
2021-04-09 02:52:25.763989
2021-04-09 02:52:25.778112
2021-04-09 02:52:25.792168
2021-04-09 02:52:25.805992
2021-04-09 02:52:25.820088
2021-04-09 02:52:25.833942
2021-04-09 02:52:25.848098
2021-04-09 02:52:25.862144
2021-04-09 02:52:25.876054
2021-04-09 02:52:25.890177
2021-04-09 02:52:25.904142
2021-04-09 02:52:25.918016
2021-04-09 02:52:25.932073
2021-04-09 02:52:25.946079
2021-04-09 02:52:25.960141
2021-04-09 02:52:25.974116
2021-04-09 02:52:25.988105
2021-04-09 02:52:26.002295
2021-04-09 02:52:26.016553
2021-04-09 02:52:26.030991
2021-04-09 02:52:26.045710
2021-04-09 02:52:26.059885
2021-04-09 02:52:26.073582
2021-04-09 02:52:26.087765
2021-04-09 02:52:26.101730
2021-04-09 02:52:26.115591
2021-04-09 02:52:26.129800
2021-04-09 02:52:26.143530
2021-04-09 02:52:26.157655
2021-04-09 02:52:26.171465
2021-04-09 02:52:26.185523
2021-04-09 02:52:26.199701
2021-04-09 02:52:26.213373
2021-04-09 02:52:26.227505
2021-04-09 02:52:26.241238
2021-04-09 02:52:26.255382
2021-04-09 02:52:26.269436
2021-04-09 02:52:26.283338
2021-04-09 02:52:26.297441
2021-04-09 02:52:26.311194
2021-04-09 02:52:26.325325
2021-04-09 02:52:26.339251
2021-04-09 02:52:26.353262
2021-04-09 02:52:26.367560
2021-04-09 02:52:26.381653
2021-04-09 02:52:26.395515
2021-04-09 02:52:26.409544
2021-04-09 02:52:26.423561
2021-04-09 02:52:26.437384
2021-04-09 02:52:26.451494
2021-04-09 02:52:26.465505
2021-04-09 02:52:26.479565
2021-04-09 02:52:26.493704
2021-04-09 02:52:26.507878
2021-04-09 02:52:26.521821
2021-04-09 02:52:26.536022
2021-04-09 02:52:26.550318
2021-04-09 02:52:26.564600
2021-04-09 02:52:26.579247
2021-04-09 02:52:26.593769
2021-04-09 02:52:26.608141
2021-04-09 02:52:26.622367
2021-04-09 02:52:26.637034
2021-04-09 02:52:26.651164
2021-04-09 02:52:26.665501
2021-04-09 02:52:26.679566
2021-04-09 02:52:26.693891
2021-04-09 02:52:26.708158
2021-04-09 02:52:26.722481
2021-04-09 02:52:26.736783
2021-04-09 02:52:26.751427
2021-04-09 02:52:26.765603
2021-04-09 02:52:26.780058
2021-04-09 02:52:26.794454
2021-04-09 02:52:26.809052
2021-04-09 02:52:26.823444
2021-04-09 02:52:26.837689
2021-04-09 02:52:26.852080
2021-04-09 02:52:26.866475
2021-04-09 02:52:26.880767
2021-04-09 02:52:26.895271
2021-04-09 02:52:26.909530
2021-04-09 02:52:26.923515
2021-04-09 02:52:26.937773
2021-04-09 02:52:26.951906
2021-04-09 02:52:26.966267
2021-04-09 02:52:26.980363
2021-04-09 02:52:26.994695
2021-04-09 02:52:27.008958
2021-04-09 02:52:27.022915
2021-04-09 02:52:27.037605
2021-04-09 02:52:27.052160
2021-04-09 02:52:27.066714
2021-04-09 02:52:27.081090
2021-04-09 02:52:27.095372
2021-04-09 02:52:27.109974
2021-04-09 02:52:27.124413
2021-04-09 02:52:27.138303
2021-04-09 02:52:27.152734
2021-04-09 02:52:27.166685
2021-04-09 02:52:27.180709
2021-04-09 02:52:27.195095
2021-04-09 02:52:27.209320
2021-04-09 02:52:27.223131
2021-04-09 02:52:27.237766
2021-04-09 02:52:27.252258
2021-04-09 02:52:27.266053
2021-04-09 02:52:27.280147
2021-04-09 02:52:27.294856
2021-04-09 02:52:27.309177
2021-04-09 02:52:27.323543
2021-04-09 02:52:27.337373
2021-04-09 02:52:27.351643
2021-04-09 02:52:27.365845
2021-04-09 02:52:27.380085
2021-04-09 02:52:27.394643
2021-04-09 02:52:27.409082
2021-04-09 02:52:27.423633
2021-04-09 02:52:27.437970
2021-04-09 02:52:27.452038
2021-04-09 02:52:27.466288
2021-04-09 02:52:27.480728
2021-04-09 02:52:27.495218
2021-04-09 02:52:27.509500
2021-04-09 02:52:27.523743
2021-04-09 02:52:27.537577
2021-04-09 02:52:27.552311
2021-04-09 02:52:27.566870
2021-04-09 02:52:27.581369
2021-04-09 02:52:27.595701
2021-04-09 02:52:27.609601
2021-04-09 02:52:27.624150
2021-04-09 02:52:27.638310
2021-04-09 02:52:27.652698
2021-04-09 02:52:27.667091
2021-04-09 02:52:27.681342
2021-04-09 02:52:27.695587
2021-04-09 02:52:27.710103
2021-04-09 02:52:27.724413
2021-04-09 02:52:27.738862
2021-04-09 02:52:27.752948
2021-04-09 02:52:27.767141
2021-04-09 02:52:27.781285
2021-04-09 02:52:27.795631
2021-04-09 02:52:27.810208
2021-04-09 02:52:27.824712
2021-04-09 02:52:27.839020
2021-04-09 02:52:27.852946
2021-04-09 02:52:27.867161
2021-04-09 02:52:27.881706
2021-04-09 02:52:27.895943
2021-04-09 02:52:27.910352
2021-04-09 02:52:27.924492
2021-04-09 02:52:27.938916
2021-04-09 02:52:27.953123
2021-04-09 02:52:27.967296
2021-04-09 02:52:27.981579
2021-04-09 02:52:27.995969
2021-04-09 02:52:28.010170
2021-04-09 02:52:28.024479
2021-04-09 02:52:28.038503
2021-04-09 02:52:28.052755
2021-04-09 02:52:28.066853
2021-04-09 02:52:28.081554
2021-04-09 02:52:28.095752
2021-04-09 02:52:28.110277
2021-04-09 02:52:28.124519
2021-04-09 02:52:28.138867
2021-04-09 02:52:28.153271
2021-04-09 02:52:28.167711
2021-04-09 02:52:28.181791
2021-04-09 02:52:28.196427
2021-04-09 02:52:28.210743
2021-04-09 02:52:28.224837
2021-04-09 02:52:28.239206
2021-04-09 02:52:28.253244
2021-04-09 02:52:28.267645
2021-04-09 02:52:28.281919
2021-04-09 02:52:28.296031
2021-04-09 02:52:28.310709
2021-04-09 02:52:28.324754
2021-04-09 02:52:28.339135
2021-04-09 02:52:28.353550
2021-04-09 02:52:28.367984
2021-04-09 02:52:28.382318
2021-04-09 02:52:28.396872
2021-04-09 02:52:28.411321
2021-04-09 02:52:28.425552
2021-04-09 02:52:28.439880
2021-04-09 02:52:28.454228
2021-04-09 02:52:28.468721
2021-04-09 02:52:28.483247
2021-04-09 02:52:28.497591
2021-04-09 02:52:28.512103
2021-04-09 02:52:28.526431
2021-04-09 02:52:28.540933
2021-04-09 02:52:28.555445
2021-04-09 02:52:28.569738
2021-04-09 02:52:28.583734
2021-04-09 02:52:28.598067
2021-04-09 02:52:28.612430
2021-04-09 02:52:28.626830
2021-04-09 02:52:28.641103
2021-04-09 02:52:28.655435
2021-04-09 02:52:28.669766
2021-04-09 02:52:28.683939
2021-04-09 02:52:28.698526
2021-04-09 02:52:28.713096
2021-04-09 02:52:28.727304
2021-04-09 02:52:28.741916
2021-04-09 02:52:28.756350
2021-04-09 02:52:28.770792
2021-04-09 02:52:28.785392
2021-04-09 02:52:28.799731
2021-04-09 02:52:28.813903
2021-04-09 02:52:28.828136
2021-04-09 02:52:28.842547
2021-04-09 02:52:28.856893
2021-04-09 02:52:28.871175
2021-04-09 02:52:28.885614
2021-04-09 02:52:28.899697
2021-04-09 02:52:28.914199
2021-04-09 02:52:28.928370
2021-04-09 02:52:28.942752
2021-04-09 02:52:28.957025
2021-04-09 02:52:28.971505
2021-04-09 02:52:28.985876
2021-04-09 02:52:29.000001
2021-04-09 02:52:29.014298
2021-04-09 02:52:29.028612
2021-04-09 02:52:29.042724
2021-04-09 02:52:29.057137
2021-04-09 02:52:29.071611
2021-04-09 02:52:29.086167
2021-04-09 02:52:29.100804
2021-04-09 02:52:29.115085
2021-04-09 02:52:29.129424
2021-04-09 02:52:29.144027
2021-04-09 02:52:29.158502
2021-04-09 02:52:29.173078
2021-04-09 02:52:29.187161
2021-04-09 02:52:29.201390
2021-04-09 02:52:29.215648
2021-04-09 02:52:29.230022
2021-04-09 02:52:29.244087
2021-04-09 02:52:29.258629
2021-04-09 02:52:29.272513
2021-04-09 02:52:29.286977
2021-04-09 02:52:29.301333
2021-04-09 02:52:29.315612
2021-04-09 02:52:29.329903
2021-04-09 02:52:29.344304
2021-04-09 02:52:29.358478
2021-04-09 02:52:29.372729
2021-04-09 02:52:29.386914
2021-04-09 02:52:29.401268
2021-04-09 02:52:29.415295
2021-04-09 02:52:29.429722
2021-04-09 02:52:29.443993
2021-04-09 02:52:29.458394
2021-04-09 02:52:29.472656
2021-04-09 02:52:29.486948
2021-04-09 02:52:29.500882
2021-04-09 02:52:29.515437
2021-04-09 02:52:29.529267
2021-04-09 02:52:29.543555
2021-04-09 02:52:29.558211
2021-04-09 02:52:29.572695
2021-04-09 02:52:29.586851
2021-04-09 02:52:29.601160
2021-04-09 02:52:29.614871
2021-04-09 02:52:29.629287
2021-04-09 02:52:29.643348
2021-04-09 02:52:29.657735
2021-04-09 02:52:29.672012
2021-04-09 02:52:29.686235
2021-04-09 02:52:29.700361
2021-04-09 02:52:29.714636
2021-04-09 02:52:29.728863
2021-04-09 02:52:29.743215
2021-04-09 02:52:29.757404
2021-04-09 02:52:29.771509
2021-04-09 02:52:29.785693
2021-04-09 02:52:29.799936
2021-04-09 02:52:29.814313
2021-04-09 02:52:29.828333
2021-04-09 02:52:29.842589
2021-04-09 02:52:29.856897
2021-04-09 02:52:29.870759
2021-04-09 02:52:29.884796
2021-04-09 02:52:29.899460
2021-04-09 02:52:29.913313
2021-04-09 02:52:29.927911
2021-04-09 02:52:29.942239
2021-04-09 02:52:29.956261
2021-04-09 02:52:29.970296
2021-04-09 02:52:29.984471
2021-04-09 02:52:29.998866
2021-04-09 02:52:30.013073
2021-04-09 02:52:30.027667
2021-04-09 02:52:30.041790
2021-04-09 02:52:30.056031
2021-04-09 02:52:30.070240
2021-04-09 02:52:30.084489
2021-04-09 02:52:30.098679
2021-04-09 02:52:30.113163
2021-04-09 02:52:30.127329
2021-04-09 02:52:30.141628
2021-04-09 02:52:30.155424
2021-04-09 02:52:30.169940
2021-04-09 02:52:30.184419
2021-04-09 02:52:30.198528
2021-04-09 02:52:30.212970
2021-04-09 02:52:30.227242
2021-04-09 02:52:30.241420
2021-04-09 02:52:30.256018
2021-04-09 02:52:30.270384
2021-04-09 02:52:30.284835
2021-04-09 02:52:30.298905
2021-04-09 02:52:30.313549
2021-04-09 02:52:30.327903
2021-04-09 02:52:30.342069
2021-04-09 02:52:30.356716
2021-04-09 02:52:30.371600
2021-04-09 02:52:30.386741
2021-04-09 02:52:30.401206
2021-04-09 02:52:30.415873
2021-04-09 02:52:30.430449
2021-04-09 02:52:30.445013
2021-04-09 02:52:30.459723
2021-04-09 02:52:30.474240
2021-04-09 02:52:30.488739
2021-04-09 02:52:30.503198
2021-04-09 02:52:30.517530
2021-04-09 02:52:30.531591
2021-04-09 02:52:30.546172
2021-04-09 02:52:30.560129
2021-04-09 02:52:30.574277
2021-04-09 02:52:30.588320
2021-04-09 02:52:30.602346
2021-04-09 02:52:30.616221
2021-04-09 02:52:30.630358
2021-04-09 02:52:30.644283
2021-04-09 02:52:30.658883
2021-04-09 02:52:30.673124
2021-04-09 02:52:30.687586
2021-04-09 02:52:30.702237
2021-04-09 02:52:30.716612
2021-04-09 02:52:30.730949
2021-04-09 02:52:30.745039
2021-04-09 02:52:30.758968
2021-04-09 02:52:30.773711
2021-04-09 02:52:30.787561
2021-04-09 02:52:30.802034
2021-04-09 02:52:30.816646
2021-04-09 02:52:30.831320
2021-04-09 02:52:30.845885
2021-04-09 02:52:30.860236
2021-04-09 02:52:30.874561
2021-04-09 02:52:30.889018
2021-04-09 02:52:30.903236
2021-04-09 02:52:30.917691
2021-04-09 02:52:30.932340
2021-04-09 02:52:30.946342
2021-04-09 02:52:30.960614
2021-04-09 02:52:30.974880
2021-04-09 02:52:30.989228
2021-04-09 02:52:31.003544
2021-04-09 02:52:31.017876
2021-04-09 02:52:31.031885
2021-04-09 02:52:31.046240
2021-04-09 02:52:31.060096
2021-04-09 02:52:31.074323
2021-04-09 02:52:31.088457
2021-04-09 02:52:31.102120
2021-04-09 02:52:31.116384
2021-04-09 02:52:31.130250
2021-04-09 02:52:31.144357
2021-04-09 02:52:31.158704
2021-04-09 02:52:31.172871
2021-04-09 02:52:31.187083
2021-04-09 02:52:31.200871
2021-04-09 02:52:31.215287
2021-04-09 02:52:31.229298
2021-04-09 02:52:31.243425
2021-04-09 02:52:31.257809
2021-04-09 02:52:31.272388
2021-04-09 02:52:31.286547
2021-04-09 02:52:31.300996
2021-04-09 02:52:31.314907
2021-04-09 02:52:31.329511
2021-04-09 02:52:31.344042
2021-04-09 02:52:31.358555
2021-04-09 02:52:31.373111
2021-04-09 02:52:31.387048
2021-04-09 02:52:31.401689
2021-04-09 02:52:31.416083
2021-04-09 02:52:31.430715
2021-04-09 02:52:31.444940
2021-04-09 02:52:31.459611
2021-04-09 02:52:31.473469
2021-04-09 02:52:31.488079
2021-04-09 02:52:31.502683
2021-04-09 02:52:31.517068
2021-04-09 02:52:31.531614
2021-04-09 02:52:31.546092
2021-04-09 02:52:31.560884
2021-04-09 02:52:31.575456
2021-04-09 02:52:31.589952
2021-04-09 02:52:31.604316
2021-04-09 02:52:31.618194
2021-04-09 02:52:31.632630
2021-04-09 02:52:31.647068
2021-04-09 02:52:31.661401
2021-04-09 02:52:31.676020
2021-04-09 02:52:31.690551
2021-04-09 02:52:31.705064
2021-04-09 02:52:31.719687
2021-04-09 02:52:31.734266
2021-04-09 02:52:31.748694
2021-04-09 02:52:31.763222
2021-04-09 02:52:31.777483
2021-04-09 02:52:31.791737
2021-04-09 02:52:31.806080
2021-04-09 02:52:31.820454
2021-04-09 02:52:31.834584
2021-04-09 02:52:31.849094
2021-04-09 02:52:31.863338
2021-04-09 02:52:31.877412
2021-04-09 02:52:31.890774
2021-04-09 02:52:31.903974
2021-04-09 02:52:31.917143
2021-04-09 02:52:31.930520
2021-04-09 02:52:31.944619
2021-04-09 02:52:31.958767
2021-04-09 02:52:31.972399
2021-04-09 02:52:31.986800
2021-04-09 02:52:32.001888
2021-04-09 02:52:32.016303
2021-04-09 02:52:32.030832
2021-04-09 02:52:32.044959
2021-04-09 02:52:32.059346
2021-04-09 02:52:32.074224
2021-04-09 02:52:32.089110
2021-04-09 02:52:32.103381
2021-04-09 02:52:32.117959
2021-04-09 02:52:32.132143
2021-04-09 02:52:32.146921
2021-04-09 02:52:32.161745
2021-04-09 02:52:32.176721
2021-04-09 02:52:32.190910
2021-04-09 02:52:32.205396
2021-04-09 02:52:32.219213
2021-04-09 02:52:32.233320
2021-04-09 02:52:32.247287
2021-04-09 02:52:32.261204
2021-04-09 02:52:32.275181
2021-04-09 02:52:32.289424
2021-04-09 02:52:32.303164
2021-04-09 02:52:32.317613
2021-04-09 02:52:32.331406
2021-04-09 02:52:32.345479
2021-04-09 02:52:32.359325
2021-04-09 02:52:32.373374
2021-04-09 02:52:32.387805
2021-04-09 02:52:32.402331
2021-04-09 02:52:32.416724
2021-04-09 02:52:32.431416
2021-04-09 02:52:32.445694
2021-04-09 02:52:32.460371
2021-04-09 02:52:32.474779
2021-04-09 02:52:32.489210
2021-04-09 02:52:32.503704
2021-04-09 02:52:32.518691
2021-04-09 02:52:32.533601
2021-04-09 02:52:32.548570
2021-04-09 02:52:32.563348
2021-04-09 02:52:32.577689
2021-04-09 02:52:32.591783
2021-04-09 02:52:32.606058
2021-04-09 02:52:32.619923
2021-04-09 02:52:32.634503
2021-04-09 02:52:32.648757
2021-04-09 02:52:32.662548
2021-04-09 02:52:32.676993
2021-04-09 02:52:32.691180
2021-04-09 02:52:32.705011
2021-04-09 02:52:32.719067
2021-04-09 02:52:32.733315
2021-04-09 02:52:32.747245
2021-04-09 02:52:32.761900
2021-04-09 02:52:32.776328
2021-04-09 02:52:32.791067
2021-04-09 02:52:32.805267
2021-04-09 02:52:32.819632
2021-04-09 02:52:32.834288
2021-04-09 02:52:32.848982
2021-04-09 02:52:32.863444
2021-04-09 02:52:32.877677
2021-04-09 02:52:32.891871
2021-04-09 02:52:32.906300
2021-04-09 02:52:32.920801
2021-04-09 02:52:32.935382
2021-04-09 02:52:32.950248
2021-04-09 02:52:32.964966
2021-04-09 02:52:32.979218
2021-04-09 02:52:32.993679
2021-04-09 02:52:33.008459
2021-04-09 02:52:33.022845
2021-04-09 02:52:33.037867
2021-04-09 02:52:33.052960
2021-04-09 02:52:33.068123
2021-04-09 02:52:33.083097
2021-04-09 02:52:33.097991
2021-04-09 02:52:33.112691
2021-04-09 02:52:33.127302
2021-04-09 02:52:33.141408
2021-04-09 02:52:33.155722
2021-04-09 02:52:33.170301
2021-04-09 02:52:33.184806
2021-04-09 02:52:33.199067
2021-04-09 02:52:33.213568
2021-04-09 02:52:33.228253
2021-04-09 02:52:33.242589
2021-04-09 02:52:33.256574
2021-04-09 02:52:33.270796
2021-04-09 02:52:33.284678
2021-04-09 02:52:33.299019
2021-04-09 02:52:33.313133
2021-04-09 02:52:33.327278
2021-04-09 02:52:33.341458
2021-04-09 02:52:33.355755
2021-04-09 02:52:33.370207
2021-04-09 02:52:33.384237
2021-04-09 02:52:33.398453
2021-04-09 02:52:33.412814
2021-04-09 02:52:33.426787
2021-04-09 02:52:33.441023
2021-04-09 02:52:33.455404
2021-04-09 02:52:33.469801
2021-04-09 02:52:33.483677
2021-04-09 02:52:33.497899
2021-04-09 02:52:33.511811
2021-04-09 02:52:33.526287
2021-04-09 02:52:33.540781
2021-04-09 02:52:33.555208
2021-04-09 02:52:33.569240
2021-04-09 02:52:33.583519
2021-04-09 02:52:33.598105
2021-04-09 02:52:33.612416
2021-04-09 02:52:33.626948
2021-04-09 02:52:33.641477
2021-04-09 02:52:33.655359
2021-04-09 02:52:33.669905
2021-04-09 02:52:33.684148
2021-04-09 02:52:33.698105
2021-04-09 02:52:33.713025
2021-04-09 02:52:33.726991
2021-04-09 02:52:33.741395
2021-04-09 02:52:33.755666
2021-04-09 02:52:33.769547
2021-04-09 02:52:33.783710
2021-04-09 02:52:33.798048
2021-04-09 02:52:33.811884
2021-04-09 02:52:33.825676
2021-04-09 02:52:33.840166
2021-04-09 02:52:33.854650
2021-04-09 02:52:33.868740
2021-04-09 02:52:33.883092
2021-04-09 02:52:33.897291
2021-04-09 02:52:33.911777
2021-04-09 02:52:33.926116
2021-04-09 02:52:33.940441
2021-04-09 02:52:33.954222
2021-04-09 02:52:33.968972
2021-04-09 02:52:33.983280
2021-04-09 02:52:33.997691
2021-04-09 02:52:34.012012
2021-04-09 02:52:34.026455
2021-04-09 02:52:34.041226
2021-04-09 02:52:34.055561
2021-04-09 02:52:34.070149
2021-04-09 02:52:34.084927
2021-04-09 02:52:34.099414
2021-04-09 02:52:34.113983
2021-04-09 02:52:34.128753
2021-04-09 02:52:34.143402
2021-04-09 02:52:34.157909
2021-04-09 02:52:34.172722
2021-04-09 02:52:34.187483
2021-04-09 02:52:34.202690
2021-04-09 02:52:34.217535
2021-04-09 02:52:34.231611
2021-04-09 02:52:34.246419
2021-04-09 02:52:34.260918
2021-04-09 02:52:34.275465
2021-04-09 02:52:34.290118
2021-04-09 02:52:34.304859
2021-04-09 02:52:34.319115
2021-04-09 02:52:34.333565
2021-04-09 02:52:34.348371
2021-04-09 02:52:34.363289
2021-04-09 02:52:34.377743
2021-04-09 02:52:34.392291
2021-04-09 02:52:34.406867
2021-04-09 02:52:34.421431
2021-04-09 02:52:34.436122
2021-04-09 02:52:34.450690
2021-04-09 02:52:34.465303
2021-04-09 02:52:34.479650
2021-04-09 02:52:34.494063
2021-04-09 02:52:34.508746
2021-04-09 02:52:34.523200
2021-04-09 02:52:34.537648
2021-04-09 02:52:34.552506
2021-04-09 02:52:34.567129
2021-04-09 02:52:34.581253
2021-04-09 02:52:34.595698
2021-04-09 02:52:34.610151
2021-04-09 02:52:34.624252
2021-04-09 02:52:34.638968
2021-04-09 02:52:34.653604
2021-04-09 02:52:34.667856
2021-04-09 02:52:34.682325
2021-04-09 02:52:34.696954
2021-04-09 02:52:34.711270
2021-04-09 02:52:34.726273
2021-04-09 02:52:34.741582
2021-04-09 02:52:34.756442
2021-04-09 02:52:34.771288
2021-04-09 02:52:34.785685
2021-04-09 02:52:34.800742
2021-04-09 02:52:34.815342
2021-04-09 02:52:34.829707
2021-04-09 02:52:34.844414
2021-04-09 02:52:34.859412
2021-04-09 02:52:34.873939
2021-04-09 02:52:34.888436
2021-04-09 02:52:34.902876
2021-04-09 02:52:34.917256
2021-04-09 02:52:34.931721
2021-04-09 02:52:34.946582
2021-04-09 02:52:34.960579
2021-04-09 02:52:34.974817
2021-04-09 02:52:34.989359
2021-04-09 02:52:35.003674
2021-04-09 02:52:35.017517
2021-04-09 02:52:35.032330
2021-04-09 02:52:35.046427
2021-04-09 02:52:35.060779
2021-04-09 02:52:35.075219
2021-04-09 02:52:35.089523
2021-04-09 02:52:35.103800
2021-04-09 02:52:35.118351
2021-04-09 02:52:35.132994
2021-04-09 02:52:35.147229
2021-04-09 02:52:35.161698
2021-04-09 02:52:35.176120
2021-04-09 02:52:35.190781
2021-04-09 02:52:35.205352
2021-04-09 02:52:35.219640
2021-04-09 02:52:35.233966
2021-04-09 02:52:35.248422
2021-04-09 02:52:35.262979
2021-04-09 02:52:35.277462
2021-04-09 02:52:35.292485
2021-04-09 02:52:35.306758
2021-04-09 02:52:35.321566
2021-04-09 02:52:35.336131
2021-04-09 02:52:35.350948
2021-04-09 02:52:35.365597
2021-04-09 02:52:35.380455
2021-04-09 02:52:35.394758
2021-04-09 02:52:35.408953
2021-04-09 02:52:35.423139
2021-04-09 02:52:35.437575
2021-04-09 02:52:35.451582
2021-04-09 02:52:35.466103
2021-04-09 02:52:35.480231
2021-04-09 02:52:35.494759
2021-04-09 02:52:35.508892
2021-04-09 02:52:35.523089
2021-04-09 02:52:35.537055
2021-04-09 02:52:35.551279
2021-04-09 02:52:35.565764
2021-04-09 02:52:35.580128
2021-04-09 02:52:35.594275
2021-04-09 02:52:35.608253
2021-04-09 02:52:35.622687
2021-04-09 02:52:35.637245
2021-04-09 02:52:35.651864
2021-04-09 02:52:35.666654
2021-04-09 02:52:35.681671
2021-04-09 02:52:35.696424
2021-04-09 02:52:35.710914
2021-04-09 02:52:35.725367
2021-04-09 02:52:35.740108
2021-04-09 02:52:35.754519
2021-04-09 02:52:35.769094
2021-04-09 02:52:35.783733
2021-04-09 02:52:35.798596
2021-04-09 02:52:35.813350
2021-04-09 02:52:35.828499
2021-04-09 02:52:35.842816
2021-04-09 02:52:35.857857
2021-04-09 02:52:35.872108
2021-04-09 02:52:35.887052
2021-04-09 02:52:35.901372
2021-04-09 02:52:35.915806
2021-04-09 02:52:35.930813
2021-04-09 02:52:35.945545
2021-04-09 02:52:35.960198
2021-04-09 02:52:35.975061
2021-04-09 02:52:35.990165
2021-04-09 02:52:36.004973
2021-04-09 02:52:36.019926
2021-04-09 02:52:36.034425
2021-04-09 02:52:36.049272
2021-04-09 02:52:36.064433
2021-04-09 02:52:36.079173
2021-04-09 02:52:36.093862
2021-04-09 02:52:36.108649
2021-04-09 02:52:36.123674
2021-04-09 02:52:36.138619
2021-04-09 02:52:36.153471
2021-04-09 02:52:36.168379
2021-04-09 02:52:36.183085
2021-04-09 02:52:36.197628
2021-04-09 02:52:36.212671
2021-04-09 02:52:36.227302
2021-04-09 02:52:36.242002
2021-04-09 02:52:36.256518
2021-04-09 02:52:36.271386
2021-04-09 02:52:36.285674
2021-04-09 02:52:36.300410
2021-04-09 02:52:36.314880
2021-04-09 02:52:36.328979
2021-04-09 02:52:36.343826
2021-04-09 02:52:36.358162
2021-04-09 02:52:36.372774
2021-04-09 02:52:36.387112
2021-04-09 02:52:36.401480
2021-04-09 02:52:36.415683
2021-04-09 02:52:36.430862
2021-04-09 02:52:36.445317
2021-04-09 02:52:36.459807
2021-04-09 02:52:36.474285
2021-04-09 02:52:36.489196
2021-04-09 02:52:36.503821
2021-04-09 02:52:36.518323
2021-04-09 02:52:36.532708
2021-04-09 02:52:36.547357
2021-04-09 02:52:36.562284
2021-04-09 02:52:36.577184
2021-04-09 02:52:36.591699
2021-04-09 02:52:36.606357
2021-04-09 02:52:36.621007
2021-04-09 02:52:36.635827
2021-04-09 02:52:36.650072
2021-04-09 02:52:36.664608
2021-04-09 02:52:36.679067
2021-04-09 02:52:36.693858
2021-04-09 02:52:36.707953
2021-04-09 02:52:36.722200
2021-04-09 02:52:36.736699
2021-04-09 02:52:36.750552
2021-04-09 02:52:36.765316
2021-04-09 02:52:36.779248
2021-04-09 02:52:36.793851
2021-04-09 02:52:36.808882
2021-04-09 02:52:36.823459
2021-04-09 02:52:36.838405
2021-04-09 02:52:36.852936
2021-04-09 02:52:36.867646
2021-04-09 02:52:36.882003
2021-04-09 02:52:36.896354
2021-04-09 02:52:36.910802
2021-04-09 02:52:36.925099
2021-04-09 02:52:36.939412
2021-04-09 02:52:36.953805
2021-04-09 02:52:36.968073
2021-04-09 02:52:36.982565
2021-04-09 02:52:36.997251
2021-04-09 02:52:37.011864
2021-04-09 02:52:37.026418
2021-04-09 02:52:37.041000
2021-04-09 02:52:37.056141
2021-04-09 02:52:37.070916
2021-04-09 02:52:37.085460
2021-04-09 02:52:37.099926
2021-04-09 02:52:37.114067
2021-04-09 02:52:37.128397
2021-04-09 02:52:37.142476
2021-04-09 02:52:37.157126
2021-04-09 02:52:37.172095
2021-04-09 02:52:37.186618
2021-04-09 02:52:37.200839
2021-04-09 02:52:37.215521
2021-04-09 02:52:37.230162
2021-04-09 02:52:37.244443
2021-04-09 02:52:37.259027
2021-04-09 02:52:37.273496
2021-04-09 02:52:37.287958
2021-04-09 02:52:37.302671
2021-04-09 02:52:37.317295
2021-04-09 02:52:37.331557
2021-04-09 02:52:37.345985
2021-04-09 02:52:37.360441
2021-04-09 02:52:37.375043
2021-04-09 02:52:37.389958
2021-04-09 02:52:37.404831
2021-04-09 02:52:37.419749
2021-04-09 02:52:37.434002
2021-04-09 02:52:37.448867
2021-04-09 02:52:37.463635
2021-04-09 02:52:37.478154
2021-04-09 02:52:37.493162
2021-04-09 02:52:37.507558
2021-04-09 02:52:37.522167
2021-04-09 02:52:37.537226
2021-04-09 02:52:37.552029
2021-04-09 02:52:37.566393
2021-04-09 02:52:37.581456
2021-04-09 02:52:37.596300
2021-04-09 02:52:37.611433
2021-04-09 02:52:37.626354
2021-04-09 02:52:37.641077
2021-04-09 02:52:37.655874
2021-04-09 02:52:37.670242
2021-04-09 02:52:37.684865
2021-04-09 02:52:37.699459
2021-04-09 02:52:37.714228
2021-04-09 02:52:37.728649
2021-04-09 02:52:37.743361
2021-04-09 02:52:37.757458
2021-04-09 02:52:37.772099
2021-04-09 02:52:37.786434
2021-04-09 02:52:37.801085
2021-04-09 02:52:37.815433
2021-04-09 02:52:37.830033
2021-04-09 02:52:37.845080
2021-04-09 02:52:37.859495
2021-04-09 02:52:37.873483
2021-04-09 02:52:37.888728
2021-04-09 02:52:37.903396
2021-04-09 02:52:37.918308
2021-04-09 02:52:37.932680
2021-04-09 02:52:37.947132
2021-04-09 02:52:37.961524
2021-04-09 02:52:37.976163
2021-04-09 02:52:37.990441
2021-04-09 02:52:38.005346
2021-04-09 02:52:38.019997
2021-04-09 02:52:38.034048
2021-04-09 02:52:38.048677
2021-04-09 02:52:38.063197
2021-04-09 02:52:38.077910
2021-04-09 02:52:38.092948
2021-04-09 02:52:38.107549
2021-04-09 02:52:38.122278
2021-04-09 02:52:38.136918
2021-04-09 02:52:38.151764
2021-04-09 02:52:38.166839
2021-04-09 02:52:38.181858
2021-04-09 02:52:38.196235
2021-04-09 02:52:38.211501
2021-04-09 02:52:38.226395
2021-04-09 02:52:38.240915
2021-04-09 02:52:38.255722
2021-04-09 02:52:38.270175
2021-04-09 02:52:38.284812
