python3 test.py
2021-04-09 01:36:38.615276
2021-04-09 01:36:38.630325
2021-04-09 01:36:38.645213
2021-04-09 01:36:38.660014
2021-04-09 01:36:38.675075
2021-04-09 01:36:38.689941
2021-04-09 01:36:38.704886
2021-04-09 01:36:38.719920
2021-04-09 01:36:38.734868
2021-04-09 01:36:38.750021
2021-04-09 01:36:38.764775
2021-04-09 01:36:38.779778
2021-04-09 01:36:38.794576
2021-04-09 01:36:38.809972
2021-04-09 01:36:38.824623
2021-04-09 01:36:38.839680
2021-04-09 01:36:38.854870
2021-04-09 01:36:38.869542
2021-04-09 01:36:38.884813
2021-04-09 01:36:38.899952
2021-04-09 01:36:38.915108
2021-04-09 01:36:38.930578
2021-04-09 01:36:38.945714
2021-04-09 01:36:38.960748
2021-04-09 01:36:38.975904
2021-04-09 01:36:38.991077
2021-04-09 01:36:39.006115
2021-04-09 01:36:39.021810
2021-04-09 01:36:39.037540
2021-04-09 01:36:39.052760
2021-04-09 01:36:39.067700
2021-04-09 01:36:39.083141
2021-04-09 01:36:39.098259
2021-04-09 01:36:39.113305
2021-04-09 01:36:39.128347
2021-04-09 01:36:39.143407
2021-04-09 01:36:39.158429
2021-04-09 01:36:39.173616
2021-04-09 01:36:39.188476
2021-04-09 01:36:39.203404
2021-04-09 01:36:39.218779
2021-04-09 01:36:39.234016
2021-04-09 01:36:39.249382
2021-04-09 01:36:39.264566
2021-04-09 01:36:39.279448
2021-04-09 01:36:39.294724
2021-04-09 01:36:39.309533
2021-04-09 01:36:39.324804
2021-04-09 01:36:39.339738
2021-04-09 01:36:39.354466
2021-04-09 01:36:39.369748
2021-04-09 01:36:39.384966
2021-04-09 01:36:39.399785
2021-04-09 01:36:39.414732
2021-04-09 01:36:39.429700
2021-04-09 01:36:39.444489
2021-04-09 01:36:39.459497
2021-04-09 01:36:39.475001
2021-04-09 01:36:39.490075
2021-04-09 01:36:39.505280
2021-04-09 01:36:39.520251
2021-04-09 01:36:39.535293
2021-04-09 01:36:39.550354
2021-04-09 01:36:39.565406
2021-04-09 01:36:39.580825
2021-04-09 01:36:39.595736
2021-04-09 01:36:39.610691
2021-04-09 01:36:39.625640
2021-04-09 01:36:39.640475
2021-04-09 01:36:39.655878
2021-04-09 01:36:39.670952
2021-04-09 01:36:39.686011
2021-04-09 01:36:39.701190
2021-04-09 01:36:39.716371
2021-04-09 01:36:39.731620
2021-04-09 01:36:39.747018
2021-04-09 01:36:39.762053
2021-04-09 01:36:39.776832
2021-04-09 01:36:39.791643
2021-04-09 01:36:39.806745
2021-04-09 01:36:39.821668
2021-04-09 01:36:39.836672
2021-04-09 01:36:39.851533
2021-04-09 01:36:39.866139
2021-04-09 01:36:39.881289
2021-04-09 01:36:39.896269
2021-04-09 01:36:39.911678
2021-04-09 01:36:39.926978
2021-04-09 01:36:39.942096
2021-04-09 01:36:39.957147
2021-04-09 01:36:39.972525
2021-04-09 01:36:39.987420
2021-04-09 01:36:40.002570
2021-04-09 01:36:40.017620
2021-04-09 01:36:40.032786
2021-04-09 01:36:40.047781
2021-04-09 01:36:40.063124
2021-04-09 01:36:40.078290
2021-04-09 01:36:40.093282
2021-04-09 01:36:40.108616
2021-04-09 01:36:40.123459
2021-04-09 01:36:40.138612
2021-04-09 01:36:40.153585
2021-04-09 01:36:40.168543
2021-04-09 01:36:40.183792
2021-04-09 01:36:40.198992
2021-04-09 01:36:40.213978
2021-04-09 01:36:40.229196
2021-04-09 01:36:40.244490
2021-04-09 01:36:40.259746
2021-04-09 01:36:40.274889
2021-04-09 01:36:40.290329
2021-04-09 01:36:40.305184
2021-04-09 01:36:40.320052
2021-04-09 01:36:40.334538
2021-04-09 01:36:40.349758
2021-04-09 01:36:40.365070
2021-04-09 01:36:40.380429
2021-04-09 01:36:40.395488
2021-04-09 01:36:40.410392
2021-04-09 01:36:40.425642
2021-04-09 01:36:40.440838
2021-04-09 01:36:40.455812
2021-04-09 01:36:40.471207
2021-04-09 01:36:40.486273
2021-04-09 01:36:40.501586
2021-04-09 01:36:40.516729
2021-04-09 01:36:40.532313
2021-04-09 01:36:40.547215
2021-04-09 01:36:40.562390
2021-04-09 01:36:40.577796
2021-04-09 01:36:40.592837
2021-04-09 01:36:40.608082
2021-04-09 01:36:40.623271
2021-04-09 01:36:40.638496
2021-04-09 01:36:40.653592
2021-04-09 01:36:40.668697
2021-04-09 01:36:40.683748
2021-04-09 01:36:40.698844
2021-04-09 01:36:40.713785
2021-04-09 01:36:40.728915
2021-04-09 01:36:40.743561
2021-04-09 01:36:40.758453
2021-04-09 01:36:40.773414
2021-04-09 01:36:40.788698
2021-04-09 01:36:40.803731
2021-04-09 01:36:40.818699
2021-04-09 01:36:40.833674
2021-04-09 01:36:40.849113
2021-04-09 01:36:40.864104
2021-04-09 01:36:40.879225
2021-04-09 01:36:40.894075
2021-04-09 01:36:40.909073
2021-04-09 01:36:40.924350
2021-04-09 01:36:40.939368
2021-04-09 01:36:40.954704
2021-04-09 01:36:40.969714
2021-04-09 01:36:40.984983
2021-04-09 01:36:41.000111
2021-04-09 01:36:41.015476
2021-04-09 01:36:41.030320
2021-04-09 01:36:41.045486
2021-04-09 01:36:41.060749
2021-04-09 01:36:41.076017
2021-04-09 01:36:41.090955
2021-04-09 01:36:41.106287
2021-04-09 01:36:41.121147
2021-04-09 01:36:41.136581
2021-04-09 01:36:41.151492
2021-04-09 01:36:41.166697
2021-04-09 01:36:41.182002
2021-04-09 01:36:41.197075
2021-04-09 01:36:41.212126
2021-04-09 01:36:41.227106
2021-04-09 01:36:41.242325
2021-04-09 01:36:41.257391
2021-04-09 01:36:41.272222
2021-04-09 01:36:41.287291
2021-04-09 01:36:41.302437
2021-04-09 01:36:41.317433
2021-04-09 01:36:41.332409
2021-04-09 01:36:41.347424
2021-04-09 01:36:41.362359
2021-04-09 01:36:41.377475
2021-04-09 01:36:41.392864
2021-04-09 01:36:41.407910
2021-04-09 01:36:41.422871
2021-04-09 01:36:41.437777
2021-04-09 01:36:41.452733
2021-04-09 01:36:41.467528
2021-04-09 01:36:41.482926
2021-04-09 01:36:41.497852
2021-04-09 01:36:41.513002
2021-04-09 01:36:41.527954
2021-04-09 01:36:41.543245
2021-04-09 01:36:41.558373
2021-04-09 01:36:41.573282
2021-04-09 01:36:41.588645
2021-04-09 01:36:41.603647
2021-04-09 01:36:41.618587
2021-04-09 01:36:41.633651
2021-04-09 01:36:41.648982
2021-04-09 01:36:41.664045
2021-04-09 01:36:41.679046
2021-04-09 01:36:41.694388
2021-04-09 01:36:41.709416
2021-04-09 01:36:41.724413
2021-04-09 01:36:41.739427
2021-04-09 01:36:41.754556
2021-04-09 01:36:41.769251
2021-04-09 01:36:41.784470
2021-04-09 01:36:41.799560
2021-04-09 01:36:41.814723
2021-04-09 01:36:41.829590
2021-04-09 01:36:41.844728
2021-04-09 01:36:41.859871
2021-04-09 01:36:41.875073
2021-04-09 01:36:41.890335
2021-04-09 01:36:41.905661
2021-04-09 01:36:41.920679
2021-04-09 01:36:41.935826
2021-04-09 01:36:41.950929
2021-04-09 01:36:41.965815
2021-04-09 01:36:41.980918
2021-04-09 01:36:41.996144
2021-04-09 01:36:42.011538
2021-04-09 01:36:42.026623
2021-04-09 01:36:42.042099
2021-04-09 01:36:42.057433
2021-04-09 01:36:42.072526
2021-04-09 01:36:42.087200
2021-04-09 01:36:42.102008
2021-04-09 01:36:42.116812
2021-04-09 01:36:42.131536
2021-04-09 01:36:42.147001
2021-04-09 01:36:42.162164
2021-04-09 01:36:42.177102
2021-04-09 01:36:42.192463
2021-04-09 01:36:42.207570
2021-04-09 01:36:42.222801
2021-04-09 01:36:42.237995
2021-04-09 01:36:42.252962
2021-04-09 01:36:42.268305
2021-04-09 01:36:42.283359
2021-04-09 01:36:42.298595
2021-04-09 01:36:42.313768
2021-04-09 01:36:42.328958
2021-04-09 01:36:42.344129
2021-04-09 01:36:42.358965
2021-04-09 01:36:42.374185
2021-04-09 01:36:42.389262
2021-04-09 01:36:42.404482
2021-04-09 01:36:42.419728
2021-04-09 01:36:42.434551
2021-04-09 01:36:42.449697
2021-04-09 01:36:42.464956
2021-04-09 01:36:42.480031
2021-04-09 01:36:42.494790
2021-04-09 01:36:42.509936
2021-04-09 01:36:42.525106
2021-04-09 01:36:42.540399
2021-04-09 01:36:42.555922
2021-04-09 01:36:42.570662
2021-04-09 01:36:42.586053
2021-04-09 01:36:42.601067
2021-04-09 01:36:42.615868
2021-04-09 01:36:42.631161
2021-04-09 01:36:42.646445
2021-04-09 01:36:42.661682
2021-04-09 01:36:42.676360
2021-04-09 01:36:42.691229
2021-04-09 01:36:42.706214
2021-04-09 01:36:42.721149
2021-04-09 01:36:42.736234
2021-04-09 01:36:42.751315
2021-04-09 01:36:42.766212
2021-04-09 01:36:42.781308
2021-04-09 01:36:42.796288
2021-04-09 01:36:42.811641
2021-04-09 01:36:42.826548
2021-04-09 01:36:42.841865
2021-04-09 01:36:42.857337
2021-04-09 01:36:42.872460
2021-04-09 01:36:42.887551
2021-04-09 01:36:42.902395
2021-04-09 01:36:42.917475
2021-04-09 01:36:42.932378
2021-04-09 01:36:42.947856
2021-04-09 01:36:42.963078
2021-04-09 01:36:42.978377
2021-04-09 01:36:42.993142
2021-04-09 01:36:43.008097
2021-04-09 01:36:43.023533
2021-04-09 01:36:43.038126
2021-04-09 01:36:43.053648
2021-04-09 01:36:43.068510
2021-04-09 01:36:43.083080
2021-04-09 01:36:43.098075
2021-04-09 01:36:43.113167
2021-04-09 01:36:43.128016
2021-04-09 01:36:43.143441
2021-04-09 01:36:43.158567
2021-04-09 01:36:43.173706
2021-04-09 01:36:43.188885
2021-04-09 01:36:43.203964
2021-04-09 01:36:43.219382
2021-04-09 01:36:43.234348
2021-04-09 01:36:43.248921
2021-04-09 01:36:43.263867
2021-04-09 01:36:43.278761
2021-04-09 01:36:43.293878
2021-04-09 01:36:43.308584
2021-04-09 01:36:43.323416
2021-04-09 01:36:43.338762
2021-04-09 01:36:43.353676
2021-04-09 01:36:43.368749
2021-04-09 01:36:43.383666
2021-04-09 01:36:43.398283
2021-04-09 01:36:43.413046
2021-04-09 01:36:43.427913
2021-04-09 01:36:43.442835
2021-04-09 01:36:43.457829
2021-04-09 01:36:43.472751
2021-04-09 01:36:43.487885
2021-04-09 01:36:43.502606
2021-04-09 01:36:43.517809
2021-04-09 01:36:43.532574
2021-04-09 01:36:43.547427
2021-04-09 01:36:43.562602
2021-04-09 01:36:43.577810
2021-04-09 01:36:43.593199
2021-04-09 01:36:43.609009
2021-04-09 01:36:43.624674
2021-04-09 01:36:43.639750
2021-04-09 01:36:43.655232
2021-04-09 01:36:43.670607
2021-04-09 01:36:43.685466
2021-04-09 01:36:43.700429
2021-04-09 01:36:43.715713
2021-04-09 01:36:43.730932
2021-04-09 01:36:43.745869
2021-04-09 01:36:43.760899
2021-04-09 01:36:43.775852
2021-04-09 01:36:43.790993
2021-04-09 01:36:43.806211
2021-04-09 01:36:43.821500
2021-04-09 01:36:43.836890
2021-04-09 01:36:43.852227
2021-04-09 01:36:43.867055
2021-04-09 01:36:43.882029
2021-04-09 01:36:43.897044
2021-04-09 01:36:43.912290
2021-04-09 01:36:43.927384
2021-04-09 01:36:43.942588
2021-04-09 01:36:43.958019
2021-04-09 01:36:43.972908
2021-04-09 01:36:43.988248
2021-04-09 01:36:44.003357
2021-04-09 01:36:44.018489
2021-04-09 01:36:44.033734
2021-04-09 01:36:44.048824
2021-04-09 01:36:44.064048
2021-04-09 01:36:44.078817
2021-04-09 01:36:44.093671
2021-04-09 01:36:44.108759
2021-04-09 01:36:44.123700
2021-04-09 01:36:44.138975
2021-04-09 01:36:44.154022
2021-04-09 01:36:44.169032
2021-04-09 01:36:44.183747
2021-04-09 01:36:44.198631
2021-04-09 01:36:44.213796
2021-04-09 01:36:44.228402
2021-04-09 01:36:44.243750
2021-04-09 01:36:44.258567
2021-04-09 01:36:44.273533
2021-04-09 01:36:44.288489
2021-04-09 01:36:44.303587
2021-04-09 01:36:44.318610
2021-04-09 01:36:44.333685
2021-04-09 01:36:44.348567
2021-04-09 01:36:44.363583
2021-04-09 01:36:44.378418
2021-04-09 01:36:44.393691
2021-04-09 01:36:44.408876
2021-04-09 01:36:44.423933
2021-04-09 01:36:44.438350
2021-04-09 01:36:44.453299
2021-04-09 01:36:44.467983
2021-04-09 01:36:44.483058
2021-04-09 01:36:44.498071
2021-04-09 01:36:44.512902
2021-04-09 01:36:44.527844
2021-04-09 01:36:44.542957
2021-04-09 01:36:44.557918
2021-04-09 01:36:44.573013
2021-04-09 01:36:44.587909
2021-04-09 01:36:44.602872
2021-04-09 01:36:44.617733
2021-04-09 01:36:44.633007
2021-04-09 01:36:44.647977
2021-04-09 01:36:44.663109
2021-04-09 01:36:44.678112
2021-04-09 01:36:44.693638
2021-04-09 01:36:44.708794
2021-04-09 01:36:44.724249
2021-04-09 01:36:44.739624
2021-04-09 01:36:44.754996
2021-04-09 01:36:44.769820
2021-04-09 01:36:44.784369
2021-04-09 01:36:44.799284
2021-04-09 01:36:44.814216
2021-04-09 01:36:44.829474
2021-04-09 01:36:44.844760
2021-04-09 01:36:44.859710
2021-04-09 01:36:44.874250
2021-04-09 01:36:44.889389
2021-04-09 01:36:44.904966
2021-04-09 01:36:44.920099
2021-04-09 01:36:44.935504
2021-04-09 01:36:44.950158
2021-04-09 01:36:44.965321
2021-04-09 01:36:44.980363
2021-04-09 01:36:44.995597
2021-04-09 01:36:45.010700
2021-04-09 01:36:45.025975
2021-04-09 01:36:45.041137
2021-04-09 01:36:45.056311
2021-04-09 01:36:45.071367
2021-04-09 01:36:45.086270
2021-04-09 01:36:45.101492
2021-04-09 01:36:45.116477
2021-04-09 01:36:45.131769
2021-04-09 01:36:45.146893
2021-04-09 01:36:45.161901
2021-04-09 01:36:45.177149
2021-04-09 01:36:45.192228
2021-04-09 01:36:45.207407
2021-04-09 01:36:45.222352
2021-04-09 01:36:45.237605
2021-04-09 01:36:45.253056
2021-04-09 01:36:45.268233
2021-04-09 01:36:45.283364
2021-04-09 01:36:45.298441
2021-04-09 01:36:45.313685
2021-04-09 01:36:45.328938
2021-04-09 01:36:45.344308
2021-04-09 01:36:45.359412
2021-04-09 01:36:45.374579
2021-04-09 01:36:45.389726
2021-04-09 01:36:45.404773
2021-04-09 01:36:45.419886
2021-04-09 01:36:45.434842
2021-04-09 01:36:45.450087
2021-04-09 01:36:45.465237
2021-04-09 01:36:45.480653
2021-04-09 01:36:45.495952
2021-04-09 01:36:45.510821
2021-04-09 01:36:45.526173
2021-04-09 01:36:45.540717
2021-04-09 01:36:45.556025
2021-04-09 01:36:45.570965
2021-04-09 01:36:45.585989
2021-04-09 01:36:45.600632
2021-04-09 01:36:45.615805
2021-04-09 01:36:45.630719
2021-04-09 01:36:45.645665
2021-04-09 01:36:45.660466
2021-04-09 01:36:45.675413
2021-04-09 01:36:45.690659
2021-04-09 01:36:45.705507
2021-04-09 01:36:45.720659
2021-04-09 01:36:45.735843
2021-04-09 01:36:45.750730
2021-04-09 01:36:45.765728
2021-04-09 01:36:45.780959
2021-04-09 01:36:45.796136
2021-04-09 01:36:45.811208
2021-04-09 01:36:45.826340
2021-04-09 01:36:45.841467
2021-04-09 01:36:45.856461
2021-04-09 01:36:45.871769
2021-04-09 01:36:45.887011
2021-04-09 01:36:45.902051
2021-04-09 01:36:45.917364
2021-04-09 01:36:45.932247
2021-04-09 01:36:45.947402
2021-04-09 01:36:45.962510
2021-04-09 01:36:45.977542
2021-04-09 01:36:45.992854
2021-04-09 01:36:46.008440
2021-04-09 01:36:46.023128
2021-04-09 01:36:46.038333
2021-04-09 01:36:46.053031
2021-04-09 01:36:46.068516
2021-04-09 01:36:46.083169
2021-04-09 01:36:46.098341
2021-04-09 01:36:46.113326
2021-04-09 01:36:46.128397
2021-04-09 01:36:46.143826
2021-04-09 01:36:46.158815
2021-04-09 01:36:46.174221
2021-04-09 01:36:46.189378
2021-04-09 01:36:46.204261
2021-04-09 01:36:46.219193
2021-04-09 01:36:46.234148
2021-04-09 01:36:46.249486
2021-04-09 01:36:46.264762
2021-04-09 01:36:46.280110
2021-04-09 01:36:46.295498
2021-04-09 01:36:46.310634
2021-04-09 01:36:46.325589
2021-04-09 01:36:46.340780
2021-04-09 01:36:46.355750
2021-04-09 01:36:46.370927
2021-04-09 01:36:46.386045
2021-04-09 01:36:46.401152
2021-04-09 01:36:46.416203
2021-04-09 01:36:46.431416
2021-04-09 01:36:46.446418
2021-04-09 01:36:46.461349
2021-04-09 01:36:46.475960
2021-04-09 01:36:46.491071
2021-04-09 01:36:46.506103
2021-04-09 01:36:46.521197
2021-04-09 01:36:46.535942
2021-04-09 01:36:46.551223
2021-04-09 01:36:46.566194
2021-04-09 01:36:46.581577
2021-04-09 01:36:46.596395
2021-04-09 01:36:46.611839
2021-04-09 01:36:46.627197
2021-04-09 01:36:46.642361
2021-04-09 01:36:46.657471
2021-04-09 01:36:46.672503
2021-04-09 01:36:46.687624
2021-04-09 01:36:46.702648
2021-04-09 01:36:46.717547
2021-04-09 01:36:46.732649
2021-04-09 01:36:46.747532
2021-04-09 01:36:46.762645
2021-04-09 01:36:46.777607
2021-04-09 01:36:46.793037
2021-04-09 01:36:46.808248
2021-04-09 01:36:46.823628
2021-04-09 01:36:46.838415
2021-04-09 01:36:46.853428
2021-04-09 01:36:46.868406
2021-04-09 01:36:46.883136
2021-04-09 01:36:46.898324
2021-04-09 01:36:46.913285
2021-04-09 01:36:46.928284
2021-04-09 01:36:46.943341
2021-04-09 01:36:46.958713
2021-04-09 01:36:46.973927
2021-04-09 01:36:46.989191
2021-04-09 01:36:47.004310
2021-04-09 01:36:47.019161
2021-04-09 01:36:47.034107
2021-04-09 01:36:47.049050
2021-04-09 01:36:47.064159
2021-04-09 01:36:47.079185
2021-04-09 01:36:47.094111
2021-04-09 01:36:47.109245
2021-04-09 01:36:47.124276
2021-04-09 01:36:47.139278
2021-04-09 01:36:47.153986
2021-04-09 01:36:47.168757
2021-04-09 01:36:47.183557
2021-04-09 01:36:47.198501
2021-04-09 01:36:47.213472
2021-04-09 01:36:47.227900
2021-04-09 01:36:47.242873
2021-04-09 01:36:47.257647
2021-04-09 01:36:47.272472
2021-04-09 01:36:47.287349
2021-04-09 01:36:47.302322
2021-04-09 01:36:47.317201
2021-04-09 01:36:47.331615
2021-04-09 01:36:47.346939
2021-04-09 01:36:47.362238
2021-04-09 01:36:47.377450
2021-04-09 01:36:47.391925
2021-04-09 01:36:47.406868
2021-04-09 01:36:47.421705
2021-04-09 01:36:47.436511
2021-04-09 01:36:47.451269
2021-04-09 01:36:47.466152
2021-04-09 01:36:47.481065
2021-04-09 01:36:47.495572
2021-04-09 01:36:47.510416
2021-04-09 01:36:47.525151
2021-04-09 01:36:47.540047
2021-04-09 01:36:47.554612
2021-04-09 01:36:47.569609
2021-04-09 01:36:47.584434
2021-04-09 01:36:47.599241
2021-04-09 01:36:47.614020
2021-04-09 01:36:47.628671
2021-04-09 01:36:47.643581
2021-04-09 01:36:47.658388
2021-04-09 01:36:47.673214
2021-04-09 01:36:47.687792
2021-04-09 01:36:47.702698
2021-04-09 01:36:47.717637
2021-04-09 01:36:47.732277
2021-04-09 01:36:47.747301
2021-04-09 01:36:47.762383
2021-04-09 01:36:47.777306
2021-04-09 01:36:47.792348
2021-04-09 01:36:47.807320
2021-04-09 01:36:47.822359
2021-04-09 01:36:47.837301
2021-04-09 01:36:47.852174
2021-04-09 01:36:47.867109
2021-04-09 01:36:47.882083
2021-04-09 01:36:47.897063
2021-04-09 01:36:47.912046
2021-04-09 01:36:47.927078
2021-04-09 01:36:47.942050
2021-04-09 01:36:47.956987
2021-04-09 01:36:47.971932
2021-04-09 01:36:47.986893
2021-04-09 01:36:48.001989
2021-04-09 01:36:48.016816
2021-04-09 01:36:48.032042
2021-04-09 01:36:48.047126
2021-04-09 01:36:48.061964
2021-04-09 01:36:48.076870
2021-04-09 01:36:48.092134
2021-04-09 01:36:48.106942
2021-04-09 01:36:48.121977
2021-04-09 01:36:48.136768
2021-04-09 01:36:48.151906
2021-04-09 01:36:48.166726
2021-04-09 01:36:48.182201
2021-04-09 01:36:48.197500
2021-04-09 01:36:48.212267
2021-04-09 01:36:48.227680
2021-04-09 01:36:48.242709
2021-04-09 01:36:48.257604
2021-04-09 01:36:48.272802
2021-04-09 01:36:48.287511
2021-04-09 01:36:48.302789
2021-04-09 01:36:48.318150
2021-04-09 01:36:48.333088
2021-04-09 01:36:48.348376
2021-04-09 01:36:48.363163
2021-04-09 01:36:48.378502
2021-04-09 01:36:48.393538
2021-04-09 01:36:48.408868
2021-04-09 01:36:48.424044
2021-04-09 01:36:48.439317
2021-04-09 01:36:48.454490
2021-04-09 01:36:48.469374
2021-04-09 01:36:48.484390
2021-04-09 01:36:48.499660
2021-04-09 01:36:48.514944
2021-04-09 01:36:48.530347
2021-04-09 01:36:48.545186
2021-04-09 01:36:48.560432
2021-04-09 01:36:48.575406
2021-04-09 01:36:48.590518
2021-04-09 01:36:48.605553
2021-04-09 01:36:48.620526
2021-04-09 01:36:48.635588
2021-04-09 01:36:48.650468
2021-04-09 01:36:48.665487
2021-04-09 01:36:48.680514
2021-04-09 01:36:48.695685
2021-04-09 01:36:48.710527
2021-04-09 01:36:48.725814
2021-04-09 01:36:48.740661
2021-04-09 01:36:48.755687
2021-04-09 01:36:48.770994
2021-04-09 01:36:48.786023
2021-04-09 01:36:48.801010
2021-04-09 01:36:48.815821
2021-04-09 01:36:48.830789
2021-04-09 01:36:48.845859
2021-04-09 01:36:48.860531
2021-04-09 01:36:48.875337
2021-04-09 01:36:48.890202
2021-04-09 01:36:48.905403
2021-04-09 01:36:48.920257
2021-04-09 01:36:48.935367
2021-04-09 01:36:48.950872
2021-04-09 01:36:48.966109
2021-04-09 01:36:48.981114
2021-04-09 01:36:48.995748
2021-04-09 01:36:49.010844
2021-04-09 01:36:49.025943
2021-04-09 01:36:49.041213
2021-04-09 01:36:49.056173
2021-04-09 01:36:49.071036
2021-04-09 01:36:49.086078
2021-04-09 01:36:49.101253
2021-04-09 01:36:49.116588
2021-04-09 01:36:49.131289
2021-04-09 01:36:49.146417
2021-04-09 01:36:49.161385
2021-04-09 01:36:49.176372
2021-04-09 01:36:49.191291
2021-04-09 01:36:49.206557
2021-04-09 01:36:49.221508
2021-04-09 01:36:49.236719
2021-04-09 01:36:49.251697
2021-04-09 01:36:49.266797
2021-04-09 01:36:49.281756
2021-04-09 01:36:49.297082
2021-04-09 01:36:49.312139
2021-04-09 01:36:49.327060
2021-04-09 01:36:49.342248
2021-04-09 01:36:49.357116
2021-04-09 01:36:49.372486
2021-04-09 01:36:49.386933
2021-04-09 01:36:49.402430
2021-04-09 01:36:49.417385
2021-04-09 01:36:49.432560
2021-04-09 01:36:49.447449
2021-04-09 01:36:49.462602
2021-04-09 01:36:49.477812
2021-04-09 01:36:49.492290
2021-04-09 01:36:49.507758
2021-04-09 01:36:49.522496
2021-04-09 01:36:49.537557
2021-04-09 01:36:49.552571
2021-04-09 01:36:49.567729
2021-04-09 01:36:49.582982
2021-04-09 01:36:49.598133
2021-04-09 01:36:49.613432
2021-04-09 01:36:49.628276
2021-04-09 01:36:49.643589
2021-04-09 01:36:49.658704
2021-04-09 01:36:49.673883
2021-04-09 01:36:49.689199
2021-04-09 01:36:49.704125
2021-04-09 01:36:49.719079
2021-04-09 01:36:49.734008
2021-04-09 01:36:49.749294
2021-04-09 01:36:49.764409
2021-04-09 01:36:49.779425
2021-04-09 01:36:49.794341
2021-04-09 01:36:49.809204
2021-04-09 01:36:49.824279
2021-04-09 01:36:49.839359
2021-04-09 01:36:49.854433
2021-04-09 01:36:49.869657
2021-04-09 01:36:49.884668
2021-04-09 01:36:49.899897
2021-04-09 01:36:49.915191
2021-04-09 01:36:49.930062
2021-04-09 01:36:49.945525
2021-04-09 01:36:49.960486
2021-04-09 01:36:49.975702
2021-04-09 01:36:49.990582
2021-04-09 01:36:50.005994
2021-04-09 01:36:50.020864
2021-04-09 01:36:50.035982
2021-04-09 01:36:50.051106
2021-04-09 01:36:50.066342
2021-04-09 01:36:50.081441
2021-04-09 01:36:50.096397
2021-04-09 01:36:50.111657
2021-04-09 01:36:50.126535
2021-04-09 01:36:50.141539
2021-04-09 01:36:50.156614
2021-04-09 01:36:50.171889
2021-04-09 01:36:50.187146
2021-04-09 01:36:50.201467
2021-04-09 01:36:50.216368
2021-04-09 01:36:50.231381
2021-04-09 01:36:50.246290
2021-04-09 01:36:50.261494
2021-04-09 01:36:50.276850
2021-04-09 01:36:50.292009
2021-04-09 01:36:50.307009
2021-04-09 01:36:50.321622
2021-04-09 01:36:50.336878
2021-04-09 01:36:50.352141
2021-04-09 01:36:50.367485
2021-04-09 01:36:50.382741
2021-04-09 01:36:50.397723
2021-04-09 01:36:50.412825
2021-04-09 01:36:50.427919
2021-04-09 01:36:50.443231
2021-04-09 01:36:50.458420
2021-04-09 01:36:50.473757
2021-04-09 01:36:50.488599
2021-04-09 01:36:50.504193
2021-04-09 01:36:50.519725
2021-04-09 01:36:50.535073
2021-04-09 01:36:50.550350
2021-04-09 01:36:50.565690
2021-04-09 01:36:50.580659
2021-04-09 01:36:50.595851
2021-04-09 01:36:50.610968
2021-04-09 01:36:50.626188
2021-04-09 01:36:50.641034
2021-04-09 01:36:50.656401
2021-04-09 01:36:50.671604
2021-04-09 01:36:50.686729
2021-04-09 01:36:50.701856
2021-04-09 01:36:50.716587
2021-04-09 01:36:50.731922
2021-04-09 01:36:50.746882
2021-04-09 01:36:50.762215
2021-04-09 01:36:50.776906
2021-04-09 01:36:50.791762
2021-04-09 01:36:50.806626
2021-04-09 01:36:50.821501
2021-04-09 01:36:50.836133
2021-04-09 01:36:50.851136
2021-04-09 01:36:50.865891
2021-04-09 01:36:50.880551
2021-04-09 01:36:50.895174
2021-04-09 01:36:50.910022
2021-04-09 01:36:50.924932
2021-04-09 01:36:50.939462
2021-04-09 01:36:50.954369
2021-04-09 01:36:50.969082
2021-04-09 01:36:50.983766
2021-04-09 01:36:50.998406
2021-04-09 01:36:51.013271
2021-04-09 01:36:51.028245
2021-04-09 01:36:51.043184
2021-04-09 01:36:51.058097
2021-04-09 01:36:51.073052
2021-04-09 01:36:51.087857
2021-04-09 01:36:51.102814
2021-04-09 01:36:51.117992
2021-04-09 01:36:51.133166
2021-04-09 01:36:51.148350
2021-04-09 01:36:51.163365
2021-04-09 01:36:51.178065
2021-04-09 01:36:51.193198
2021-04-09 01:36:51.208311
2021-04-09 01:36:51.223571
2021-04-09 01:36:51.238369
2021-04-09 01:36:51.253435
2021-04-09 01:36:51.268058
2021-04-09 01:36:51.283335
2021-04-09 01:36:51.298474
2021-04-09 01:36:51.313770
2021-04-09 01:36:51.329033
2021-04-09 01:36:51.343982
2021-04-09 01:36:51.359162
2021-04-09 01:36:51.374197
2021-04-09 01:36:51.389375
2021-04-09 01:36:51.403874
2021-04-09 01:36:51.419200
2021-04-09 01:36:51.434403
2021-04-09 01:36:51.449450
2021-04-09 01:36:51.464783
2021-04-09 01:36:51.480111
2021-04-09 01:36:51.495156
2021-04-09 01:36:51.510211
2021-04-09 01:36:51.525521
2021-04-09 01:36:51.540214
2021-04-09 01:36:51.555502
2021-04-09 01:36:51.570752
2021-04-09 01:36:51.585570
2021-04-09 01:36:51.600697
2021-04-09 01:36:51.615737
2021-04-09 01:36:51.631090
2021-04-09 01:36:51.646130
2021-04-09 01:36:51.661607
2021-04-09 01:36:51.676529
2021-04-09 01:36:51.691812
2021-04-09 01:36:51.706808
2021-04-09 01:36:51.721871
2021-04-09 01:36:51.736888
2021-04-09 01:36:51.751854
2021-04-09 01:36:51.766832
