python3 test.py
2021-04-09 02:22:48.974279
2021-04-09 02:22:48.989344
2021-04-09 02:22:49.004006
2021-04-09 02:22:49.018690
2021-04-09 02:22:49.033221
2021-04-09 02:22:49.047824
2021-04-09 02:22:49.062631
2021-04-09 02:22:49.077725
2021-04-09 02:22:49.092831
2021-04-09 02:22:49.107692
2021-04-09 02:22:49.122088
2021-04-09 02:22:49.136097
2021-04-09 02:22:49.151142
2021-04-09 02:22:49.165918
2021-04-09 02:22:49.180622
2021-04-09 02:22:49.195712
2021-04-09 02:22:49.210552
2021-04-09 02:22:49.225014
2021-04-09 02:22:49.239696
2021-04-09 02:22:49.254780
2021-04-09 02:22:49.269587
2021-04-09 02:22:49.284506
2021-04-09 02:22:49.298901
2021-04-09 02:22:49.313818
2021-04-09 02:22:49.328724
2021-04-09 02:22:49.343504
2021-04-09 02:22:49.358334
2021-04-09 02:22:49.373076
2021-04-09 02:22:49.387900
2021-04-09 02:22:49.402824
2021-04-09 02:22:49.417268
2021-04-09 02:22:49.432548
2021-04-09 02:22:49.446915
2021-04-09 02:22:49.461700
2021-04-09 02:22:49.476983
2021-04-09 02:22:49.491880
2021-04-09 02:22:49.507044
2021-04-09 02:22:49.522261
2021-04-09 02:22:49.536970
2021-04-09 02:22:49.552044
2021-04-09 02:22:49.566632
2021-04-09 02:22:49.581498
2021-04-09 02:22:49.596685
2021-04-09 02:22:49.611617
2021-04-09 02:22:49.626614
2021-04-09 02:22:49.641280
2021-04-09 02:22:49.656100
2021-04-09 02:22:49.671146
2021-04-09 02:22:49.686253
2021-04-09 02:22:49.701383
2021-04-09 02:22:49.716279
2021-04-09 02:22:49.731094
2021-04-09 02:22:49.746344
2021-04-09 02:22:49.761424
2021-04-09 02:22:49.776653
2021-04-09 02:22:49.791561
2021-04-09 02:22:49.806380
2021-04-09 02:22:49.821263
2021-04-09 02:22:49.836063
2021-04-09 02:22:49.850907
2021-04-09 02:22:49.865860
2021-04-09 02:22:49.880987
2021-04-09 02:22:49.895773
2021-04-09 02:22:49.910742
2021-04-09 02:22:49.925707
2021-04-09 02:22:49.940697
2021-04-09 02:22:49.955492
2021-04-09 02:22:49.970396
2021-04-09 02:22:49.985571
2021-04-09 02:22:50.000853
2021-04-09 02:22:50.015687
2021-04-09 02:22:50.030863
2021-04-09 02:22:50.045409
2021-04-09 02:22:50.060587
2021-04-09 02:22:50.075504
2021-04-09 02:22:50.090405
2021-04-09 02:22:50.105150
2021-04-09 02:22:50.120131
2021-04-09 02:22:50.134853
2021-04-09 02:22:50.149695
2021-04-09 02:22:50.164636
2021-04-09 02:22:50.179688
2021-04-09 02:22:50.194794
2021-04-09 02:22:50.209537
2021-04-09 02:22:50.224505
2021-04-09 02:22:50.239077
2021-04-09 02:22:50.253661
2021-04-09 02:22:50.268467
2021-04-09 02:22:50.283015
2021-04-09 02:22:50.297902
2021-04-09 02:22:50.312685
2021-04-09 02:22:50.327420
2021-04-09 02:22:50.342184
2021-04-09 02:22:50.357291
2021-04-09 02:22:50.372457
2021-04-09 02:22:50.387475
2021-04-09 02:22:50.402538
2021-04-09 02:22:50.416866
2021-04-09 02:22:50.432105
2021-04-09 02:22:50.447155
2021-04-09 02:22:50.461765
2021-04-09 02:22:50.476814
2021-04-09 02:22:50.491532
2021-04-09 02:22:50.506875
2021-04-09 02:22:50.521779
2021-04-09 02:22:50.537057
2021-04-09 02:22:50.552029
2021-04-09 02:22:50.566945
2021-04-09 02:22:50.581033
2021-04-09 02:22:50.594869
2021-04-09 02:22:50.608603
2021-04-09 02:22:50.622639
2021-04-09 02:22:50.637537
2021-04-09 02:22:50.652633
2021-04-09 02:22:50.666629
2021-04-09 02:22:50.681454
2021-04-09 02:22:50.696538
2021-04-09 02:22:50.711215
2021-04-09 02:22:50.725991
2021-04-09 02:22:50.741088
2021-04-09 02:22:50.756694
2021-04-09 02:22:50.770977
2021-04-09 02:22:50.785844
2021-04-09 02:22:50.800571
2021-04-09 02:22:50.815388
2021-04-09 02:22:50.830249
2021-04-09 02:22:50.845373
2021-04-09 02:22:50.860517
2021-04-09 02:22:50.875660
2021-04-09 02:22:50.890699
2021-04-09 02:22:50.905860
2021-04-09 02:22:50.920843
2021-04-09 02:22:50.935631
2021-04-09 02:22:50.950424
2021-04-09 02:22:50.965514
2021-04-09 02:22:50.980551
2021-04-09 02:22:50.995104
2021-04-09 02:22:51.010103
2021-04-09 02:22:51.025215
2021-04-09 02:22:51.039980
2021-04-09 02:22:51.055212
2021-04-09 02:22:51.069541
2021-04-09 02:22:51.084611
2021-04-09 02:22:51.099513
2021-04-09 02:22:51.114176
2021-04-09 02:22:51.128926
2021-04-09 02:22:51.144254
2021-04-09 02:22:51.159219
2021-04-09 02:22:51.174048
2021-04-09 02:22:51.188857
2021-04-09 02:22:51.203438
2021-04-09 02:22:51.217934
2021-04-09 02:22:51.232760
2021-04-09 02:22:51.247620
2021-04-09 02:22:51.262841
2021-04-09 02:22:51.277735
2021-04-09 02:22:51.292574
2021-04-09 02:22:51.307305
2021-04-09 02:22:51.322216
2021-04-09 02:22:51.337094
2021-04-09 02:22:51.352382
2021-04-09 02:22:51.367347
2021-04-09 02:22:51.382199
2021-04-09 02:22:51.397466
2021-04-09 02:22:51.411840
2021-04-09 02:22:51.426673
2021-04-09 02:22:51.441541
2021-04-09 02:22:51.456355
2021-04-09 02:22:51.471165
2021-04-09 02:22:51.485538
2021-04-09 02:22:51.500278
2021-04-09 02:22:51.514944
2021-04-09 02:22:51.529472
2021-04-09 02:22:51.543946
2021-04-09 02:22:51.558665
2021-04-09 02:22:51.573400
2021-04-09 02:22:51.587837
2021-04-09 02:22:51.602696
2021-04-09 02:22:51.617622
2021-04-09 02:22:51.632269
2021-04-09 02:22:51.646894
2021-04-09 02:22:51.661771
2021-04-09 02:22:51.676083
2021-04-09 02:22:51.691172
2021-04-09 02:22:51.705812
2021-04-09 02:22:51.720651
2021-04-09 02:22:51.735333
2021-04-09 02:22:51.749671
2021-04-09 02:22:51.764557
2021-04-09 02:22:51.779134
2021-04-09 02:22:51.793722
2021-04-09 02:22:51.808385
2021-04-09 02:22:51.823059
2021-04-09 02:22:51.837666
2021-04-09 02:22:51.852317
2021-04-09 02:22:51.867086
2021-04-09 02:22:51.881498
2021-04-09 02:22:51.896674
2021-04-09 02:22:51.911038
2021-04-09 02:22:51.925820
2021-04-09 02:22:51.940572
2021-04-09 02:22:51.955261
2021-04-09 02:22:51.970202
2021-04-09 02:22:51.985014
2021-04-09 02:22:51.999774
2021-04-09 02:22:52.014535
2021-04-09 02:22:52.029322
2021-04-09 02:22:52.043680
2021-04-09 02:22:52.058985
2021-04-09 02:22:52.074144
2021-04-09 02:22:52.089082
2021-04-09 02:22:52.103979
2021-04-09 02:22:52.118750
2021-04-09 02:22:52.133717
2021-04-09 02:22:52.148368
2021-04-09 02:22:52.163201
2021-04-09 02:22:52.177970
2021-04-09 02:22:52.192688
2021-04-09 02:22:52.207205
2021-04-09 02:22:52.221694
2021-04-09 02:22:52.236453
2021-04-09 02:22:52.251036
2021-04-09 02:22:52.265689
2021-04-09 02:22:52.280169
2021-04-09 02:22:52.294831
2021-04-09 02:22:52.309263
2021-04-09 02:22:52.323801
2021-04-09 02:22:52.338543
2021-04-09 02:22:52.353000
2021-04-09 02:22:52.368060
2021-04-09 02:22:52.382851
2021-04-09 02:22:52.398055
2021-04-09 02:22:52.412991
2021-04-09 02:22:52.427533
2021-04-09 02:22:52.442837
2021-04-09 02:22:52.457682
2021-04-09 02:22:52.472553
2021-04-09 02:22:52.487191
2021-04-09 02:22:52.502184
2021-04-09 02:22:52.517048
2021-04-09 02:22:52.532265
2021-04-09 02:22:52.547410
2021-04-09 02:22:52.562503
2021-04-09 02:22:52.577884
2021-04-09 02:22:52.592812
2021-04-09 02:22:52.607621
2021-04-09 02:22:52.622999
2021-04-09 02:22:52.637842
2021-04-09 02:22:52.652801
2021-04-09 02:22:52.667801
2021-04-09 02:22:52.682749
2021-04-09 02:22:52.697364
2021-04-09 02:22:52.712075
2021-04-09 02:22:52.726838
2021-04-09 02:22:52.741359
2021-04-09 02:22:52.756054
2021-04-09 02:22:52.770677
2021-04-09 02:22:52.785433
2021-04-09 02:22:52.799858
2021-04-09 02:22:52.814489
2021-04-09 02:22:52.829205
2021-04-09 02:22:52.843861
2021-04-09 02:22:52.858590
2021-04-09 02:22:52.873082
2021-04-09 02:22:52.887889
2021-04-09 02:22:52.902373
2021-04-09 02:22:52.917017
2021-04-09 02:22:52.932081
2021-04-09 02:22:52.946812
2021-04-09 02:22:52.961820
2021-04-09 02:22:52.976738
2021-04-09 02:22:52.991387
2021-04-09 02:22:53.006520
2021-04-09 02:22:53.021278
2021-04-09 02:22:53.036552
2021-04-09 02:22:53.051203
2021-04-09 02:22:53.066418
2021-04-09 02:22:53.081040
2021-04-09 02:22:53.095641
2021-04-09 02:22:53.110424
2021-04-09 02:22:53.125137
2021-04-09 02:22:53.140052
2021-04-09 02:22:53.154891
2021-04-09 02:22:53.169968
2021-04-09 02:22:53.184793
2021-04-09 02:22:53.199629
2021-04-09 02:22:53.214197
2021-04-09 02:22:53.229276
2021-04-09 02:22:53.244052
2021-04-09 02:22:53.258781
2021-04-09 02:22:53.273534
2021-04-09 02:22:53.288138
2021-04-09 02:22:53.303268
2021-04-09 02:22:53.318202
2021-04-09 02:22:53.333077
2021-04-09 02:22:53.347934
2021-04-09 02:22:53.362477
2021-04-09 02:22:53.377673
2021-04-09 02:22:53.392078
2021-04-09 02:22:53.407311
2021-04-09 02:22:53.422282
2021-04-09 02:22:53.437241
2021-04-09 02:22:53.452375
2021-04-09 02:22:53.467253
2021-04-09 02:22:53.482138
2021-04-09 02:22:53.497410
2021-04-09 02:22:53.512408
2021-04-09 02:22:53.527308
2021-04-09 02:22:53.542219
2021-04-09 02:22:53.557476
2021-04-09 02:22:53.572252
2021-04-09 02:22:53.587115
2021-04-09 02:22:53.601705
2021-04-09 02:22:53.616737
2021-04-09 02:22:53.631894
2021-04-09 02:22:53.646942
2021-04-09 02:22:53.661853
2021-04-09 02:22:53.676577
2021-04-09 02:22:53.691407
2021-04-09 02:22:53.706683
2021-04-09 02:22:53.721371
2021-04-09 02:22:53.736701
2021-04-09 02:22:53.751554
2021-04-09 02:22:53.766269
2021-04-09 02:22:53.781551
2021-04-09 02:22:53.796529
2021-04-09 02:22:53.811555
2021-04-09 02:22:53.826066
2021-04-09 02:22:53.840770
2021-04-09 02:22:53.855417
2021-04-09 02:22:53.870255
2021-04-09 02:22:53.884922
2021-04-09 02:22:53.899597
2021-04-09 02:22:53.914161
2021-04-09 02:22:53.928864
2021-04-09 02:22:53.943456
2021-04-09 02:22:53.958065
2021-04-09 02:22:53.972854
2021-04-09 02:22:53.987469
2021-04-09 02:22:54.002357
2021-04-09 02:22:54.016930
2021-04-09 02:22:54.031560
2021-04-09 02:22:54.046001
2021-04-09 02:22:54.060772
2021-04-09 02:22:54.075480
2021-04-09 02:22:54.089813
2021-04-09 02:22:54.104554
2021-04-09 02:22:54.119158
2021-04-09 02:22:54.133721
2021-04-09 02:22:54.148153
2021-04-09 02:22:54.163027
2021-04-09 02:22:54.177858
2021-04-09 02:22:54.192322
2021-04-09 02:22:54.207412
2021-04-09 02:22:54.222097
2021-04-09 02:22:54.236733
2021-04-09 02:22:54.251932
2021-04-09 02:22:54.266788
2021-04-09 02:22:54.281443
2021-04-09 02:22:54.296369
2021-04-09 02:22:54.311065
2021-04-09 02:22:54.325958
2021-04-09 02:22:54.340543
2021-04-09 02:22:54.355559
2021-04-09 02:22:54.370914
2021-04-09 02:22:54.385983
2021-04-09 02:22:54.401099
2021-04-09 02:22:54.415613
2021-04-09 02:22:54.430843
2021-04-09 02:22:54.445814
2021-04-09 02:22:54.460921
2021-04-09 02:22:54.475939
2021-04-09 02:22:54.491222
2021-04-09 02:22:54.506780
2021-04-09 02:22:54.521785
2021-04-09 02:22:54.536771
2021-04-09 02:22:54.551628
2021-04-09 02:22:54.566427
2021-04-09 02:22:54.581314
2021-04-09 02:22:54.596500
2021-04-09 02:22:54.611745
2021-04-09 02:22:54.626612
2021-04-09 02:22:54.641702
2021-04-09 02:22:54.656772
2021-04-09 02:22:54.671610
2021-04-09 02:22:54.686921
2021-04-09 02:22:54.701769
2021-04-09 02:22:54.716208
2021-04-09 02:22:54.731421
2021-04-09 02:22:54.746622
2021-04-09 02:22:54.761630
2021-04-09 02:22:54.776451
2021-04-09 02:22:54.792080
2021-04-09 02:22:54.807240
2021-04-09 02:22:54.822263
2021-04-09 02:22:54.837121
2021-04-09 02:22:54.852302
2021-04-09 02:22:54.867283
2021-04-09 02:22:54.882455
2021-04-09 02:22:54.897985
2021-04-09 02:22:54.913861
2021-04-09 02:22:54.929092
2021-04-09 02:22:54.945086
2021-04-09 02:22:54.960373
2021-04-09 02:22:54.975314
2021-04-09 02:22:54.990296
2021-04-09 02:22:55.005224
2021-04-09 02:22:55.019894
2021-04-09 02:22:55.034693
2021-04-09 02:22:55.049514
2021-04-09 02:22:55.064795
2021-04-09 02:22:55.079269
2021-04-09 02:22:55.094376
2021-04-09 02:22:55.108796
2021-04-09 02:22:55.123771
2021-04-09 02:22:55.138618
2021-04-09 02:22:55.153406
2021-04-09 02:22:55.168334
2021-04-09 02:22:55.182973
2021-04-09 02:22:55.197895
2021-04-09 02:22:55.213156
2021-04-09 02:22:55.227587
2021-04-09 02:22:55.242799
2021-04-09 02:22:55.258399
2021-04-09 02:22:55.274009
2021-04-09 02:22:55.288522
2021-04-09 02:22:55.303563
2021-04-09 02:22:55.318931
2021-04-09 02:22:55.334367
2021-04-09 02:22:55.349305
2021-04-09 02:22:55.364493
2021-04-09 02:22:55.379472
2021-04-09 02:22:55.395020
2021-04-09 02:22:55.410029
2021-04-09 02:22:55.425186
2021-04-09 02:22:55.440392
2021-04-09 02:22:55.455502
2021-04-09 02:22:55.470818
2021-04-09 02:22:55.485797
2021-04-09 02:22:55.501007
2021-04-09 02:22:55.515790
2021-04-09 02:22:55.530498
2021-04-09 02:22:55.545651
2021-04-09 02:22:55.560855
2021-04-09 02:22:55.576117
2021-04-09 02:22:55.591295
2021-04-09 02:22:55.606650
2021-04-09 02:22:55.621869
2021-04-09 02:22:55.636843
2021-04-09 02:22:55.652369
2021-04-09 02:22:55.667567
2021-04-09 02:22:55.682494
2021-04-09 02:22:55.697781
2021-04-09 02:22:55.713338
2021-04-09 02:22:55.728536
2021-04-09 02:22:55.744002
2021-04-09 02:22:55.759692
2021-04-09 02:22:55.775091
2021-04-09 02:22:55.790680
2021-04-09 02:22:55.805955
2021-04-09 02:22:55.821566
2021-04-09 02:22:55.836819
2021-04-09 02:22:55.852266
2021-04-09 02:22:55.867361
2021-04-09 02:22:55.883113
2021-04-09 02:22:55.898269
2021-04-09 02:22:55.913268
2021-04-09 02:22:55.927921
2021-04-09 02:22:55.942932
2021-04-09 02:22:55.957710
2021-04-09 02:22:55.972710
2021-04-09 02:22:55.987743
2021-04-09 02:22:56.003005
2021-04-09 02:22:56.018124
2021-04-09 02:22:56.033373
2021-04-09 02:22:56.049228
2021-04-09 02:22:56.065062
2021-04-09 02:22:56.080618
2021-04-09 02:22:56.095641
2021-04-09 02:22:56.110971
2021-04-09 02:22:56.125863
2021-04-09 02:22:56.141301
2021-04-09 02:22:56.156511
2021-04-09 02:22:56.171867
2021-04-09 02:22:56.187158
2021-04-09 02:22:56.202189
2021-04-09 02:22:56.217199
2021-04-09 02:22:56.232896
2021-04-09 02:22:56.247941
2021-04-09 02:22:56.262393
2021-04-09 02:22:56.277478
2021-04-09 02:22:56.291875
2021-04-09 02:22:56.307251
2021-04-09 02:22:56.322184
2021-04-09 02:22:56.337525
2021-04-09 02:22:56.352829
2021-04-09 02:22:56.368192
2021-04-09 02:22:56.383571
2021-04-09 02:22:56.398616
2021-04-09 02:22:56.413325
2021-04-09 02:22:56.428541
2021-04-09 02:22:56.443407
2021-04-09 02:22:56.458117
2021-04-09 02:22:56.473248
2021-04-09 02:22:56.488028
2021-04-09 02:22:56.502798
2021-04-09 02:22:56.517599
2021-04-09 02:22:56.532247
2021-04-09 02:22:56.546824
2021-04-09 02:22:56.561411
2021-04-09 02:22:56.576287
2021-04-09 02:22:56.591041
2021-04-09 02:22:56.605907
2021-04-09 02:22:56.620941
2021-04-09 02:22:56.635763
2021-04-09 02:22:56.650520
2021-04-09 02:22:56.665325
2021-04-09 02:22:56.680125
2021-04-09 02:22:56.694885
2021-04-09 02:22:56.709910
2021-04-09 02:22:56.724565
2021-04-09 02:22:56.739776
2021-04-09 02:22:56.754652
2021-04-09 02:22:56.769365
2021-04-09 02:22:56.784266
2021-04-09 02:22:56.799043
2021-04-09 02:22:56.813815
2021-04-09 02:22:56.828573
2021-04-09 02:22:56.843440
2021-04-09 02:22:56.858330
2021-04-09 02:22:56.873260
2021-04-09 02:22:56.887948
2021-04-09 02:22:56.902552
2021-04-09 02:22:56.917522
2021-04-09 02:22:56.931974
2021-04-09 02:22:56.947290
2021-04-09 02:22:56.961878
2021-04-09 02:22:56.977194
2021-04-09 02:22:56.992253
2021-04-09 02:22:57.007603
2021-04-09 02:22:57.022666
2021-04-09 02:22:57.037632
2021-04-09 02:22:57.052846
2021-04-09 02:22:57.067712
2021-04-09 02:22:57.082646
2021-04-09 02:22:57.097999
2021-04-09 02:22:57.113037
2021-04-09 02:22:57.128393
2021-04-09 02:22:57.143350
2021-04-09 02:22:57.158608
2021-04-09 02:22:57.173665
2021-04-09 02:22:57.188957
2021-04-09 02:22:57.203912
2021-04-09 02:22:57.218789
2021-04-09 02:22:57.234233
2021-04-09 02:22:57.248786
2021-04-09 02:22:57.263569
2021-04-09 02:22:57.277953
2021-04-09 02:22:57.292782
2021-04-09 02:22:57.307981
2021-04-09 02:22:57.322645
2021-04-09 02:22:57.337254
2021-04-09 02:22:57.352298
2021-04-09 02:22:57.367125
2021-04-09 02:22:57.382275
2021-04-09 02:22:57.397553
2021-04-09 02:22:57.412706
2021-04-09 02:22:57.427858
2021-04-09 02:22:57.442352
2021-04-09 02:22:57.457385
2021-04-09 02:22:57.472048
2021-04-09 02:22:57.486922
2021-04-09 02:22:57.501812
2021-04-09 02:22:57.516623
2021-04-09 02:22:57.531655
2021-04-09 02:22:57.546583
2021-04-09 02:22:57.561279
2021-04-09 02:22:57.576531
2021-04-09 02:22:57.591527
2021-04-09 02:22:57.606374
2021-04-09 02:22:57.621158
2021-04-09 02:22:57.635766
2021-04-09 02:22:57.650829
2021-04-09 02:22:57.665269
2021-04-09 02:22:57.680429
2021-04-09 02:22:57.695331
2021-04-09 02:22:57.710283
2021-04-09 02:22:57.725122
2021-04-09 02:22:57.740202
2021-04-09 02:22:57.755065
2021-04-09 02:22:57.769892
2021-04-09 02:22:57.784996
2021-04-09 02:22:57.799930
2021-04-09 02:22:57.815219
2021-04-09 02:22:57.830201
2021-04-09 02:22:57.845260
2021-04-09 02:22:57.860154
2021-04-09 02:22:57.874950
2021-04-09 02:22:57.890210
2021-04-09 02:22:57.904835
2021-04-09 02:22:57.919646
2021-04-09 02:22:57.934589
2021-04-09 02:22:57.949648
2021-04-09 02:22:57.964745
2021-04-09 02:22:57.979191
2021-04-09 02:22:57.994688
2021-04-09 02:22:58.009857
2021-04-09 02:22:58.024646
2021-04-09 02:22:58.039960
2021-04-09 02:22:58.055171
2021-04-09 02:22:58.070239
2021-04-09 02:22:58.085434
2021-04-09 02:22:58.100381
2021-04-09 02:22:58.115749
2021-04-09 02:22:58.131243
2021-04-09 02:22:58.146325
2021-04-09 02:22:58.161380
2021-04-09 02:22:58.176772
2021-04-09 02:22:58.192138
2021-04-09 02:22:58.207475
2021-04-09 02:22:58.223065
2021-04-09 02:22:58.238362
2021-04-09 02:22:58.253507
2021-04-09 02:22:58.268378
2021-04-09 02:22:58.283784
2021-04-09 02:22:58.298909
2021-04-09 02:22:58.313417
2021-04-09 02:22:58.328316
2021-04-09 02:22:58.343229
2021-04-09 02:22:58.358295
2021-04-09 02:22:58.373366
2021-04-09 02:22:58.388955
2021-04-09 02:22:58.403781
2021-04-09 02:22:58.419139
2021-04-09 02:22:58.434116
2021-04-09 02:22:58.449076
2021-04-09 02:22:58.463969
2021-04-09 02:22:58.479045
2021-04-09 02:22:58.494241
2021-04-09 02:22:58.509476
2021-04-09 02:22:58.525006
2021-04-09 02:22:58.539945
2021-04-09 02:22:58.555003
2021-04-09 02:22:58.570251
2021-04-09 02:22:58.585668
2021-04-09 02:22:58.600831
2021-04-09 02:22:58.616118
2021-04-09 02:22:58.631524
2021-04-09 02:22:58.646691
2021-04-09 02:22:58.662096
2021-04-09 02:22:58.677425
2021-04-09 02:22:58.692539
2021-04-09 02:22:58.707485
2021-04-09 02:22:58.723067
2021-04-09 02:22:58.738397
2021-04-09 02:22:58.753806
2021-04-09 02:22:58.769785
2021-04-09 02:22:58.785077
2021-04-09 02:22:58.800167
2021-04-09 02:22:58.815871
2021-04-09 02:22:58.831232
2021-04-09 02:22:58.846697
2021-04-09 02:22:58.861639
2021-04-09 02:22:58.876843
2021-04-09 02:22:58.892275
2021-04-09 02:22:58.907695
2021-04-09 02:22:58.922850
2021-04-09 02:22:58.938628
2021-04-09 02:22:58.953281
2021-04-09 02:22:58.968670
2021-04-09 02:22:58.983494
2021-04-09 02:22:58.998686
2021-04-09 02:22:59.013462
2021-04-09 02:22:59.028629
2021-04-09 02:22:59.043435
2021-04-09 02:22:59.058382
2021-04-09 02:22:59.073270
2021-04-09 02:22:59.088408
2021-04-09 02:22:59.103313
2021-04-09 02:22:59.118319
2021-04-09 02:22:59.133417
2021-04-09 02:22:59.148357
2021-04-09 02:22:59.162901
2021-04-09 02:22:59.178683
2021-04-09 02:22:59.193753
2021-04-09 02:22:59.208907
2021-04-09 02:22:59.223688
2021-04-09 02:22:59.239144
2021-04-09 02:22:59.254440
2021-04-09 02:22:59.269687
2021-04-09 02:22:59.285338
2021-04-09 02:22:59.300566
2021-04-09 02:22:59.315831
2021-04-09 02:22:59.331185
2021-04-09 02:22:59.346890
2021-04-09 02:22:59.362166
2021-04-09 02:22:59.376980
2021-04-09 02:22:59.392887
2021-04-09 02:22:59.407855
2021-04-09 02:22:59.422817
2021-04-09 02:22:59.438039
2021-04-09 02:22:59.453100
2021-04-09 02:22:59.468218
2021-04-09 02:22:59.483748
2021-04-09 02:22:59.499404
2021-04-09 02:22:59.515035
2021-04-09 02:22:59.530565
2021-04-09 02:22:59.545842
2021-04-09 02:22:59.561105
2021-04-09 02:22:59.576723
2021-04-09 02:22:59.591837
2021-04-09 02:22:59.606926
2021-04-09 02:22:59.622751
2021-04-09 02:22:59.638202
2021-04-09 02:22:59.653498
2021-04-09 02:22:59.667937
2021-04-09 02:22:59.683176
2021-04-09 02:22:59.698716
2021-04-09 02:22:59.714157
2021-04-09 02:22:59.729605
2021-04-09 02:22:59.744653
2021-04-09 02:22:59.759618
2021-04-09 02:22:59.774992
2021-04-09 02:22:59.790692
2021-04-09 02:22:59.805902
2021-04-09 02:22:59.820778
2021-04-09 02:22:59.836154
2021-04-09 02:22:59.852525
2021-04-09 02:22:59.868575
2021-04-09 02:22:59.883920
2021-04-09 02:22:59.899717
2021-04-09 02:22:59.915007
2021-04-09 02:22:59.930579
2021-04-09 02:22:59.946112
2021-04-09 02:22:59.961380
2021-04-09 02:22:59.976507
2021-04-09 02:22:59.991949
2021-04-09 02:23:00.007081
2021-04-09 02:23:00.022346
2021-04-09 02:23:00.037654
2021-04-09 02:23:00.052969
2021-04-09 02:23:00.068308
2021-04-09 02:23:00.084288
2021-04-09 02:23:00.100128
2021-04-09 02:23:00.115683
2021-04-09 02:23:00.131107
2021-04-09 02:23:00.146981
2021-04-09 02:23:00.162063
2021-04-09 02:23:00.177796
2021-04-09 02:23:00.193247
2021-04-09 02:23:00.208265
2021-04-09 02:23:00.223375
2021-04-09 02:23:00.238285
2021-04-09 02:23:00.253175
2021-04-09 02:23:00.268542
2021-04-09 02:23:00.283667
2021-04-09 02:23:00.298730
2021-04-09 02:23:00.313777
2021-04-09 02:23:00.328854
2021-04-09 02:23:00.343353
2021-04-09 02:23:00.358651
2021-04-09 02:23:00.373489
2021-04-09 02:23:00.388556
2021-04-09 02:23:00.403310
2021-04-09 02:23:00.418297
2021-04-09 02:23:00.433931
2021-04-09 02:23:00.449113
2021-04-09 02:23:00.465091
2021-04-09 02:23:00.480604
2021-04-09 02:23:00.496073
2021-04-09 02:23:00.510976
2021-04-09 02:23:00.526592
2021-04-09 02:23:00.541496
2021-04-09 02:23:00.556350
2021-04-09 02:23:00.571129
2021-04-09 02:23:00.586024
2021-04-09 02:23:00.601195
2021-04-09 02:23:00.616131
2021-04-09 02:23:00.631221
2021-04-09 02:23:00.646256
2021-04-09 02:23:00.660934
2021-04-09 02:23:00.676678
2021-04-09 02:23:00.691315
2021-04-09 02:23:00.706389
2021-04-09 02:23:00.721164
2021-04-09 02:23:00.736087
2021-04-09 02:23:00.750963
2021-04-09 02:23:00.766053
2021-04-09 02:23:00.781180
2021-04-09 02:23:00.796005
2021-04-09 02:23:00.810866
2021-04-09 02:23:00.825955
2021-04-09 02:23:00.841602
2021-04-09 02:23:00.856805
2021-04-09 02:23:00.871657
2021-04-09 02:23:00.886247
2021-04-09 02:23:00.901083
2021-04-09 02:23:00.916075
2021-04-09 02:23:00.931401
2021-04-09 02:23:00.946557
2021-04-09 02:23:00.962213
2021-04-09 02:23:00.977234
2021-04-09 02:23:00.992424
2021-04-09 02:23:01.007799
2021-04-09 02:23:01.023283
2021-04-09 02:23:01.038757
2021-04-09 02:23:01.054006
2021-04-09 02:23:01.069172
2021-04-09 02:23:01.084354
2021-04-09 02:23:01.099658
2021-04-09 02:23:01.115109
2021-04-09 02:23:01.130751
2021-04-09 02:23:01.146086
2021-04-09 02:23:01.161331
2021-04-09 02:23:01.176372
2021-04-09 02:23:01.191412
2021-04-09 02:23:01.206705
2021-04-09 02:23:01.222163
2021-04-09 02:23:01.236905
2021-04-09 02:23:01.251984
2021-04-09 02:23:01.267553
2021-04-09 02:23:01.283015
2021-04-09 02:23:01.298005
2021-04-09 02:23:01.313641
2021-04-09 02:23:01.328771
2021-04-09 02:23:01.343653
2021-04-09 02:23:01.358718
2021-04-09 02:23:01.372977
2021-04-09 02:23:01.388319
2021-04-09 02:23:01.403670
2021-04-09 02:23:01.418805
2021-04-09 02:23:01.434418
2021-04-09 02:23:01.450023
2021-04-09 02:23:01.465516
2021-04-09 02:23:01.480465
2021-04-09 02:23:01.495066
2021-04-09 02:23:01.510147
2021-04-09 02:23:01.524543
2021-04-09 02:23:01.539744
2021-04-09 02:23:01.554297
2021-04-09 02:23:01.569333
2021-04-09 02:23:01.583948
2021-04-09 02:23:01.599285
2021-04-09 02:23:01.614384
2021-04-09 02:23:01.629437
2021-04-09 02:23:01.644216
2021-04-09 02:23:01.658888
2021-04-09 02:23:01.673670
2021-04-09 02:23:01.688959
2021-04-09 02:23:01.704352
2021-04-09 02:23:01.719742
2021-04-09 02:23:01.734747
2021-04-09 02:23:01.750002
2021-04-09 02:23:01.764847
2021-04-09 02:23:01.779707
2021-04-09 02:23:01.794833
2021-04-09 02:23:01.809854
2021-04-09 02:23:01.824788
2021-04-09 02:23:01.839922
2021-04-09 02:23:01.854906
2021-04-09 02:23:01.870265
2021-04-09 02:23:01.885624
2021-04-09 02:23:01.900817
2021-04-09 02:23:01.916137
2021-04-09 02:23:01.931458
2021-04-09 02:23:01.946685
2021-04-09 02:23:01.962344
2021-04-09 02:23:01.977898
2021-04-09 02:23:01.992965
2021-04-09 02:23:02.007992
2021-04-09 02:23:02.022727
2021-04-09 02:23:02.037589
2021-04-09 02:23:02.052314
2021-04-09 02:23:02.066812
