python3 test.py
2021-04-09 01:50:36.639046
2021-04-09 01:50:36.650687
2021-04-09 01:50:36.662212
2021-04-09 01:50:36.673546
2021-04-09 01:50:36.685150
2021-04-09 01:50:36.696565
2021-04-09 01:50:36.708118
2021-04-09 01:50:36.719637
2021-04-09 01:50:36.730934
2021-04-09 01:50:36.742460
2021-04-09 01:50:36.753983
2021-04-09 01:50:36.765446
2021-04-09 01:50:36.776767
2021-04-09 01:50:36.788019
2021-04-09 01:50:36.799032
2021-04-09 01:50:36.810166
2021-04-09 01:50:36.821731
2021-04-09 01:50:36.832910
2021-04-09 01:50:36.844313
2021-04-09 01:50:36.855776
2021-04-09 01:50:36.867200
2021-04-09 01:50:36.878513
2021-04-09 01:50:36.889713
2021-04-09 01:50:36.901385
2021-04-09 01:50:36.913018
2021-04-09 01:50:36.924563
2021-04-09 01:50:36.936161
2021-04-09 01:50:36.947499
2021-04-09 01:50:36.959090
2021-04-09 01:50:36.970442
2021-04-09 01:50:36.981527
2021-04-09 01:50:36.992931
2021-04-09 01:50:37.004050
2021-04-09 01:50:37.015146
2021-04-09 01:50:37.026295
2021-04-09 01:50:37.037449
2021-04-09 01:50:37.048557
2021-04-09 01:50:37.060017
2021-04-09 01:50:37.071338
2021-04-09 01:50:37.082660
2021-04-09 01:50:37.093790
2021-04-09 01:50:37.105473
2021-04-09 01:50:37.116733
2021-04-09 01:50:37.128065
2021-04-09 01:50:37.139631
2021-04-09 01:50:37.150899
2021-04-09 01:50:37.162218
2021-04-09 01:50:37.173489
2021-04-09 01:50:37.184685
2021-04-09 01:50:37.196112
2021-04-09 01:50:37.207213
2021-04-09 01:50:37.218893
2021-04-09 01:50:37.230387
2021-04-09 01:50:37.241789
2021-04-09 01:50:37.252887
2021-04-09 01:50:37.264414
2021-04-09 01:50:37.275500
2021-04-09 01:50:37.286816
2021-04-09 01:50:37.298231
2021-04-09 01:50:37.309514
2021-04-09 01:50:37.320918
2021-04-09 01:50:37.332311
2021-04-09 01:50:37.343484
2021-04-09 01:50:37.354891
2021-04-09 01:50:37.366220
2021-04-09 01:50:37.377333
2021-04-09 01:50:37.388712
2021-04-09 01:50:37.400012
2021-04-09 01:50:37.411273
2021-04-09 01:50:37.422312
2021-04-09 01:50:37.433445
2021-04-09 01:50:37.444938
2021-04-09 01:50:37.456418
2021-04-09 01:50:37.467482
2021-04-09 01:50:37.479133
2021-04-09 01:50:37.490648
2021-04-09 01:50:37.501861
2021-04-09 01:50:37.513141
2021-04-09 01:50:37.524432
2021-04-09 01:50:37.535663
2021-04-09 01:50:37.547070
2021-04-09 01:50:37.558201
2021-04-09 01:50:37.569548
2021-04-09 01:50:37.580620
2021-04-09 01:50:37.592105
2021-04-09 01:50:37.603593
2021-04-09 01:50:37.614710
2021-04-09 01:50:37.626120
2021-04-09 01:50:37.637169
2021-04-09 01:50:37.648641
2021-04-09 01:50:37.659731
2021-04-09 01:50:37.670969
2021-04-09 01:50:37.682375
2021-04-09 01:50:37.693709
2021-04-09 01:50:37.705372
2021-04-09 01:50:37.716843
2021-04-09 01:50:37.728297
2021-04-09 01:50:37.739916
2021-04-09 01:50:37.751043
2021-04-09 01:50:37.762185
2021-04-09 01:50:37.773560
2021-04-09 01:50:37.785154
2021-04-09 01:50:37.796573
2021-04-09 01:50:37.807720
2021-04-09 01:50:37.819070
2021-04-09 01:50:37.830251
2021-04-09 01:50:37.841635
2021-04-09 01:50:37.852783
2021-04-09 01:50:37.864093
2021-04-09 01:50:37.875356
2021-04-09 01:50:37.886800
2021-04-09 01:50:37.897959
2021-04-09 01:50:37.909595
2021-04-09 01:50:37.921065
2021-04-09 01:50:37.932120
2021-04-09 01:50:37.943620
2021-04-09 01:50:37.955178
2021-04-09 01:50:37.966234
2021-04-09 01:50:37.977684
2021-04-09 01:50:37.989204
2021-04-09 01:50:38.000334
2021-04-09 01:50:38.011791
2021-04-09 01:50:38.023217
2021-04-09 01:50:38.034433
2021-04-09 01:50:38.045930
2021-04-09 01:50:38.057352
2021-04-09 01:50:38.068521
2021-04-09 01:50:38.079770
2021-04-09 01:50:38.091252
2021-04-09 01:50:38.102381
2021-04-09 01:50:38.113775
2021-04-09 01:50:38.125277
2021-04-09 01:50:38.136598
2021-04-09 01:50:38.148110
2021-04-09 01:50:38.159356
2021-04-09 01:50:38.170780
2021-04-09 01:50:38.182266
2021-04-09 01:50:38.193754
2021-04-09 01:50:38.205385
2021-04-09 01:50:38.217090
2021-04-09 01:50:38.228396
2021-04-09 01:50:38.239583
2021-04-09 01:50:38.250903
2021-04-09 01:50:38.262475
2021-04-09 01:50:38.274192
2021-04-09 01:50:38.285672
2021-04-09 01:50:38.297105
2021-04-09 01:50:38.308470
2021-04-09 01:50:38.319704
2021-04-09 01:50:38.331279
2021-04-09 01:50:38.342647
2021-04-09 01:50:38.353904
2021-04-09 01:50:38.364926
2021-04-09 01:50:38.376524
2021-04-09 01:50:38.387779
2021-04-09 01:50:38.399266
2021-04-09 01:50:38.410695
2021-04-09 01:50:38.421983
2021-04-09 01:50:38.433419
2021-04-09 01:50:38.444762
2021-04-09 01:50:38.456008
2021-04-09 01:50:38.467198
2021-04-09 01:50:38.478439
2021-04-09 01:50:38.489605
2021-04-09 01:50:38.501295
2021-04-09 01:50:38.512489
2021-04-09 01:50:38.523823
2021-04-09 01:50:38.535069
2021-04-09 01:50:38.546401
2021-04-09 01:50:38.557688
2021-04-09 01:50:38.568815
2021-04-09 01:50:38.579906
2021-04-09 01:50:38.591035
2021-04-09 01:50:38.602092
2021-04-09 01:50:38.613242
2021-04-09 01:50:38.624501
2021-04-09 01:50:38.635488
2021-04-09 01:50:38.646585
2021-04-09 01:50:38.657877
2021-04-09 01:50:38.668868
2021-04-09 01:50:38.679877
2021-04-09 01:50:38.691385
2021-04-09 01:50:38.702565
2021-04-09 01:50:38.713783
2021-04-09 01:50:38.724983
2021-04-09 01:50:38.736348
2021-04-09 01:50:38.747536
2021-04-09 01:50:38.758701
2021-04-09 01:50:38.769912
2021-04-09 01:50:38.780878
2021-04-09 01:50:38.792437
2021-04-09 01:50:38.803450
2021-04-09 01:50:38.814922
2021-04-09 01:50:38.826343
2021-04-09 01:50:38.837400
2021-04-09 01:50:38.848808
2021-04-09 01:50:38.860117
2021-04-09 01:50:38.871474
2021-04-09 01:50:38.882895
2021-04-09 01:50:38.894111
2021-04-09 01:50:38.905494
2021-04-09 01:50:38.916859
2021-04-09 01:50:38.928169
2021-04-09 01:50:38.939348
2021-04-09 01:50:38.950934
2021-04-09 01:50:38.962395
2021-04-09 01:50:38.973636
2021-04-09 01:50:38.985128
2021-04-09 01:50:38.996349
2021-04-09 01:50:39.007616
2021-04-09 01:50:39.019015
2021-04-09 01:50:39.030091
2021-04-09 01:50:39.041361
2021-04-09 01:50:39.052686
2021-04-09 01:50:39.064264
2021-04-09 01:50:39.075683
2021-04-09 01:50:39.087074
2021-04-09 01:50:39.098518
2021-04-09 01:50:39.109714
2021-04-09 01:50:39.121000
2021-04-09 01:50:39.132400
2021-04-09 01:50:39.143817
2021-04-09 01:50:39.155064
2021-04-09 01:50:39.166578
2021-04-09 01:50:39.177985
2021-04-09 01:50:39.189101
2021-04-09 01:50:39.200499
2021-04-09 01:50:39.211767
2021-04-09 01:50:39.223330
2021-04-09 01:50:39.235002
2021-04-09 01:50:39.246259
2021-04-09 01:50:39.257763
2021-04-09 01:50:39.269197
2021-04-09 01:50:39.280325
2021-04-09 01:50:39.291530
2021-04-09 01:50:39.302768
2021-04-09 01:50:39.314261
2021-04-09 01:50:39.325482
2021-04-09 01:50:39.337054
2021-04-09 01:50:39.348540
2021-04-09 01:50:39.359676
2021-04-09 01:50:39.371000
2021-04-09 01:50:39.382449
2021-04-09 01:50:39.393877
2021-04-09 01:50:39.405220
2021-04-09 01:50:39.416551
2021-04-09 01:50:39.427834
2021-04-09 01:50:39.439212
2021-04-09 01:50:39.450458
2021-04-09 01:50:39.461628
2021-04-09 01:50:39.473206
2021-04-09 01:50:39.484621
2021-04-09 01:50:39.495666
2021-04-09 01:50:39.506965
2021-04-09 01:50:39.518259
2021-04-09 01:50:39.529742
2021-04-09 01:50:39.541053
2021-04-09 01:50:39.552155
2021-04-09 01:50:39.563247
2021-04-09 01:50:39.574662
2021-04-09 01:50:39.585935
2021-04-09 01:50:39.597262
2021-04-09 01:50:39.608653
2021-04-09 01:50:39.620095
2021-04-09 01:50:39.631324
2021-04-09 01:50:39.642450
2021-04-09 01:50:39.654011
2021-04-09 01:50:39.665252
2021-04-09 01:50:39.676519
2021-04-09 01:50:39.687772
2021-04-09 01:50:39.699056
2021-04-09 01:50:39.710425
2021-04-09 01:50:39.721729
2021-04-09 01:50:39.733098
2021-04-09 01:50:39.744527
2021-04-09 01:50:39.755728
2021-04-09 01:50:39.767200
2021-04-09 01:50:39.778428
2021-04-09 01:50:39.789832
2021-04-09 01:50:39.801241
2021-04-09 01:50:39.812719
2021-04-09 01:50:39.823901
2021-04-09 01:50:39.835454
2021-04-09 01:50:39.846942
2021-04-09 01:50:39.858342
2021-04-09 01:50:39.869893
2021-04-09 01:50:39.881205
2021-04-09 01:50:39.892609
2021-04-09 01:50:39.904055
2021-04-09 01:50:39.915415
2021-04-09 01:50:39.926712
2021-04-09 01:50:39.938045
2021-04-09 01:50:39.949526
2021-04-09 01:50:39.961062
2021-04-09 01:50:39.971641
2021-04-09 01:50:39.983138
2021-04-09 01:50:39.994314
2021-04-09 01:50:40.006011
2021-04-09 01:50:40.017241
2021-04-09 01:50:40.028336
2021-04-09 01:50:40.039921
2021-04-09 01:50:40.051457
2021-04-09 01:50:40.062632
2021-04-09 01:50:40.074010
2021-04-09 01:50:40.085498
2021-04-09 01:50:40.096727
2021-04-09 01:50:40.108076
2021-04-09 01:50:40.119266
2021-04-09 01:50:40.130778
2021-04-09 01:50:40.142245
2021-04-09 01:50:40.153295
2021-04-09 01:50:40.164826
2021-04-09 01:50:40.175799
2021-04-09 01:50:40.186882
2021-04-09 01:50:40.198209
2021-04-09 01:50:40.209283
2021-04-09 01:50:40.220440
2021-04-09 01:50:40.231796
2021-04-09 01:50:40.243292
2021-04-09 01:50:40.254392
2021-04-09 01:50:40.265850
2021-04-09 01:50:40.276811
2021-04-09 01:50:40.288419
2021-04-09 01:50:40.299928
2021-04-09 01:50:40.311425
2021-04-09 01:50:40.322832
2021-04-09 01:50:40.334273
2021-04-09 01:50:40.345805
2021-04-09 01:50:40.357074
2021-04-09 01:50:40.368651
2021-04-09 01:50:40.380025
2021-04-09 01:50:40.391216
2021-04-09 01:50:40.402339
2021-04-09 01:50:40.413889
2021-04-09 01:50:40.425476
2021-04-09 01:50:40.436731
2021-04-09 01:50:40.448082
2021-04-09 01:50:40.459388
2021-04-09 01:50:40.470787
2021-04-09 01:50:40.482051
2021-04-09 01:50:40.493546
2021-04-09 01:50:40.505110
2021-04-09 01:50:40.516591
2021-04-09 01:50:40.528095
2021-04-09 01:50:40.539539
2021-04-09 01:50:40.551109
2021-04-09 01:50:40.562127
2021-04-09 01:50:40.573551
2021-04-09 01:50:40.585046
2021-04-09 01:50:40.596173
2021-04-09 01:50:40.607254
2021-04-09 01:50:40.618973
2021-04-09 01:50:40.630112
2021-04-09 01:50:40.641162
2021-04-09 01:50:40.652702
2021-04-09 01:50:40.663926
2021-04-09 01:50:40.675419
2021-04-09 01:50:40.686964
2021-04-09 01:50:40.698314
2021-04-09 01:50:40.709562
2021-04-09 01:50:40.721154
2021-04-09 01:50:40.732377
2021-04-09 01:50:40.743361
2021-04-09 01:50:40.754568
2021-04-09 01:50:40.765999
2021-04-09 01:50:40.777423
2021-04-09 01:50:40.788781
2021-04-09 01:50:40.800314
2021-04-09 01:50:40.811573
2021-04-09 01:50:40.823102
2021-04-09 01:50:40.834451
2021-04-09 01:50:40.845871
2021-04-09 01:50:40.856999
2021-04-09 01:50:40.868342
2021-04-09 01:50:40.879588
2021-04-09 01:50:40.891113
2021-04-09 01:50:40.902746
2021-04-09 01:50:40.914182
2021-04-09 01:50:40.925835
2021-04-09 01:50:40.937181
2021-04-09 01:50:40.948746
2021-04-09 01:50:40.960219
2021-04-09 01:50:40.971391
2021-04-09 01:50:40.983009
2021-04-09 01:50:40.993927
2021-04-09 01:50:41.005431
2021-04-09 01:50:41.016577
2021-04-09 01:50:41.028063
2021-04-09 01:50:41.039120
2021-04-09 01:50:41.050684
2021-04-09 01:50:41.062276
2021-04-09 01:50:41.073435
2021-04-09 01:50:41.084580
2021-04-09 01:50:41.095751
2021-04-09 01:50:41.107159
2021-04-09 01:50:41.118713
2021-04-09 01:50:41.130010
2021-04-09 01:50:41.141462
2021-04-09 01:50:41.152980
2021-04-09 01:50:41.163935
2021-04-09 01:50:41.175369
2021-04-09 01:50:41.186934
2021-04-09 01:50:41.198244
2021-04-09 01:50:41.209704
2021-04-09 01:50:41.220712
2021-04-09 01:50:41.232221
2021-04-09 01:50:41.243617
2021-04-09 01:50:41.254621
2021-04-09 01:50:41.266114
2021-04-09 01:50:41.277476
2021-04-09 01:50:41.288474
2021-04-09 01:50:41.299613
2021-04-09 01:50:41.310925
2021-04-09 01:50:41.321864
2021-04-09 01:50:41.333220
2021-04-09 01:50:41.344368
2021-04-09 01:50:41.355819
2021-04-09 01:50:41.367456
2021-04-09 01:50:41.378595
2021-04-09 01:50:41.389796
2021-04-09 01:50:41.401440
2021-04-09 01:50:41.412895
2021-04-09 01:50:41.424251
2021-04-09 01:50:41.435100
2021-04-09 01:50:41.446499
2021-04-09 01:50:41.457977
2021-04-09 01:50:41.468979
2021-04-09 01:50:41.480300
2021-04-09 01:50:41.491561
2021-04-09 01:50:41.502612
2021-04-09 01:50:41.513792
2021-04-09 01:50:41.525113
2021-04-09 01:50:41.536235
2021-04-09 01:50:41.547399
2021-04-09 01:50:41.558769
2021-04-09 01:50:41.569802
2021-04-09 01:50:41.580993
2021-04-09 01:50:41.592308
2021-04-09 01:50:41.603304
2021-04-09 01:50:41.614429
2021-04-09 01:50:41.625742
2021-04-09 01:50:41.636743
2021-04-09 01:50:41.647884
2021-04-09 01:50:41.659274
2021-04-09 01:50:41.670280
2021-04-09 01:50:41.681304
2021-04-09 01:50:41.692862
2021-04-09 01:50:41.703883
2021-04-09 01:50:41.715217
2021-04-09 01:50:41.726417
2021-04-09 01:50:41.737452
2021-04-09 01:50:41.748816
2021-04-09 01:50:41.760059
2021-04-09 01:50:41.771492
2021-04-09 01:50:41.783090
2021-04-09 01:50:41.794570
2021-04-09 01:50:41.805986
2021-04-09 01:50:41.817259
2021-04-09 01:50:41.828689
2021-04-09 01:50:41.839973
2021-04-09 01:50:41.851180
2021-04-09 01:50:41.862842
2021-04-09 01:50:41.874081
2021-04-09 01:50:41.885575
2021-04-09 01:50:41.897027
2021-04-09 01:50:41.908249
2021-04-09 01:50:41.919478
2021-04-09 01:50:41.930574
2021-04-09 01:50:41.941850
2021-04-09 01:50:41.953281
2021-04-09 01:50:41.964779
2021-04-09 01:50:41.976261
2021-04-09 01:50:41.987320
2021-04-09 01:50:41.998463
2021-04-09 01:50:42.010022
2021-04-09 01:50:42.021485
2021-04-09 01:50:42.032921
2021-04-09 01:50:42.044289
2021-04-09 01:50:42.055908
2021-04-09 01:50:42.067252
2021-04-09 01:50:42.078335
2021-04-09 01:50:42.089909
2021-04-09 01:50:42.101344
2021-04-09 01:50:42.112700
2021-04-09 01:50:42.124104
2021-04-09 01:50:42.135645
2021-04-09 01:50:42.146976
2021-04-09 01:50:42.158433
2021-04-09 01:50:42.170043
2021-04-09 01:50:42.181674
2021-04-09 01:50:42.192999
2021-04-09 01:50:42.204374
2021-04-09 01:50:42.215730
2021-04-09 01:50:42.226945
2021-04-09 01:50:42.238182
2021-04-09 01:50:42.249564
2021-04-09 01:50:42.260564
2021-04-09 01:50:42.271772
2021-04-09 01:50:42.283012
2021-04-09 01:50:42.294117
2021-04-09 01:50:42.305565
2021-04-09 01:50:42.316681
2021-04-09 01:50:42.328299
2021-04-09 01:50:42.339712
2021-04-09 01:50:42.350830
2021-04-09 01:50:42.362475
2021-04-09 01:50:42.374075
2021-04-09 01:50:42.385521
2021-04-09 01:50:42.396538
2021-04-09 01:50:42.408020
2021-04-09 01:50:42.419436
2021-04-09 01:50:42.430523
2021-04-09 01:50:42.441709
2021-04-09 01:50:42.453123
2021-04-09 01:50:42.464213
2021-04-09 01:50:42.475866
2021-04-09 01:50:42.487390
2021-04-09 01:50:42.498847
2021-04-09 01:50:42.510206
2021-04-09 01:50:42.521548
2021-04-09 01:50:42.533045
2021-04-09 01:50:42.544076
2021-04-09 01:50:42.555685
2021-04-09 01:50:42.567288
2021-04-09 01:50:42.578506
2021-04-09 01:50:42.589996
2021-04-09 01:50:42.601285
2021-04-09 01:50:42.612626
2021-04-09 01:50:42.624070
2021-04-09 01:50:42.635452
2021-04-09 01:50:42.646664
2021-04-09 01:50:42.658167
2021-04-09 01:50:42.669852
2021-04-09 01:50:42.681338
2021-04-09 01:50:42.692983
2021-04-09 01:50:42.704224
2021-04-09 01:50:42.715777
2021-04-09 01:50:42.727222
2021-04-09 01:50:42.738597
2021-04-09 01:50:42.750102
2021-04-09 01:50:42.761727
2021-04-09 01:50:42.773413
2021-04-09 01:50:42.784707
2021-04-09 01:50:42.796102
2021-04-09 01:50:42.807585
2021-04-09 01:50:42.819108
2021-04-09 01:50:42.830755
2021-04-09 01:50:42.842190
2021-04-09 01:50:42.853514
2021-04-09 01:50:42.864826
2021-04-09 01:50:42.876135
2021-04-09 01:50:42.887436
2021-04-09 01:50:42.898542
2021-04-09 01:50:42.910009
2021-04-09 01:50:42.921113
2021-04-09 01:50:42.932403
2021-04-09 01:50:42.944032
2021-04-09 01:50:42.955491
2021-04-09 01:50:42.966911
2021-04-09 01:50:42.978067
2021-04-09 01:50:42.989676
2021-04-09 01:50:43.000808
2021-04-09 01:50:43.012133
2021-04-09 01:50:43.023691
2021-04-09 01:50:43.035061
2021-04-09 01:50:43.046447
2021-04-09 01:50:43.057610
2021-04-09 01:50:43.069155
2021-04-09 01:50:43.080610
2021-04-09 01:50:43.092044
2021-04-09 01:50:43.103442
2021-04-09 01:50:43.114500
2021-04-09 01:50:43.125959
2021-04-09 01:50:43.137623
2021-04-09 01:50:43.148754
2021-04-09 01:50:43.160217
2021-04-09 01:50:43.171723
2021-04-09 01:50:43.183125
2021-04-09 01:50:43.194262
2021-04-09 01:50:43.205879
2021-04-09 01:50:43.217503
2021-04-09 01:50:43.228999
2021-04-09 01:50:43.240316
2021-04-09 01:50:43.251492
2021-04-09 01:50:43.263000
2021-04-09 01:50:43.274115
2021-04-09 01:50:43.285251
2021-04-09 01:50:43.296609
2021-04-09 01:50:43.307739
2021-04-09 01:50:43.319107
2021-04-09 01:50:43.330387
2021-04-09 01:50:43.341645
2021-04-09 01:50:43.352841
2021-04-09 01:50:43.364176
2021-04-09 01:50:43.375705
2021-04-09 01:50:43.387036
2021-04-09 01:50:43.398430
2021-04-09 01:50:43.409930
2021-04-09 01:50:43.421076
2021-04-09 01:50:43.432663
2021-04-09 01:50:43.443957
2021-04-09 01:50:43.455472
2021-04-09 01:50:43.466849
2021-04-09 01:50:43.478302
2021-04-09 01:50:43.489783
2021-04-09 01:50:43.501206
2021-04-09 01:50:43.512656
2021-04-09 01:50:43.523861
2021-04-09 01:50:43.535110
2021-04-09 01:50:43.546344
2021-04-09 01:50:43.557459
2021-04-09 01:50:43.568887
2021-04-09 01:50:43.580316
2021-04-09 01:50:43.591821
2021-04-09 01:50:43.602901
2021-04-09 01:50:43.614425
2021-04-09 01:50:43.625850
2021-04-09 01:50:43.637249
2021-04-09 01:50:43.648838
2021-04-09 01:50:43.660117
2021-04-09 01:50:43.671514
2021-04-09 01:50:43.683136
2021-04-09 01:50:43.694533
2021-04-09 01:50:43.705973
2021-04-09 01:50:43.717015
2021-04-09 01:50:43.728539
2021-04-09 01:50:43.739721
2021-04-09 01:50:43.750895
2021-04-09 01:50:43.762202
2021-04-09 01:50:43.773449
2021-04-09 01:50:43.784911
2021-04-09 01:50:43.795918
2021-04-09 01:50:43.807448
2021-04-09 01:50:43.818874
2021-04-09 01:50:43.829904
2021-04-09 01:50:43.841477
2021-04-09 01:50:43.852709
2021-04-09 01:50:43.863756
2021-04-09 01:50:43.875343
2021-04-09 01:50:43.886477
2021-04-09 01:50:43.897674
2021-04-09 01:50:43.908745
2021-04-09 01:50:43.919678
2021-04-09 01:50:43.931025
2021-04-09 01:50:43.942150
2021-04-09 01:50:43.953169
2021-04-09 01:50:43.964457
2021-04-09 01:50:43.975631
2021-04-09 01:50:43.986577
2021-04-09 01:50:43.997670
2021-04-09 01:50:44.008987
2021-04-09 01:50:44.020127
2021-04-09 01:50:44.031455
2021-04-09 01:50:44.042841
2021-04-09 01:50:44.053952
2021-04-09 01:50:44.065460
2021-04-09 01:50:44.076865
2021-04-09 01:50:44.088372
2021-04-09 01:50:44.099611
2021-04-09 01:50:44.110770
2021-04-09 01:50:44.122018
2021-04-09 01:50:44.133371
2021-04-09 01:50:44.144379
2021-04-09 01:50:44.155747
2021-04-09 01:50:44.166971
2021-04-09 01:50:44.178411
2021-04-09 01:50:44.189576
2021-04-09 01:50:44.201088
2021-04-09 01:50:44.212654
2021-04-09 01:50:44.223583
2021-04-09 01:50:44.235093
2021-04-09 01:50:44.246505
2021-04-09 01:50:44.257567
2021-04-09 01:50:44.269087
2021-04-09 01:50:44.280175
2021-04-09 01:50:44.291589
2021-04-09 01:50:44.302855
2021-04-09 01:50:44.314291
2021-04-09 01:50:44.325708
2021-04-09 01:50:44.336936
2021-04-09 01:50:44.348461
2021-04-09 01:50:44.359951
2021-04-09 01:50:44.370890
2021-04-09 01:50:44.382330
2021-04-09 01:50:44.393738
2021-04-09 01:50:44.405079
2021-04-09 01:50:44.416621
2021-04-09 01:50:44.427769
2021-04-09 01:50:44.439125
2021-04-09 01:50:44.450284
2021-04-09 01:50:44.461631
2021-04-09 01:50:44.473153
2021-04-09 01:50:44.484125
2021-04-09 01:50:44.495226
2021-04-09 01:50:44.506842
2021-04-09 01:50:44.518052
2021-04-09 01:50:44.529147
2021-04-09 01:50:44.540668
2021-04-09 01:50:44.552106
2021-04-09 01:50:44.563342
2021-04-09 01:50:44.574871
2021-04-09 01:50:44.586150
2021-04-09 01:50:44.597533
2021-04-09 01:50:44.609021
2021-04-09 01:50:44.620416
2021-04-09 01:50:44.631913
2021-04-09 01:50:44.643526
2021-04-09 01:50:44.654999
2021-04-09 01:50:44.666635
2021-04-09 01:50:44.677861
2021-04-09 01:50:44.689054
2021-04-09 01:50:44.700625
2021-04-09 01:50:44.712061
2021-04-09 01:50:44.723567
2021-04-09 01:50:44.735062
2021-04-09 01:50:44.746456
2021-04-09 01:50:44.757712
2021-04-09 01:50:44.769043
2021-04-09 01:50:44.780634
2021-04-09 01:50:44.791688
2021-04-09 01:50:44.803152
2021-04-09 01:50:44.814417
2021-04-09 01:50:44.825848
2021-04-09 01:50:44.836918
2021-04-09 01:50:44.847930
2021-04-09 01:50:44.859294
2021-04-09 01:50:44.870463
2021-04-09 01:50:44.881430
2021-04-09 01:50:44.892905
2021-04-09 01:50:44.904215
2021-04-09 01:50:44.915451
2021-04-09 01:50:44.926645
2021-04-09 01:50:44.937744
2021-04-09 01:50:44.949098
2021-04-09 01:50:44.960511
2021-04-09 01:50:44.971761
2021-04-09 01:50:44.983141
2021-04-09 01:50:44.994537
2021-04-09 01:50:45.005899
2021-04-09 01:50:45.017484
2021-04-09 01:50:45.028650
2021-04-09 01:50:45.040283
2021-04-09 01:50:45.051351
2021-04-09 01:50:45.062484
2021-04-09 01:50:45.073956
2021-04-09 01:50:45.085036
2021-04-09 01:50:45.096304
2021-04-09 01:50:45.107636
2021-04-09 01:50:45.118698
2021-04-09 01:50:45.130078
2021-04-09 01:50:45.141444
2021-04-09 01:50:45.152825
2021-04-09 01:50:45.164058
2021-04-09 01:50:45.175652
2021-04-09 01:50:45.187064
2021-04-09 01:50:45.198513
2021-04-09 01:50:45.209996
2021-04-09 01:50:45.221000
2021-04-09 01:50:45.232317
2021-04-09 01:50:45.243819
2021-04-09 01:50:45.255397
2021-04-09 01:50:45.266859
2021-04-09 01:50:45.278214
2021-04-09 01:50:45.289652
2021-04-09 01:50:45.301068
2021-04-09 01:50:45.312586
2021-04-09 01:50:45.324028
2021-04-09 01:50:45.335604
2021-04-09 01:50:45.346733
2021-04-09 01:50:45.357946
2021-04-09 01:50:45.369483
2021-04-09 01:50:45.380826
2021-04-09 01:50:45.392377
2021-04-09 01:50:45.403364
2021-04-09 01:50:45.414736
2021-04-09 01:50:45.425949
2021-04-09 01:50:45.437392
2021-04-09 01:50:45.448626
2021-04-09 01:50:45.460119
2021-04-09 01:50:45.471477
2021-04-09 01:50:45.482558
2021-04-09 01:50:45.493915
2021-04-09 01:50:45.505236
2021-04-09 01:50:45.516344
2021-04-09 01:50:45.527830
2021-04-09 01:50:45.538888
2021-04-09 01:50:45.549949
2021-04-09 01:50:45.561469
2021-04-09 01:50:45.572798
2021-04-09 01:50:45.583932
2021-04-09 01:50:45.595338
2021-04-09 01:50:45.606417
2021-04-09 01:50:45.617492
2021-04-09 01:50:45.628692
2021-04-09 01:50:45.639577
2021-04-09 01:50:45.650752
2021-04-09 01:50:45.661927
2021-04-09 01:50:45.673199
2021-04-09 01:50:45.684485
2021-04-09 01:50:45.695593
2021-04-09 01:50:45.706793
2021-04-09 01:50:45.717937
2021-04-09 01:50:45.729140
2021-04-09 01:50:45.740510
2021-04-09 01:50:45.751633
2021-04-09 01:50:45.763099
2021-04-09 01:50:45.774240
2021-04-09 01:50:45.785241
2021-04-09 01:50:45.796764
2021-04-09 01:50:45.808158
2021-04-09 01:50:45.819259
2021-04-09 01:50:45.830728
2021-04-09 01:50:45.841881
2021-04-09 01:50:45.853356
2021-04-09 01:50:45.864578
2021-04-09 01:50:45.875857
2021-04-09 01:50:45.887296
2021-04-09 01:50:45.898455
2021-04-09 01:50:45.909710
2021-04-09 01:50:45.920702
2021-04-09 01:50:45.931844
2021-04-09 01:50:45.943173
2021-04-09 01:50:45.954128
2021-04-09 01:50:45.965544
2021-04-09 01:50:45.977026
2021-04-09 01:50:45.988333
2021-04-09 01:50:45.999747
2021-04-09 01:50:46.010860
2021-04-09 01:50:46.022271
2021-04-09 01:50:46.033341
2021-04-09 01:50:46.044699
2021-04-09 01:50:46.056264
2021-04-09 01:50:46.067290
2021-04-09 01:50:46.078548
2021-04-09 01:50:46.089737
2021-04-09 01:50:46.100936
2021-04-09 01:50:46.112368
2021-04-09 01:50:46.123883
2021-04-09 01:50:46.135171
2021-04-09 01:50:46.146473
2021-04-09 01:50:46.157903
2021-04-09 01:50:46.168975
2021-04-09 01:50:46.180250
2021-04-09 01:50:46.191618
2021-04-09 01:50:46.202981
2021-04-09 01:50:46.213991
2021-04-09 01:50:46.225528
2021-04-09 01:50:46.236898
2021-04-09 01:50:46.248053
2021-04-09 01:50:46.259400
2021-04-09 01:50:46.270519
2021-04-09 01:50:46.281583
2021-04-09 01:50:46.293047
2021-04-09 01:50:46.304290
2021-04-09 01:50:46.315654
2021-04-09 01:50:46.326662
2021-04-09 01:50:46.337968
2021-04-09 01:50:46.349268
2021-04-09 01:50:46.360257
2021-04-09 01:50:46.371620
2021-04-09 01:50:46.382960
2021-04-09 01:50:46.394059
2021-04-09 01:50:46.405038
2021-04-09 01:50:46.416078
2021-04-09 01:50:46.427514
2021-04-09 01:50:46.438569
2021-04-09 01:50:46.449682
2021-04-09 01:50:46.461110
2021-04-09 01:50:46.472073
2021-04-09 01:50:46.483241
2021-04-09 01:50:46.494522
2021-04-09 01:50:46.505919
2021-04-09 01:50:46.517043
2021-04-09 01:50:46.528274
