python3 test.py
2021-04-09 01:22:45.291488
2021-04-09 01:22:45.307833
2021-04-09 01:22:45.323823
2021-04-09 01:22:45.339695
2021-04-09 01:22:45.355942
2021-04-09 01:22:45.372055
2021-04-09 01:22:45.388623
2021-04-09 01:22:45.404757
2021-04-09 01:22:45.421077
2021-04-09 01:22:45.437046
2021-04-09 01:22:45.453019
2021-04-09 01:22:45.469164
2021-04-09 01:22:45.485140
2021-04-09 01:22:45.501166
2021-04-09 01:22:45.517280
2021-04-09 01:22:45.532865
2021-04-09 01:22:45.549240
2021-04-09 01:22:45.565326
2021-04-09 01:22:45.581239
2021-04-09 01:22:45.597647
2021-04-09 01:22:45.613585
2021-04-09 01:22:45.629971
2021-04-09 01:22:45.645972
2021-04-09 01:22:45.662087
2021-04-09 01:22:45.678372
2021-04-09 01:22:45.694677
2021-04-09 01:22:45.710598
2021-04-09 01:22:45.726915
2021-04-09 01:22:45.742653
2021-04-09 01:22:45.758751
2021-04-09 01:22:45.774638
2021-04-09 01:22:45.790556
2021-04-09 01:22:45.807073
2021-04-09 01:22:45.823285
2021-04-09 01:22:45.839238
2021-04-09 01:22:45.855136
2021-04-09 01:22:45.871163
2021-04-09 01:22:45.887557
2021-04-09 01:22:45.903534
2021-04-09 01:22:45.919958
2021-04-09 01:22:45.936051
2021-04-09 01:22:45.951877
2021-04-09 01:22:45.968236
2021-04-09 01:22:45.984654
2021-04-09 01:22:46.000923
2021-04-09 01:22:46.016746
2021-04-09 01:22:46.033048
2021-04-09 01:22:46.049289
2021-04-09 01:22:46.065413
2021-04-09 01:22:46.081366
2021-04-09 01:22:46.097555
2021-04-09 01:22:46.113272
2021-04-09 01:22:46.129402
2021-04-09 01:22:46.145306
2021-04-09 01:22:46.161469
2021-04-09 01:22:46.177352
2021-04-09 01:22:46.193314
2021-04-09 01:22:46.209658
2021-04-09 01:22:46.225397
2021-04-09 01:22:46.241627
2021-04-09 01:22:46.257519
2021-04-09 01:22:46.273721
2021-04-09 01:22:46.289592
2021-04-09 01:22:46.305447
2021-04-09 01:22:46.321753
2021-04-09 01:22:46.337911
2021-04-09 01:22:46.354155
2021-04-09 01:22:46.370364
2021-04-09 01:22:46.385896
2021-04-09 01:22:46.402235
2021-04-09 01:22:46.418309
2021-04-09 01:22:46.434225
2021-04-09 01:22:46.450615
2021-04-09 01:22:46.466937
2021-04-09 01:22:46.483032
2021-04-09 01:22:46.499435
2021-04-09 01:22:46.515762
2021-04-09 01:22:46.532096
2021-04-09 01:22:46.548372
2021-04-09 01:22:46.564517
2021-04-09 01:22:46.580901
2021-04-09 01:22:46.596761
2021-04-09 01:22:46.612931
2021-04-09 01:22:46.628740
2021-04-09 01:22:46.644589
2021-04-09 01:22:46.660565
2021-04-09 01:22:46.676479
2021-04-09 01:22:46.692868
2021-04-09 01:22:46.708926
2021-04-09 01:22:46.724759
2021-04-09 01:22:46.740589
2021-04-09 01:22:46.756472
2021-04-09 01:22:46.772348
2021-04-09 01:22:46.788689
2021-04-09 01:22:46.804208
2021-04-09 01:22:46.820326
2021-04-09 01:22:46.835931
2021-04-09 01:22:46.852028
2021-04-09 01:22:46.868253
2021-04-09 01:22:46.884660
2021-04-09 01:22:46.900676
2021-04-09 01:22:46.916987
2021-04-09 01:22:46.933152
2021-04-09 01:22:46.949544
2021-04-09 01:22:46.965789
2021-04-09 01:22:46.981870
2021-04-09 01:22:46.998200
2021-04-09 01:22:47.014518
2021-04-09 01:22:47.030874
2021-04-09 01:22:47.047154
2021-04-09 01:22:47.063130
2021-04-09 01:22:47.079638
2021-04-09 01:22:47.095669
2021-04-09 01:22:47.111842
2021-04-09 01:22:47.128355
2021-04-09 01:22:47.144677
2021-04-09 01:22:47.161013
2021-04-09 01:22:47.176910
2021-04-09 01:22:47.193365
2021-04-09 01:22:47.209353
2021-04-09 01:22:47.225475
2021-04-09 01:22:47.241944
2021-04-09 01:22:47.257828
2021-04-09 01:22:47.274261
2021-04-09 01:22:47.290341
2021-04-09 01:22:47.306421
2021-04-09 01:22:47.322557
2021-04-09 01:22:47.338555
2021-04-09 01:22:47.354904
2021-04-09 01:22:47.370920
2021-04-09 01:22:47.387239
2021-04-09 01:22:47.403405
2021-04-09 01:22:47.419162
2021-04-09 01:22:47.435370
2021-04-09 01:22:47.451310
2021-04-09 01:22:47.467203
2021-04-09 01:22:47.483528
2021-04-09 01:22:47.499449
2021-04-09 01:22:47.515244
2021-04-09 01:22:47.531640
2021-04-09 01:22:47.547557
2021-04-09 01:22:47.563637
2021-04-09 01:22:47.579702
2021-04-09 01:22:47.595796
2021-04-09 01:22:47.611519
2021-04-09 01:22:47.628000
2021-04-09 01:22:47.643953
2021-04-09 01:22:47.659998
2021-04-09 01:22:47.676101
2021-04-09 01:22:47.692094
2021-04-09 01:22:47.707860
2021-04-09 01:22:47.723899
2021-04-09 01:22:47.739919
2021-04-09 01:22:47.755938
2021-04-09 01:22:47.772090
2021-04-09 01:22:47.788296
2021-04-09 01:22:47.804235
2021-04-09 01:22:47.820560
2021-04-09 01:22:47.836222
2021-04-09 01:22:47.852383
2021-04-09 01:22:47.868369
2021-04-09 01:22:47.884388
2021-04-09 01:22:47.900599
2021-04-09 01:22:47.916568
2021-04-09 01:22:47.932417
2021-04-09 01:22:47.948433
2021-04-09 01:22:47.964573
2021-04-09 01:22:47.980546
2021-04-09 01:22:47.997082
2021-04-09 01:22:48.013118
2021-04-09 01:22:48.028974
2021-04-09 01:22:48.045516
2021-04-09 01:22:48.061526
2021-04-09 01:22:48.077746
2021-04-09 01:22:48.093720
2021-04-09 01:22:48.109906
2021-04-09 01:22:48.125940
2021-04-09 01:22:48.142142
2021-04-09 01:22:48.158007
2021-04-09 01:22:48.174186
2021-04-09 01:22:48.190328
2021-04-09 01:22:48.206684
2021-04-09 01:22:48.222665
2021-04-09 01:22:48.238819
2021-04-09 01:22:48.255319
2021-04-09 01:22:48.271283
2021-04-09 01:22:48.287700
2021-04-09 01:22:48.303907
2021-04-09 01:22:48.319948
2021-04-09 01:22:48.336093
2021-04-09 01:22:48.352405
2021-04-09 01:22:48.368630
2021-04-09 01:22:48.384935
2021-04-09 01:22:48.401138
2021-04-09 01:22:48.417222
2021-04-09 01:22:48.433183
2021-04-09 01:22:48.449520
2021-04-09 01:22:48.465456
2021-04-09 01:22:48.481657
2021-04-09 01:22:48.498005
2021-04-09 01:22:48.514359
2021-04-09 01:22:48.530587
2021-04-09 01:22:48.546781
2021-04-09 01:22:48.563086
2021-04-09 01:22:48.579221
2021-04-09 01:22:48.595211
2021-04-09 01:22:48.611283
2021-04-09 01:22:48.627519
2021-04-09 01:22:48.643407
2021-04-09 01:22:48.659469
2021-04-09 01:22:48.675670
2021-04-09 01:22:48.692041
2021-04-09 01:22:48.708003
2021-04-09 01:22:48.723981
2021-04-09 01:22:48.740214
2021-04-09 01:22:48.756598
2021-04-09 01:22:48.772637
2021-04-09 01:22:48.788904
2021-04-09 01:22:48.804607
2021-04-09 01:22:48.820426
2021-04-09 01:22:48.836503
2021-04-09 01:22:48.852503
2021-04-09 01:22:48.868496
2021-04-09 01:22:48.884677
2021-04-09 01:22:48.900560
2021-04-09 01:22:48.916675
2021-04-09 01:22:48.932803
2021-04-09 01:22:48.949090
2021-04-09 01:22:48.965365
2021-04-09 01:22:48.981238
2021-04-09 01:22:48.997154
2021-04-09 01:22:49.013316
2021-04-09 01:22:49.029404
2021-04-09 01:22:49.045525
2021-04-09 01:22:49.061377
2021-04-09 01:22:49.077454
2021-04-09 01:22:49.093786
2021-04-09 01:22:49.109817
2021-04-09 01:22:49.126154
2021-04-09 01:22:49.142116
2021-04-09 01:22:49.158418
2021-04-09 01:22:49.174435
2021-04-09 01:22:49.190510
2021-04-09 01:22:49.206294
2021-04-09 01:22:49.222761
2021-04-09 01:22:49.239135
2021-04-09 01:22:49.255350
2021-04-09 01:22:49.271872
2021-04-09 01:22:49.287925
2021-04-09 01:22:49.304192
2021-04-09 01:22:49.320453
2021-04-09 01:22:49.336571
2021-04-09 01:22:49.352729
2021-04-09 01:22:49.369196
2021-04-09 01:22:49.385433
2021-04-09 01:22:49.401326
2021-04-09 01:22:49.417582
2021-04-09 01:22:49.433937
2021-04-09 01:22:49.449903
2021-04-09 01:22:49.465968
2021-04-09 01:22:49.481725
2021-04-09 01:22:49.497836
2021-04-09 01:22:49.514118
2021-04-09 01:22:49.529896
2021-04-09 01:22:49.546414
2021-04-09 01:22:49.562213
2021-04-09 01:22:49.578346
2021-04-09 01:22:49.594128
2021-04-09 01:22:49.610091
2021-04-09 01:22:49.626348
2021-04-09 01:22:49.642608
2021-04-09 01:22:49.658757
2021-04-09 01:22:49.675133
2021-04-09 01:22:49.691204
2021-04-09 01:22:49.707266
2021-04-09 01:22:49.723338
2021-04-09 01:22:49.739374
2021-04-09 01:22:49.755799
2021-04-09 01:22:49.771954
2021-04-09 01:22:49.788169
2021-04-09 01:22:49.804229
2021-04-09 01:22:49.820543
2021-04-09 01:22:49.836679
2021-04-09 01:22:49.853025
2021-04-09 01:22:49.869393
2021-04-09 01:22:49.885030
2021-04-09 01:22:49.901305
2021-04-09 01:22:49.917394
2021-04-09 01:22:49.933419
2021-04-09 01:22:49.949693
2021-04-09 01:22:49.965759
2021-04-09 01:22:49.981753
2021-04-09 01:22:49.998177
2021-04-09 01:22:50.013972
2021-04-09 01:22:50.029942
2021-04-09 01:22:50.046181
2021-04-09 01:22:50.061625
2021-04-09 01:22:50.077313
2021-04-09 01:22:50.093530
2021-04-09 01:22:50.109416
2021-04-09 01:22:50.125608
2021-04-09 01:22:50.141569
2021-04-09 01:22:50.157261
2021-04-09 01:22:50.173329
2021-04-09 01:22:50.189115
2021-04-09 01:22:50.205082
2021-04-09 01:22:50.221134
2021-04-09 01:22:50.237441
2021-04-09 01:22:50.253257
2021-04-09 01:22:50.269367
2021-04-09 01:22:50.285489
2021-04-09 01:22:50.301593
2021-04-09 01:22:50.317788
2021-04-09 01:22:50.333728
2021-04-09 01:22:50.349730
2021-04-09 01:22:50.365905
2021-04-09 01:22:50.381973
2021-04-09 01:22:50.398285
2021-04-09 01:22:50.414142
2021-04-09 01:22:50.430305
2021-04-09 01:22:50.446715
2021-04-09 01:22:50.463022
2021-04-09 01:22:50.479194
2021-04-09 01:22:50.495409
2021-04-09 01:22:50.511431
2021-04-09 01:22:50.527628
2021-04-09 01:22:50.543804
2021-04-09 01:22:50.559573
2021-04-09 01:22:50.576049
2021-04-09 01:22:50.592286
2021-04-09 01:22:50.608764
2021-04-09 01:22:50.625079
2021-04-09 01:22:50.641360
2021-04-09 01:22:50.657444
2021-04-09 01:22:50.673715
2021-04-09 01:22:50.689820
2021-04-09 01:22:50.706225
2021-04-09 01:22:50.722231
2021-04-09 01:22:50.738272
2021-04-09 01:22:50.754483
2021-04-09 01:22:50.770428
2021-04-09 01:22:50.786638
2021-04-09 01:22:50.802709
2021-04-09 01:22:50.818817
2021-04-09 01:22:50.834916
2021-04-09 01:22:50.851071
2021-04-09 01:22:50.867181
2021-04-09 01:22:50.882905
2021-04-09 01:22:50.899260
2021-04-09 01:22:50.915606
2021-04-09 01:22:50.932036
2021-04-09 01:22:50.948266
2021-04-09 01:22:50.964593
2021-04-09 01:22:50.980843
2021-04-09 01:22:50.996723
2021-04-09 01:22:51.012986
2021-04-09 01:22:51.028989
2021-04-09 01:22:51.045412
2021-04-09 01:22:51.061287
2021-04-09 01:22:51.077606
2021-04-09 01:22:51.093684
2021-04-09 01:22:51.109824
2021-04-09 01:22:51.125733
2021-04-09 01:22:51.141727
2021-04-09 01:22:51.158066
2021-04-09 01:22:51.173991
2021-04-09 01:22:51.190390
2021-04-09 01:22:51.206351
2021-04-09 01:22:51.222221
2021-04-09 01:22:51.238537
2021-04-09 01:22:51.254129
2021-04-09 01:22:51.270537
2021-04-09 01:22:51.286978
2021-04-09 01:22:51.303169
2021-04-09 01:22:51.319313
2021-04-09 01:22:51.335427
2021-04-09 01:22:51.351545
2021-04-09 01:22:51.367770
2021-04-09 01:22:51.383787
2021-04-09 01:22:51.400164
2021-04-09 01:22:51.416218
2021-04-09 01:22:51.432598
2021-04-09 01:22:51.448776
2021-04-09 01:22:51.464610
2021-04-09 01:22:51.480923
2021-04-09 01:22:51.497192
2021-04-09 01:22:51.513447
2021-04-09 01:22:51.529643
2021-04-09 01:22:51.545459
2021-04-09 01:22:51.561506
2021-04-09 01:22:51.577436
2021-04-09 01:22:51.593718
2021-04-09 01:22:51.609715
2021-04-09 01:22:51.625634
2021-04-09 01:22:51.642047
2021-04-09 01:22:51.658327
2021-04-09 01:22:51.674429
2021-04-09 01:22:51.690598
2021-04-09 01:22:51.706578
2021-04-09 01:22:51.722939
2021-04-09 01:22:51.739105
2021-04-09 01:22:51.755409
2021-04-09 01:22:51.771768
2021-04-09 01:22:51.787903
2021-04-09 01:22:51.804161
2021-04-09 01:22:51.820353
2021-04-09 01:22:51.836702
2021-04-09 01:22:51.852790
2021-04-09 01:22:51.869180
2021-04-09 01:22:51.885275
2021-04-09 01:22:51.901463
2021-04-09 01:22:51.917417
2021-04-09 01:22:51.933333
2021-04-09 01:22:51.949168
2021-04-09 01:22:51.965054
2021-04-09 01:22:51.980954
2021-04-09 01:22:51.997093
2021-04-09 01:22:52.013263
2021-04-09 01:22:52.029406
2021-04-09 01:22:52.045283
2021-04-09 01:22:52.061157
2021-04-09 01:22:52.077414
2021-04-09 01:22:52.093364
2021-04-09 01:22:52.109623
2021-04-09 01:22:52.126004
2021-04-09 01:22:52.142152
2021-04-09 01:22:52.158299
2021-04-09 01:22:52.174509
2021-04-09 01:22:52.190565
2021-04-09 01:22:52.206460
2021-04-09 01:22:52.222628
2021-04-09 01:22:52.238822
2021-04-09 01:22:52.255050
2021-04-09 01:22:52.271348
2021-04-09 01:22:52.287590
2021-04-09 01:22:52.303784
2021-04-09 01:22:52.320067
2021-04-09 01:22:52.336404
2021-04-09 01:22:52.352581
2021-04-09 01:22:52.368876
2021-04-09 01:22:52.385212
2021-04-09 01:22:52.400856
2021-04-09 01:22:52.416663
2021-04-09 01:22:52.432434
2021-04-09 01:22:52.448273
2021-04-09 01:22:52.463974
2021-04-09 01:22:52.479645
2021-04-09 01:22:52.495623
2021-04-09 01:22:52.511181
2021-04-09 01:22:52.527249
2021-04-09 01:22:52.542771
2021-04-09 01:22:52.559162
2021-04-09 01:22:52.575095
2021-04-09 01:22:52.591515
2021-04-09 01:22:52.607621
2021-04-09 01:22:52.623389
2021-04-09 01:22:52.639233
2021-04-09 01:22:52.654917
2021-04-09 01:22:52.671223
2021-04-09 01:22:52.686936
2021-04-09 01:22:52.702833
2021-04-09 01:22:52.718777
2021-04-09 01:22:52.734766
2021-04-09 01:22:52.750688
2021-04-09 01:22:52.766527
2021-04-09 01:22:52.782871
2021-04-09 01:22:52.798919
2021-04-09 01:22:52.814847
2021-04-09 01:22:52.830843
2021-04-09 01:22:52.846656
2021-04-09 01:22:52.862443
2021-04-09 01:22:52.878865
2021-04-09 01:22:52.894861
2021-04-09 01:22:52.911140
2021-04-09 01:22:52.927124
2021-04-09 01:22:52.943399
2021-04-09 01:22:52.959691
2021-04-09 01:22:52.975977
2021-04-09 01:22:52.992239
2021-04-09 01:22:53.008369
2021-04-09 01:22:53.024478
2021-04-09 01:22:53.040584
2021-04-09 01:22:53.056712
2021-04-09 01:22:53.072473
2021-04-09 01:22:53.088884
2021-04-09 01:22:53.104801
2021-04-09 01:22:53.121186
2021-04-09 01:22:53.137527
2021-04-09 01:22:53.153566
2021-04-09 01:22:53.170026
2021-04-09 01:22:53.186527
2021-04-09 01:22:53.202617
2021-04-09 01:22:53.218263
2021-04-09 01:22:53.234306
2021-04-09 01:22:53.250222
2021-04-09 01:22:53.265977
2021-04-09 01:22:53.281964
2021-04-09 01:22:53.298094
2021-04-09 01:22:53.313872
2021-04-09 01:22:53.329964
2021-04-09 01:22:53.345995
2021-04-09 01:22:53.362104
2021-04-09 01:22:53.378106
2021-04-09 01:22:53.393895
2021-04-09 01:22:53.410005
2021-04-09 01:22:53.426325
2021-04-09 01:22:53.442641
2021-04-09 01:22:53.458874
2021-04-09 01:22:53.474799
2021-04-09 01:22:53.490873
2021-04-09 01:22:53.506646
2021-04-09 01:22:53.522730
2021-04-09 01:22:53.538664
2021-04-09 01:22:53.554452
2021-04-09 01:22:53.570752
2021-04-09 01:22:53.586570
2021-04-09 01:22:53.602376
2021-04-09 01:22:53.617946
2021-04-09 01:22:53.634244
2021-04-09 01:22:53.649979
2021-04-09 01:22:53.666304
2021-04-09 01:22:53.682232
2021-04-09 01:22:53.698443
2021-04-09 01:22:53.714705
2021-04-09 01:22:53.731017
2021-04-09 01:22:53.747019
2021-04-09 01:22:53.763475
2021-04-09 01:22:53.779806
2021-04-09 01:22:53.796009
2021-04-09 01:22:53.812300
2021-04-09 01:22:53.828587
2021-04-09 01:22:53.844755
2021-04-09 01:22:53.860700
2021-04-09 01:22:53.876527
2021-04-09 01:22:53.892509
2021-04-09 01:22:53.908720
2021-04-09 01:22:53.924980
2021-04-09 01:22:53.940895
2021-04-09 01:22:53.957316
2021-04-09 01:22:53.973323
2021-04-09 01:22:53.989751
2021-04-09 01:22:54.005820
2021-04-09 01:22:54.021505
2021-04-09 01:22:54.037691
2021-04-09 01:22:54.053496
2021-04-09 01:22:54.069640
2021-04-09 01:22:54.085243
2021-04-09 01:22:54.101323
2021-04-09 01:22:54.117770
2021-04-09 01:22:54.133891
2021-04-09 01:22:54.150142
2021-04-09 01:22:54.166108
2021-04-09 01:22:54.181950
2021-04-09 01:22:54.198193
2021-04-09 01:22:54.214079
2021-04-09 01:22:54.230145
2021-04-09 01:22:54.246119
2021-04-09 01:22:54.262922
2021-04-09 01:22:54.278953
2021-04-09 01:22:54.295082
2021-04-09 01:22:54.311368
2021-04-09 01:22:54.327025
2021-04-09 01:22:54.343207
2021-04-09 01:22:54.359212
2021-04-09 01:22:54.375118
2021-04-09 01:22:54.390963
2021-04-09 01:22:54.406844
2021-04-09 01:22:54.422654
2021-04-09 01:22:54.438525
2021-04-09 01:22:54.454791
2021-04-09 01:22:54.470683
2021-04-09 01:22:54.486310
2021-04-09 01:22:54.502422
2021-04-09 01:22:54.518623
2021-04-09 01:22:54.534467
2021-04-09 01:22:54.550761
2021-04-09 01:22:54.566867
2021-04-09 01:22:54.583009
2021-04-09 01:22:54.599169
2021-04-09 01:22:54.615250
2021-04-09 01:22:54.631368
2021-04-09 01:22:54.646884
2021-04-09 01:22:54.663378
2021-04-09 01:22:54.679161
2021-04-09 01:22:54.695351
2021-04-09 01:22:54.711496
2021-04-09 01:22:54.727372
2021-04-09 01:22:54.743663
2021-04-09 01:22:54.759646
2021-04-09 01:22:54.775694
2021-04-09 01:22:54.791684
2021-04-09 01:22:54.807961
2021-04-09 01:22:54.823918
2021-04-09 01:22:54.840218
2021-04-09 01:22:54.856078
2021-04-09 01:22:54.871507
2021-04-09 01:22:54.887659
2021-04-09 01:22:54.903962
2021-04-09 01:22:54.920110
2021-04-09 01:22:54.936052
2021-04-09 01:22:54.952074
2021-04-09 01:22:54.968302
2021-04-09 01:22:54.984240
2021-04-09 01:22:55.000622
2021-04-09 01:22:55.016501
2021-04-09 01:22:55.032830
2021-04-09 01:22:55.048714
2021-04-09 01:22:55.064504
2021-04-09 01:22:55.080482
2021-04-09 01:22:55.096189
2021-04-09 01:22:55.112078
2021-04-09 01:22:55.127771
2021-04-09 01:22:55.143594
2021-04-09 01:22:55.159361
2021-04-09 01:22:55.175234
2021-04-09 01:22:55.191079
2021-04-09 01:22:55.206820
2021-04-09 01:22:55.222745
2021-04-09 01:22:55.238302
2021-04-09 01:22:55.254277
2021-04-09 01:22:55.269894
2021-04-09 01:22:55.285807
2021-04-09 01:22:55.301620
2021-04-09 01:22:55.317506
2021-04-09 01:22:55.333181
2021-04-09 01:22:55.349024
2021-04-09 01:22:55.364570
2021-04-09 01:22:55.380850
2021-04-09 01:22:55.396594
2021-04-09 01:22:55.412474
2021-04-09 01:22:55.428092
2021-04-09 01:22:55.443846
2021-04-09 01:22:55.459530
2021-04-09 01:22:55.475359
2021-04-09 01:22:55.491191
2021-04-09 01:22:55.506795
2021-04-09 01:22:55.522718
2021-04-09 01:22:55.538752
2021-04-09 01:22:55.554706
2021-04-09 01:22:55.570045
2021-04-09 01:22:55.585968
2021-04-09 01:22:55.601693
2021-04-09 01:22:55.617513
2021-04-09 01:22:55.633285
2021-04-09 01:22:55.648936
2021-04-09 01:22:55.664605
2021-04-09 01:22:55.680809
2021-04-09 01:22:55.696574
2021-04-09 01:22:55.712425
2021-04-09 01:22:55.727817
2021-04-09 01:22:55.743949
2021-04-09 01:22:55.759573
2021-04-09 01:22:55.775337
2021-04-09 01:22:55.791140
2021-04-09 01:22:55.807008
2021-04-09 01:22:55.822859
2021-04-09 01:22:55.838531
2021-04-09 01:22:55.854535
2021-04-09 01:22:55.869885
2021-04-09 01:22:55.885763
2021-04-09 01:22:55.901547
2021-04-09 01:22:55.917328
2021-04-09 01:22:55.933119
2021-04-09 01:22:55.948935
2021-04-09 01:22:55.964596
2021-04-09 01:22:55.980385
2021-04-09 01:22:55.996051
2021-04-09 01:22:56.012400
2021-04-09 01:22:56.028111
2021-04-09 01:22:56.043985
2021-04-09 01:22:56.059752
2021-04-09 01:22:56.075767
2021-04-09 01:22:56.092241
2021-04-09 01:22:56.108284
2021-04-09 01:22:56.123894
2021-04-09 01:22:56.140004
2021-04-09 01:22:56.155444
2021-04-09 01:22:56.171617
2021-04-09 01:22:56.187745
2021-04-09 01:22:56.203738
2021-04-09 01:22:56.219608
2021-04-09 01:22:56.235769
2021-04-09 01:22:56.251949
2021-04-09 01:22:56.267723
2021-04-09 01:22:56.284007
2021-04-09 01:22:56.300037
2021-04-09 01:22:56.316073
2021-04-09 01:22:56.332435
2021-04-09 01:22:56.348542
2021-04-09 01:22:56.364752
2021-04-09 01:22:56.381053
2021-04-09 01:22:56.396943
2021-04-09 01:22:56.413025
2021-04-09 01:22:56.428947
2021-04-09 01:22:56.445282
2021-04-09 01:22:56.461554
2021-04-09 01:22:56.477926
2021-04-09 01:22:56.494448
2021-04-09 01:22:56.510653
2021-04-09 01:22:56.526504
2021-04-09 01:22:56.542758
2021-04-09 01:22:56.558372
2021-04-09 01:22:56.574277
2021-04-09 01:22:56.590018
2021-04-09 01:22:56.606018
2021-04-09 01:22:56.622202
2021-04-09 01:22:56.638287
2021-04-09 01:22:56.654063
2021-04-09 01:22:56.670042
2021-04-09 01:22:56.685877
2021-04-09 01:22:56.701963
2021-04-09 01:22:56.718091
2021-04-09 01:22:56.734489
2021-04-09 01:22:56.750972
2021-04-09 01:22:56.767461
2021-04-09 01:22:56.783878
2021-04-09 01:22:56.800015
2021-04-09 01:22:56.816372
2021-04-09 01:22:56.832006
2021-04-09 01:22:56.848057
2021-04-09 01:22:56.863703
2021-04-09 01:22:56.880031
2021-04-09 01:22:56.895847
2021-04-09 01:22:56.911812
2021-04-09 01:22:56.927627
2021-04-09 01:22:56.943499
2021-04-09 01:22:56.959456
2021-04-09 01:22:56.975546
2021-04-09 01:22:56.991670
2021-04-09 01:22:57.007619
2021-04-09 01:22:57.023405
2021-04-09 01:22:57.039500
2021-04-09 01:22:57.055990
2021-04-09 01:22:57.072343
2021-04-09 01:22:57.088732
2021-04-09 01:22:57.104652
2021-04-09 01:22:57.120642
2021-04-09 01:22:57.136608
2021-04-09 01:22:57.152826
2021-04-09 01:22:57.168967
2021-04-09 01:22:57.185077
2021-04-09 01:22:57.201123
2021-04-09 01:22:57.217100
2021-04-09 01:22:57.233072
2021-04-09 01:22:57.249418
2021-04-09 01:22:57.265670
2021-04-09 01:22:57.281803
2021-04-09 01:22:57.297818
2021-04-09 01:22:57.313709
2021-04-09 01:22:57.329866
2021-04-09 01:22:57.345901
2021-04-09 01:22:57.362227
2021-04-09 01:22:57.378366
2021-04-09 01:22:57.394634
2021-04-09 01:22:57.410769
2021-04-09 01:22:57.426609
2021-04-09 01:22:57.442853
2021-04-09 01:22:57.458851
2021-04-09 01:22:57.474693
2021-04-09 01:22:57.490677
2021-04-09 01:22:57.507067
2021-04-09 01:22:57.523051
2021-04-09 01:22:57.539484
2021-04-09 01:22:57.555515
2021-04-09 01:22:57.571435
2021-04-09 01:22:57.587504
2021-04-09 01:22:57.603685
2021-04-09 01:22:57.620107
2021-04-09 01:22:57.636332
2021-04-09 01:22:57.652674
2021-04-09 01:22:57.668770
2021-04-09 01:22:57.685036
2021-04-09 01:22:57.701531
2021-04-09 01:22:57.717678
2021-04-09 01:22:57.734114
2021-04-09 01:22:57.750155
2021-04-09 01:22:57.766594
2021-04-09 01:22:57.782859
2021-04-09 01:22:57.798951
2021-04-09 01:22:57.815313
2021-04-09 01:22:57.831461
2021-04-09 01:22:57.847587
2021-04-09 01:22:57.863941
2021-04-09 01:22:57.880416
2021-04-09 01:22:57.896438
2021-04-09 01:22:57.912673
2021-04-09 01:22:57.928867
2021-04-09 01:22:57.945112
2021-04-09 01:22:57.961321
2021-04-09 01:22:57.977260
2021-04-09 01:22:57.993456
2021-04-09 01:22:58.009402
2021-04-09 01:22:58.025285
2021-04-09 01:22:58.041728
2021-04-09 01:22:58.057616
2021-04-09 01:22:58.073575
2021-04-09 01:22:58.089806
2021-04-09 01:22:58.105915
2021-04-09 01:22:58.122166
2021-04-09 01:22:58.138279
2021-04-09 01:22:58.154414
2021-04-09 01:22:58.170315
2021-04-09 01:22:58.186247
2021-04-09 01:22:58.202125
2021-04-09 01:22:58.218399
2021-04-09 01:22:58.234422
2021-04-09 01:22:58.250348
2021-04-09 01:22:58.266541
2021-04-09 01:22:58.282082
2021-04-09 01:22:58.298399
2021-04-09 01:22:58.314881
2021-04-09 01:22:58.331033
2021-04-09 01:22:58.347446
2021-04-09 01:22:58.363421
2021-04-09 01:22:58.379901
2021-04-09 01:22:58.396128
2021-04-09 01:22:58.412149
2021-04-09 01:22:58.428087
2021-04-09 01:22:58.444297
2021-04-09 01:22:58.460706
2021-04-09 01:22:58.477042
2021-04-09 01:22:58.493266
2021-04-09 01:22:58.509479
2021-04-09 01:22:58.525749
2021-04-09 01:22:58.542097
2021-04-09 01:22:58.558542
2021-04-09 01:22:58.574946
2021-04-09 01:22:58.590844
2021-04-09 01:22:58.607160
2021-04-09 01:22:58.623370
2021-04-09 01:22:58.639519
2021-04-09 01:22:58.655684
2021-04-09 01:22:58.671614
2021-04-09 01:22:58.687467
2021-04-09 01:22:58.703677
2021-04-09 01:22:58.719896
2021-04-09 01:22:58.735821
2021-04-09 01:22:58.752094
2021-04-09 01:22:58.768050
2021-04-09 01:22:58.784219
2021-04-09 01:22:58.800321
2021-04-09 01:22:58.816288
2021-04-09 01:22:58.832699
2021-04-09 01:22:58.848900
2021-04-09 01:22:58.865159
2021-04-09 01:22:58.881146
2021-04-09 01:22:58.896828
2021-04-09 01:22:58.912822
2021-04-09 01:22:58.928723
2021-04-09 01:22:58.944795
2021-04-09 01:22:58.960582
2021-04-09 01:22:58.976345
2021-04-09 01:22:58.991958
2021-04-09 01:22:59.007719
2021-04-09 01:22:59.024090
2021-04-09 01:22:59.040123
2021-04-09 01:22:59.056114
2021-04-09 01:22:59.072483
2021-04-09 01:22:59.088038
2021-04-09 01:22:59.104430
2021-04-09 01:22:59.120057
2021-04-09 01:22:59.136793
2021-04-09 01:22:59.153034
2021-04-09 01:22:59.168977
2021-04-09 01:22:59.184783
2021-04-09 01:22:59.200738
2021-04-09 01:22:59.217049
2021-04-09 01:22:59.232977
2021-04-09 01:22:59.249129
2021-04-09 01:22:59.264962
2021-04-09 01:22:59.281401
2021-04-09 01:22:59.297256
2021-04-09 01:22:59.313221
2021-04-09 01:22:59.329072
