python3 test.py
2021-04-09 02:08:21.121084
2021-04-09 02:08:21.136881
2021-04-09 02:08:21.152894
2021-04-09 02:08:21.168705
2021-04-09 02:08:21.184755
2021-04-09 02:08:21.200490
2021-04-09 02:08:21.216910
2021-04-09 02:08:21.233042
2021-04-09 02:08:21.248910
2021-04-09 02:08:21.264730
2021-04-09 02:08:21.281087
2021-04-09 02:08:21.296804
2021-04-09 02:08:21.312774
2021-04-09 02:08:21.328995
2021-04-09 02:08:21.344873
2021-04-09 02:08:21.360940
2021-04-09 02:08:21.376907
2021-04-09 02:08:21.392671
2021-04-09 02:08:21.409104
2021-04-09 02:08:21.424607
2021-04-09 02:08:21.440883
2021-04-09 02:08:21.456618
2021-04-09 02:08:21.472567
2021-04-09 02:08:21.488660
2021-04-09 02:08:21.504704
2021-04-09 02:08:21.521011
2021-04-09 02:08:21.537194
2021-04-09 02:08:21.552888
2021-04-09 02:08:21.568589
2021-04-09 02:08:21.584421
2021-04-09 02:08:21.600077
2021-04-09 02:08:21.616267
2021-04-09 02:08:21.632560
2021-04-09 02:08:21.648605
2021-04-09 02:08:21.664641
2021-04-09 02:08:21.680900
2021-04-09 02:08:21.696852
2021-04-09 02:08:21.712758
2021-04-09 02:08:21.728740
2021-04-09 02:08:21.745147
2021-04-09 02:08:21.761119
2021-04-09 02:08:21.777456
2021-04-09 02:08:21.793748
2021-04-09 02:08:21.809984
2021-04-09 02:08:21.825589
2021-04-09 02:08:21.841625
2021-04-09 02:08:21.857675
2021-04-09 02:08:21.873775
2021-04-09 02:08:21.889731
2021-04-09 02:08:21.905957
2021-04-09 02:08:21.922293
2021-04-09 02:08:21.938288
2021-04-09 02:08:21.954042
2021-04-09 02:08:21.969932
2021-04-09 02:08:21.986151
2021-04-09 02:08:22.002196
2021-04-09 02:08:22.018229
2021-04-09 02:08:22.034089
2021-04-09 02:08:22.050432
2021-04-09 02:08:22.066112
2021-04-09 02:08:22.082514
2021-04-09 02:08:22.098502
2021-04-09 02:08:22.114564
2021-04-09 02:08:22.130041
2021-04-09 02:08:22.146374
2021-04-09 02:08:22.162288
2021-04-09 02:08:22.178324
2021-04-09 02:08:22.194328
2021-04-09 02:08:22.209523
2021-04-09 02:08:22.225990
2021-04-09 02:08:22.241993
2021-04-09 02:08:22.258219
2021-04-09 02:08:22.273737
2021-04-09 02:08:22.289509
2021-04-09 02:08:22.305483
2021-04-09 02:08:22.321638
2021-04-09 02:08:22.337420
2021-04-09 02:08:22.353197
2021-04-09 02:08:22.369350
2021-04-09 02:08:22.385261
2021-04-09 02:08:22.401495
2021-04-09 02:08:22.417764
2021-04-09 02:08:22.433797
2021-04-09 02:08:22.449627
2021-04-09 02:08:22.465508
2021-04-09 02:08:22.481439
2021-04-09 02:08:22.497606
2021-04-09 02:08:22.513811
2021-04-09 02:08:22.529786
2021-04-09 02:08:22.545895
2021-04-09 02:08:22.562226
2021-04-09 02:08:22.578091
2021-04-09 02:08:22.594222
2021-04-09 02:08:22.610401
2021-04-09 02:08:22.626423
2021-04-09 02:08:22.642360
2021-04-09 02:08:22.658062
2021-04-09 02:08:22.674336
2021-04-09 02:08:22.690299
2021-04-09 02:08:22.706605
2021-04-09 02:08:22.722412
2021-04-09 02:08:22.738399
2021-04-09 02:08:22.754566
2021-04-09 02:08:22.770452
2021-04-09 02:08:22.786601
2021-04-09 02:08:22.801995
2021-04-09 02:08:22.818300
2021-04-09 02:08:22.834293
2021-04-09 02:08:22.850489
2021-04-09 02:08:22.866359
2021-04-09 02:08:22.882408
2021-04-09 02:08:22.898532
2021-04-09 02:08:22.914409
2021-04-09 02:08:22.930593
2021-04-09 02:08:22.946926
2021-04-09 02:08:22.962767
2021-04-09 02:08:22.978942
2021-04-09 02:08:22.995137
2021-04-09 02:08:23.010945
2021-04-09 02:08:23.027057
2021-04-09 02:08:23.043279
2021-04-09 02:08:23.059042
2021-04-09 02:08:23.075339
2021-04-09 02:08:23.091179
2021-04-09 02:08:23.107347
2021-04-09 02:08:23.123248
2021-04-09 02:08:23.139576
2021-04-09 02:08:23.155724
2021-04-09 02:08:23.171574
2021-04-09 02:08:23.187615
2021-04-09 02:08:23.203134
2021-04-09 02:08:23.219288
2021-04-09 02:08:23.235315
2021-04-09 02:08:23.251485
2021-04-09 02:08:23.267456
2021-04-09 02:08:23.283649
2021-04-09 02:08:23.300058
2021-04-09 02:08:23.316090
2021-04-09 02:08:23.332335
2021-04-09 02:08:23.348084
2021-04-09 02:08:23.364020
2021-04-09 02:08:23.380439
2021-04-09 02:08:23.396314
2021-04-09 02:08:23.412429
2021-04-09 02:08:23.428429
2021-04-09 02:08:23.444489
2021-04-09 02:08:23.460719
2021-04-09 02:08:23.476694
2021-04-09 02:08:23.492859
2021-04-09 02:08:23.508914
2021-04-09 02:08:23.524566
2021-04-09 02:08:23.540902
2021-04-09 02:08:23.556469
2021-04-09 02:08:23.572107
2021-04-09 02:08:23.587833
2021-04-09 02:08:23.603486
2021-04-09 02:08:23.619224
2021-04-09 02:08:23.634559
2021-04-09 02:08:23.650575
2021-04-09 02:08:23.666232
2021-04-09 02:08:23.682482
2021-04-09 02:08:23.698288
2021-04-09 02:08:23.714161
2021-04-09 02:08:23.729550
2021-04-09 02:08:23.745888
2021-04-09 02:08:23.762221
2021-04-09 02:08:23.778414
2021-04-09 02:08:23.794411
2021-04-09 02:08:23.810199
2021-04-09 02:08:23.825981
2021-04-09 02:08:23.842396
2021-04-09 02:08:23.858135
2021-04-09 02:08:23.873771
2021-04-09 02:08:23.889492
2021-04-09 02:08:23.905264
2021-04-09 02:08:23.920983
2021-04-09 02:08:23.937027
2021-04-09 02:08:23.952583
2021-04-09 02:08:23.968104
2021-04-09 02:08:23.984349
2021-04-09 02:08:24.000225
2021-04-09 02:08:24.016053
2021-04-09 02:08:24.032428
2021-04-09 02:08:24.048307
2021-04-09 02:08:24.063626
2021-04-09 02:08:24.079869
2021-04-09 02:08:24.095570
2021-04-09 02:08:24.111575
2021-04-09 02:08:24.127770
2021-04-09 02:08:24.143360
2021-04-09 02:08:24.159384
2021-04-09 02:08:24.175357
2021-04-09 02:08:24.191189
2021-04-09 02:08:24.206924
2021-04-09 02:08:24.222983
2021-04-09 02:08:24.239327
2021-04-09 02:08:24.255177
2021-04-09 02:08:24.271144
2021-04-09 02:08:24.286932
2021-04-09 02:08:24.303222
2021-04-09 02:08:24.319121
2021-04-09 02:08:24.334829
2021-04-09 02:08:24.351163
2021-04-09 02:08:24.366991
2021-04-09 02:08:24.382788
2021-04-09 02:08:24.399111
2021-04-09 02:08:24.415160
2021-04-09 02:08:24.430992
2021-04-09 02:08:24.446708
2021-04-09 02:08:24.462680
2021-04-09 02:08:24.478532
2021-04-09 02:08:24.494497
2021-04-09 02:08:24.510539
2021-04-09 02:08:24.526748
2021-04-09 02:08:24.542883
2021-04-09 02:08:24.558805
2021-04-09 02:08:24.574668
2021-04-09 02:08:24.590691
2021-04-09 02:08:24.606190
2021-04-09 02:08:24.622032
2021-04-09 02:08:24.638315
2021-04-09 02:08:24.654665
2021-04-09 02:08:24.670472
2021-04-09 02:08:24.686255
2021-04-09 02:08:24.702553
2021-04-09 02:08:24.718599
2021-04-09 02:08:24.734428
2021-04-09 02:08:24.750667
2021-04-09 02:08:24.766735
2021-04-09 02:08:24.783089
2021-04-09 02:08:24.799158
2021-04-09 02:08:24.814927
2021-04-09 02:08:24.831086
2021-04-09 02:08:24.847135
2021-04-09 02:08:24.863499
2021-04-09 02:08:24.879360
2021-04-09 02:08:24.895499
2021-04-09 02:08:24.911437
2021-04-09 02:08:24.927390
2021-04-09 02:08:24.943729
2021-04-09 02:08:24.959601
2021-04-09 02:08:24.975421
2021-04-09 02:08:24.991183
2021-04-09 02:08:25.007047
2021-04-09 02:08:25.022796
2021-04-09 02:08:25.038894
2021-04-09 02:08:25.055017
2021-04-09 02:08:25.071193
2021-04-09 02:08:25.087466
2021-04-09 02:08:25.103856
2021-04-09 02:08:25.119875
2021-04-09 02:08:25.136223
2021-04-09 02:08:25.152456
2021-04-09 02:08:25.168775
2021-04-09 02:08:25.185098
2021-04-09 02:08:25.201212
2021-04-09 02:08:25.217478
2021-04-09 02:08:25.233327
2021-04-09 02:08:25.249626
2021-04-09 02:08:25.265906
2021-04-09 02:08:25.282138
2021-04-09 02:08:25.298132
2021-04-09 02:08:25.314438
2021-04-09 02:08:25.330149
2021-04-09 02:08:25.346355
2021-04-09 02:08:25.362251
2021-04-09 02:08:25.378270
2021-04-09 02:08:25.394366
2021-04-09 02:08:25.410365
2021-04-09 02:08:25.426543
2021-04-09 02:08:25.442586
2021-04-09 02:08:25.458922
2021-04-09 02:08:25.475194
2021-04-09 02:08:25.491178
2021-04-09 02:08:25.506982
2021-04-09 02:08:25.522856
2021-04-09 02:08:25.539094
2021-04-09 02:08:25.555165
2021-04-09 02:08:25.570937
2021-04-09 02:08:25.587074
2021-04-09 02:08:25.602779
2021-04-09 02:08:25.618916
2021-04-09 02:08:25.634978
2021-04-09 02:08:25.651201
2021-04-09 02:08:25.667407
2021-04-09 02:08:25.683473
2021-04-09 02:08:25.699600
2021-04-09 02:08:25.715903
2021-04-09 02:08:25.732104
2021-04-09 02:08:25.748506
2021-04-09 02:08:25.764206
2021-04-09 02:08:25.780407
2021-04-09 02:08:25.796337
2021-04-09 02:08:25.812658
2021-04-09 02:08:25.828641
2021-04-09 02:08:25.844732
2021-04-09 02:08:25.861554
2021-04-09 02:08:25.878384
2021-04-09 02:08:25.894450
2021-04-09 02:08:25.910616
2021-04-09 02:08:25.926348
2021-04-09 02:08:25.942079
2021-04-09 02:08:25.958135
2021-04-09 02:08:25.974002
2021-04-09 02:08:25.990282
2021-04-09 02:08:26.006464
2021-04-09 02:08:26.022386
2021-04-09 02:08:26.038448
2021-04-09 02:08:26.054295
2021-04-09 02:08:26.070499
2021-04-09 02:08:26.086140
2021-04-09 02:08:26.102080
2021-04-09 02:08:26.117941
2021-04-09 02:08:26.133893
2021-04-09 02:08:26.149628
2021-04-09 02:08:26.165421
2021-04-09 02:08:26.181190
2021-04-09 02:08:26.196995
2021-04-09 02:08:26.213075
2021-04-09 02:08:26.229244
2021-04-09 02:08:26.245325
2021-04-09 02:08:26.261353
2021-04-09 02:08:26.277480
2021-04-09 02:08:26.293829
2021-04-09 02:08:26.309680
2021-04-09 02:08:26.325587
2021-04-09 02:08:26.341788
2021-04-09 02:08:26.357607
2021-04-09 02:08:26.373613
2021-04-09 02:08:26.389474
2021-04-09 02:08:26.405249
2021-04-09 02:08:26.421534
2021-04-09 02:08:26.436895
2021-04-09 02:08:26.453343
2021-04-09 02:08:26.469070
2021-04-09 02:08:26.485304
2021-04-09 02:08:26.501577
2021-04-09 02:08:26.517762
2021-04-09 02:08:26.533735
2021-04-09 02:08:26.549701
2021-04-09 02:08:26.565710
2021-04-09 02:08:26.582084
2021-04-09 02:08:26.598039
2021-04-09 02:08:26.614469
2021-04-09 02:08:26.630765
2021-04-09 02:08:26.646985
2021-04-09 02:08:26.663200
2021-04-09 02:08:26.679092
2021-04-09 02:08:26.695329
2021-04-09 02:08:26.711653
2021-04-09 02:08:26.727802
2021-04-09 02:08:26.743593
2021-04-09 02:08:26.759067
2021-04-09 02:08:26.775150
2021-04-09 02:08:26.790972
2021-04-09 02:08:26.806762
2021-04-09 02:08:26.823054
2021-04-09 02:08:26.838568
2021-04-09 02:08:26.855017
2021-04-09 02:08:26.871240
2021-04-09 02:08:26.887339
2021-04-09 02:08:26.903476
2021-04-09 02:08:26.919469
2021-04-09 02:08:26.935674
2021-04-09 02:08:26.951887
2021-04-09 02:08:26.968276
2021-04-09 02:08:26.984266
2021-04-09 02:08:27.000410
2021-04-09 02:08:27.016243
2021-04-09 02:08:27.032337
2021-04-09 02:08:27.048149
2021-04-09 02:08:27.064141
2021-04-09 02:08:27.080153
2021-04-09 02:08:27.096487
2021-04-09 02:08:27.112808
2021-04-09 02:08:27.128995
2021-04-09 02:08:27.144455
2021-04-09 02:08:27.160647
2021-04-09 02:08:27.176581
2021-04-09 02:08:27.192453
2021-04-09 02:08:27.208542
2021-04-09 02:08:27.224563
2021-04-09 02:08:27.240688
2021-04-09 02:08:27.256717
2021-04-09 02:08:27.272550
2021-04-09 02:08:27.288501
2021-04-09 02:08:27.304514
2021-04-09 02:08:27.320330
2021-04-09 02:08:27.336390
2021-04-09 02:08:27.352147
2021-04-09 02:08:27.368503
2021-04-09 02:08:27.384396
2021-04-09 02:08:27.400742
2021-04-09 02:08:27.416794
2021-04-09 02:08:27.432901
2021-04-09 02:08:27.448969
2021-04-09 02:08:27.464996
2021-04-09 02:08:27.480978
2021-04-09 02:08:27.496915
2021-04-09 02:08:27.512950
2021-04-09 02:08:27.529355
2021-04-09 02:08:27.544768
2021-04-09 02:08:27.560635
2021-04-09 02:08:27.576728
2021-04-09 02:08:27.593259
2021-04-09 02:08:27.609638
2021-04-09 02:08:27.625489
2021-04-09 02:08:27.641549
2021-04-09 02:08:27.658023
2021-04-09 02:08:27.674217
2021-04-09 02:08:27.690097
2021-04-09 02:08:27.706015
2021-04-09 02:08:27.722127
2021-04-09 02:08:27.738124
2021-04-09 02:08:27.753670
2021-04-09 02:08:27.769725
2021-04-09 02:08:27.785746
2021-04-09 02:08:27.801907
2021-04-09 02:08:27.817437
2021-04-09 02:08:27.833297
2021-04-09 02:08:27.849468
2021-04-09 02:08:27.865037
2021-04-09 02:08:27.880925
2021-04-09 02:08:27.896722
2021-04-09 02:08:27.912635
2021-04-09 02:08:27.928333
2021-04-09 02:08:27.943822
2021-04-09 02:08:27.959926
2021-04-09 02:08:27.975975
2021-04-09 02:08:27.991772
2021-04-09 02:08:28.007635
2021-04-09 02:08:28.023513
2021-04-09 02:08:28.039734
2021-04-09 02:08:28.055454
2021-04-09 02:08:28.071189
2021-04-09 02:08:28.087200
2021-04-09 02:08:28.103329
2021-04-09 02:08:28.119141
2021-04-09 02:08:28.135063
2021-04-09 02:08:28.150850
2021-04-09 02:08:28.166588
2021-04-09 02:08:28.182458
2021-04-09 02:08:28.198048
2021-04-09 02:08:28.213989
2021-04-09 02:08:28.229819
2021-04-09 02:08:28.246014
2021-04-09 02:08:28.261972
2021-04-09 02:08:28.278107
2021-04-09 02:08:28.294273
2021-04-09 02:08:28.310527
2021-04-09 02:08:28.326499
2021-04-09 02:08:28.342740
2021-04-09 02:08:28.358521
2021-04-09 02:08:28.375012
2021-04-09 02:08:28.391104
2021-04-09 02:08:28.406669
2021-04-09 02:08:28.423137
2021-04-09 02:08:28.439316
2021-04-09 02:08:28.455615
2021-04-09 02:08:28.471740
2021-04-09 02:08:28.487719
2021-04-09 02:08:28.503745
2021-04-09 02:08:28.519866
2021-04-09 02:08:28.535653
2021-04-09 02:08:28.551703
2021-04-09 02:08:28.567390
2021-04-09 02:08:28.583497
2021-04-09 02:08:28.598993
2021-04-09 02:08:28.615179
2021-04-09 02:08:28.631031
2021-04-09 02:08:28.646911
2021-04-09 02:08:28.663023
2021-04-09 02:08:28.678760
2021-04-09 02:08:28.694590
2021-04-09 02:08:28.710429
2021-04-09 02:08:28.726377
2021-04-09 02:08:28.742548
2021-04-09 02:08:28.758591
2021-04-09 02:08:28.774531
2021-04-09 02:08:28.790555
2021-04-09 02:08:28.806519
2021-04-09 02:08:28.822289
2021-04-09 02:08:28.838371
2021-04-09 02:08:28.854493
2021-04-09 02:08:28.870412
2021-04-09 02:08:28.886498
2021-04-09 02:08:28.902185
2021-04-09 02:08:28.918356
2021-04-09 02:08:28.934305
2021-04-09 02:08:28.950450
2021-04-09 02:08:28.966112
2021-04-09 02:08:28.981881
2021-04-09 02:08:28.997683
2021-04-09 02:08:29.014038
2021-04-09 02:08:29.030109
2021-04-09 02:08:29.045738
2021-04-09 02:08:29.061802
2021-04-09 02:08:29.078165
2021-04-09 02:08:29.094003
2021-04-09 02:08:29.110224
2021-04-09 02:08:29.126683
2021-04-09 02:08:29.142836
2021-04-09 02:08:29.159094
2021-04-09 02:08:29.175026
2021-04-09 02:08:29.191279
2021-04-09 02:08:29.207663
2021-04-09 02:08:29.223949
2021-04-09 02:08:29.239931
2021-04-09 02:08:29.256336
2021-04-09 02:08:29.272299
2021-04-09 02:08:29.288611
2021-04-09 02:08:29.304726
2021-04-09 02:08:29.320775
2021-04-09 02:08:29.336643
2021-04-09 02:08:29.352487
2021-04-09 02:08:29.368754
2021-04-09 02:08:29.384305
2021-04-09 02:08:29.400683
2021-04-09 02:08:29.416493
2021-04-09 02:08:29.432378
2021-04-09 02:08:29.448293
2021-04-09 02:08:29.463925
2021-04-09 02:08:29.480269
2021-04-09 02:08:29.496332
2021-04-09 02:08:29.512631
2021-04-09 02:08:29.528837
2021-04-09 02:08:29.544601
2021-04-09 02:08:29.560835
2021-04-09 02:08:29.576506
2021-04-09 02:08:29.592562
2021-04-09 02:08:29.608935
2021-04-09 02:08:29.624740
2021-04-09 02:08:29.640499
2021-04-09 02:08:29.656458
2021-04-09 02:08:29.672340
2021-04-09 02:08:29.688338
2021-04-09 02:08:29.704301
2021-04-09 02:08:29.719590
2021-04-09 02:08:29.735725
2021-04-09 02:08:29.751535
2021-04-09 02:08:29.767467
2021-04-09 02:08:29.783304
2021-04-09 02:08:29.799100
2021-04-09 02:08:29.814881
2021-04-09 02:08:29.830778
2021-04-09 02:08:29.846791
2021-04-09 02:08:29.862714
2021-04-09 02:08:29.878635
2021-04-09 02:08:29.894489
2021-04-09 02:08:29.910388
2021-04-09 02:08:29.926148
2021-04-09 02:08:29.942114
2021-04-09 02:08:29.958272
2021-04-09 02:08:29.974292
2021-04-09 02:08:29.990375
2021-04-09 02:08:30.006300
2021-04-09 02:08:30.022096
2021-04-09 02:08:30.038282
2021-04-09 02:08:30.054194
2021-04-09 02:08:30.069930
2021-04-09 02:08:30.085957
2021-04-09 02:08:30.102091
2021-04-09 02:08:30.117861
2021-04-09 02:08:30.133683
2021-04-09 02:08:30.149485
2021-04-09 02:08:30.165468
2021-04-09 02:08:30.181295
2021-04-09 02:08:30.197495
2021-04-09 02:08:30.213251
2021-04-09 02:08:30.229265
2021-04-09 02:08:30.244906
2021-04-09 02:08:30.260812
2021-04-09 02:08:30.276849
2021-04-09 02:08:30.292504
2021-04-09 02:08:30.308823
2021-04-09 02:08:30.324483
2021-04-09 02:08:30.340021
2021-04-09 02:08:30.355841
2021-04-09 02:08:30.371973
2021-04-09 02:08:30.388038
2021-04-09 02:08:30.404288
2021-04-09 02:08:30.419965
2021-04-09 02:08:30.436257
2021-04-09 02:08:30.452324
2021-04-09 02:08:30.468269
2021-04-09 02:08:30.484625
2021-04-09 02:08:30.500408
2021-04-09 02:08:30.516457
2021-04-09 02:08:30.532534
2021-04-09 02:08:30.548666
2021-04-09 02:08:30.564966
2021-04-09 02:08:30.580985
2021-04-09 02:08:30.597253
2021-04-09 02:08:30.613383
2021-04-09 02:08:30.629193
2021-04-09 02:08:30.645250
2021-04-09 02:08:30.661354
2021-04-09 02:08:30.677250
2021-04-09 02:08:30.692985
2021-04-09 02:08:30.708902
2021-04-09 02:08:30.725453
2021-04-09 02:08:30.741876
2021-04-09 02:08:30.758084
2021-04-09 02:08:30.774382
2021-04-09 02:08:30.790024
2021-04-09 02:08:30.805958
2021-04-09 02:08:30.822158
2021-04-09 02:08:30.837901
2021-04-09 02:08:30.853769
2021-04-09 02:08:30.869634
2021-04-09 02:08:30.885747
2021-04-09 02:08:30.901690
2021-04-09 02:08:30.917282
2021-04-09 02:08:30.933293
2021-04-09 02:08:30.948661
2021-04-09 02:08:30.964842
2021-04-09 02:08:30.980365
2021-04-09 02:08:30.996483
2021-04-09 02:08:31.012374
2021-04-09 02:08:31.028460
2021-04-09 02:08:31.044706
2021-04-09 02:08:31.060591
2021-04-09 02:08:31.076791
2021-04-09 02:08:31.092629
2021-04-09 02:08:31.108465
2021-04-09 02:08:31.124385
2021-04-09 02:08:31.140263
2021-04-09 02:08:31.156585
2021-04-09 02:08:31.172388
2021-04-09 02:08:31.188033
2021-04-09 02:08:31.204155
2021-04-09 02:08:31.220458
2021-04-09 02:08:31.236192
2021-04-09 02:08:31.252096
2021-04-09 02:08:31.268368
2021-04-09 02:08:31.284293
2021-04-09 02:08:31.300556
2021-04-09 02:08:31.316511
2021-04-09 02:08:31.332494
2021-04-09 02:08:31.348692
2021-04-09 02:08:31.364639
2021-04-09 02:08:31.380463
2021-04-09 02:08:31.396167
2021-04-09 02:08:31.411929
2021-04-09 02:08:31.427587
2021-04-09 02:08:31.443254
2021-04-09 02:08:31.458771
2021-04-09 02:08:31.475033
2021-04-09 02:08:31.491296
2021-04-09 02:08:31.507420
2021-04-09 02:08:31.523353
2021-04-09 02:08:31.538960
2021-04-09 02:08:31.554959
2021-04-09 02:08:31.571169
2021-04-09 02:08:31.587093
2021-04-09 02:08:31.602869
2021-04-09 02:08:31.619222
2021-04-09 02:08:31.635042
2021-04-09 02:08:31.651037
2021-04-09 02:08:31.667123
2021-04-09 02:08:31.683128
2021-04-09 02:08:31.699218
2021-04-09 02:08:31.715532
2021-04-09 02:08:31.731803
2021-04-09 02:08:31.747838
2021-04-09 02:08:31.763849
2021-04-09 02:08:31.780238
2021-04-09 02:08:31.796331
2021-04-09 02:08:31.812544
2021-04-09 02:08:31.828421
2021-04-09 02:08:31.844530
2021-04-09 02:08:31.860850
2021-04-09 02:08:31.876860
2021-04-09 02:08:31.893105
2021-04-09 02:08:31.909211
2021-04-09 02:08:31.925350
2021-04-09 02:08:31.941241
2021-04-09 02:08:31.957003
2021-04-09 02:08:31.972896
2021-04-09 02:08:31.988707
2021-04-09 02:08:32.004977
2021-04-09 02:08:32.021378
2021-04-09 02:08:32.037151
2021-04-09 02:08:32.052920
2021-04-09 02:08:32.068977
2021-04-09 02:08:32.085132
2021-04-09 02:08:32.101129
2021-04-09 02:08:32.116790
2021-04-09 02:08:32.133141
2021-04-09 02:08:32.148864
2021-04-09 02:08:32.164583
2021-04-09 02:08:32.180367
2021-04-09 02:08:32.196129
2021-04-09 02:08:32.211953
2021-04-09 02:08:32.228203
2021-04-09 02:08:32.244274
2021-04-09 02:08:32.260624
2021-04-09 02:08:32.276735
2021-04-09 02:08:32.292842
2021-04-09 02:08:32.308796
2021-04-09 02:08:32.324514
2021-04-09 02:08:32.340600
2021-04-09 02:08:32.356971
2021-04-09 02:08:32.372482
2021-04-09 02:08:32.388872
2021-04-09 02:08:32.404973
2021-04-09 02:08:32.421213
2021-04-09 02:08:32.437129
2021-04-09 02:08:32.453307
2021-04-09 02:08:32.469494
2021-04-09 02:08:32.485561
2021-04-09 02:08:32.501460
2021-04-09 02:08:32.517810
2021-04-09 02:08:32.534218
2021-04-09 02:08:32.550239
2021-04-09 02:08:32.565398
2021-04-09 02:08:32.581388
2021-04-09 02:08:32.597874
2021-04-09 02:08:32.613904
2021-04-09 02:08:32.629635
2021-04-09 02:08:32.645508
2021-04-09 02:08:32.661442
2021-04-09 02:08:32.677220
2021-04-09 02:08:32.692942
2021-04-09 02:08:32.709003
2021-04-09 02:08:32.725141
2021-04-09 02:08:32.740772
2021-04-09 02:08:32.756368
2021-04-09 02:08:32.772283
2021-04-09 02:08:32.788516
2021-04-09 02:08:32.804668
2021-04-09 02:08:32.820669
2021-04-09 02:08:32.836778
2021-04-09 02:08:32.853008
2021-04-09 02:08:32.869035
2021-04-09 02:08:32.885039
2021-04-09 02:08:32.901018
2021-04-09 02:08:32.917214
2021-04-09 02:08:32.933216
2021-04-09 02:08:32.949137
2021-04-09 02:08:32.965396
2021-04-09 02:08:32.980948
2021-04-09 02:08:32.997463
2021-04-09 02:08:33.013582
2021-04-09 02:08:33.029915
2021-04-09 02:08:33.046117
2021-04-09 02:08:33.062464
2021-04-09 02:08:33.078109
2021-04-09 02:08:33.094534
2021-04-09 02:08:33.110413
2021-04-09 02:08:33.126608
2021-04-09 02:08:33.142667
2021-04-09 02:08:33.158396
2021-04-09 02:08:33.174781
2021-04-09 02:08:33.190650
2021-04-09 02:08:33.206547
2021-04-09 02:08:33.222198
2021-04-09 02:08:33.238091
2021-04-09 02:08:33.253776
2021-04-09 02:08:33.269947
2021-04-09 02:08:33.286061
2021-04-09 02:08:33.302058
2021-04-09 02:08:33.318167
2021-04-09 02:08:33.333864
2021-04-09 02:08:33.349901
2021-04-09 02:08:33.365948
2021-04-09 02:08:33.381872
2021-04-09 02:08:33.397681
2021-04-09 02:08:33.413620
2021-04-09 02:08:33.429558
2021-04-09 02:08:33.445736
2021-04-09 02:08:33.461619
2021-04-09 02:08:33.477924
2021-04-09 02:08:33.494154
2021-04-09 02:08:33.509897
2021-04-09 02:08:33.525855
2021-04-09 02:08:33.541822
2021-04-09 02:08:33.557700
2021-04-09 02:08:33.573634
2021-04-09 02:08:33.589343
2021-04-09 02:08:33.605063
2021-04-09 02:08:33.620926
2021-04-09 02:08:33.636912
2021-04-09 02:08:33.652925
2021-04-09 02:08:33.668644
2021-04-09 02:08:33.684560
2021-04-09 02:08:33.700413
2021-04-09 02:08:33.716233
2021-04-09 02:08:33.732571
2021-04-09 02:08:33.748864
2021-04-09 02:08:33.765075
2021-04-09 02:08:33.781223
2021-04-09 02:08:33.797044
2021-04-09 02:08:33.813028
2021-04-09 02:08:33.829038
2021-04-09 02:08:33.845165
2021-04-09 02:08:33.861433
2021-04-09 02:08:33.877374
2021-04-09 02:08:33.893365
2021-04-09 02:08:33.909669
2021-04-09 02:08:33.925657
2021-04-09 02:08:33.941901
2021-04-09 02:08:33.957768
2021-04-09 02:08:33.974039
2021-04-09 02:08:33.990026
2021-04-09 02:08:34.005849
2021-04-09 02:08:34.021444
2021-04-09 02:08:34.037436
2021-04-09 02:08:34.052903
2021-04-09 02:08:34.068732
2021-04-09 02:08:34.084509
2021-04-09 02:08:34.100601
2021-04-09 02:08:34.116357
2021-04-09 02:08:34.131951
2021-04-09 02:08:34.147863
2021-04-09 02:08:34.163380
2021-04-09 02:08:34.179361
2021-04-09 02:08:34.195116
2021-04-09 02:08:34.210699
2021-04-09 02:08:34.226593
2021-04-09 02:08:34.241971
2021-04-09 02:08:34.257824
2021-04-09 02:08:34.273476
2021-04-09 02:08:34.289305
2021-04-09 02:08:34.305047
2021-04-09 02:08:34.320786
2021-04-09 02:08:34.335951
2021-04-09 02:08:34.351582
2021-04-09 02:08:34.367341
2021-04-09 02:08:34.383008
2021-04-09 02:08:34.398984
2021-04-09 02:08:34.414717
2021-04-09 02:08:34.430204
2021-04-09 02:08:34.446138
2021-04-09 02:08:34.462022
2021-04-09 02:08:34.477869
2021-04-09 02:08:34.493668
2021-04-09 02:08:34.509438
2021-04-09 02:08:34.525388
2021-04-09 02:08:34.541205
2021-04-09 02:08:34.557002
2021-04-09 02:08:34.572634
2021-04-09 02:08:34.588508
2021-04-09 02:08:34.604645
2021-04-09 02:08:34.620649
2021-04-09 02:08:34.636532
2021-04-09 02:08:34.652747
2021-04-09 02:08:34.668674
2021-04-09 02:08:34.684605
2021-04-09 02:08:34.700746
2021-04-09 02:08:34.716133
2021-04-09 02:08:34.732419
2021-04-09 02:08:34.748118
2021-04-09 02:08:34.763955
2021-04-09 02:08:34.779755
2021-04-09 02:08:34.795831
2021-04-09 02:08:34.811576
2021-04-09 02:08:34.827685
2021-04-09 02:08:34.843982
2021-04-09 02:08:34.860351
2021-04-09 02:08:34.876293
2021-04-09 02:08:34.891948
2021-04-09 02:08:34.907737
2021-04-09 02:08:34.923813
2021-04-09 02:08:34.939773
2021-04-09 02:08:34.955618
2021-04-09 02:08:34.971405
2021-04-09 02:08:34.987336
2021-04-09 02:08:35.003110
2021-04-09 02:08:35.019026
2021-04-09 02:08:35.035020
2021-04-09 02:08:35.051077
2021-04-09 02:08:35.066915
2021-04-09 02:08:35.083163
