python3 test.py
2021-04-09 01:07:16.565051
2021-04-09 01:07:16.579899
2021-04-09 01:07:16.595300
2021-04-09 01:07:16.610369
2021-04-09 01:07:16.625628
2021-04-09 01:07:16.640885
2021-04-09 01:07:16.656224
2021-04-09 01:07:16.671316
2021-04-09 01:07:16.686391
2021-04-09 01:07:16.701178
2021-04-09 01:07:16.716403
2021-04-09 01:07:16.731497
2021-04-09 01:07:16.746396
2021-04-09 01:07:16.761398
2021-04-09 01:07:16.776654
2021-04-09 01:07:16.791619
2021-04-09 01:07:16.806879
2021-04-09 01:07:16.821700
2021-04-09 01:07:16.836848
2021-04-09 01:07:16.851660
2021-04-09 01:07:16.866770
2021-04-09 01:07:16.881577
2021-04-09 01:07:16.896724
2021-04-09 01:07:16.911599
2021-04-09 01:07:16.926839
2021-04-09 01:07:16.941767
2021-04-09 01:07:16.957033
2021-04-09 01:07:16.971860
2021-04-09 01:07:16.986929
2021-04-09 01:07:17.002198
2021-04-09 01:07:17.017345
2021-04-09 01:07:17.032130
2021-04-09 01:07:17.047231
2021-04-09 01:07:17.061988
2021-04-09 01:07:17.076972
2021-04-09 01:07:17.092218
2021-04-09 01:07:17.107118
2021-04-09 01:07:17.121907
2021-04-09 01:07:17.136583
2021-04-09 01:07:17.151727
2021-04-09 01:07:17.167124
2021-04-09 01:07:17.182013
2021-04-09 01:07:17.197092
2021-04-09 01:07:17.211930
2021-04-09 01:07:17.227007
2021-04-09 01:07:17.241937
2021-04-09 01:07:17.256775
2021-04-09 01:07:17.271139
2021-04-09 01:07:17.286468
2021-04-09 01:07:17.301282
2021-04-09 01:07:17.316128
2021-04-09 01:07:17.331131
2021-04-09 01:07:17.346055
2021-04-09 01:07:17.361429
2021-04-09 01:07:17.376360
2021-04-09 01:07:17.391294
2021-04-09 01:07:17.406176
2021-04-09 01:07:17.421419
2021-04-09 01:07:17.436568
2021-04-09 01:07:17.451461
2021-04-09 01:07:17.466748
2021-04-09 01:07:17.481809
2021-04-09 01:07:17.497083
2021-04-09 01:07:17.511537
2021-04-09 01:07:17.526581
2021-04-09 01:07:17.541527
2021-04-09 01:07:17.556667
2021-04-09 01:07:17.571753
2021-04-09 01:07:17.586418
2021-04-09 01:07:17.601192
2021-04-09 01:07:17.615822
2021-04-09 01:07:17.630639
2021-04-09 01:07:17.645137
2021-04-09 01:07:17.659851
2021-04-09 01:07:17.674990
2021-04-09 01:07:17.689914
2021-04-09 01:07:17.704319
2021-04-09 01:07:17.719515
2021-04-09 01:07:17.734452
2021-04-09 01:07:17.749644
2021-04-09 01:07:17.764128
2021-04-09 01:07:17.779242
2021-04-09 01:07:17.794223
2021-04-09 01:07:17.809197
2021-04-09 01:07:17.824469
2021-04-09 01:07:17.839674
2021-04-09 01:07:17.854614
2021-04-09 01:07:17.869552
2021-04-09 01:07:17.884258
2021-04-09 01:07:17.899234
2021-04-09 01:07:17.913986
2021-04-09 01:07:17.928937
2021-04-09 01:07:17.943594
2021-04-09 01:07:17.958358
2021-04-09 01:07:17.973268
2021-04-09 01:07:17.988091
2021-04-09 01:07:18.002928
2021-04-09 01:07:18.017755
2021-04-09 01:07:18.032723
2021-04-09 01:07:18.047668
2021-04-09 01:07:18.062885
2021-04-09 01:07:18.077986
2021-04-09 01:07:18.092869
2021-04-09 01:07:18.107705
2021-04-09 01:07:18.122737
2021-04-09 01:07:18.137962
2021-04-09 01:07:18.153015
2021-04-09 01:07:18.167761
2021-04-09 01:07:18.182746
2021-04-09 01:07:18.197530
2021-04-09 01:07:18.212365
2021-04-09 01:07:18.227164
2021-04-09 01:07:18.242178
2021-04-09 01:07:18.257161
2021-04-09 01:07:18.272620
2021-04-09 01:07:18.287731
2021-04-09 01:07:18.302966
2021-04-09 01:07:18.317812
2021-04-09 01:07:18.333056
2021-04-09 01:07:18.348372
2021-04-09 01:07:18.363071
2021-04-09 01:07:18.377991
2021-04-09 01:07:18.392875
2021-04-09 01:07:18.408083
2021-04-09 01:07:18.423361
2021-04-09 01:07:18.438424
2021-04-09 01:07:18.453731
2021-04-09 01:07:18.468547
2021-04-09 01:07:18.483783
2021-04-09 01:07:18.498852
2021-04-09 01:07:18.514131
2021-04-09 01:07:18.528948
2021-04-09 01:07:18.543856
2021-04-09 01:07:18.559230
2021-04-09 01:07:18.574398
2021-04-09 01:07:18.589395
2021-04-09 01:07:18.604535
2021-04-09 01:07:18.619623
2021-04-09 01:07:18.634748
2021-04-09 01:07:18.649959
2021-04-09 01:07:18.665354
2021-04-09 01:07:18.680465
2021-04-09 01:07:18.695341
2021-04-09 01:07:18.710668
2021-04-09 01:07:18.725678
2021-04-09 01:07:18.741110
2021-04-09 01:07:18.756056
2021-04-09 01:07:18.770992
2021-04-09 01:07:18.786439
2021-04-09 01:07:18.801796
2021-04-09 01:07:18.816982
2021-04-09 01:07:18.831806
2021-04-09 01:07:18.847011
2021-04-09 01:07:18.862125
2021-04-09 01:07:18.877159
2021-04-09 01:07:18.892140
2021-04-09 01:07:18.907041
2021-04-09 01:07:18.922219
2021-04-09 01:07:18.936658
2021-04-09 01:07:18.951932
2021-04-09 01:07:18.966535
2021-04-09 01:07:18.981687
2021-04-09 01:07:18.996697
2021-04-09 01:07:19.011435
2021-04-09 01:07:19.025975
2021-04-09 01:07:19.041177
2021-04-09 01:07:19.055997
2021-04-09 01:07:19.070946
2021-04-09 01:07:19.085458
2021-04-09 01:07:19.100074
2021-04-09 01:07:19.114891
2021-04-09 01:07:19.129670
2021-04-09 01:07:19.143951
2021-04-09 01:07:19.158734
2021-04-09 01:07:19.173493
2021-04-09 01:07:19.188405
2021-04-09 01:07:19.203232
2021-04-09 01:07:19.217729
2021-04-09 01:07:19.232953
2021-04-09 01:07:19.247750
2021-04-09 01:07:19.262763
2021-04-09 01:07:19.277615
2021-04-09 01:07:19.292390
2021-04-09 01:07:19.306951
2021-04-09 01:07:19.321981
2021-04-09 01:07:19.337063
2021-04-09 01:07:19.352049
2021-04-09 01:07:19.366857
2021-04-09 01:07:19.381678
2021-04-09 01:07:19.396813
2021-04-09 01:07:19.411802
2021-04-09 01:07:19.426945
2021-04-09 01:07:19.441877
2021-04-09 01:07:19.456711
2021-04-09 01:07:19.471639
2021-04-09 01:07:19.486950
2021-04-09 01:07:19.501853
2021-04-09 01:07:19.516781
2021-04-09 01:07:19.531653
2021-04-09 01:07:19.546713
2021-04-09 01:07:19.561708
2021-04-09 01:07:19.576273
2021-04-09 01:07:19.591371
2021-04-09 01:07:19.606365
2021-04-09 01:07:19.621450
2021-04-09 01:07:19.636634
2021-04-09 01:07:19.651445
2021-04-09 01:07:19.666730
2021-04-09 01:07:19.681696
2021-04-09 01:07:19.696692
2021-04-09 01:07:19.711981
2021-04-09 01:07:19.727123
2021-04-09 01:07:19.742016
2021-04-09 01:07:19.757232
2021-04-09 01:07:19.772230
2021-04-09 01:07:19.787104
2021-04-09 01:07:19.802311
2021-04-09 01:07:19.816900
2021-04-09 01:07:19.831866
2021-04-09 01:07:19.847081
2021-04-09 01:07:19.862030
2021-04-09 01:07:19.876893
2021-04-09 01:07:19.891709
2021-04-09 01:07:19.906408
2021-04-09 01:07:19.921062
2021-04-09 01:07:19.935724
2021-04-09 01:07:19.950566
2021-04-09 01:07:19.965466
2021-04-09 01:07:19.980503
2021-04-09 01:07:19.995725
2021-04-09 01:07:20.010877
2021-04-09 01:07:20.026035
2021-04-09 01:07:20.040840
2021-04-09 01:07:20.055900
2021-04-09 01:07:20.071173
2021-04-09 01:07:20.086200
2021-04-09 01:07:20.101015
2021-04-09 01:07:20.115948
2021-04-09 01:07:20.131050
2021-04-09 01:07:20.146251
2021-04-09 01:07:20.161063
2021-04-09 01:07:20.176072
2021-04-09 01:07:20.190877
2021-04-09 01:07:20.205354
2021-04-09 01:07:20.220731
2021-04-09 01:07:20.235675
2021-04-09 01:07:20.250799
2021-04-09 01:07:20.265925
2021-04-09 01:07:20.280935
2021-04-09 01:07:20.295956
2021-04-09 01:07:20.310504
2021-04-09 01:07:20.325851
2021-04-09 01:07:20.340759
2021-04-09 01:07:20.356042
2021-04-09 01:07:20.370786
2021-04-09 01:07:20.385951
2021-04-09 01:07:20.401155
2021-04-09 01:07:20.416380
2021-04-09 01:07:20.431413
2021-04-09 01:07:20.446166
2021-04-09 01:07:20.461127
2021-04-09 01:07:20.476437
2021-04-09 01:07:20.491515
2021-04-09 01:07:20.506369
2021-04-09 01:07:20.521570
2021-04-09 01:07:20.536509
2021-04-09 01:07:20.551579
2021-04-09 01:07:20.566923
2021-04-09 01:07:20.582123
2021-04-09 01:07:20.597281
2021-04-09 01:07:20.612342
2021-04-09 01:07:20.627161
2021-04-09 01:07:20.642571
2021-04-09 01:07:20.657528
2021-04-09 01:07:20.672557
2021-04-09 01:07:20.687733
2021-04-09 01:07:20.702382
2021-04-09 01:07:20.717479
2021-04-09 01:07:20.732529
2021-04-09 01:07:20.747524
2021-04-09 01:07:20.762555
2021-04-09 01:07:20.777769
2021-04-09 01:07:20.792766
2021-04-09 01:07:20.807699
2021-04-09 01:07:20.822784
2021-04-09 01:07:20.837818
2021-04-09 01:07:20.853145
2021-04-09 01:07:20.868294
2021-04-09 01:07:20.883443
2021-04-09 01:07:20.898585
2021-04-09 01:07:20.913372
2021-04-09 01:07:20.928379
2021-04-09 01:07:20.942822
2021-04-09 01:07:20.958051
2021-04-09 01:07:20.972496
2021-04-09 01:07:20.987794
2021-04-09 01:07:21.002221
2021-04-09 01:07:21.017111
2021-04-09 01:07:21.031637
2021-04-09 01:07:21.046641
2021-04-09 01:07:21.061217
2021-04-09 01:07:21.075972
2021-04-09 01:07:21.090895
2021-04-09 01:07:21.106221
2021-04-09 01:07:21.120567
2021-04-09 01:07:21.135625
2021-04-09 01:07:21.150901
2021-04-09 01:07:21.165987
2021-04-09 01:07:21.181218
2021-04-09 01:07:21.196169
2021-04-09 01:07:21.210591
2021-04-09 01:07:21.226034
2021-04-09 01:07:21.241392
2021-04-09 01:07:21.256235
2021-04-09 01:07:21.271280
2021-04-09 01:07:21.286140
2021-04-09 01:07:21.301473
2021-04-09 01:07:21.316492
2021-04-09 01:07:21.331415
2021-04-09 01:07:21.346369
2021-04-09 01:07:21.361326
2021-04-09 01:07:21.376491
2021-04-09 01:07:21.391178
2021-04-09 01:07:21.406227
2021-04-09 01:07:21.421283
2021-04-09 01:07:21.436456
2021-04-09 01:07:21.451201
2021-04-09 01:07:21.466144
2021-04-09 01:07:21.481217
2021-04-09 01:07:21.496485
2021-04-09 01:07:21.511473
2021-04-09 01:07:21.526643
2021-04-09 01:07:21.541701
2021-04-09 01:07:21.556775
2021-04-09 01:07:21.571953
2021-04-09 01:07:21.586709
2021-04-09 01:07:21.601563
2021-04-09 01:07:21.616298
2021-04-09 01:07:21.631305
2021-04-09 01:07:21.646197
2021-04-09 01:07:21.661071
2021-04-09 01:07:21.675846
2021-04-09 01:07:21.690753
2021-04-09 01:07:21.706031
2021-04-09 01:07:21.720845
2021-04-09 01:07:21.735921
2021-04-09 01:07:21.750995
2021-04-09 01:07:21.765901
2021-04-09 01:07:21.780791
2021-04-09 01:07:21.796204
2021-04-09 01:07:21.810986
2021-04-09 01:07:21.826138
2021-04-09 01:07:21.841322
2021-04-09 01:07:21.856431
2021-04-09 01:07:21.871662
2021-04-09 01:07:21.886745
2021-04-09 01:07:21.901567
2021-04-09 01:07:21.916658
2021-04-09 01:07:21.931713
2021-04-09 01:07:21.946622
2021-04-09 01:07:21.961986
2021-04-09 01:07:21.976897
2021-04-09 01:07:21.991826
2021-04-09 01:07:22.006763
2021-04-09 01:07:22.021628
2021-04-09 01:07:22.036547
2021-04-09 01:07:22.051575
2021-04-09 01:07:22.066131
2021-04-09 01:07:22.081091
2021-04-09 01:07:22.095962
2021-04-09 01:07:22.111023
2021-04-09 01:07:22.126171
2021-04-09 01:07:22.140855
2021-04-09 01:07:22.155810
2021-04-09 01:07:22.170610
2021-04-09 01:07:22.185543
2021-04-09 01:07:22.200289
2021-04-09 01:07:22.215023
2021-04-09 01:07:22.229912
2021-04-09 01:07:22.244867
2021-04-09 01:07:22.259778
2021-04-09 01:07:22.274750
2021-04-09 01:07:22.289582
2021-04-09 01:07:22.304889
2021-04-09 01:07:22.319399
2021-04-09 01:07:22.334352
2021-04-09 01:07:22.348952
2021-04-09 01:07:22.364212
2021-04-09 01:07:22.379271
2021-04-09 01:07:22.394092
2021-04-09 01:07:22.408905
2021-04-09 01:07:22.423824
2021-04-09 01:07:22.438726
2021-04-09 01:07:22.453692
2021-04-09 01:07:22.468337
2021-04-09 01:07:22.483664
2021-04-09 01:07:22.498300
2021-04-09 01:07:22.513325
2021-04-09 01:07:22.528020
2021-04-09 01:07:22.542793
2021-04-09 01:07:22.557879
2021-04-09 01:07:22.572864
2021-04-09 01:07:22.587520
2021-04-09 01:07:22.602889
2021-04-09 01:07:22.618020
2021-04-09 01:07:22.632885
2021-04-09 01:07:22.647856
2021-04-09 01:07:22.662582
2021-04-09 01:07:22.676970
2021-04-09 01:07:22.691792
2021-04-09 01:07:22.706563
2021-04-09 01:07:22.721176
2021-04-09 01:07:22.735814
2021-04-09 01:07:22.750851
2021-04-09 01:07:22.765703
2021-04-09 01:07:22.780499
2021-04-09 01:07:22.795519
2021-04-09 01:07:22.810409
2021-04-09 01:07:22.825853
2021-04-09 01:07:22.840682
2021-04-09 01:07:22.855509
2021-04-09 01:07:22.870260
2021-04-09 01:07:22.885608
2021-04-09 01:07:22.900842
2021-04-09 01:07:22.915913
2021-04-09 01:07:22.930809
2021-04-09 01:07:22.946072
2021-04-09 01:07:22.960618
2021-04-09 01:07:22.975786
2021-04-09 01:07:22.990781
2021-04-09 01:07:23.005769
2021-04-09 01:07:23.020576
2021-04-09 01:07:23.035448
2021-04-09 01:07:23.049878
2021-04-09 01:07:23.065096
2021-04-09 01:07:23.079947
2021-04-09 01:07:23.095083
2021-04-09 01:07:23.109991
2021-04-09 01:07:23.125014
2021-04-09 01:07:23.140119
2021-04-09 01:07:23.154535
2021-04-09 01:07:23.169778
2021-04-09 01:07:23.184835
2021-04-09 01:07:23.200015
2021-04-09 01:07:23.214786
2021-04-09 01:07:23.230081
2021-04-09 01:07:23.245133
2021-04-09 01:07:23.260064
2021-04-09 01:07:23.274975
2021-04-09 01:07:23.289640
2021-04-09 01:07:23.304556
2021-04-09 01:07:23.319791
2021-04-09 01:07:23.335114
2021-04-09 01:07:23.350294
2021-04-09 01:07:23.365208
2021-04-09 01:07:23.379935
2021-04-09 01:07:23.395235
2021-04-09 01:07:23.409875
2021-04-09 01:07:23.424748
2021-04-09 01:07:23.439450
2021-04-09 01:07:23.454469
2021-04-09 01:07:23.469398
2021-04-09 01:07:23.484526
2021-04-09 01:07:23.499613
2021-04-09 01:07:23.514616
2021-04-09 01:07:23.529573
2021-04-09 01:07:23.544466
2021-04-09 01:07:23.559546
2021-04-09 01:07:23.574010
2021-04-09 01:07:23.589375
2021-04-09 01:07:23.603810
2021-04-09 01:07:23.618852
2021-04-09 01:07:23.633832
2021-04-09 01:07:23.648896
2021-04-09 01:07:23.663953
2021-04-09 01:07:23.678847
2021-04-09 01:07:23.693462
2021-04-09 01:07:23.708697
2021-04-09 01:07:23.723636
2021-04-09 01:07:23.738521
2021-04-09 01:07:23.753421
2021-04-09 01:07:23.768670
2021-04-09 01:07:23.783034
2021-04-09 01:07:23.798300
2021-04-09 01:07:23.813335
2021-04-09 01:07:23.828149
2021-04-09 01:07:23.843106
2021-04-09 01:07:23.857792
2021-04-09 01:07:23.872957
2021-04-09 01:07:23.887553
2021-04-09 01:07:23.902588
2021-04-09 01:07:23.917461
2021-04-09 01:07:23.932698
2021-04-09 01:07:23.947651
2021-04-09 01:07:23.962763
2021-04-09 01:07:23.978048
2021-04-09 01:07:23.993209
2021-04-09 01:07:24.008593
2021-04-09 01:07:24.023511
2021-04-09 01:07:24.038579
2021-04-09 01:07:24.052942
2021-04-09 01:07:24.066962
2021-04-09 01:07:24.080834
2021-04-09 01:07:24.094894
2021-04-09 01:07:24.109142
2021-04-09 01:07:24.124266
2021-04-09 01:07:24.138512
2021-04-09 01:07:24.153052
2021-04-09 01:07:24.168151
2021-04-09 01:07:24.183427
2021-04-09 01:07:24.198353
2021-04-09 01:07:24.212921
2021-04-09 01:07:24.227695
2021-04-09 01:07:24.242628
2021-04-09 01:07:24.257514
2021-04-09 01:07:24.272833
2021-04-09 01:07:24.287855
2021-04-09 01:07:24.302646
2021-04-09 01:07:24.317553
2021-04-09 01:07:24.332115
2021-04-09 01:07:24.347051
2021-04-09 01:07:24.362108
2021-04-09 01:07:24.376937
2021-04-09 01:07:24.391446
2021-04-09 01:07:24.406209
2021-04-09 01:07:24.420735
2021-04-09 01:07:24.435674
2021-04-09 01:07:24.450351
2021-04-09 01:07:24.465654
2021-04-09 01:07:24.480922
2021-04-09 01:07:24.495818
2021-04-09 01:07:24.510602
2021-04-09 01:07:24.525608
2021-04-09 01:07:24.539916
2021-04-09 01:07:24.555069
2021-04-09 01:07:24.569611
2021-04-09 01:07:24.584703
2021-04-09 01:07:24.599302
2021-04-09 01:07:24.614523
2021-04-09 01:07:24.629102
2021-04-09 01:07:24.643808
2021-04-09 01:07:24.658536
2021-04-09 01:07:24.673125
2021-04-09 01:07:24.687629
2021-04-09 01:07:24.702293
2021-04-09 01:07:24.717095
2021-04-09 01:07:24.731722
2021-04-09 01:07:24.746447
2021-04-09 01:07:24.761202
2021-04-09 01:07:24.776084
2021-04-09 01:07:24.790468
2021-04-09 01:07:24.805438
2021-04-09 01:07:24.820422
2021-04-09 01:07:24.835406
2021-04-09 01:07:24.850354
2021-04-09 01:07:24.865280
2021-04-09 01:07:24.880218
2021-04-09 01:07:24.895155
2021-04-09 01:07:24.910030
2021-04-09 01:07:24.925172
2021-04-09 01:07:24.940368
2021-04-09 01:07:24.955313
2021-04-09 01:07:24.970601
2021-04-09 01:07:24.985768
2021-04-09 01:07:25.001044
2021-04-09 01:07:25.015888
2021-04-09 01:07:25.030589
2021-04-09 01:07:25.045810
2021-04-09 01:07:25.060672
2021-04-09 01:07:25.075527
2021-04-09 01:07:25.090213
2021-04-09 01:07:25.104962
2021-04-09 01:07:25.119895
2021-04-09 01:07:25.134766
2021-04-09 01:07:25.149701
2021-04-09 01:07:25.164718
2021-04-09 01:07:25.179721
2021-04-09 01:07:25.194420
2021-04-09 01:07:25.209662
2021-04-09 01:07:25.224629
2021-04-09 01:07:25.239437
2021-04-09 01:07:25.254354
2021-04-09 01:07:25.269097
2021-04-09 01:07:25.283734
2021-04-09 01:07:25.298360
2021-04-09 01:07:25.313122
2021-04-09 01:07:25.328219
2021-04-09 01:07:25.343082
2021-04-09 01:07:25.358163
2021-04-09 01:07:25.373100
2021-04-09 01:07:25.387953
2021-04-09 01:07:25.403276
2021-04-09 01:07:25.417863
2021-04-09 01:07:25.432587
2021-04-09 01:07:25.447566
2021-04-09 01:07:25.462457
2021-04-09 01:07:25.477520
2021-04-09 01:07:25.492576
2021-04-09 01:07:25.507366
2021-04-09 01:07:25.522258
2021-04-09 01:07:25.536990
2021-04-09 01:07:25.551834
2021-04-09 01:07:25.567171
2021-04-09 01:07:25.581910
2021-04-09 01:07:25.596901
2021-04-09 01:07:25.611951
2021-04-09 01:07:25.626797
2021-04-09 01:07:25.641671
2021-04-09 01:07:25.656612
2021-04-09 01:07:25.671739
2021-04-09 01:07:25.686783
2021-04-09 01:07:25.701171
2021-04-09 01:07:25.716245
2021-04-09 01:07:25.731149
2021-04-09 01:07:25.745799
2021-04-09 01:07:25.760719
2021-04-09 01:07:25.775920
2021-04-09 01:07:25.791211
2021-04-09 01:07:25.806165
2021-04-09 01:07:25.821253
2021-04-09 01:07:25.836118
2021-04-09 01:07:25.851462
2021-04-09 01:07:25.866082
2021-04-09 01:07:25.881090
2021-04-09 01:07:25.895919
2021-04-09 01:07:25.910890
2021-04-09 01:07:25.926152
2021-04-09 01:07:25.941263
2021-04-09 01:07:25.956304
2021-04-09 01:07:25.971468
2021-04-09 01:07:25.986625
2021-04-09 01:07:26.001891
2021-04-09 01:07:26.017060
2021-04-09 01:07:26.031969
2021-04-09 01:07:26.046922
2021-04-09 01:07:26.061890
2021-04-09 01:07:26.076760
2021-04-09 01:07:26.091483
2021-04-09 01:07:26.106748
2021-04-09 01:07:26.121756
2021-04-09 01:07:26.136898
2021-04-09 01:07:26.151868
2021-04-09 01:07:26.166646
2021-04-09 01:07:26.181163
2021-04-09 01:07:26.196328
2021-04-09 01:07:26.211242
2021-04-09 01:07:26.226343
2021-04-09 01:07:26.241043
2021-04-09 01:07:26.256047
2021-04-09 01:07:26.271018
2021-04-09 01:07:26.286030
2021-04-09 01:07:26.301301
2021-04-09 01:07:26.316365
2021-04-09 01:07:26.331380
2021-04-09 01:07:26.346374
2021-04-09 01:07:26.361156
2021-04-09 01:07:26.376296
2021-04-09 01:07:26.391252
2021-04-09 01:07:26.406327
2021-04-09 01:07:26.421551
2021-04-09 01:07:26.436063
2021-04-09 01:07:26.450839
2021-04-09 01:07:26.465434
2021-04-09 01:07:26.480687
2021-04-09 01:07:26.495541
2021-04-09 01:07:26.510610
2021-04-09 01:07:26.525339
2021-04-09 01:07:26.540136
2021-04-09 01:07:26.555005
2021-04-09 01:07:26.570134
2021-04-09 01:07:26.585023
2021-04-09 01:07:26.600013
2021-04-09 01:07:26.615054
2021-04-09 01:07:26.629906
2021-04-09 01:07:26.645078
2021-04-09 01:07:26.660001
2021-04-09 01:07:26.675317
2021-04-09 01:07:26.690412
2021-04-09 01:07:26.705450
2021-04-09 01:07:26.720499
2021-04-09 01:07:26.735455
2021-04-09 01:07:26.750635
2021-04-09 01:07:26.765515
2021-04-09 01:07:26.780600
2021-04-09 01:07:26.795519
2021-04-09 01:07:26.810350
2021-04-09 01:07:26.825536
2021-04-09 01:07:26.840472
2021-04-09 01:07:26.855136
2021-04-09 01:07:26.870365
2021-04-09 01:07:26.885490
2021-04-09 01:07:26.900846
2021-04-09 01:07:26.915545
2021-04-09 01:07:26.930578
2021-04-09 01:07:26.945408
2021-04-09 01:07:26.960637
2021-04-09 01:07:26.975495
2021-04-09 01:07:26.990390
2021-04-09 01:07:27.005544
2021-04-09 01:07:27.020478
2021-04-09 01:07:27.035422
2021-04-09 01:07:27.049887
2021-04-09 01:07:27.064591
2021-04-09 01:07:27.079570
2021-04-09 01:07:27.094697
2021-04-09 01:07:27.109617
2021-04-09 01:07:27.124662
2021-04-09 01:07:27.139435
2021-04-09 01:07:27.154376
2021-04-09 01:07:27.169105
2021-04-09 01:07:27.183900
2021-04-09 01:07:27.198414
2021-04-09 01:07:27.213217
2021-04-09 01:07:27.227922
2021-04-09 01:07:27.242740
2021-04-09 01:07:27.257516
2021-04-09 01:07:27.271843
2021-04-09 01:07:27.286615
2021-04-09 01:07:27.301265
2021-04-09 01:07:27.316021
2021-04-09 01:07:27.330643
2021-04-09 01:07:27.345428
2021-04-09 01:07:27.360258
2021-04-09 01:07:27.374899
2021-04-09 01:07:27.389511
2021-04-09 01:07:27.404137
2021-04-09 01:07:27.419014
2021-04-09 01:07:27.433722
2021-04-09 01:07:27.448443
2021-04-09 01:07:27.462948
2021-04-09 01:07:27.477777
2021-04-09 01:07:27.492576
2021-04-09 01:07:27.507220
2021-04-09 01:07:27.522042
2021-04-09 01:07:27.536569
2021-04-09 01:07:27.551381
2021-04-09 01:07:27.566072
2021-04-09 01:07:27.580823
2021-04-09 01:07:27.595200
2021-04-09 01:07:27.609981
2021-04-09 01:07:27.624738
2021-04-09 01:07:27.639359
2021-04-09 01:07:27.654140
2021-04-09 01:07:27.668688
2021-04-09 01:07:27.683392
2021-04-09 01:07:27.698363
2021-04-09 01:07:27.713589
2021-04-09 01:07:27.728699
2021-04-09 01:07:27.744002
2021-04-09 01:07:27.758971
2021-04-09 01:07:27.773952
2021-04-09 01:07:27.788839
2021-04-09 01:07:27.803900
2021-04-09 01:07:27.818750
2021-04-09 01:07:27.833971
2021-04-09 01:07:27.849310
2021-04-09 01:07:27.864669
2021-04-09 01:07:27.880165
2021-04-09 01:07:27.895115
2021-04-09 01:07:27.910075
2021-04-09 01:07:27.924965
2021-04-09 01:07:27.940337
2021-04-09 01:07:27.955423
2021-04-09 01:07:27.970443
2021-04-09 01:07:27.985870
2021-04-09 01:07:28.000903
2021-04-09 01:07:28.015703
2021-04-09 01:07:28.030558
2021-04-09 01:07:28.045670
2021-04-09 01:07:28.060910
2021-04-09 01:07:28.075752
2021-04-09 01:07:28.090911
2021-04-09 01:07:28.105736
2021-04-09 01:07:28.120728
2021-04-09 01:07:28.136025
2021-04-09 01:07:28.150963
2021-04-09 01:07:28.166064
2021-04-09 01:07:28.180660
2021-04-09 01:07:28.195945
2021-04-09 01:07:28.210989
2021-04-09 01:07:28.225771
2021-04-09 01:07:28.241009
2021-04-09 01:07:28.255837
2021-04-09 01:07:28.270866
2021-04-09 01:07:28.285743
2021-04-09 01:07:28.300724
2021-04-09 01:07:28.315522
2021-04-09 01:07:28.330679
2021-04-09 01:07:28.345591
2021-04-09 01:07:28.360319
2021-04-09 01:07:28.375246
2021-04-09 01:07:28.390403
2021-04-09 01:07:28.405590
2021-04-09 01:07:28.420699
2021-04-09 01:07:28.435249
2021-04-09 01:07:28.450299
2021-04-09 01:07:28.465350
2021-04-09 01:07:28.480384
2021-04-09 01:07:28.495214
2021-04-09 01:07:28.510079
2021-04-09 01:07:28.524897
2021-04-09 01:07:28.539778
2021-04-09 01:07:28.554804
2021-04-09 01:07:28.570066
2021-04-09 01:07:28.585073
2021-04-09 01:07:28.600004
2021-04-09 01:07:28.615206
2021-04-09 01:07:28.630462
2021-04-09 01:07:28.645522
2021-04-09 01:07:28.660555
2021-04-09 01:07:28.675559
2021-04-09 01:07:28.690810
2021-04-09 01:07:28.706161
2021-04-09 01:07:28.721161
2021-04-09 01:07:28.736455
2021-04-09 01:07:28.751516
2021-04-09 01:07:28.766690
2021-04-09 01:07:28.781754
2021-04-09 01:07:28.796695
2021-04-09 01:07:28.812005
2021-04-09 01:07:28.827167
2021-04-09 01:07:28.842129
2021-04-09 01:07:28.856898
2021-04-09 01:07:28.871956
2021-04-09 01:07:28.887160
2021-04-09 01:07:28.902122
2021-04-09 01:07:28.917212
2021-04-09 01:07:28.932131
2021-04-09 01:07:28.946635
2021-04-09 01:07:28.961985
2021-04-09 01:07:28.976854
2021-04-09 01:07:28.991993
2021-04-09 01:07:29.006568
2021-04-09 01:07:29.021641
2021-04-09 01:07:29.036773
2021-04-09 01:07:29.051609
2021-04-09 01:07:29.066521
2021-04-09 01:07:29.081442
2021-04-09 01:07:29.096434
2021-04-09 01:07:29.111556
2021-04-09 01:07:29.126482
2021-04-09 01:07:29.140869
2021-04-09 01:07:29.155639
2021-04-09 01:07:29.170527
2021-04-09 01:07:29.185718
2021-04-09 01:07:29.200829
2021-04-09 01:07:29.215798
2021-04-09 01:07:29.230574
2021-04-09 01:07:29.245902
2021-04-09 01:07:29.260914
2021-04-09 01:07:29.275925
2021-04-09 01:07:29.290980
2021-04-09 01:07:29.305797
2021-04-09 01:07:29.321192
2021-04-09 01:07:29.336290
2021-04-09 01:07:29.351438
2021-04-09 01:07:29.366712
2021-04-09 01:07:29.381887
2021-04-09 01:07:29.396821
2021-04-09 01:07:29.411350
2021-04-09 01:07:29.426401
2021-04-09 01:07:29.440990
2021-04-09 01:07:29.456250
2021-04-09 01:07:29.471548
2021-04-09 01:07:29.486311
2021-04-09 01:07:29.501201
2021-04-09 01:07:29.515903
2021-04-09 01:07:29.531062
2021-04-09 01:07:29.545421
2021-04-09 01:07:29.560756
2021-04-09 01:07:29.575561
2021-04-09 01:07:29.590343
2021-04-09 01:07:29.605313
2021-04-09 01:07:29.620264
