python3 test.py
2021-04-10 20:12:17.215437
2021-04-10 20:12:17.226733
2021-04-10 20:12:17.238216
2021-04-10 20:12:17.249390
2021-04-10 20:12:17.260733
2021-04-10 20:12:17.272003
2021-04-10 20:12:17.283287
2021-04-10 20:12:17.294441
2021-04-10 20:12:17.305754
2021-04-10 20:12:17.317337
2021-04-10 20:12:17.328718
2021-04-10 20:12:17.340001
2021-04-10 20:12:17.351525
2021-04-10 20:12:17.362787
2021-04-10 20:12:17.374205
2021-04-10 20:12:17.385752
2021-04-10 20:12:17.397183
2021-04-10 20:12:17.408779
2021-04-10 20:12:17.419963
2021-04-10 20:12:17.431527
2021-04-10 20:12:17.442605
2021-04-10 20:12:17.453674
2021-04-10 20:12:17.465311
2021-04-10 20:12:17.476718
2021-04-10 20:12:17.488135
2021-04-10 20:12:17.499663
2021-04-10 20:12:17.511004
2021-04-10 20:12:17.522241
2021-04-10 20:12:17.533454
2021-04-10 20:12:17.544825
2021-04-10 20:12:17.555979
2021-04-10 20:12:17.567376
2021-04-10 20:12:17.578953
2021-04-10 20:12:17.590403
2021-04-10 20:12:17.602033
2021-04-10 20:12:17.613207
2021-04-10 20:12:17.624643
2021-04-10 20:12:17.636069
2021-04-10 20:12:17.647456
2021-04-10 20:12:17.658909
2021-04-10 20:12:17.670076
2021-04-10 20:12:17.681780
2021-04-10 20:12:17.693170
2021-04-10 20:12:17.704818
2021-04-10 20:12:17.716219
2021-04-10 20:12:17.727813
2021-04-10 20:12:17.739113
2021-04-10 20:12:17.750720
2021-04-10 20:12:17.762250
2021-04-10 20:12:17.773688
2021-04-10 20:12:17.785360
2021-04-10 20:12:17.796967
2021-04-10 20:12:17.808410
2021-04-10 20:12:17.819834
2021-04-10 20:12:17.831568
2021-04-10 20:12:17.842994
2021-04-10 20:12:17.854708
2021-04-10 20:12:17.866290
2021-04-10 20:12:17.877882
2021-04-10 20:12:17.889461
2021-04-10 20:12:17.901017
2021-04-10 20:12:17.912375
2021-04-10 20:12:17.923949
2021-04-10 20:12:17.935098
2021-04-10 20:12:17.946735
2021-04-10 20:12:17.957981
2021-04-10 20:12:17.969518
2021-04-10 20:12:17.980993
2021-04-10 20:12:17.992555
2021-04-10 20:12:18.004025
2021-04-10 20:12:18.015699
2021-04-10 20:12:18.027120
2021-04-10 20:12:18.038737
2021-04-10 20:12:18.050217
2021-04-10 20:12:18.061450
2021-04-10 20:12:18.072842
2021-04-10 20:12:18.084137
2021-04-10 20:12:18.095739
2021-04-10 20:12:18.107203
2021-04-10 20:12:18.118217
2021-04-10 20:12:18.129727
2021-04-10 20:12:18.141228
2021-04-10 20:12:18.152284
2021-04-10 20:12:18.163491
2021-04-10 20:12:18.174924
2021-04-10 20:12:18.186426
2021-04-10 20:12:18.197851
2021-04-10 20:12:18.209011
2021-04-10 20:12:18.220390
2021-04-10 20:12:18.231909
2021-04-10 20:12:18.243106
2021-04-10 20:12:18.254564
2021-04-10 20:12:18.265684
2021-04-10 20:12:18.277144
2021-04-10 20:12:18.288722
2021-04-10 20:12:18.299950
2021-04-10 20:12:18.311227
2021-04-10 20:12:18.322938
2021-04-10 20:12:18.334395
2021-04-10 20:12:18.345696
2021-04-10 20:12:18.357279
2021-04-10 20:12:18.368887
2021-04-10 20:12:18.380534
2021-04-10 20:12:18.392212
2021-04-10 20:12:18.403748
2021-04-10 20:12:18.415280
2021-04-10 20:12:18.426778
2021-04-10 20:12:18.438318
2021-04-10 20:12:18.449993
2021-04-10 20:12:18.461441
2021-04-10 20:12:18.473091
2021-04-10 20:12:18.484633
2021-04-10 20:12:18.496216
2021-04-10 20:12:18.507834
2021-04-10 20:12:18.519050
2021-04-10 20:12:18.530431
2021-04-10 20:12:18.541566
2021-04-10 20:12:18.553047
2021-04-10 20:12:18.564584
2021-04-10 20:12:18.575719
2021-04-10 20:12:18.587181
2021-04-10 20:12:18.598738
2021-04-10 20:12:18.610265
2021-04-10 20:12:18.621759
2021-04-10 20:12:18.633001
2021-04-10 20:12:18.644532
2021-04-10 20:12:18.656139
2021-04-10 20:12:18.667706
2021-04-10 20:12:18.679206
2021-04-10 20:12:18.690903
2021-04-10 20:12:18.702250
2021-04-10 20:12:18.713712
2021-04-10 20:12:18.725193
2021-04-10 20:12:18.736769
2021-04-10 20:12:18.748416
2021-04-10 20:12:18.759859
2021-04-10 20:12:18.771402
2021-04-10 20:12:18.782926
2021-04-10 20:12:18.794311
2021-04-10 20:12:18.805821
2021-04-10 20:12:18.817021
2021-04-10 20:12:18.828477
2021-04-10 20:12:18.840023
2021-04-10 20:12:18.851229
2021-04-10 20:12:18.862632
2021-04-10 20:12:18.873835
2021-04-10 20:12:18.885203
2021-04-10 20:12:18.896640
2021-04-10 20:12:18.907808
2021-04-10 20:12:18.919228
2021-04-10 20:12:18.930619
2021-04-10 20:12:18.942059
2021-04-10 20:12:18.953401
2021-04-10 20:12:18.964421
2021-04-10 20:12:18.975927
2021-04-10 20:12:18.987440
2021-04-10 20:12:18.998620
2021-04-10 20:12:19.010105
2021-04-10 20:12:19.021682
2021-04-10 20:12:19.032920
2021-04-10 20:12:19.044313
2021-04-10 20:12:19.055893
2021-04-10 20:12:19.067075
2021-04-10 20:12:19.078635
2021-04-10 20:12:19.090247
2021-04-10 20:12:19.101310
2021-04-10 20:12:19.112940
2021-04-10 20:12:19.124374
2021-04-10 20:12:19.135529
2021-04-10 20:12:19.147093
2021-04-10 20:12:19.158641
2021-04-10 20:12:19.170028
2021-04-10 20:12:19.181401
2021-04-10 20:12:19.193023
2021-04-10 20:12:19.204382
2021-04-10 20:12:19.215839
2021-04-10 20:12:19.227450
2021-04-10 20:12:19.238568
2021-04-10 20:12:19.250109
2021-04-10 20:12:19.261702
2021-04-10 20:12:19.272876
2021-04-10 20:12:19.284398
2021-04-10 20:12:19.295563
2021-04-10 20:12:19.306999
2021-04-10 20:12:19.318420
2021-04-10 20:12:19.329591
2021-04-10 20:12:19.341049
2021-04-10 20:12:19.352462
2021-04-10 20:12:19.363952
2021-04-10 20:12:19.375114
2021-04-10 20:12:19.386181
2021-04-10 20:12:19.397682
2021-04-10 20:12:19.409274
2021-04-10 20:12:19.420457
2021-04-10 20:12:19.431937
2021-04-10 20:12:19.443508
2021-04-10 20:12:19.454893
2021-04-10 20:12:19.466247
2021-04-10 20:12:19.477878
2021-04-10 20:12:19.489186
2021-04-10 20:12:19.500722
2021-04-10 20:12:19.512364
2021-04-10 20:12:19.523383
2021-04-10 20:12:19.535001
2021-04-10 20:12:19.546502
2021-04-10 20:12:19.557658
2021-04-10 20:12:19.569189
2021-04-10 20:12:19.580798
2021-04-10 20:12:19.592066
2021-04-10 20:12:19.603562
2021-04-10 20:12:19.615002
2021-04-10 20:12:19.626152
2021-04-10 20:12:19.637143
2021-04-10 20:12:19.648598
2021-04-10 20:12:19.660113
2021-04-10 20:12:19.671754
2021-04-10 20:12:19.683154
2021-04-10 20:12:19.694392
2021-04-10 20:12:19.705614
2021-04-10 20:12:19.716653
2021-04-10 20:12:19.727781
2021-04-10 20:12:19.739162
2021-04-10 20:12:19.750292
2021-04-10 20:12:19.761405
2021-04-10 20:12:19.772784
2021-04-10 20:12:19.783953
2021-04-10 20:12:19.795087
2021-04-10 20:12:19.806778
2021-04-10 20:12:19.818036
2021-04-10 20:12:19.829171
2021-04-10 20:12:19.840260
2021-04-10 20:12:19.851631
2021-04-10 20:12:19.863036
2021-04-10 20:12:19.874384
2021-04-10 20:12:19.885440
2021-04-10 20:12:19.896508
2021-04-10 20:12:19.907863
2021-04-10 20:12:19.918927
2021-04-10 20:12:19.930002
2021-04-10 20:12:19.941535
2021-04-10 20:12:19.952597
2021-04-10 20:12:19.963975
2021-04-10 20:12:19.975188
2021-04-10 20:12:19.986284
2021-04-10 20:12:19.997768
2021-04-10 20:12:20.009002
2021-04-10 20:12:20.020270
2021-04-10 20:12:20.031396
2021-04-10 20:12:20.042615
2021-04-10 20:12:20.054222
2021-04-10 20:12:20.065588
2021-04-10 20:12:20.076622
2021-04-10 20:12:20.087785
2021-04-10 20:12:20.099074
2021-04-10 20:12:20.110120
2021-04-10 20:12:20.121367
2021-04-10 20:12:20.132723
2021-04-10 20:12:20.143694
2021-04-10 20:12:20.154904
2021-04-10 20:12:20.166288
2021-04-10 20:12:20.177342
2021-04-10 20:12:20.188519
2021-04-10 20:12:20.199862
2021-04-10 20:12:20.210925
2021-04-10 20:12:20.221945
2021-04-10 20:12:20.233354
2021-04-10 20:12:20.244491
2021-04-10 20:12:20.255529
2021-04-10 20:12:20.267177
2021-04-10 20:12:20.278656
2021-04-10 20:12:20.289777
2021-04-10 20:12:20.300811
2021-04-10 20:12:20.312309
2021-04-10 20:12:20.323730
2021-04-10 20:12:20.334868
2021-04-10 20:12:20.346170
2021-04-10 20:12:20.357517
2021-04-10 20:12:20.368861
2021-04-10 20:12:20.380202
2021-04-10 20:12:20.391253
2021-04-10 20:12:20.402727
2021-04-10 20:12:20.414196
2021-04-10 20:12:20.425375
2021-04-10 20:12:20.436396
2021-04-10 20:12:20.447502
2021-04-10 20:12:20.458924
2021-04-10 20:12:20.470282
2021-04-10 20:12:20.481535
2021-04-10 20:12:20.492603
2021-04-10 20:12:20.503871
2021-04-10 20:12:20.515118
2021-04-10 20:12:20.526235
2021-04-10 20:12:20.537523
2021-04-10 20:12:20.548914
2021-04-10 20:12:20.560373
2021-04-10 20:12:20.571719
2021-04-10 20:12:20.583133
2021-04-10 20:12:20.594217
2021-04-10 20:12:20.605463
2021-04-10 20:12:20.616752
2021-04-10 20:12:20.628431
2021-04-10 20:12:20.639809
2021-04-10 20:12:20.651122
2021-04-10 20:12:20.662343
2021-04-10 20:12:20.673605
2021-04-10 20:12:20.684912
2021-04-10 20:12:20.696154
2021-04-10 20:12:20.707632
2021-04-10 20:12:20.719344
2021-04-10 20:12:20.730704
2021-04-10 20:12:20.742436
2021-04-10 20:12:20.753676
2021-04-10 20:12:20.765067
2021-04-10 20:12:20.776633
2021-04-10 20:12:20.788361
2021-04-10 20:12:20.799651
2021-04-10 20:12:20.811106
2021-04-10 20:12:20.822588
2021-04-10 20:12:20.834070
2021-04-10 20:12:20.845192
2021-04-10 20:12:20.856652
2021-04-10 20:12:20.868137
2021-04-10 20:12:20.879305
2021-04-10 20:12:20.890834
2021-04-10 20:12:20.902389
2021-04-10 20:12:20.913536
2021-04-10 20:12:20.925325
2021-04-10 20:12:20.936765
2021-04-10 20:12:20.948355
2021-04-10 20:12:20.959814
2021-04-10 20:12:20.971248
2021-04-10 20:12:20.982829
2021-04-10 20:12:20.994285
2021-04-10 20:12:21.005784
2021-04-10 20:12:21.017370
2021-04-10 20:12:21.028992
2021-04-10 20:12:21.040324
2021-04-10 20:12:21.051796
2021-04-10 20:12:21.063473
2021-04-10 20:12:21.074755
2021-04-10 20:12:21.086010
2021-04-10 20:12:21.097492
2021-04-10 20:12:21.108691
2021-04-10 20:12:21.120159
2021-04-10 20:12:21.131708
2021-04-10 20:12:21.143194
2021-04-10 20:12:21.154264
2021-04-10 20:12:21.165717
2021-04-10 20:12:21.177250
2021-04-10 20:12:21.188462
2021-04-10 20:12:21.199740
2021-04-10 20:12:21.211146
2021-04-10 20:12:21.222451
2021-04-10 20:12:21.233869
2021-04-10 20:12:21.245352
2021-04-10 20:12:21.256707
2021-04-10 20:12:21.267827
2021-04-10 20:12:21.279283
2021-04-10 20:12:21.290799
2021-04-10 20:12:21.302342
2021-04-10 20:12:21.313753
2021-04-10 20:12:21.324957
2021-04-10 20:12:21.336518
2021-04-10 20:12:21.347612
2021-04-10 20:12:21.358901
2021-04-10 20:12:21.370387
2021-04-10 20:12:21.381781
2021-04-10 20:12:21.392893
2021-04-10 20:12:21.404359
2021-04-10 20:12:21.415804
2021-04-10 20:12:21.426944
2021-04-10 20:12:21.438439
2021-04-10 20:12:21.449926
2021-04-10 20:12:21.461138
2021-04-10 20:12:21.472578
2021-04-10 20:12:21.483676
2021-04-10 20:12:21.495179
2021-04-10 20:12:21.506696
2021-04-10 20:12:21.518268
2021-04-10 20:12:21.529483
2021-04-10 20:12:21.540954
2021-04-10 20:12:21.552492
2021-04-10 20:12:21.563487
2021-04-10 20:12:21.574909
2021-04-10 20:12:21.586461
2021-04-10 20:12:21.597774
2021-04-10 20:12:21.608959
2021-04-10 20:12:21.620101
2021-04-10 20:12:21.631678
2021-04-10 20:12:21.643099
2021-04-10 20:12:21.654026
2021-04-10 20:12:21.665345
2021-04-10 20:12:21.676735
2021-04-10 20:12:21.687770
2021-04-10 20:12:21.698917
2021-04-10 20:12:21.710285
2021-04-10 20:12:21.721337
2021-04-10 20:12:21.732840
2021-04-10 20:12:21.744115
2021-04-10 20:12:21.755845
2021-04-10 20:12:21.767153
2021-04-10 20:12:21.778550
2021-04-10 20:12:21.790137
2021-04-10 20:12:21.801380
2021-04-10 20:12:21.812739
2021-04-10 20:12:21.824109
2021-04-10 20:12:21.835446
2021-04-10 20:12:21.846831
2021-04-10 20:12:21.858052
2021-04-10 20:12:21.869453
2021-04-10 20:12:21.880643
2021-04-10 20:12:21.892189
2021-04-10 20:12:21.903517
2021-04-10 20:12:21.914850
2021-04-10 20:12:21.926249
2021-04-10 20:12:21.937458
2021-04-10 20:12:21.948936
2021-04-10 20:12:21.960376
2021-04-10 20:12:21.971363
2021-04-10 20:12:21.982814
2021-04-10 20:12:21.994154
2021-04-10 20:12:22.005451
2021-04-10 20:12:22.016907
2021-04-10 20:12:22.028045
2021-04-10 20:12:22.039638
2021-04-10 20:12:22.050930
2021-04-10 20:12:22.062218
2021-04-10 20:12:22.073569
2021-04-10 20:12:22.084596
2021-04-10 20:12:22.096161
2021-04-10 20:12:22.107595
2021-04-10 20:12:22.118659
2021-04-10 20:12:22.130258
2021-04-10 20:12:22.141773
2021-04-10 20:12:22.153157
2021-04-10 20:12:22.164459
2021-04-10 20:12:22.175688
2021-04-10 20:12:22.187338
2021-04-10 20:12:22.198788
2021-04-10 20:12:22.210327
2021-04-10 20:12:22.221755
2021-04-10 20:12:22.233362
2021-04-10 20:12:22.244374
2021-04-10 20:12:22.255879
2021-04-10 20:12:22.267398
2021-04-10 20:12:22.278657
2021-04-10 20:12:22.289813
2021-04-10 20:12:22.301125
2021-04-10 20:12:22.312327
2021-04-10 20:12:22.323780
2021-04-10 20:12:22.334838
2021-04-10 20:12:22.345915
2021-04-10 20:12:22.357492
2021-04-10 20:12:22.368875
2021-04-10 20:12:22.380149
2021-04-10 20:12:22.391454
2021-04-10 20:12:22.402704
2021-04-10 20:12:22.414299
2021-04-10 20:12:22.425784
2021-04-10 20:12:22.437327
2021-04-10 20:12:22.448873
2021-04-10 20:12:22.460389
2021-04-10 20:12:22.471697
2021-04-10 20:12:22.482873
2021-04-10 20:12:22.494162
2021-04-10 20:12:22.505485
2021-04-10 20:12:22.516709
2021-04-10 20:12:22.528267
2021-04-10 20:12:22.539786
2021-04-10 20:12:22.550974
2021-04-10 20:12:22.562525
2021-04-10 20:12:22.573831
2021-04-10 20:12:22.584967
2021-04-10 20:12:22.596527
2021-04-10 20:12:22.608157
2021-04-10 20:12:22.619812
2021-04-10 20:12:22.631417
2021-04-10 20:12:22.642855
2021-04-10 20:12:22.654444
2021-04-10 20:12:22.665568
2021-04-10 20:12:22.677141
2021-04-10 20:12:22.688657
2021-04-10 20:12:22.700155
2021-04-10 20:12:22.711560
2021-04-10 20:12:22.722913
2021-04-10 20:12:22.734373
2021-04-10 20:12:22.745477
2021-04-10 20:12:22.756923
2021-04-10 20:12:22.768493
2021-04-10 20:12:22.779906
2021-04-10 20:12:22.791170
2021-04-10 20:12:22.802574
2021-04-10 20:12:22.813910
2021-04-10 20:12:22.825339
2021-04-10 20:12:22.836606
2021-04-10 20:12:22.848344
2021-04-10 20:12:22.859723
2021-04-10 20:12:22.871316
2021-04-10 20:12:22.882772
2021-04-10 20:12:22.893997
2021-04-10 20:12:22.905516
2021-04-10 20:12:22.916869
2021-04-10 20:12:22.928433
2021-04-10 20:12:22.940060
2021-04-10 20:12:22.951497
2021-04-10 20:12:22.962971
2021-04-10 20:12:22.974477
2021-04-10 20:12:22.985933
2021-04-10 20:12:22.997569
2021-04-10 20:12:23.009149
2021-04-10 20:12:23.020503
2021-04-10 20:12:23.031742
2021-04-10 20:12:23.043011
2021-04-10 20:12:23.054160
2021-04-10 20:12:23.065357
2021-04-10 20:12:23.076518
2021-04-10 20:12:23.087566
2021-04-10 20:12:23.099026
2021-04-10 20:12:23.110373
2021-04-10 20:12:23.121760
2021-04-10 20:12:23.133263
2021-04-10 20:12:23.144727
2021-04-10 20:12:23.156246
2021-04-10 20:12:23.167551
2021-04-10 20:12:23.178851
2021-04-10 20:12:23.190471
2021-04-10 20:12:23.201632
2021-04-10 20:12:23.213066
2021-04-10 20:12:23.224356
2021-04-10 20:12:23.235840
2021-04-10 20:12:23.247316
2021-04-10 20:12:23.258599
2021-04-10 20:12:23.269970
2021-04-10 20:12:23.281044
2021-04-10 20:12:23.292643
2021-04-10 20:12:23.304221
2021-04-10 20:12:23.315448
2021-04-10 20:12:23.326988
2021-04-10 20:12:23.338463
2021-04-10 20:12:23.349871
2021-04-10 20:12:23.361227
2021-04-10 20:12:23.372549
2021-04-10 20:12:23.383937
2021-04-10 20:12:23.395170
2021-04-10 20:12:23.406791
2021-04-10 20:12:23.418198
2021-04-10 20:12:23.429345
2021-04-10 20:12:23.440621
2021-04-10 20:12:23.452206
2021-04-10 20:12:23.463694
2021-04-10 20:12:23.475034
2021-04-10 20:12:23.486522
2021-04-10 20:12:23.497722
2021-04-10 20:12:23.508874
2021-04-10 20:12:23.520558
2021-04-10 20:12:23.532106
2021-04-10 20:12:23.543536
2021-04-10 20:12:23.555171
2021-04-10 20:12:23.566590
2021-04-10 20:12:23.578179
2021-04-10 20:12:23.589659
2021-04-10 20:12:23.600994
2021-04-10 20:12:23.612155
2021-04-10 20:12:23.623722
2021-04-10 20:12:23.635055
2021-04-10 20:12:23.646424
2021-04-10 20:12:23.657800
2021-04-10 20:12:23.669059
2021-04-10 20:12:23.680594
2021-04-10 20:12:23.691943
2021-04-10 20:12:23.703147
2021-04-10 20:12:23.714514
2021-04-10 20:12:23.725910
2021-04-10 20:12:23.737311
2021-04-10 20:12:23.748862
2021-04-10 20:12:23.760239
2021-04-10 20:12:23.771587
2021-04-10 20:12:23.782915
2021-04-10 20:12:23.794311
2021-04-10 20:12:23.805715
2021-04-10 20:12:23.817209
2021-04-10 20:12:23.828616
2021-04-10 20:12:23.839921
2021-04-10 20:12:23.851296
2021-04-10 20:12:23.862378
2021-04-10 20:12:23.873934
2021-04-10 20:12:23.885373
2021-04-10 20:12:23.896625
2021-04-10 20:12:23.907498
2021-04-10 20:12:23.918487
2021-04-10 20:12:23.929567
2021-04-10 20:12:23.941143
2021-04-10 20:12:23.954177
2021-04-10 20:12:23.968816
2021-04-10 20:12:23.983366
2021-04-10 20:12:23.997818
2021-04-10 20:12:24.012392
2021-04-10 20:12:24.026980
2021-04-10 20:12:24.041331
2021-04-10 20:12:24.055771
2021-04-10 20:12:24.070084
2021-04-10 20:12:24.084364
2021-04-10 20:12:24.098664
2021-04-10 20:12:24.112848
2021-04-10 20:12:24.127330
2021-04-10 20:12:24.141539
2021-04-10 20:12:24.155870
2021-04-10 20:12:24.170082
2021-04-10 20:12:24.184621
2021-04-10 20:12:24.198873
2021-04-10 20:12:24.213267
2021-04-10 20:12:24.227373
2021-04-10 20:12:24.241729
2021-04-10 20:12:24.256057
2021-04-10 20:12:24.270428
2021-04-10 20:12:24.284868
2021-04-10 20:12:24.299156
2021-04-10 20:12:24.313394
2021-04-10 20:12:24.327609
2021-04-10 20:12:24.342001
2021-04-10 20:12:24.356265
2021-04-10 20:12:24.370825
2021-04-10 20:12:24.384673
2021-04-10 20:12:24.398835
2021-04-10 20:12:24.413192
2021-04-10 20:12:24.427391
2021-04-10 20:12:24.441568
2021-04-10 20:12:24.455453
2021-04-10 20:12:24.469822
2021-04-10 20:12:24.483966
2021-04-10 20:12:24.497948
2021-04-10 20:12:24.512296
2021-04-10 20:12:24.526643
2021-04-10 20:12:24.540954
2021-04-10 20:12:24.555022
2021-04-10 20:12:24.569492
2021-04-10 20:12:24.584077
2021-04-10 20:12:24.598376
2021-04-10 20:12:24.612712
2021-04-10 20:12:24.626953
2021-04-10 20:12:24.641354
2021-04-10 20:12:24.655815
2021-04-10 20:12:24.670121
2021-04-10 20:12:24.684152
2021-04-10 20:12:24.698543
2021-04-10 20:12:24.712439
2021-04-10 20:12:24.726937
2021-04-10 20:12:24.741068
2021-04-10 20:12:24.755351
2021-04-10 20:12:24.769680
2021-04-10 20:12:24.783888
2021-04-10 20:12:24.798285
2021-04-10 20:12:24.812484
2021-04-10 20:12:24.826615
2021-04-10 20:12:24.841145
2021-04-10 20:12:24.855631
2021-04-10 20:12:24.870170
2021-04-10 20:12:24.884633
2021-04-10 20:12:24.898905
2021-04-10 20:12:24.913121
2021-04-10 20:12:24.927417
2021-04-10 20:12:24.941636
2021-04-10 20:12:24.956067
2021-04-10 20:12:24.970369
2021-04-10 20:12:24.985029
2021-04-10 20:12:24.999228
2021-04-10 20:12:25.013972
2021-04-10 20:12:25.028495
2021-04-10 20:12:25.043242
2021-04-10 20:12:25.057836
2021-04-10 20:12:25.072331
2021-04-10 20:12:25.086561
2021-04-10 20:12:25.101162
2021-04-10 20:12:25.115368
2021-04-10 20:12:25.129740
2021-04-10 20:12:25.144102
2021-04-10 20:12:25.158787
2021-04-10 20:12:25.173118
2021-04-10 20:12:25.187585
2021-04-10 20:12:25.202171
2021-04-10 20:12:25.216459
2021-04-10 20:12:25.231030
2021-04-10 20:12:25.245135
2021-04-10 20:12:25.259821
2021-04-10 20:12:25.273893
2021-04-10 20:12:25.288501
2021-04-10 20:12:25.302651
2021-04-10 20:12:25.316975
2021-04-10 20:12:25.331171
2021-04-10 20:12:25.345634
2021-04-10 20:12:25.359892
2021-04-10 20:12:25.374520
2021-04-10 20:12:25.388684
2021-04-10 20:12:25.403087
2021-04-10 20:12:25.417741
2021-04-10 20:12:25.432103
2021-04-10 20:12:25.446671
2021-04-10 20:12:25.460686
2021-04-10 20:12:25.474887
2021-04-10 20:12:25.489185
2021-04-10 20:12:25.503292
2021-04-10 20:12:25.517696
2021-04-10 20:12:25.531833
2021-04-10 20:12:25.546214
2021-04-10 20:12:25.560325
2021-04-10 20:12:25.574763
2021-04-10 20:12:25.589034
2021-04-10 20:12:25.603264
2021-04-10 20:12:25.617492
2021-04-10 20:12:25.631990
2021-04-10 20:12:25.645857
2021-04-10 20:12:25.660268
2021-04-10 20:12:25.674262
2021-04-10 20:12:25.688917
2021-04-10 20:12:25.703175
2021-04-10 20:12:25.717468
2021-04-10 20:12:25.731661
2021-04-10 20:12:25.745894
2021-04-10 20:12:25.760231
2021-04-10 20:12:25.774585
2021-04-10 20:12:25.789264
2021-04-10 20:12:25.803671
2021-04-10 20:12:25.817413
2021-04-10 20:12:25.831960
2021-04-10 20:12:25.846496
2021-04-10 20:12:25.860767
2021-04-10 20:12:25.874821
2021-04-10 20:12:25.889339
2021-04-10 20:12:25.903059
2021-04-10 20:12:25.917576
2021-04-10 20:12:25.931696
2021-04-10 20:12:25.946110
2021-04-10 20:12:25.960705
2021-04-10 20:12:25.975091
2021-04-10 20:12:25.989538
2021-04-10 20:12:26.004230
2021-04-10 20:12:26.018538
2021-04-10 20:12:26.033059
2021-04-10 20:12:26.047652
2021-04-10 20:12:26.062186
2021-04-10 20:12:26.076763
2021-04-10 20:12:26.091031
2021-04-10 20:12:26.105292
2021-04-10 20:12:26.119155
2021-04-10 20:12:26.133270
2021-04-10 20:12:26.147414
2021-04-10 20:12:26.161440
2021-04-10 20:12:26.175468
2021-04-10 20:12:26.189701
2021-04-10 20:12:26.203933
2021-04-10 20:12:26.217788
2021-04-10 20:12:26.231945
2021-04-10 20:12:26.246039
2021-04-10 20:12:26.260101
2021-04-10 20:12:26.274137
2021-04-10 20:12:26.288252
2021-04-10 20:12:26.302382
2021-04-10 20:12:26.316797
2021-04-10 20:12:26.330866
2021-04-10 20:12:26.345071
2021-04-10 20:12:26.359454
2021-04-10 20:12:26.373871
2021-04-10 20:12:26.388123
2021-04-10 20:12:26.402725
2021-04-10 20:12:26.416852
2021-04-10 20:12:26.431094
2021-04-10 20:12:26.445465
2021-04-10 20:12:26.459348
2021-04-10 20:12:26.473614
2021-04-10 20:12:26.487819
2021-04-10 20:12:26.501919
2021-04-10 20:12:26.516039
2021-04-10 20:12:26.530035
2021-04-10 20:12:26.544240
2021-04-10 20:12:26.558407
2021-04-10 20:12:26.572694
2021-04-10 20:12:26.587024
2021-04-10 20:12:26.601263
2021-04-10 20:12:26.615389
2021-04-10 20:12:26.629597
2021-04-10 20:12:26.643509
2021-04-10 20:12:26.658127
2021-04-10 20:12:26.672046
2021-04-10 20:12:26.686383
2021-04-10 20:12:26.700600
2021-04-10 20:12:26.714881
2021-04-10 20:12:26.729053
2021-04-10 20:12:26.742887
2021-04-10 20:12:26.757137
2021-04-10 20:12:26.771219
2021-04-10 20:12:26.785106
2021-04-10 20:12:26.799326
2021-04-10 20:12:26.813212
2021-04-10 20:12:26.827800
2021-04-10 20:12:26.841920
2021-04-10 20:12:26.856372
2021-04-10 20:12:26.870893
2021-04-10 20:12:26.885066
2021-04-10 20:12:26.899870
2021-04-10 20:12:26.914429
2021-04-10 20:12:26.929552
2021-04-10 20:12:26.944561
2021-04-10 20:12:26.959045
2021-04-10 20:12:26.973445
2021-04-10 20:12:26.987806
2021-04-10 20:12:27.002027
2021-04-10 20:12:27.016403
2021-04-10 20:12:27.030644
2021-04-10 20:12:27.045002
2021-04-10 20:12:27.059224
2021-04-10 20:12:27.073771
2021-04-10 20:12:27.088316
2021-04-10 20:12:27.102915
2021-04-10 20:12:27.117159
2021-04-10 20:12:27.131601
2021-04-10 20:12:27.146175
2021-04-10 20:12:27.160526
2021-04-10 20:12:27.175297
2021-04-10 20:12:27.189537
2021-04-10 20:12:27.204314
2021-04-10 20:12:27.219016
2021-04-10 20:12:27.233238
2021-04-10 20:12:27.247574
2021-04-10 20:12:27.261988
2021-04-10 20:12:27.276413
2021-04-10 20:12:27.290649
2021-04-10 20:12:27.305278
2021-04-10 20:12:27.319600
2021-04-10 20:12:27.334284
2021-04-10 20:12:27.348857
2021-04-10 20:12:27.363544
2021-04-10 20:12:27.378189
2021-04-10 20:12:27.392688
2021-04-10 20:12:27.407231
2021-04-10 20:12:27.421556
2021-04-10 20:12:27.435939
2021-04-10 20:12:27.450250
2021-04-10 20:12:27.464716
2021-04-10 20:12:27.478968
2021-04-10 20:12:27.493259
2021-04-10 20:12:27.507508
2021-04-10 20:12:27.521945
2021-04-10 20:12:27.536606
2021-04-10 20:12:27.550940
2021-04-10 20:12:27.565719
2021-04-10 20:12:27.580126
2021-04-10 20:12:27.594346
2021-04-10 20:12:27.608637
2021-04-10 20:12:27.623385
2021-04-10 20:12:27.637789
2021-04-10 20:12:27.651894
2021-04-10 20:12:27.666566
2021-04-10 20:12:27.681057
2021-04-10 20:12:27.695557
2021-04-10 20:12:27.709559
2021-04-10 20:12:27.724250
2021-04-10 20:12:27.737949
2021-04-10 20:12:27.752236
2021-04-10 20:12:27.766676
2021-04-10 20:12:27.781358
2021-04-10 20:12:27.795236
2021-04-10 20:12:27.809649
2021-04-10 20:12:27.823697
2021-04-10 20:12:27.837987
2021-04-10 20:12:27.852328
2021-04-10 20:12:27.866638
2021-04-10 20:12:27.880929
2021-04-10 20:12:27.895363
2021-04-10 20:12:27.909754
2021-04-10 20:12:27.924125
2021-04-10 20:12:27.938570
2021-04-10 20:12:27.953037
2021-04-10 20:12:27.967472
2021-04-10 20:12:27.981890
