python3 test.py
2021-04-10 18:26:12.935920
2021-04-10 18:26:12.947404
2021-04-10 18:26:12.958501
2021-04-10 18:26:12.969642
2021-04-10 18:26:12.981011
2021-04-10 18:26:12.992558
2021-04-10 18:26:13.003948
2021-04-10 18:26:13.015097
2021-04-10 18:26:13.026701
2021-04-10 18:26:13.038019
2021-04-10 18:26:13.049493
2021-04-10 18:26:13.060930
2021-04-10 18:26:13.072176
2021-04-10 18:26:13.083350
2021-04-10 18:26:13.094705
2021-04-10 18:26:13.105905
2021-04-10 18:26:13.117441
2021-04-10 18:26:13.129163
2021-04-10 18:26:13.140417
2021-04-10 18:26:13.152097
2021-04-10 18:26:13.163616
2021-04-10 18:26:13.175254
2021-04-10 18:26:13.186919
2021-04-10 18:26:13.198507
2021-04-10 18:26:13.209822
2021-04-10 18:26:13.221255
2021-04-10 18:26:13.232763
2021-04-10 18:26:13.244203
2021-04-10 18:26:13.255479
2021-04-10 18:26:13.266877
2021-04-10 18:26:13.278458
2021-04-10 18:26:13.289975
2021-04-10 18:26:13.301289
2021-04-10 18:26:13.312603
2021-04-10 18:26:13.324102
2021-04-10 18:26:13.335507
2021-04-10 18:26:13.346498
2021-04-10 18:26:13.357994
2021-04-10 18:26:13.369212
2021-04-10 18:26:13.380407
2021-04-10 18:26:13.391764
2021-04-10 18:26:13.402769
2021-04-10 18:26:13.414430
2021-04-10 18:26:13.425883
2021-04-10 18:26:13.436982
2021-04-10 18:26:13.448642
2021-04-10 18:26:13.459736
2021-04-10 18:26:13.471073
2021-04-10 18:26:13.482626
2021-04-10 18:26:13.493831
2021-04-10 18:26:13.505376
2021-04-10 18:26:13.516848
2021-04-10 18:26:13.528296
2021-04-10 18:26:13.539512
2021-04-10 18:26:13.550759
2021-04-10 18:26:13.562022
2021-04-10 18:26:13.573348
2021-04-10 18:26:13.584791
2021-04-10 18:26:13.595958
2021-04-10 18:26:13.607250
2021-04-10 18:26:13.618910
2021-04-10 18:26:13.630383
2021-04-10 18:26:13.642034
2021-04-10 18:26:13.653534
2021-04-10 18:26:13.664906
2021-04-10 18:26:13.676489
2021-04-10 18:26:13.688008
2021-04-10 18:26:13.699531
2021-04-10 18:26:13.710955
2021-04-10 18:26:13.722461
2021-04-10 18:26:13.734039
2021-04-10 18:26:13.745479
2021-04-10 18:26:13.756833
2021-04-10 18:26:13.768262
2021-04-10 18:26:13.779464
2021-04-10 18:26:13.790950
2021-04-10 18:26:13.802489
2021-04-10 18:26:13.813716
2021-04-10 18:26:13.825160
2021-04-10 18:26:13.836713
2021-04-10 18:26:13.847952
2021-04-10 18:26:13.859146
2021-04-10 18:26:13.870376
2021-04-10 18:26:13.881857
2021-04-10 18:26:13.893103
2021-04-10 18:26:13.904712
2021-04-10 18:26:13.915887
2021-04-10 18:26:13.927529
2021-04-10 18:26:13.938793
2021-04-10 18:26:13.949853
2021-04-10 18:26:13.961275
2021-04-10 18:26:13.972875
2021-04-10 18:26:13.984131
2021-04-10 18:26:13.995616
2021-04-10 18:26:14.006677
2021-04-10 18:26:14.018265
2021-04-10 18:26:14.029427
2021-04-10 18:26:14.040933
2021-04-10 18:26:14.052441
2021-04-10 18:26:14.063460
2021-04-10 18:26:14.075086
2021-04-10 18:26:14.086687
2021-04-10 18:26:14.097931
2021-04-10 18:26:14.109438
2021-04-10 18:26:14.120597
2021-04-10 18:26:14.132067
2021-04-10 18:26:14.143556
2021-04-10 18:26:14.154658
2021-04-10 18:26:14.166169
2021-04-10 18:26:14.177265
2021-04-10 18:26:14.188814
2021-04-10 18:26:14.200425
2021-04-10 18:26:14.211947
2021-04-10 18:26:14.223206
2021-04-10 18:26:14.234760
2021-04-10 18:26:14.246273
2021-04-10 18:26:14.257736
2021-04-10 18:26:14.269384
2021-04-10 18:26:14.280600
2021-04-10 18:26:14.291964
2021-04-10 18:26:14.303159
2021-04-10 18:26:14.314666
2021-04-10 18:26:14.325813
2021-04-10 18:26:14.337345
2021-04-10 18:26:14.348879
2021-04-10 18:26:14.359918
2021-04-10 18:26:14.371160
2021-04-10 18:26:14.382403
2021-04-10 18:26:14.394032
2021-04-10 18:26:14.405202
2021-04-10 18:26:14.416830
2021-04-10 18:26:14.428199
2021-04-10 18:26:14.439572
2021-04-10 18:26:14.451084
2021-04-10 18:26:14.462706
2021-04-10 18:26:14.474274
2021-04-10 18:26:14.485825
2021-04-10 18:26:14.497077
2021-04-10 18:26:14.508468
2021-04-10 18:26:14.519871
2021-04-10 18:26:14.531080
2021-04-10 18:26:14.542747
2021-04-10 18:26:14.553856
2021-04-10 18:26:14.565256
2021-04-10 18:26:14.576915
2021-04-10 18:26:14.588326
2021-04-10 18:26:14.600065
2021-04-10 18:26:14.611233
2021-04-10 18:26:14.622936
2021-04-10 18:26:14.634317
2021-04-10 18:26:14.645609
2021-04-10 18:26:14.657084
2021-04-10 18:26:14.668319
2021-04-10 18:26:14.679593
2021-04-10 18:26:14.691071
2021-04-10 18:26:14.702190
2021-04-10 18:26:14.713688
2021-04-10 18:26:14.724808
2021-04-10 18:26:14.736386
2021-04-10 18:26:14.747569
2021-04-10 18:26:14.758952
2021-04-10 18:26:14.770438
2021-04-10 18:26:14.781621
2021-04-10 18:26:14.792609
2021-04-10 18:26:14.804137
2021-04-10 18:26:14.815603
2021-04-10 18:26:14.826891
2021-04-10 18:26:14.838185
2021-04-10 18:26:14.849268
2021-04-10 18:26:14.860939
2021-04-10 18:26:14.872379
2021-04-10 18:26:14.883943
2021-04-10 18:26:14.895321
2021-04-10 18:26:14.906029
2021-04-10 18:26:14.917478
2021-04-10 18:26:14.928599
2021-04-10 18:26:14.940200
2021-04-10 18:26:14.951871
2021-04-10 18:26:14.962896
2021-04-10 18:26:14.974406
2021-04-10 18:26:14.985606
2021-04-10 18:26:14.997322
2021-04-10 18:26:15.008713
2021-04-10 18:26:15.020090
2021-04-10 18:26:15.031256
2021-04-10 18:26:15.042774
2021-04-10 18:26:15.053929
2021-04-10 18:26:15.065017
2021-04-10 18:26:15.076649
2021-04-10 18:26:15.087909
2021-04-10 18:26:15.099303
2021-04-10 18:26:15.110950
2021-04-10 18:26:15.122351
2021-04-10 18:26:15.133933
2021-04-10 18:26:15.145136
2021-04-10 18:26:15.156292
2021-04-10 18:26:15.167623
2021-04-10 18:26:15.179147
2021-04-10 18:26:15.190646
2021-04-10 18:26:15.202189
2021-04-10 18:26:15.213535
2021-04-10 18:26:15.224980
2021-04-10 18:26:15.236230
2021-04-10 18:26:15.247652
2021-04-10 18:26:15.258930
2021-04-10 18:26:15.270551
2021-04-10 18:26:15.281909
2021-04-10 18:26:15.293288
2021-04-10 18:26:15.304451
2021-04-10 18:26:15.315704
2021-04-10 18:26:15.327049
2021-04-10 18:26:15.338432
2021-04-10 18:26:15.349806
2021-04-10 18:26:15.360984
2021-04-10 18:26:15.372483
2021-04-10 18:26:15.383746
2021-04-10 18:26:15.394945
2021-04-10 18:26:15.406500
2021-04-10 18:26:15.418127
2021-04-10 18:26:15.429784
2021-04-10 18:26:15.441023
2021-04-10 18:26:15.452290
2021-04-10 18:26:15.463690
2021-04-10 18:26:15.474885
2021-04-10 18:26:15.486324
2021-04-10 18:26:15.497995
2021-04-10 18:26:15.509558
2021-04-10 18:26:15.521251
2021-04-10 18:26:15.533017
2021-04-10 18:26:15.544421
2021-04-10 18:26:15.555886
2021-04-10 18:26:15.567217
2021-04-10 18:26:15.578390
2021-04-10 18:26:15.589997
2021-04-10 18:26:15.601246
2021-04-10 18:26:15.612643
2021-04-10 18:26:15.624332
2021-04-10 18:26:15.635752
2021-04-10 18:26:15.647278
2021-04-10 18:26:15.658641
2021-04-10 18:26:15.670181
2021-04-10 18:26:15.681342
2021-04-10 18:26:15.692821
2021-04-10 18:26:15.704155
2021-04-10 18:26:15.715629
2021-04-10 18:26:15.727040
2021-04-10 18:26:15.738228
2021-04-10 18:26:15.749690
2021-04-10 18:26:15.761227
2021-04-10 18:26:15.772692
2021-04-10 18:26:15.783934
2021-04-10 18:26:15.794904
2021-04-10 18:26:15.806041
2021-04-10 18:26:15.817728
2021-04-10 18:26:15.829252
2021-04-10 18:26:15.840706
2021-04-10 18:26:15.852286
2021-04-10 18:26:15.863733
2021-04-10 18:26:15.875214
2021-04-10 18:26:15.886708
2021-04-10 18:26:15.898007
2021-04-10 18:26:15.909517
2021-04-10 18:26:15.921015
2021-04-10 18:26:15.932605
2021-04-10 18:26:15.944048
2021-04-10 18:26:15.955493
2021-04-10 18:26:15.966518
2021-04-10 18:26:15.978011
2021-04-10 18:26:15.989183
2021-04-10 18:26:16.000736
2021-04-10 18:26:16.012086
2021-04-10 18:26:16.023304
2021-04-10 18:26:16.034902
2021-04-10 18:26:16.046534
2021-04-10 18:26:16.058169
2021-04-10 18:26:16.069787
2021-04-10 18:26:16.081200
2021-04-10 18:26:16.092857
2021-04-10 18:26:16.104562
2021-04-10 18:26:16.116230
2021-04-10 18:26:16.127851
2021-04-10 18:26:16.139299
2021-04-10 18:26:16.150924
2021-04-10 18:26:16.162475
2021-04-10 18:26:16.173926
2021-04-10 18:26:16.185568
2021-04-10 18:26:16.196731
2021-04-10 18:26:16.208273
2021-04-10 18:26:16.219803
2021-04-10 18:26:16.231491
2021-04-10 18:26:16.242990
2021-04-10 18:26:16.254546
2021-04-10 18:26:16.265890
2021-04-10 18:26:16.277593
2021-04-10 18:26:16.288890
2021-04-10 18:26:16.300402
2021-04-10 18:26:16.311607
2021-04-10 18:26:16.322840
2021-04-10 18:26:16.334099
2021-04-10 18:26:16.345605
2021-04-10 18:26:16.356835
2021-04-10 18:26:16.368254
2021-04-10 18:26:16.379413
2021-04-10 18:26:16.390893
2021-04-10 18:26:16.402163
2021-04-10 18:26:16.413501
2021-04-10 18:26:16.424991
2021-04-10 18:26:16.436120
2021-04-10 18:26:16.447471
2021-04-10 18:26:16.458647
2021-04-10 18:26:16.470216
2021-04-10 18:26:16.481791
2021-04-10 18:26:16.493087
2021-04-10 18:26:16.504427
2021-04-10 18:26:16.515432
2021-04-10 18:26:16.527169
2021-04-10 18:26:16.538804
2021-04-10 18:26:16.550292
2021-04-10 18:26:16.561947
2021-04-10 18:26:16.573411
2021-04-10 18:26:16.584646
2021-04-10 18:26:16.595932
2021-04-10 18:26:16.607506
2021-04-10 18:26:16.618961
2021-04-10 18:26:16.630560
2021-04-10 18:26:16.642132
2021-04-10 18:26:16.653508
2021-04-10 18:26:16.664943
2021-04-10 18:26:16.676472
2021-04-10 18:26:16.687660
2021-04-10 18:26:16.699170
2021-04-10 18:26:16.710765
2021-04-10 18:26:16.722299
2021-04-10 18:26:16.733717
2021-04-10 18:26:16.745156
2021-04-10 18:26:16.756574
2021-04-10 18:26:16.767990
2021-04-10 18:26:16.779171
2021-04-10 18:26:16.790671
2021-04-10 18:26:16.802025
2021-04-10 18:26:16.813090
2021-04-10 18:26:16.824265
2021-04-10 18:26:16.835623
2021-04-10 18:26:16.846964
2021-04-10 18:26:16.858364
2021-04-10 18:26:16.869916
2021-04-10 18:26:16.881505
2021-04-10 18:26:16.892739
2021-04-10 18:26:16.904177
2021-04-10 18:26:16.915866
2021-04-10 18:26:16.926986
2021-04-10 18:26:16.938672
2021-04-10 18:26:16.949985
2021-04-10 18:26:16.961228
2021-04-10 18:26:16.972737
2021-04-10 18:26:16.984404
2021-04-10 18:26:16.996049
2021-04-10 18:26:17.007403
2021-04-10 18:26:17.018765
2021-04-10 18:26:17.030101
2021-04-10 18:26:17.041422
2021-04-10 18:26:17.052974
2021-04-10 18:26:17.064300
2021-04-10 18:26:17.075689
2021-04-10 18:26:17.087194
2021-04-10 18:26:17.098653
2021-04-10 18:26:17.109699
2021-04-10 18:26:17.121187
2021-04-10 18:26:17.132666
2021-04-10 18:26:17.144286
2021-04-10 18:26:17.155650
2021-04-10 18:26:17.167013
2021-04-10 18:26:17.178634
2021-04-10 18:26:17.189748
2021-04-10 18:26:17.201337
2021-04-10 18:26:17.212881
2021-04-10 18:26:17.224166
2021-04-10 18:26:17.235681
2021-04-10 18:26:17.247181
2021-04-10 18:26:17.258303
2021-04-10 18:26:17.269893
2021-04-10 18:26:17.281352
2021-04-10 18:26:17.292812
2021-04-10 18:26:17.303933
2021-04-10 18:26:17.315295
2021-04-10 18:26:17.326546
2021-04-10 18:26:17.337698
2021-04-10 18:26:17.349201
2021-04-10 18:26:17.360773
2021-04-10 18:26:17.372378
2021-04-10 18:26:17.383672
2021-04-10 18:26:17.394971
2021-04-10 18:26:17.406456
2021-04-10 18:26:17.418024
2021-04-10 18:26:17.429487
2021-04-10 18:26:17.440667
2021-04-10 18:26:17.452031
2021-04-10 18:26:17.463132
2021-04-10 18:26:17.474326
2021-04-10 18:26:17.486067
2021-04-10 18:26:17.497005
2021-04-10 18:26:17.508468
2021-04-10 18:26:17.519884
2021-04-10 18:26:17.530962
2021-04-10 18:26:17.542327
2021-04-10 18:26:17.553922
2021-04-10 18:26:17.565155
2021-04-10 18:26:17.576608
2021-04-10 18:26:17.587890
2021-04-10 18:26:17.599461
2021-04-10 18:26:17.610960
2021-04-10 18:26:17.622430
2021-04-10 18:26:17.633755
2021-04-10 18:26:17.645144
2021-04-10 18:26:17.656545
2021-04-10 18:26:17.667855
2021-04-10 18:26:17.679186
2021-04-10 18:26:17.690504
2021-04-10 18:26:17.701847
2021-04-10 18:26:17.713165
2021-04-10 18:26:17.724398
2021-04-10 18:26:17.735832
2021-04-10 18:26:17.747406
2021-04-10 18:26:17.758666
2021-04-10 18:26:17.770039
2021-04-10 18:26:17.781078
2021-04-10 18:26:17.792482
2021-04-10 18:26:17.803796
2021-04-10 18:26:17.815017
2021-04-10 18:26:17.826463
2021-04-10 18:26:17.838007
2021-04-10 18:26:17.849354
2021-04-10 18:26:17.860805
2021-04-10 18:26:17.872361
2021-04-10 18:26:17.883790
2021-04-10 18:26:17.894910
2021-04-10 18:26:17.906513
2021-04-10 18:26:17.917910
2021-04-10 18:26:17.929247
2021-04-10 18:26:17.940869
2021-04-10 18:26:17.952356
2021-04-10 18:26:17.963597
2021-04-10 18:26:17.975196
2021-04-10 18:26:17.986780
2021-04-10 18:26:17.997889
2021-04-10 18:26:18.009405
2021-04-10 18:26:18.021009
2021-04-10 18:26:18.032424
2021-04-10 18:26:18.043795
2021-04-10 18:26:18.055296
2021-04-10 18:26:18.066808
2021-04-10 18:26:18.078330
2021-04-10 18:26:18.089690
2021-04-10 18:26:18.101261
2021-04-10 18:26:18.112790
2021-04-10 18:26:18.124418
2021-04-10 18:26:18.135813
2021-04-10 18:26:18.147227
2021-04-10 18:26:18.158481
2021-04-10 18:26:18.169997
2021-04-10 18:26:18.181299
2021-04-10 18:26:18.192743
2021-04-10 18:26:18.204407
2021-04-10 18:26:18.216052
2021-04-10 18:26:18.227577
2021-04-10 18:26:18.239037
2021-04-10 18:26:18.250576
2021-04-10 18:26:18.262165
2021-04-10 18:26:18.273519
2021-04-10 18:26:18.284556
2021-04-10 18:26:18.295785
2021-04-10 18:26:18.307148
2021-04-10 18:26:18.318666
2021-04-10 18:26:18.329921
2021-04-10 18:26:18.341335
2021-04-10 18:26:18.352432
2021-04-10 18:26:18.363802
2021-04-10 18:26:18.374961
2021-04-10 18:26:18.386404
2021-04-10 18:26:18.397512
2021-04-10 18:26:18.408871
2021-04-10 18:26:18.419987
2021-04-10 18:26:18.431072
2021-04-10 18:26:18.442483
2021-04-10 18:26:18.453553
2021-04-10 18:26:18.464898
2021-04-10 18:26:18.476340
2021-04-10 18:26:18.487640
2021-04-10 18:26:18.499146
2021-04-10 18:26:18.510285
2021-04-10 18:26:18.521856
2021-04-10 18:26:18.533148
2021-04-10 18:26:18.544491
2021-04-10 18:26:18.556127
2021-04-10 18:26:18.567444
2021-04-10 18:26:18.578927
2021-04-10 18:26:18.590324
2021-04-10 18:26:18.601786
2021-04-10 18:26:18.613103
2021-04-10 18:26:18.624644
2021-04-10 18:26:18.635900
2021-04-10 18:26:18.647409
2021-04-10 18:26:18.658618
2021-04-10 18:26:18.670025
2021-04-10 18:26:18.681570
2021-04-10 18:26:18.692961
2021-04-10 18:26:18.704418
2021-04-10 18:26:18.715699
2021-04-10 18:26:18.727289
2021-04-10 18:26:18.738731
2021-04-10 18:26:18.749969
2021-04-10 18:26:18.761381
2021-04-10 18:26:18.772697
2021-04-10 18:26:18.784128
2021-04-10 18:26:18.795461
2021-04-10 18:26:18.806974
2021-04-10 18:26:18.818039
2021-04-10 18:26:18.829350
2021-04-10 18:26:18.840692
2021-04-10 18:26:18.852283
2021-04-10 18:26:18.863723
2021-04-10 18:26:18.875235
2021-04-10 18:26:18.886388
2021-04-10 18:26:18.897879
2021-04-10 18:26:18.909466
2021-04-10 18:26:18.921032
2021-04-10 18:26:18.932599
2021-04-10 18:26:18.944136
2021-04-10 18:26:18.955416
2021-04-10 18:26:18.966754
2021-04-10 18:26:18.977892
2021-04-10 18:26:18.989469
2021-04-10 18:26:19.001068
2021-04-10 18:26:19.012507
2021-04-10 18:26:19.023993
2021-04-10 18:26:19.035384
2021-04-10 18:26:19.046857
2021-04-10 18:26:19.058239
2021-04-10 18:26:19.069891
2021-04-10 18:26:19.081410
2021-04-10 18:26:19.093073
2021-04-10 18:26:19.104659
2021-04-10 18:26:19.116194
2021-04-10 18:26:19.127775
2021-04-10 18:26:19.139110
2021-04-10 18:26:19.150551
2021-04-10 18:26:19.161696
2021-04-10 18:26:19.173123
2021-04-10 18:26:19.184573
2021-04-10 18:26:19.196111
2021-04-10 18:26:19.207415
2021-04-10 18:26:19.218773
2021-04-10 18:26:19.230410
2021-04-10 18:26:19.242046
2021-04-10 18:26:19.253375
2021-04-10 18:26:19.264793
2021-04-10 18:26:19.276367
2021-04-10 18:26:19.287829
2021-04-10 18:26:19.299314
2021-04-10 18:26:19.310808
2021-04-10 18:26:19.322389
2021-04-10 18:26:19.333938
2021-04-10 18:26:19.345486
2021-04-10 18:26:19.356957
2021-04-10 18:26:19.368670
2021-04-10 18:26:19.380245
2021-04-10 18:26:19.391847
2021-04-10 18:26:19.403154
2021-04-10 18:26:19.414746
2021-04-10 18:26:19.426042
2021-04-10 18:26:19.437604
2021-04-10 18:26:19.449156
2021-04-10 18:26:19.460501
2021-04-10 18:26:19.472107
2021-04-10 18:26:19.483434
2021-04-10 18:26:19.494562
2021-04-10 18:26:19.506154
2021-04-10 18:26:19.517541
2021-04-10 18:26:19.528707
2021-04-10 18:26:19.540134
2021-04-10 18:26:19.551358
2021-04-10 18:26:19.562732
2021-04-10 18:26:19.574180
2021-04-10 18:26:19.585677
2021-04-10 18:26:19.597413
2021-04-10 18:26:19.609011
2021-04-10 18:26:19.620453
2021-04-10 18:26:19.631718
2021-04-10 18:26:19.643034
2021-04-10 18:26:19.654632
2021-04-10 18:26:19.665749
2021-04-10 18:26:19.677185
2021-04-10 18:26:19.688542
2021-04-10 18:26:19.699862
2021-04-10 18:26:19.711000
2021-04-10 18:26:19.722504
2021-04-10 18:26:19.733928
2021-04-10 18:26:19.744964
2021-04-10 18:26:19.756190
2021-04-10 18:26:19.767809
2021-04-10 18:26:19.779116
2021-04-10 18:26:19.790728
2021-04-10 18:26:19.802091
2021-04-10 18:26:19.813464
2021-04-10 18:26:19.824455
2021-04-10 18:26:19.835965
2021-04-10 18:26:19.847420
2021-04-10 18:26:19.858537
2021-04-10 18:26:19.870077
2021-04-10 18:26:19.881478
2021-04-10 18:26:19.892658
2021-04-10 18:26:19.904272
2021-04-10 18:26:19.915401
2021-04-10 18:26:19.926751
2021-04-10 18:26:19.937924
2021-04-10 18:26:19.949473
2021-04-10 18:26:19.960924
2021-04-10 18:26:19.972646
2021-04-10 18:26:19.984191
2021-04-10 18:26:19.995507
2021-04-10 18:26:20.006888
2021-04-10 18:26:20.018442
2021-04-10 18:26:20.029541
2021-04-10 18:26:20.041121
2021-04-10 18:26:20.052340
2021-04-10 18:26:20.063624
2021-04-10 18:26:20.075096
2021-04-10 18:26:20.086162
2021-04-10 18:26:20.097297
2021-04-10 18:26:20.109031
2021-04-10 18:26:20.120312
2021-04-10 18:26:20.131587
2021-04-10 18:26:20.142971
2021-04-10 18:26:20.154608
2021-04-10 18:26:20.166156
2021-04-10 18:26:20.177818
2021-04-10 18:26:20.189394
2021-04-10 18:26:20.200736
2021-04-10 18:26:20.212247
2021-04-10 18:26:20.223825
2021-04-10 18:26:20.235271
2021-04-10 18:26:20.246588
2021-04-10 18:26:20.258263
2021-04-10 18:26:20.269740
2021-04-10 18:26:20.281203
2021-04-10 18:26:20.292574
2021-04-10 18:26:20.303951
2021-04-10 18:26:20.315524
2021-04-10 18:26:20.326529
2021-04-10 18:26:20.338071
2021-04-10 18:26:20.349588
2021-04-10 18:26:20.361147
2021-04-10 18:26:20.372834
2021-04-10 18:26:20.384670
2021-04-10 18:26:20.395890
2021-04-10 18:26:20.407049
2021-04-10 18:26:20.418767
2021-04-10 18:26:20.430056
2021-04-10 18:26:20.441312
2021-04-10 18:26:20.452664
2021-04-10 18:26:20.464293
2021-04-10 18:26:20.475687
2021-04-10 18:26:20.486836
2021-04-10 18:26:20.498332
2021-04-10 18:26:20.509872
2021-04-10 18:26:20.521294
2021-04-10 18:26:20.532717
2021-04-10 18:26:20.543919
2021-04-10 18:26:20.555277
2021-04-10 18:26:20.566407
2021-04-10 18:26:20.577826
2021-04-10 18:26:20.589014
2021-04-10 18:26:20.600317
2021-04-10 18:26:20.611915
2021-04-10 18:26:20.622959
2021-04-10 18:26:20.634322
2021-04-10 18:26:20.645567
2021-04-10 18:26:20.657147
2021-04-10 18:26:20.668495
2021-04-10 18:26:20.680099
2021-04-10 18:26:20.691486
2021-04-10 18:26:20.703042
2021-04-10 18:26:20.714499
2021-04-10 18:26:20.725555
2021-04-10 18:26:20.737122
2021-04-10 18:26:20.748693
2021-04-10 18:26:20.759721
2021-04-10 18:26:20.771258
2021-04-10 18:26:20.782373
2021-04-10 18:26:20.793604
2021-04-10 18:26:20.804906
2021-04-10 18:26:20.815999
2021-04-10 18:26:20.827111
2021-04-10 18:26:20.838418
2021-04-10 18:26:20.849437
2021-04-10 18:26:20.860604
2021-04-10 18:26:20.871841
2021-04-10 18:26:20.882911
2021-04-10 18:26:20.894373
2021-04-10 18:26:20.905621
2021-04-10 18:26:20.916663
2021-04-10 18:26:20.928009
2021-04-10 18:26:20.939397
2021-04-10 18:26:20.950436
2021-04-10 18:26:20.961785
2021-04-10 18:26:20.973061
2021-04-10 18:26:20.984111
2021-04-10 18:26:20.995396
2021-04-10 18:26:21.006702
2021-04-10 18:26:21.018193
2021-04-10 18:26:21.029556
2021-04-10 18:26:21.041128
2021-04-10 18:26:21.052382
2021-04-10 18:26:21.063840
2021-04-10 18:26:21.074955
2021-04-10 18:26:21.086560
2021-04-10 18:26:21.097690
2021-04-10 18:26:21.109072
2021-04-10 18:26:21.120633
2021-04-10 18:26:21.131927
2021-04-10 18:26:21.143338
2021-04-10 18:26:21.154499
2021-04-10 18:26:21.166244
2021-04-10 18:26:21.177607
2021-04-10 18:26:21.189174
2021-04-10 18:26:21.200799
2021-04-10 18:26:21.212005
2021-04-10 18:26:21.223549
2021-04-10 18:26:21.234928
2021-04-10 18:26:21.246500
2021-04-10 18:26:21.258082
2021-04-10 18:26:21.269426
2021-04-10 18:26:21.281032
2021-04-10 18:26:21.292317
2021-04-10 18:26:21.303680
2021-04-10 18:26:21.315247
2021-04-10 18:26:21.326577
2021-04-10 18:26:21.338206
2021-04-10 18:26:21.349552
2021-04-10 18:26:21.361055
2021-04-10 18:26:21.372640
2021-04-10 18:26:21.384071
2021-04-10 18:26:21.395677
2021-04-10 18:26:21.406994
2021-04-10 18:26:21.418314
2021-04-10 18:26:21.429525
2021-04-10 18:26:21.440950
2021-04-10 18:26:21.452005
2021-04-10 18:26:21.463532
2021-04-10 18:26:21.474787
2021-04-10 18:26:21.486150
2021-04-10 18:26:21.497818
2021-04-10 18:26:21.509306
2021-04-10 18:26:21.520639
2021-04-10 18:26:21.531826
2021-04-10 18:26:21.543498
2021-04-10 18:26:21.554909
2021-04-10 18:26:21.566252
2021-04-10 18:26:21.577442
2021-04-10 18:26:21.588467
2021-04-10 18:26:21.599918
2021-04-10 18:26:21.611261
2021-04-10 18:26:21.622934
2021-04-10 18:26:21.634152
2021-04-10 18:26:21.645670
2021-04-10 18:26:21.657074
2021-04-10 18:26:21.668151
2021-04-10 18:26:21.679572
2021-04-10 18:26:21.690638
2021-04-10 18:26:21.702318
2021-04-10 18:26:21.713962
2021-04-10 18:26:21.725466
2021-04-10 18:26:21.737177
2021-04-10 18:26:21.748643
2021-04-10 18:26:21.760061
2021-04-10 18:26:21.771386
2021-04-10 18:26:21.782688
2021-04-10 18:26:21.794261
2021-04-10 18:26:21.805818
2021-04-10 18:26:21.817438
2021-04-10 18:26:21.829082
2021-04-10 18:26:21.840394
2021-04-10 18:26:21.851696
2021-04-10 18:26:21.863202
2021-04-10 18:26:21.874586
2021-04-10 18:26:21.886028
2021-04-10 18:26:21.897386
2021-04-10 18:26:21.908699
2021-04-10 18:26:21.920078
2021-04-10 18:26:21.931346
2021-04-10 18:26:21.942391
2021-04-10 18:26:21.953960
2021-04-10 18:26:21.965598
2021-04-10 18:26:21.977168
2021-04-10 18:26:21.988532
2021-04-10 18:26:22.000104
2021-04-10 18:26:22.011709
2021-04-10 18:26:22.023056
2021-04-10 18:26:22.034403
2021-04-10 18:26:22.045488
2021-04-10 18:26:22.056762
2021-04-10 18:26:22.068392
2021-04-10 18:26:22.079585
2021-04-10 18:26:22.091070
2021-04-10 18:26:22.102176
2021-04-10 18:26:22.113861
2021-04-10 18:26:22.125215
2021-04-10 18:26:22.136491
2021-04-10 18:26:22.147761
2021-04-10 18:26:22.158856
2021-04-10 18:26:22.170256
2021-04-10 18:26:22.181607
2021-04-10 18:26:22.192879
2021-04-10 18:26:22.204356
2021-04-10 18:26:22.215806
2021-04-10 18:26:22.227343
2021-04-10 18:26:22.238792
2021-04-10 18:26:22.250142
2021-04-10 18:26:22.261535
2021-04-10 18:26:22.272884
2021-04-10 18:26:22.284472
2021-04-10 18:26:22.295615
2021-04-10 18:26:22.307160
2021-04-10 18:26:22.318718
2021-04-10 18:26:22.330340
2021-04-10 18:26:22.341560
2021-04-10 18:26:22.353046
2021-04-10 18:26:22.364662
2021-04-10 18:26:22.376332
2021-04-10 18:26:22.387900
2021-04-10 18:26:22.399374
2021-04-10 18:26:22.410781
2021-04-10 18:26:22.422292
2021-04-10 18:26:22.433416
2021-04-10 18:26:22.444888
2021-04-10 18:26:22.456054
2021-04-10 18:26:22.467058
2021-04-10 18:26:22.478773
2021-04-10 18:26:22.489961
2021-04-10 18:26:22.501304
2021-04-10 18:26:22.512652
2021-04-10 18:26:22.523990
2021-04-10 18:26:22.535362
2021-04-10 18:26:22.546663
2021-04-10 18:26:22.558218
2021-04-10 18:26:22.569734
2021-04-10 18:26:22.580859
2021-04-10 18:26:22.592273
2021-04-10 18:26:22.603453
2021-04-10 18:26:22.614511
2021-04-10 18:26:22.626134
2021-04-10 18:26:22.637164
2021-04-10 18:26:22.648452
2021-04-10 18:26:22.659867
2021-04-10 18:26:22.670923
2021-04-10 18:26:22.682042
2021-04-10 18:26:22.693363
2021-04-10 18:26:22.704669
2021-04-10 18:26:22.716055
2021-04-10 18:26:22.727164
2021-04-10 18:26:22.738250
2021-04-10 18:26:22.749543
2021-04-10 18:26:22.760808
2021-04-10 18:26:22.771962
2021-04-10 18:26:22.783271
2021-04-10 18:26:22.794436
2021-04-10 18:26:22.805589
2021-04-10 18:26:22.816867
2021-04-10 18:26:22.828042
2021-04-10 18:26:22.839155
2021-04-10 18:26:22.850461
2021-04-10 18:26:22.861721
2021-04-10 18:26:22.872767
2021-04-10 18:26:22.884166
