python3 test.py
2021-04-10 19:12:11.910559
2021-04-10 19:12:11.921149
2021-04-10 19:12:11.931738
2021-04-10 19:12:11.942325
2021-04-10 19:12:11.952919
2021-04-10 19:12:11.963508
2021-04-10 19:12:11.974097
2021-04-10 19:12:11.984691
2021-04-10 19:12:11.995281
2021-04-10 19:12:12.005870
2021-04-10 19:12:12.016462
2021-04-10 19:12:12.027046
2021-04-10 19:12:12.037634
2021-04-10 19:12:12.048218
2021-04-10 19:12:12.058806
2021-04-10 19:12:12.069396
2021-04-10 19:12:12.079980
2021-04-10 19:12:12.090564
2021-04-10 19:12:12.101157
2021-04-10 19:12:12.111745
2021-04-10 19:12:12.122331
2021-04-10 19:12:12.132926
2021-04-10 19:12:12.143509
2021-04-10 19:12:12.154097
2021-04-10 19:12:12.164679
2021-04-10 19:12:12.175263
2021-04-10 19:12:12.185871
2021-04-10 19:12:12.196457
2021-04-10 19:12:12.207045
2021-04-10 19:12:12.217637
2021-04-10 19:12:12.228232
2021-04-10 19:12:12.238822
2021-04-10 19:12:12.249413
2021-04-10 19:12:12.259996
2021-04-10 19:12:12.270582
2021-04-10 19:12:12.281173
2021-04-10 19:12:12.291757
2021-04-10 19:12:12.302344
2021-04-10 19:12:12.312936
2021-04-10 19:12:12.323553
2021-04-10 19:12:12.334140
2021-04-10 19:12:12.344724
2021-04-10 19:12:12.355310
2021-04-10 19:12:12.365904
2021-04-10 19:12:12.376496
2021-04-10 19:12:12.387076
2021-04-10 19:12:12.397662
2021-04-10 19:12:12.408251
2021-04-10 19:12:12.418841
2021-04-10 19:12:12.429432
2021-04-10 19:12:12.440020
2021-04-10 19:12:12.450612
2021-04-10 19:12:12.461198
2021-04-10 19:12:12.471784
2021-04-10 19:12:12.482377
2021-04-10 19:12:12.492958
2021-04-10 19:12:12.503547
2021-04-10 19:12:12.514136
2021-04-10 19:12:12.524730
2021-04-10 19:12:12.535318
2021-04-10 19:12:12.545902
2021-04-10 19:12:12.556492
2021-04-10 19:12:12.567076
2021-04-10 19:12:12.577686
2021-04-10 19:12:12.588277
2021-04-10 19:12:12.598863
2021-04-10 19:12:12.609450
2021-04-10 19:12:12.620038
2021-04-10 19:12:12.630627
2021-04-10 19:12:12.641267
2021-04-10 19:12:12.651867
2021-04-10 19:12:12.662482
2021-04-10 19:12:12.673070
2021-04-10 19:12:12.683650
2021-04-10 19:12:12.694239
2021-04-10 19:12:12.704823
2021-04-10 19:12:12.715412
2021-04-10 19:12:12.725997
2021-04-10 19:12:12.736581
2021-04-10 19:12:12.747170
2021-04-10 19:12:12.757751
2021-04-10 19:12:12.768338
2021-04-10 19:12:12.778923
2021-04-10 19:12:12.789510
2021-04-10 19:12:12.800094
2021-04-10 19:12:12.810683
2021-04-10 19:12:12.821266
2021-04-10 19:12:12.831853
2021-04-10 19:12:12.842445
2021-04-10 19:12:12.853031
2021-04-10 19:12:12.863619
2021-04-10 19:12:12.874202
2021-04-10 19:12:12.884789
2021-04-10 19:12:12.895369
2021-04-10 19:12:12.905990
2021-04-10 19:12:12.916621
2021-04-10 19:12:12.927205
2021-04-10 19:12:12.937796
2021-04-10 19:12:12.948391
2021-04-10 19:12:12.959002
2021-04-10 19:12:12.969614
2021-04-10 19:12:12.980205
2021-04-10 19:12:12.990787
2021-04-10 19:12:13.001406
2021-04-10 19:12:13.011999
2021-04-10 19:12:13.022586
2021-04-10 19:12:13.033175
2021-04-10 19:12:13.043764
2021-04-10 19:12:13.054356
2021-04-10 19:12:13.064996
2021-04-10 19:12:13.075585
2021-04-10 19:12:13.086166
2021-04-10 19:12:13.096760
2021-04-10 19:12:13.107339
2021-04-10 19:12:13.117926
2021-04-10 19:12:13.128513
2021-04-10 19:12:13.139092
2021-04-10 19:12:13.149760
2021-04-10 19:12:13.160442
2021-04-10 19:12:13.171075
2021-04-10 19:12:13.181663
2021-04-10 19:12:13.192260
2021-04-10 19:12:13.202850
2021-04-10 19:12:13.213438
2021-04-10 19:12:13.224021
2021-04-10 19:12:13.234607
2021-04-10 19:12:13.245202
2021-04-10 19:12:13.255786
2021-04-10 19:12:13.266371
2021-04-10 19:12:13.276957
2021-04-10 19:12:13.287540
2021-04-10 19:12:13.298125
2021-04-10 19:12:13.308709
2021-04-10 19:12:13.319298
2021-04-10 19:12:13.329887
2021-04-10 19:12:13.340479
2021-04-10 19:12:13.351063
2021-04-10 19:12:13.361647
2021-04-10 19:12:13.372233
2021-04-10 19:12:13.382816
2021-04-10 19:12:13.393412
2021-04-10 19:12:13.404000
2021-04-10 19:12:13.414587
2021-04-10 19:12:13.425173
2021-04-10 19:12:13.435761
2021-04-10 19:12:13.446350
2021-04-10 19:12:13.456939
2021-04-10 19:12:13.467533
2021-04-10 19:12:13.478156
2021-04-10 19:12:13.488749
2021-04-10 19:12:13.499338
2021-04-10 19:12:13.509925
2021-04-10 19:12:13.520514
2021-04-10 19:12:13.531102
2021-04-10 19:12:13.541692
2021-04-10 19:12:13.552284
2021-04-10 19:12:13.562867
2021-04-10 19:12:13.573457
2021-04-10 19:12:13.584051
2021-04-10 19:12:13.594634
2021-04-10 19:12:13.605221
2021-04-10 19:12:13.615800
2021-04-10 19:12:13.626392
2021-04-10 19:12:13.636981
2021-04-10 19:12:13.647561
2021-04-10 19:12:13.658145
2021-04-10 19:12:13.668728
2021-04-10 19:12:13.679318
2021-04-10 19:12:13.689909
2021-04-10 19:12:13.700502
2021-04-10 19:12:13.711086
2021-04-10 19:12:13.721677
2021-04-10 19:12:13.732268
2021-04-10 19:12:13.742852
2021-04-10 19:12:13.753441
2021-04-10 19:12:13.764025
2021-04-10 19:12:13.774617
2021-04-10 19:12:13.785202
2021-04-10 19:12:13.795785
2021-04-10 19:12:13.806375
2021-04-10 19:12:13.816961
2021-04-10 19:12:13.827566
2021-04-10 19:12:13.838155
2021-04-10 19:12:13.848747
2021-04-10 19:12:13.859331
2021-04-10 19:12:13.869927
2021-04-10 19:12:13.880520
2021-04-10 19:12:13.891134
2021-04-10 19:12:13.901717
2021-04-10 19:12:13.912300
2021-04-10 19:12:13.922880
2021-04-10 19:12:13.933463
2021-04-10 19:12:13.944045
2021-04-10 19:12:13.954634
2021-04-10 19:12:13.965215
2021-04-10 19:12:13.975799
2021-04-10 19:12:13.986392
2021-04-10 19:12:13.996986
2021-04-10 19:12:14.007590
2021-04-10 19:12:14.018182
2021-04-10 19:12:14.028766
2021-04-10 19:12:14.039355
2021-04-10 19:12:14.049952
2021-04-10 19:12:14.060533
2021-04-10 19:12:14.071112
2021-04-10 19:12:14.081698
2021-04-10 19:12:14.092283
2021-04-10 19:12:14.102866
2021-04-10 19:12:14.113484
2021-04-10 19:12:14.124068
2021-04-10 19:12:14.134654
2021-04-10 19:12:14.145244
2021-04-10 19:12:14.155833
2021-04-10 19:12:14.166426
2021-04-10 19:12:14.177009
2021-04-10 19:12:14.187589
2021-04-10 19:12:14.198178
2021-04-10 19:12:14.208763
2021-04-10 19:12:14.219347
2021-04-10 19:12:14.229936
2021-04-10 19:12:14.240523
2021-04-10 19:12:14.251106
2021-04-10 19:12:14.261690
2021-04-10 19:12:14.272281
2021-04-10 19:12:14.282870
2021-04-10 19:12:14.293458
2021-04-10 19:12:14.304043
2021-04-10 19:12:14.314630
2021-04-10 19:12:14.325214
2021-04-10 19:12:14.335799
2021-04-10 19:12:14.346423
2021-04-10 19:12:14.357004
2021-04-10 19:12:14.367593
2021-04-10 19:12:14.378188
2021-04-10 19:12:14.388778
2021-04-10 19:12:14.399362
2021-04-10 19:12:14.409956
2021-04-10 19:12:14.420538
2021-04-10 19:12:14.431125
2021-04-10 19:12:14.441715
2021-04-10 19:12:14.452301
2021-04-10 19:12:14.462890
2021-04-10 19:12:14.473480
2021-04-10 19:12:14.484060
2021-04-10 19:12:14.494642
2021-04-10 19:12:14.505232
2021-04-10 19:12:14.515820
2021-04-10 19:12:14.526406
2021-04-10 19:12:14.536991
2021-04-10 19:12:14.547585
2021-04-10 19:12:14.558174
2021-04-10 19:12:14.568784
2021-04-10 19:12:14.579364
2021-04-10 19:12:14.589950
2021-04-10 19:12:14.600545
2021-04-10 19:12:14.611139
2021-04-10 19:12:14.621731
2021-04-10 19:12:14.632318
2021-04-10 19:12:14.642907
2021-04-10 19:12:14.653493
2021-04-10 19:12:14.664074
2021-04-10 19:12:14.674660
2021-04-10 19:12:14.685250
2021-04-10 19:12:14.695839
2021-04-10 19:12:14.706426
2021-04-10 19:12:14.717009
2021-04-10 19:12:14.727597
2021-04-10 19:12:14.738182
2021-04-10 19:12:14.748769
2021-04-10 19:12:14.759353
2021-04-10 19:12:14.769941
2021-04-10 19:12:14.780537
2021-04-10 19:12:14.791122
2021-04-10 19:12:14.801704
2021-04-10 19:12:14.812293
2021-04-10 19:12:14.822887
2021-04-10 19:12:14.833474
2021-04-10 19:12:14.844054
2021-04-10 19:12:14.854643
2021-04-10 19:12:14.865230
2021-04-10 19:12:14.875809
2021-04-10 19:12:14.886401
2021-04-10 19:12:14.896997
2021-04-10 19:12:14.907578
2021-04-10 19:12:14.918164
2021-04-10 19:12:14.928754
2021-04-10 19:12:14.939343
2021-04-10 19:12:14.949952
2021-04-10 19:12:14.960534
2021-04-10 19:12:14.971123
2021-04-10 19:12:14.981714
2021-04-10 19:12:14.992301
2021-04-10 19:12:15.002889
2021-04-10 19:12:15.013481
2021-04-10 19:12:15.024066
2021-04-10 19:12:15.034655
2021-04-10 19:12:15.045238
2021-04-10 19:12:15.055823
2021-04-10 19:12:15.066417
2021-04-10 19:12:15.077025
2021-04-10 19:12:15.087618
2021-04-10 19:12:15.098204
2021-04-10 19:12:15.108793
2021-04-10 19:12:15.119377
2021-04-10 19:12:15.129959
2021-04-10 19:12:15.140542
2021-04-10 19:12:15.151122
2021-04-10 19:12:15.161730
2021-04-10 19:12:15.172314
2021-04-10 19:12:15.182907
2021-04-10 19:12:15.193497
2021-04-10 19:12:15.204084
2021-04-10 19:12:15.214676
2021-04-10 19:12:15.225264
2021-04-10 19:12:15.235843
2021-04-10 19:12:15.246432
2021-04-10 19:12:15.257021
2021-04-10 19:12:15.267614
2021-04-10 19:12:15.278209
2021-04-10 19:12:15.288795
2021-04-10 19:12:15.299384
2021-04-10 19:12:15.309976
2021-04-10 19:12:15.320565
2021-04-10 19:12:15.331149
2021-04-10 19:12:15.341735
2021-04-10 19:12:15.352330
2021-04-10 19:12:15.362915
2021-04-10 19:12:15.373508
2021-04-10 19:12:15.384093
2021-04-10 19:12:15.394683
2021-04-10 19:12:15.405290
2021-04-10 19:12:15.415876
2021-04-10 19:12:15.426470
2021-04-10 19:12:15.437058
2021-04-10 19:12:15.447646
2021-04-10 19:12:15.458230
2021-04-10 19:12:15.468811
2021-04-10 19:12:15.479391
2021-04-10 19:12:15.489981
2021-04-10 19:12:15.500568
2021-04-10 19:12:15.511153
2021-04-10 19:12:15.521734
2021-04-10 19:12:15.532319
2021-04-10 19:12:15.542907
2021-04-10 19:12:15.553493
2021-04-10 19:12:15.564078
2021-04-10 19:12:15.574669
2021-04-10 19:12:15.585258
2021-04-10 19:12:15.595847
2021-04-10 19:12:15.606437
2021-04-10 19:12:15.617023
2021-04-10 19:12:15.627608
2021-04-10 19:12:15.638198
2021-04-10 19:12:15.648787
2021-04-10 19:12:15.659380
2021-04-10 19:12:15.669965
2021-04-10 19:12:15.680551
2021-04-10 19:12:15.691131
2021-04-10 19:12:15.701714
2021-04-10 19:12:15.712340
2021-04-10 19:12:15.722920
2021-04-10 19:12:15.733506
2021-04-10 19:12:15.744093
2021-04-10 19:12:15.754685
2021-04-10 19:12:15.765280
2021-04-10 19:12:15.775870
2021-04-10 19:12:15.786457
2021-04-10 19:12:15.797047
2021-04-10 19:12:15.807637
2021-04-10 19:12:15.818225
2021-04-10 19:12:15.828809
2021-04-10 19:12:15.839393
2021-04-10 19:12:15.849974
2021-04-10 19:12:15.860563
2021-04-10 19:12:15.871146
2021-04-10 19:12:15.881770
2021-04-10 19:12:15.892362
2021-04-10 19:12:15.902946
2021-04-10 19:12:15.913535
2021-04-10 19:12:15.924157
2021-04-10 19:12:15.934749
2021-04-10 19:12:15.945344
2021-04-10 19:12:15.955931
2021-04-10 19:12:15.966560
2021-04-10 19:12:15.977158
2021-04-10 19:12:15.987742
2021-04-10 19:12:15.998338
2021-04-10 19:12:16.008928
2021-04-10 19:12:16.019513
2021-04-10 19:12:16.030108
2021-04-10 19:12:16.040694
2021-04-10 19:12:16.051279
2021-04-10 19:12:16.061864
2021-04-10 19:12:16.072459
2021-04-10 19:12:16.083049
2021-04-10 19:12:16.093637
2021-04-10 19:12:16.104226
2021-04-10 19:12:16.114816
2021-04-10 19:12:16.125403
2021-04-10 19:12:16.135991
2021-04-10 19:12:16.146574
2021-04-10 19:12:16.157268
2021-04-10 19:12:16.167954
2021-04-10 19:12:16.178671
2021-04-10 19:12:16.189341
2021-04-10 19:12:16.199997
2021-04-10 19:12:16.210644
2021-04-10 19:12:16.221294
2021-04-10 19:12:16.231882
2021-04-10 19:12:16.242471
2021-04-10 19:12:16.253058
2021-04-10 19:12:16.263637
2021-04-10 19:12:16.274228
2021-04-10 19:12:16.284812
2021-04-10 19:12:16.295392
2021-04-10 19:12:16.305976
2021-04-10 19:12:16.316568
2021-04-10 19:12:16.327190
2021-04-10 19:12:16.337774
2021-04-10 19:12:16.348359
2021-04-10 19:12:16.358943
2021-04-10 19:12:16.369539
2021-04-10 19:12:16.380127
2021-04-10 19:12:16.390709
2021-04-10 19:12:16.401298
2021-04-10 19:12:16.411886
2021-04-10 19:12:16.422475
2021-04-10 19:12:16.433073
2021-04-10 19:12:16.443656
2021-04-10 19:12:16.454243
2021-04-10 19:12:16.464832
2021-04-10 19:12:16.475426
2021-04-10 19:12:16.486011
2021-04-10 19:12:16.496594
2021-04-10 19:12:16.507178
2021-04-10 19:12:16.517767
2021-04-10 19:12:16.528355
2021-04-10 19:12:16.538944
2021-04-10 19:12:16.549556
2021-04-10 19:12:16.560136
2021-04-10 19:12:16.570728
2021-04-10 19:12:16.581360
2021-04-10 19:12:16.591940
2021-04-10 19:12:16.602532
2021-04-10 19:12:16.613122
2021-04-10 19:12:16.623710
2021-04-10 19:12:16.634301
2021-04-10 19:12:16.644905
2021-04-10 19:12:16.655510
2021-04-10 19:12:16.666095
2021-04-10 19:12:16.676685
2021-04-10 19:12:16.687275
2021-04-10 19:12:16.697865
2021-04-10 19:12:16.708451
2021-04-10 19:12:16.719031
2021-04-10 19:12:16.729621
2021-04-10 19:12:16.740212
2021-04-10 19:12:16.750800
2021-04-10 19:12:16.761397
2021-04-10 19:12:16.771990
2021-04-10 19:12:16.782573
2021-04-10 19:12:16.793160
2021-04-10 19:12:16.803748
2021-04-10 19:12:16.814340
2021-04-10 19:12:16.824924
2021-04-10 19:12:16.835518
2021-04-10 19:12:16.846112
2021-04-10 19:12:16.856703
2021-04-10 19:12:16.867283
2021-04-10 19:12:16.877876
2021-04-10 19:12:16.888467
2021-04-10 19:12:16.899050
2021-04-10 19:12:16.909635
2021-04-10 19:12:16.920222
2021-04-10 19:12:16.930810
2021-04-10 19:12:16.941398
2021-04-10 19:12:16.951987
2021-04-10 19:12:16.962605
2021-04-10 19:12:16.973218
2021-04-10 19:12:16.983812
2021-04-10 19:12:16.994395
2021-04-10 19:12:17.005021
2021-04-10 19:12:17.015611
2021-04-10 19:12:17.026197
2021-04-10 19:12:17.036791
2021-04-10 19:12:17.047375
2021-04-10 19:12:17.058005
2021-04-10 19:12:17.068600
2021-04-10 19:12:17.079180
2021-04-10 19:12:17.089767
2021-04-10 19:12:17.100362
2021-04-10 19:12:17.110946
2021-04-10 19:12:17.121535
2021-04-10 19:12:17.132120
2021-04-10 19:12:17.142705
2021-04-10 19:12:17.153292
2021-04-10 19:12:17.163877
2021-04-10 19:12:17.174466
2021-04-10 19:12:17.185049
2021-04-10 19:12:17.195642
2021-04-10 19:12:17.206229
2021-04-10 19:12:17.216824
2021-04-10 19:12:17.227413
2021-04-10 19:12:17.238003
2021-04-10 19:12:17.248588
2021-04-10 19:12:17.259175
2021-04-10 19:12:17.269760
2021-04-10 19:12:17.280352
2021-04-10 19:12:17.290938
2021-04-10 19:12:17.301526
2021-04-10 19:12:17.312137
2021-04-10 19:12:17.322732
2021-04-10 19:12:17.333317
2021-04-10 19:12:17.343904
2021-04-10 19:12:17.354486
2021-04-10 19:12:17.365079
2021-04-10 19:12:17.375667
2021-04-10 19:12:17.386253
2021-04-10 19:12:17.396841
2021-04-10 19:12:17.407425
2021-04-10 19:12:17.418042
2021-04-10 19:12:17.428625
2021-04-10 19:12:17.439218
2021-04-10 19:12:17.449808
2021-04-10 19:12:17.460395
2021-04-10 19:12:17.470979
2021-04-10 19:12:17.481567
2021-04-10 19:12:17.492160
2021-04-10 19:12:17.502749
2021-04-10 19:12:17.513336
2021-04-10 19:12:17.523920
2021-04-10 19:12:17.534514
2021-04-10 19:12:17.545101
2021-04-10 19:12:17.555716
2021-04-10 19:12:17.566300
2021-04-10 19:12:17.576892
2021-04-10 19:12:17.587481
2021-04-10 19:12:17.598066
2021-04-10 19:12:17.608653
2021-04-10 19:12:17.619237
2021-04-10 19:12:17.629828
2021-04-10 19:12:17.640413
2021-04-10 19:12:17.650998
2021-04-10 19:12:17.661581
2021-04-10 19:12:17.672166
2021-04-10 19:12:17.682756
2021-04-10 19:12:17.693346
2021-04-10 19:12:17.703930
2021-04-10 19:12:17.714513
2021-04-10 19:12:17.725095
2021-04-10 19:12:17.735680
2021-04-10 19:12:17.746263
2021-04-10 19:12:17.756885
2021-04-10 19:12:17.767479
2021-04-10 19:12:17.778067
2021-04-10 19:12:17.788656
2021-04-10 19:12:17.799239
2021-04-10 19:12:17.809825
2021-04-10 19:12:17.820414
2021-04-10 19:12:17.831044
2021-04-10 19:12:17.841634
2021-04-10 19:12:17.852215
2021-04-10 19:12:17.862804
2021-04-10 19:12:17.873393
2021-04-10 19:12:17.883982
2021-04-10 19:12:17.894594
2021-04-10 19:12:17.905177
2021-04-10 19:12:17.915761
2021-04-10 19:12:17.926370
2021-04-10 19:12:17.936964
2021-04-10 19:12:17.947549
2021-04-10 19:12:17.958133
2021-04-10 19:12:17.968724
2021-04-10 19:12:17.979308
2021-04-10 19:12:17.989890
2021-04-10 19:12:18.000478
2021-04-10 19:12:18.011061
2021-04-10 19:12:18.021649
2021-04-10 19:12:18.032232
2021-04-10 19:12:18.042817
2021-04-10 19:12:18.053407
2021-04-10 19:12:18.063990
2021-04-10 19:12:18.074576
2021-04-10 19:12:18.085160
2021-04-10 19:12:18.095739
2021-04-10 19:12:18.106328
2021-04-10 19:12:18.116915
2021-04-10 19:12:18.127508
2021-04-10 19:12:18.138097
2021-04-10 19:12:18.148690
2021-04-10 19:12:18.159274
2021-04-10 19:12:18.169865
2021-04-10 19:12:18.180455
2021-04-10 19:12:18.191047
2021-04-10 19:12:18.201637
2021-04-10 19:12:18.212224
2021-04-10 19:12:18.222804
2021-04-10 19:12:18.233389
2021-04-10 19:12:18.243972
2021-04-10 19:12:18.254564
2021-04-10 19:12:18.265149
2021-04-10 19:12:18.275728
2021-04-10 19:12:18.286312
2021-04-10 19:12:18.296899
2021-04-10 19:12:18.307488
2021-04-10 19:12:18.318083
2021-04-10 19:12:18.328675
2021-04-10 19:12:18.339296
2021-04-10 19:12:18.349885
2021-04-10 19:12:18.360476
2021-04-10 19:12:18.371062
2021-04-10 19:12:18.381649
2021-04-10 19:12:18.392243
2021-04-10 19:12:18.402828
2021-04-10 19:12:18.413420
2021-04-10 19:12:18.424000
2021-04-10 19:12:18.434591
2021-04-10 19:12:18.445176
2021-04-10 19:12:18.455759
2021-04-10 19:12:18.466343
2021-04-10 19:12:18.476937
2021-04-10 19:12:18.487522
2021-04-10 19:12:18.498116
2021-04-10 19:12:18.508703
2021-04-10 19:12:18.519292
2021-04-10 19:12:18.529898
2021-04-10 19:12:18.540482
2021-04-10 19:12:18.551062
2021-04-10 19:12:18.561699
2021-04-10 19:12:18.572281
2021-04-10 19:12:18.582867
2021-04-10 19:12:18.593457
2021-04-10 19:12:18.604050
2021-04-10 19:12:18.614632
2021-04-10 19:12:18.625231
2021-04-10 19:12:18.635821
2021-04-10 19:12:18.646405
2021-04-10 19:12:18.656994
2021-04-10 19:12:18.667574
2021-04-10 19:12:18.678166
2021-04-10 19:12:18.688750
2021-04-10 19:12:18.699339
2021-04-10 19:12:18.709929
2021-04-10 19:12:18.720519
2021-04-10 19:12:18.731112
2021-04-10 19:12:18.741702
2021-04-10 19:12:18.752284
2021-04-10 19:12:18.762872
2021-04-10 19:12:18.773457
2021-04-10 19:12:18.784046
2021-04-10 19:12:18.794633
2021-04-10 19:12:18.805223
2021-04-10 19:12:18.815806
2021-04-10 19:12:18.826398
2021-04-10 19:12:18.836992
2021-04-10 19:12:18.847571
2021-04-10 19:12:18.858152
2021-04-10 19:12:18.868740
2021-04-10 19:12:18.879328
2021-04-10 19:12:18.889914
2021-04-10 19:12:18.900516
2021-04-10 19:12:18.911096
2021-04-10 19:12:18.921688
2021-04-10 19:12:18.932285
2021-04-10 19:12:18.942871
2021-04-10 19:12:18.953466
2021-04-10 19:12:18.964045
2021-04-10 19:12:18.974635
2021-04-10 19:12:18.985218
2021-04-10 19:12:18.995807
2021-04-10 19:12:19.006401
2021-04-10 19:12:19.016989
2021-04-10 19:12:19.027578
2021-04-10 19:12:19.038161
2021-04-10 19:12:19.048751
2021-04-10 19:12:19.059334
2021-04-10 19:12:19.069919
2021-04-10 19:12:19.080525
2021-04-10 19:12:19.091105
2021-04-10 19:12:19.101698
2021-04-10 19:12:19.112283
2021-04-10 19:12:19.122867
2021-04-10 19:12:19.133451
2021-04-10 19:12:19.144034
2021-04-10 19:12:19.154619
2021-04-10 19:12:19.165281
2021-04-10 19:12:19.175887
2021-04-10 19:12:19.186472
2021-04-10 19:12:19.197058
2021-04-10 19:12:19.207638
2021-04-10 19:12:19.218231
2021-04-10 19:12:19.228817
2021-04-10 19:12:19.239397
2021-04-10 19:12:19.249983
2021-04-10 19:12:19.260572
2021-04-10 19:12:19.271153
2021-04-10 19:12:19.281738
2021-04-10 19:12:19.292327
2021-04-10 19:12:19.302907
2021-04-10 19:12:19.313500
2021-04-10 19:12:19.324084
2021-04-10 19:12:19.334676
2021-04-10 19:12:19.345267
2021-04-10 19:12:19.355854
2021-04-10 19:12:19.366440
2021-04-10 19:12:19.377024
2021-04-10 19:12:19.387604
2021-04-10 19:12:19.398191
2021-04-10 19:12:19.408780
2021-04-10 19:12:19.419369
2021-04-10 19:12:19.430003
2021-04-10 19:12:19.440640
2021-04-10 19:12:19.451229
2021-04-10 19:12:19.461814
2021-04-10 19:12:19.472411
2021-04-10 19:12:19.482996
2021-04-10 19:12:19.493578
2021-04-10 19:12:19.504162
2021-04-10 19:12:19.514751
2021-04-10 19:12:19.525344
2021-04-10 19:12:19.535932
2021-04-10 19:12:19.546519
2021-04-10 19:12:19.557107
2021-04-10 19:12:19.567696
2021-04-10 19:12:19.578293
2021-04-10 19:12:19.588889
2021-04-10 19:12:19.599482
2021-04-10 19:12:19.610074
2021-04-10 19:12:19.620658
2021-04-10 19:12:19.631242
2021-04-10 19:12:19.641825
2021-04-10 19:12:19.652411
2021-04-10 19:12:19.662999
2021-04-10 19:12:19.673596
2021-04-10 19:12:19.684190
2021-04-10 19:12:19.694770
2021-04-10 19:12:19.705359
2021-04-10 19:12:19.715947
2021-04-10 19:12:19.726531
2021-04-10 19:12:19.737125
2021-04-10 19:12:19.747756
2021-04-10 19:12:19.758337
2021-04-10 19:12:19.768926
2021-04-10 19:12:19.779516
2021-04-10 19:12:19.790108
2021-04-10 19:12:19.800697
2021-04-10 19:12:19.811311
2021-04-10 19:12:19.821896
2021-04-10 19:12:19.832482
2021-04-10 19:12:19.843065
2021-04-10 19:12:19.853658
2021-04-10 19:12:19.864247
2021-04-10 19:12:19.874826
2021-04-10 19:12:19.885437
2021-04-10 19:12:19.896030
2021-04-10 19:12:19.906645
2021-04-10 19:12:19.917231
2021-04-10 19:12:19.927821
2021-04-10 19:12:19.938412
2021-04-10 19:12:19.948996
2021-04-10 19:12:19.959576
2021-04-10 19:12:19.970195
2021-04-10 19:12:19.980784
2021-04-10 19:12:19.991368
2021-04-10 19:12:20.001984
2021-04-10 19:12:20.012579
2021-04-10 19:12:20.023173
2021-04-10 19:12:20.033764
2021-04-10 19:12:20.044351
2021-04-10 19:12:20.054931
2021-04-10 19:12:20.065527
2021-04-10 19:12:20.076110
2021-04-10 19:12:20.086696
2021-04-10 19:12:20.097280
2021-04-10 19:12:20.107860
2021-04-10 19:12:20.118444
2021-04-10 19:12:20.129029
2021-04-10 19:12:20.139608
2021-04-10 19:12:20.150200
2021-04-10 19:12:20.160783
2021-04-10 19:12:20.171368
2021-04-10 19:12:20.181962
2021-04-10 19:12:20.192554
2021-04-10 19:12:20.203142
2021-04-10 19:12:20.213738
2021-04-10 19:12:20.224329
2021-04-10 19:12:20.234923
2021-04-10 19:12:20.245518
2021-04-10 19:12:20.256101
2021-04-10 19:12:20.266690
2021-04-10 19:12:20.277283
2021-04-10 19:12:20.287871
2021-04-10 19:12:20.298463
2021-04-10 19:12:20.309049
2021-04-10 19:12:20.319629
2021-04-10 19:12:20.330223
2021-04-10 19:12:20.340815
2021-04-10 19:12:20.351405
2021-04-10 19:12:20.362018
2021-04-10 19:12:20.372609
2021-04-10 19:12:20.383188
2021-04-10 19:12:20.393774
2021-04-10 19:12:20.404364
2021-04-10 19:12:20.414953
2021-04-10 19:12:20.425541
2021-04-10 19:12:20.436131
2021-04-10 19:12:20.446712
2021-04-10 19:12:20.457300
2021-04-10 19:12:20.467879
2021-04-10 19:12:20.478471
2021-04-10 19:12:20.489054
2021-04-10 19:12:20.499634
2021-04-10 19:12:20.510215
2021-04-10 19:12:20.520804
2021-04-10 19:12:20.531390
2021-04-10 19:12:20.541976
2021-04-10 19:12:20.552562
2021-04-10 19:12:20.563145
2021-04-10 19:12:20.573728
2021-04-10 19:12:20.584378
2021-04-10 19:12:20.594967
2021-04-10 19:12:20.605551
2021-04-10 19:12:20.616194
2021-04-10 19:12:20.626779
2021-04-10 19:12:20.637363
2021-04-10 19:12:20.647942
2021-04-10 19:12:20.658578
2021-04-10 19:12:20.669168
2021-04-10 19:12:20.679747
2021-04-10 19:12:20.690337
2021-04-10 19:12:20.700926
2021-04-10 19:12:20.711511
2021-04-10 19:12:20.722097
2021-04-10 19:12:20.732687
2021-04-10 19:12:20.743275
2021-04-10 19:12:20.753860
2021-04-10 19:12:20.764447
2021-04-10 19:12:20.775039
2021-04-10 19:12:20.785624
2021-04-10 19:12:20.796215
2021-04-10 19:12:20.806803
2021-04-10 19:12:20.817417
2021-04-10 19:12:20.828010
2021-04-10 19:12:20.838617
2021-04-10 19:12:20.849205
2021-04-10 19:12:20.859789
2021-04-10 19:12:20.870370
2021-04-10 19:12:20.880959
2021-04-10 19:12:20.891543
2021-04-10 19:12:20.902130
2021-04-10 19:12:20.912719
2021-04-10 19:12:20.923303
2021-04-10 19:12:20.933905
2021-04-10 19:12:20.944515
2021-04-10 19:12:20.955107
2021-04-10 19:12:20.965736
2021-04-10 19:12:20.976324
2021-04-10 19:12:20.986917
2021-04-10 19:12:20.997507
2021-04-10 19:12:21.008100
2021-04-10 19:12:21.018692
2021-04-10 19:12:21.029274
2021-04-10 19:12:21.039859
2021-04-10 19:12:21.050449
2021-04-10 19:12:21.061084
2021-04-10 19:12:21.071674
2021-04-10 19:12:21.082271
2021-04-10 19:12:21.092858
2021-04-10 19:12:21.103447
2021-04-10 19:12:21.114031
2021-04-10 19:12:21.124618
2021-04-10 19:12:21.135203
2021-04-10 19:12:21.145788
2021-04-10 19:12:21.156368
