python3 test.py
2021-04-10 20:45:00.041067
2021-04-10 20:45:00.054091
2021-04-10 20:45:00.067124
2021-04-10 20:45:00.080130
2021-04-10 20:45:00.093159
2021-04-10 20:45:00.106152
2021-04-10 20:45:00.119163
2021-04-10 20:45:00.132184
2021-04-10 20:45:00.145218
2021-04-10 20:45:00.158231
2021-04-10 20:45:00.171222
2021-04-10 20:45:00.184242
2021-04-10 20:45:00.197288
2021-04-10 20:45:00.210317
2021-04-10 20:45:00.223348
2021-04-10 20:45:00.236342
2021-04-10 20:45:00.249376
2021-04-10 20:45:00.262405
2021-04-10 20:45:00.275415
2021-04-10 20:45:00.288445
2021-04-10 20:45:00.301450
2021-04-10 20:45:00.314467
2021-04-10 20:45:00.327514
2021-04-10 20:45:00.341120
2021-04-10 20:45:00.354726
2021-04-10 20:45:00.367759
2021-04-10 20:45:00.380788
2021-04-10 20:45:00.393827
2021-04-10 20:45:00.406858
2021-04-10 20:45:00.419871
2021-04-10 20:45:00.432896
2021-04-10 20:45:00.445928
2021-04-10 20:45:00.458966
2021-04-10 20:45:00.471971
2021-04-10 20:45:00.484985
2021-04-10 20:45:00.497992
2021-04-10 20:45:00.511021
2021-04-10 20:45:00.524030
2021-04-10 20:45:00.537077
2021-04-10 20:45:00.550109
2021-04-10 20:45:00.563111
2021-04-10 20:45:00.576158
2021-04-10 20:45:00.589184
2021-04-10 20:45:00.602216
2021-04-10 20:45:00.615250
2021-04-10 20:45:00.628279
2021-04-10 20:45:00.641293
2021-04-10 20:45:00.654321
2021-04-10 20:45:00.667355
2021-04-10 20:45:00.680384
2021-04-10 20:45:00.693423
2021-04-10 20:45:00.706459
2021-04-10 20:45:00.719501
2021-04-10 20:45:00.732548
2021-04-10 20:45:00.745593
2021-04-10 20:45:00.758698
2021-04-10 20:45:00.771719
2021-04-10 20:45:00.784747
2021-04-10 20:45:00.797741
2021-04-10 20:45:00.810780
2021-04-10 20:45:00.823805
2021-04-10 20:45:00.836841
2021-04-10 20:45:00.849882
2021-04-10 20:45:00.862917
2021-04-10 20:45:00.875924
2021-04-10 20:45:00.888932
2021-04-10 20:45:00.901913
2021-04-10 20:45:00.914951
2021-04-10 20:45:00.927981
2021-04-10 20:45:00.940998
2021-04-10 20:45:00.954034
2021-04-10 20:45:00.967125
2021-04-10 20:45:00.980173
2021-04-10 20:45:00.993190
2021-04-10 20:45:01.006227
2021-04-10 20:45:01.019230
2021-04-10 20:45:01.032164
2021-04-10 20:45:01.045181
2021-04-10 20:45:01.058243
2021-04-10 20:45:01.071263
2021-04-10 20:45:01.084310
2021-04-10 20:45:01.097295
2021-04-10 20:45:01.110318
2021-04-10 20:45:01.123335
2021-04-10 20:45:01.136371
2021-04-10 20:45:01.149413
2021-04-10 20:45:01.162451
2021-04-10 20:45:01.175459
2021-04-10 20:45:01.188479
2021-04-10 20:45:01.201498
2021-04-10 20:45:01.214498
2021-04-10 20:45:01.227539
2021-04-10 20:45:01.240577
2021-04-10 20:45:01.253570
2021-04-10 20:45:01.266567
2021-04-10 20:45:01.279548
2021-04-10 20:45:01.292584
2021-04-10 20:45:01.305606
2021-04-10 20:45:01.318590
2021-04-10 20:45:01.331628
2021-04-10 20:45:01.344682
2021-04-10 20:45:01.357687
2021-04-10 20:45:01.370713
2021-04-10 20:45:01.383723
2021-04-10 20:45:01.396761
2021-04-10 20:45:01.409794
2021-04-10 20:45:01.422915
2021-04-10 20:45:01.436010
2021-04-10 20:45:01.449156
2021-04-10 20:45:01.462261
2021-04-10 20:45:01.475365
2021-04-10 20:45:01.488453
2021-04-10 20:45:01.501418
2021-04-10 20:45:01.514424
2021-04-10 20:45:01.527439
2021-04-10 20:45:01.540456
2021-04-10 20:45:01.553469
2021-04-10 20:45:01.566507
2021-04-10 20:45:01.579555
2021-04-10 20:45:01.592553
2021-04-10 20:45:01.605588
2021-04-10 20:45:01.618592
2021-04-10 20:45:01.631619
2021-04-10 20:45:01.644634
2021-04-10 20:45:01.657637
2021-04-10 20:45:01.670681
2021-04-10 20:45:01.683706
2021-04-10 20:45:01.696709
2021-04-10 20:45:01.709690
2021-04-10 20:45:01.722672
2021-04-10 20:45:01.735653
2021-04-10 20:45:01.748653
2021-04-10 20:45:01.761691
2021-04-10 20:45:01.774708
2021-04-10 20:45:01.787712
2021-04-10 20:45:01.800754
2021-04-10 20:45:01.813777
2021-04-10 20:45:01.826836
2021-04-10 20:45:01.839854
2021-04-10 20:45:01.852841
2021-04-10 20:45:01.865887
2021-04-10 20:45:01.878923
2021-04-10 20:45:01.892004
2021-04-10 20:45:01.905030
2021-04-10 20:45:01.918029
2021-04-10 20:45:01.931024
2021-04-10 20:45:01.944068
2021-04-10 20:45:01.957083
2021-04-10 20:45:01.970119
2021-04-10 20:45:01.983101
2021-04-10 20:45:01.996157
2021-04-10 20:45:02.009167
2021-04-10 20:45:02.022178
2021-04-10 20:45:02.035234
2021-04-10 20:45:02.048239
2021-04-10 20:45:02.061261
2021-04-10 20:45:02.074362
2021-04-10 20:45:02.087385
2021-04-10 20:45:02.100411
2021-04-10 20:45:02.113430
2021-04-10 20:45:02.126463
2021-04-10 20:45:02.139475
2021-04-10 20:45:02.152522
2021-04-10 20:45:02.165569
2021-04-10 20:45:02.178613
2021-04-10 20:45:02.191598
2021-04-10 20:45:02.204738
2021-04-10 20:45:02.217767
2021-04-10 20:45:02.230795
2021-04-10 20:45:02.243824
2021-04-10 20:45:02.256862
2021-04-10 20:45:02.269871
2021-04-10 20:45:02.282900
2021-04-10 20:45:02.295920
2021-04-10 20:45:02.308937
2021-04-10 20:45:02.321975
2021-04-10 20:45:02.335007
2021-04-10 20:45:02.348034
2021-04-10 20:45:02.361033
2021-04-10 20:45:02.374071
2021-04-10 20:45:02.387102
2021-04-10 20:45:02.400133
2021-04-10 20:45:02.413180
2021-04-10 20:45:02.426156
2021-04-10 20:45:02.439170
2021-04-10 20:45:02.452176
2021-04-10 20:45:02.465198
2021-04-10 20:45:02.478227
2021-04-10 20:45:02.491263
2021-04-10 20:45:02.504296
2021-04-10 20:45:02.517330
2021-04-10 20:45:02.530377
2021-04-10 20:45:02.543379
2021-04-10 20:45:02.556404
2021-04-10 20:45:02.569444
2021-04-10 20:45:02.582448
2021-04-10 20:45:02.595459
2021-04-10 20:45:02.608507
2021-04-10 20:45:02.621492
2021-04-10 20:45:02.634495
2021-04-10 20:45:02.647519
2021-04-10 20:45:02.660563
2021-04-10 20:45:02.673593
2021-04-10 20:45:02.686612
2021-04-10 20:45:02.699653
2021-04-10 20:45:02.712655
2021-04-10 20:45:02.725674
2021-04-10 20:45:02.738709
2021-04-10 20:45:02.751728
2021-04-10 20:45:02.764775
2021-04-10 20:45:02.777796
2021-04-10 20:45:02.790814
2021-04-10 20:45:02.803848
2021-04-10 20:45:02.816935
2021-04-10 20:45:02.830004
2021-04-10 20:45:02.843027
2021-04-10 20:45:02.856008
2021-04-10 20:45:02.869017
2021-04-10 20:45:02.882044
2021-04-10 20:45:02.895043
2021-04-10 20:45:02.908073
2021-04-10 20:45:02.921090
2021-04-10 20:45:02.934125
2021-04-10 20:45:02.947148
2021-04-10 20:45:02.960165
2021-04-10 20:45:02.973184
2021-04-10 20:45:02.986224
2021-04-10 20:45:02.999255
2021-04-10 20:45:03.012277
2021-04-10 20:45:03.025304
2021-04-10 20:45:03.038348
2021-04-10 20:45:03.051386
2021-04-10 20:45:03.064419
2021-04-10 20:45:03.077414
2021-04-10 20:45:03.090445
2021-04-10 20:45:03.103462
2021-04-10 20:45:03.116483
2021-04-10 20:45:03.129519
2021-04-10 20:45:03.142535
2021-04-10 20:45:03.155561
2021-04-10 20:45:03.168577
2021-04-10 20:45:03.181604
2021-04-10 20:45:03.194617
2021-04-10 20:45:03.207653
2021-04-10 20:45:03.220695
2021-04-10 20:45:03.233702
2021-04-10 20:45:03.246703
2021-04-10 20:45:03.259686
2021-04-10 20:45:03.272647
2021-04-10 20:45:03.285649
2021-04-10 20:45:03.298673
2021-04-10 20:45:03.311688
2021-04-10 20:45:03.324724
2021-04-10 20:45:03.337741
2021-04-10 20:45:03.350739
2021-04-10 20:45:03.363805
2021-04-10 20:45:03.376850
2021-04-10 20:45:03.389868
2021-04-10 20:45:03.402910
2021-04-10 20:45:03.415931
2021-04-10 20:45:03.428983
2021-04-10 20:45:03.442008
2021-04-10 20:45:03.455037
2021-04-10 20:45:03.468056
2021-04-10 20:45:03.481080
2021-04-10 20:45:03.494119
2021-04-10 20:45:03.507157
2021-04-10 20:45:03.520199
2021-04-10 20:45:03.533224
2021-04-10 20:45:03.546246
2021-04-10 20:45:03.559304
2021-04-10 20:45:03.572278
2021-04-10 20:45:03.585284
2021-04-10 20:45:03.598294
2021-04-10 20:45:03.611259
2021-04-10 20:45:03.624296
2021-04-10 20:45:03.637323
2021-04-10 20:45:03.650374
2021-04-10 20:45:03.663386
2021-04-10 20:45:03.676427
2021-04-10 20:45:03.689422
2021-04-10 20:45:03.702447
2021-04-10 20:45:03.715482
2021-04-10 20:45:03.728502
2021-04-10 20:45:03.741518
2021-04-10 20:45:03.754547
2021-04-10 20:45:03.767556
2021-04-10 20:45:03.780608
2021-04-10 20:45:03.793643
2021-04-10 20:45:03.806689
2021-04-10 20:45:03.819758
2021-04-10 20:45:03.832790
2021-04-10 20:45:03.845796
2021-04-10 20:45:03.858823
2021-04-10 20:45:03.871856
2021-04-10 20:45:03.884865
2021-04-10 20:45:03.897899
2021-04-10 20:45:03.910932
2021-04-10 20:45:03.923929
2021-04-10 20:45:03.936962
2021-04-10 20:45:03.949962
2021-04-10 20:45:03.962980
2021-04-10 20:45:03.975981
2021-04-10 20:45:03.988984
2021-04-10 20:45:04.001974
2021-04-10 20:45:04.015005
2021-04-10 20:45:04.028700
2021-04-10 20:45:04.041798
2021-04-10 20:45:04.054845
2021-04-10 20:45:04.067856
2021-04-10 20:45:04.080874
2021-04-10 20:45:04.093902
2021-04-10 20:45:04.106867
2021-04-10 20:45:04.119898
2021-04-10 20:45:04.132928
2021-04-10 20:45:04.145986
2021-04-10 20:45:04.159021
2021-04-10 20:45:04.172043
2021-04-10 20:45:04.185039
2021-04-10 20:45:04.198066
2021-04-10 20:45:04.211079
2021-04-10 20:45:04.224105
2021-04-10 20:45:04.237149
2021-04-10 20:45:04.250170
2021-04-10 20:45:04.263188
2021-04-10 20:45:04.276217
2021-04-10 20:45:04.289262
2021-04-10 20:45:04.302919
2021-04-10 20:45:04.316533
2021-04-10 20:45:04.329565
2021-04-10 20:45:04.342601
2021-04-10 20:45:04.355628
2021-04-10 20:45:04.368645
2021-04-10 20:45:04.381646
2021-04-10 20:45:04.394668
2021-04-10 20:45:04.407690
2021-04-10 20:45:04.420720
2021-04-10 20:45:04.433880
2021-04-10 20:45:04.446929
2021-04-10 20:45:04.459962
2021-04-10 20:45:04.472989
2021-04-10 20:45:04.486024
2021-04-10 20:45:04.499056
2021-04-10 20:45:04.512089
2021-04-10 20:45:04.525072
2021-04-10 20:45:04.538081
2021-04-10 20:45:04.551113
2021-04-10 20:45:04.564112
2021-04-10 20:45:04.577170
2021-04-10 20:45:04.590209
2021-04-10 20:45:04.603227
2021-04-10 20:45:04.616270
2021-04-10 20:45:04.629308
2021-04-10 20:45:04.642314
2021-04-10 20:45:04.655334
2021-04-10 20:45:04.668355
2021-04-10 20:45:04.681387
2021-04-10 20:45:04.694404
2021-04-10 20:45:04.707427
2021-04-10 20:45:04.720471
2021-04-10 20:45:04.733497
2021-04-10 20:45:04.746529
2021-04-10 20:45:04.759557
2021-04-10 20:45:04.772601
2021-04-10 20:45:04.785645
2021-04-10 20:45:04.798668
2021-04-10 20:45:04.811710
2021-04-10 20:45:04.824721
2021-04-10 20:45:04.837746
2021-04-10 20:45:04.850780
2021-04-10 20:45:04.863773
2021-04-10 20:45:04.876812
2021-04-10 20:45:04.889818
2021-04-10 20:45:04.902880
2021-04-10 20:45:04.915885
2021-04-10 20:45:04.928909
2021-04-10 20:45:04.941958
2021-04-10 20:45:04.955005
2021-04-10 20:45:04.968055
2021-04-10 20:45:04.981085
2021-04-10 20:45:04.994101
2021-04-10 20:45:05.007091
2021-04-10 20:45:05.020119
2021-04-10 20:45:05.033171
2021-04-10 20:45:05.046213
2021-04-10 20:45:05.059293
2021-04-10 20:45:05.072232
2021-04-10 20:45:05.085267
2021-04-10 20:45:05.098260
2021-04-10 20:45:05.111247
2021-04-10 20:45:05.124241
2021-04-10 20:45:05.137282
2021-04-10 20:45:05.150278
2021-04-10 20:45:05.163320
2021-04-10 20:45:05.176349
2021-04-10 20:45:05.189325
2021-04-10 20:45:05.202359
2021-04-10 20:45:05.215402
2021-04-10 20:45:05.228437
2021-04-10 20:45:05.241482
2021-04-10 20:45:05.254525
2021-04-10 20:45:05.267551
2021-04-10 20:45:05.280569
2021-04-10 20:45:05.293595
2021-04-10 20:45:05.306633
2021-04-10 20:45:05.319674
2021-04-10 20:45:05.332709
2021-04-10 20:45:05.345719
2021-04-10 20:45:05.358735
2021-04-10 20:45:05.371745
2021-04-10 20:45:05.384822
2021-04-10 20:45:05.397808
2021-04-10 20:45:05.410823
2021-04-10 20:45:05.423836
2021-04-10 20:45:05.436881
2021-04-10 20:45:05.449895
2021-04-10 20:45:05.462934
2021-04-10 20:45:05.475966
2021-04-10 20:45:05.489005
2021-04-10 20:45:05.502029
2021-04-10 20:45:05.515032
2021-04-10 20:45:05.528060
2021-04-10 20:45:05.541079
2021-04-10 20:45:05.554116
2021-04-10 20:45:05.567127
2021-04-10 20:45:05.580168
2021-04-10 20:45:05.593174
2021-04-10 20:45:05.606190
2021-04-10 20:45:05.619223
2021-04-10 20:45:05.632242
2021-04-10 20:45:05.645268
2021-04-10 20:45:05.658299
2021-04-10 20:45:05.671336
2021-04-10 20:45:05.684368
2021-04-10 20:45:05.697381
2021-04-10 20:45:05.710362
2021-04-10 20:45:05.723385
2021-04-10 20:45:05.736424
2021-04-10 20:45:05.749462
2021-04-10 20:45:05.762494
2021-04-10 20:45:05.775511
2021-04-10 20:45:05.788530
2021-04-10 20:45:05.801556
2021-04-10 20:45:05.814583
2021-04-10 20:45:05.827586
2021-04-10 20:45:05.840629
2021-04-10 20:45:05.853650
2021-04-10 20:45:05.866669
2021-04-10 20:45:05.879689
2021-04-10 20:45:05.892703
2021-04-10 20:45:05.905730
2021-04-10 20:45:05.918747
2021-04-10 20:45:05.931801
2021-04-10 20:45:05.944845
2021-04-10 20:45:05.957856
2021-04-10 20:45:05.970881
2021-04-10 20:45:05.983894
2021-04-10 20:45:05.996911
2021-04-10 20:45:06.009935
2021-04-10 20:45:06.023020
2021-04-10 20:45:06.036049
2021-04-10 20:45:06.049161
2021-04-10 20:45:06.062168
2021-04-10 20:45:06.075188
2021-04-10 20:45:06.088213
2021-04-10 20:45:06.101278
2021-04-10 20:45:06.114280
2021-04-10 20:45:06.127306
2021-04-10 20:45:06.140355
2021-04-10 20:45:06.153390
2021-04-10 20:45:06.166421
2021-04-10 20:45:06.179447
2021-04-10 20:45:06.192478
2021-04-10 20:45:06.205577
2021-04-10 20:45:06.218620
2021-04-10 20:45:06.231619
2021-04-10 20:45:06.244643
2021-04-10 20:45:06.257675
2021-04-10 20:45:06.270709
2021-04-10 20:45:06.283717
2021-04-10 20:45:06.296742
2021-04-10 20:45:06.309760
2021-04-10 20:45:06.322795
2021-04-10 20:45:06.335826
2021-04-10 20:45:06.348820
2021-04-10 20:45:06.361847
2021-04-10 20:45:06.374880
2021-04-10 20:45:06.387916
2021-04-10 20:45:06.400918
2021-04-10 20:45:06.413932
2021-04-10 20:45:06.426960
2021-04-10 20:45:06.439971
2021-04-10 20:45:06.453025
2021-04-10 20:45:06.466035
2021-04-10 20:45:06.479077
2021-04-10 20:45:06.492081
2021-04-10 20:45:06.505116
2021-04-10 20:45:06.518144
2021-04-10 20:45:06.531168
2021-04-10 20:45:06.544186
2021-04-10 20:45:06.557193
2021-04-10 20:45:06.570208
2021-04-10 20:45:06.583228
2021-04-10 20:45:06.596216
2021-04-10 20:45:06.609217
2021-04-10 20:45:06.622246
2021-04-10 20:45:06.635248
2021-04-10 20:45:06.648240
2021-04-10 20:45:06.661273
2021-04-10 20:45:06.674309
2021-04-10 20:45:06.687344
2021-04-10 20:45:06.700352
2021-04-10 20:45:06.713361
2021-04-10 20:45:06.726382
2021-04-10 20:45:06.739423
2021-04-10 20:45:06.752457
2021-04-10 20:45:06.765461
2021-04-10 20:45:06.778488
2021-04-10 20:45:06.791617
2021-04-10 20:45:06.804641
2021-04-10 20:45:06.817660
2021-04-10 20:45:06.830690
2021-04-10 20:45:06.843706
2021-04-10 20:45:06.856750
2021-04-10 20:45:06.869775
2021-04-10 20:45:06.882795
2021-04-10 20:45:06.895856
2021-04-10 20:45:06.908881
2021-04-10 20:45:06.921913
2021-04-10 20:45:06.934941
2021-04-10 20:45:06.947964
2021-04-10 20:45:06.960990
2021-04-10 20:45:06.974011
2021-04-10 20:45:06.987052
2021-04-10 20:45:07.000071
2021-04-10 20:45:07.013100
2021-04-10 20:45:07.026101
2021-04-10 20:45:07.039125
2021-04-10 20:45:07.052148
2021-04-10 20:45:07.065150
2021-04-10 20:45:07.078176
2021-04-10 20:45:07.091190
2021-04-10 20:45:07.104254
2021-04-10 20:45:07.117210
2021-04-10 20:45:07.130214
2021-04-10 20:45:07.143248
2021-04-10 20:45:07.156263
2021-04-10 20:45:07.169301
2021-04-10 20:45:07.182339
2021-04-10 20:45:07.195364
2021-04-10 20:45:07.208392
2021-04-10 20:45:07.221423
2021-04-10 20:45:07.234406
2021-04-10 20:45:07.247429
2021-04-10 20:45:07.260459
2021-04-10 20:45:07.273506
2021-04-10 20:45:07.286504
2021-04-10 20:45:07.299501
2021-04-10 20:45:07.312554
2021-04-10 20:45:07.325566
2021-04-10 20:45:07.338586
2021-04-10 20:45:07.351615
2021-04-10 20:45:07.364609
2021-04-10 20:45:07.377642
2021-04-10 20:45:07.390652
2021-04-10 20:45:07.403715
2021-04-10 20:45:07.416756
2021-04-10 20:45:07.429758
2021-04-10 20:45:07.442913
2021-04-10 20:45:07.456052
2021-04-10 20:45:07.469234
2021-04-10 20:45:07.482337
2021-04-10 20:45:07.495469
2021-04-10 20:45:07.508538
2021-04-10 20:45:07.521587
2021-04-10 20:45:07.534625
2021-04-10 20:45:07.547639
2021-04-10 20:45:07.560713
2021-04-10 20:45:07.573741
2021-04-10 20:45:07.586777
2021-04-10 20:45:07.599786
2021-04-10 20:45:07.612832
2021-04-10 20:45:07.625833
2021-04-10 20:45:07.638873
2021-04-10 20:45:07.651877
2021-04-10 20:45:07.664923
2021-04-10 20:45:07.677963
2021-04-10 20:45:07.690986
2021-04-10 20:45:07.704011
2021-04-10 20:45:07.717004
2021-04-10 20:45:07.730042
2021-04-10 20:45:07.743061
2021-04-10 20:45:07.756092
2021-04-10 20:45:07.769139
2021-04-10 20:45:07.782188
2021-04-10 20:45:07.795209
2021-04-10 20:45:07.808252
2021-04-10 20:45:07.821229
2021-04-10 20:45:07.834228
2021-04-10 20:45:07.847267
2021-04-10 20:45:07.860292
2021-04-10 20:45:07.873291
2021-04-10 20:45:07.886289
2021-04-10 20:45:07.899291
2021-04-10 20:45:07.912315
2021-04-10 20:45:07.925326
2021-04-10 20:45:07.938359
2021-04-10 20:45:07.951376
2021-04-10 20:45:07.964364
2021-04-10 20:45:07.977338
2021-04-10 20:45:07.990373
2021-04-10 20:45:08.003385
2021-04-10 20:45:08.016435
2021-04-10 20:45:08.029471
2021-04-10 20:45:08.042493
2021-04-10 20:45:08.055535
2021-04-10 20:45:08.068580
2021-04-10 20:45:08.081599
2021-04-10 20:45:08.094602
2021-04-10 20:45:08.107631
2021-04-10 20:45:08.120661
2021-04-10 20:45:08.133693
2021-04-10 20:45:08.146725
2021-04-10 20:45:08.159716
2021-04-10 20:45:08.172736
2021-04-10 20:45:08.185764
2021-04-10 20:45:08.198799
2021-04-10 20:45:08.211840
2021-04-10 20:45:08.224873
2021-04-10 20:45:08.237901
2021-04-10 20:45:08.250948
2021-04-10 20:45:08.264575
2021-04-10 20:45:08.278212
2021-04-10 20:45:08.291239
2021-04-10 20:45:08.304248
2021-04-10 20:45:08.317273
2021-04-10 20:45:08.330381
2021-04-10 20:45:08.343406
2021-04-10 20:45:08.356450
2021-04-10 20:45:08.369485
2021-04-10 20:45:08.382521
2021-04-10 20:45:08.395504
2021-04-10 20:45:08.408527
2021-04-10 20:45:08.421555
2021-04-10 20:45:08.434554
2021-04-10 20:45:08.447575
2021-04-10 20:45:08.460527
2021-04-10 20:45:08.473548
2021-04-10 20:45:08.486577
2021-04-10 20:45:08.499601
2021-04-10 20:45:08.512590
2021-04-10 20:45:08.525626
2021-04-10 20:45:08.538631
2021-04-10 20:45:08.551670
2021-04-10 20:45:08.564705
2021-04-10 20:45:08.577759
2021-04-10 20:45:08.590776
2021-04-10 20:45:08.603780
2021-04-10 20:45:08.616796
2021-04-10 20:45:08.629821
2021-04-10 20:45:08.642830
2021-04-10 20:45:08.655850
2021-04-10 20:45:08.668899
2021-04-10 20:45:08.681921
2021-04-10 20:45:08.694945
2021-04-10 20:45:08.707976
2021-04-10 20:45:08.721015
2021-04-10 20:45:08.734032
2021-04-10 20:45:08.747061
2021-04-10 20:45:08.760097
2021-04-10 20:45:08.773111
2021-04-10 20:45:08.786098
2021-04-10 20:45:08.799128
2021-04-10 20:45:08.812181
2021-04-10 20:45:08.825218
2021-04-10 20:45:08.838244
2021-04-10 20:45:08.851256
2021-04-10 20:45:08.864260
2021-04-10 20:45:08.877292
2021-04-10 20:45:08.890275
2021-04-10 20:45:08.903267
2021-04-10 20:45:08.916218
2021-04-10 20:45:08.929241
2021-04-10 20:45:08.942258
2021-04-10 20:45:08.955294
2021-04-10 20:45:08.968375
2021-04-10 20:45:08.981460
2021-04-10 20:45:08.994477
2021-04-10 20:45:09.007487
2021-04-10 20:45:09.020499
2021-04-10 20:45:09.033526
2021-04-10 20:45:09.046537
2021-04-10 20:45:09.059626
2021-04-10 20:45:09.072670
2021-04-10 20:45:09.085686
2021-04-10 20:45:09.098666
2021-04-10 20:45:09.111696
2021-04-10 20:45:09.124727
2021-04-10 20:45:09.137730
2021-04-10 20:45:09.150750
2021-04-10 20:45:09.163757
2021-04-10 20:45:09.176776
2021-04-10 20:45:09.189774
2021-04-10 20:45:09.202792
2021-04-10 20:45:09.215834
2021-04-10 20:45:09.228839
2021-04-10 20:45:09.241879
2021-04-10 20:45:09.254825
2021-04-10 20:45:09.267856
2021-04-10 20:45:09.280870
2021-04-10 20:45:09.293881
2021-04-10 20:45:09.306881
2021-04-10 20:45:09.319883
2021-04-10 20:45:09.332897
2021-04-10 20:45:09.345956
2021-04-10 20:45:09.358983
2021-04-10 20:45:09.371999
2021-04-10 20:45:09.385059
2021-04-10 20:45:09.398089
2021-04-10 20:45:09.411130
2021-04-10 20:45:09.424171
2021-04-10 20:45:09.437213
2021-04-10 20:45:09.450226
2021-04-10 20:45:09.463226
2021-04-10 20:45:09.476266
2021-04-10 20:45:09.489303
2021-04-10 20:45:09.502328
2021-04-10 20:45:09.515360
2021-04-10 20:45:09.528344
2021-04-10 20:45:09.541322
2021-04-10 20:45:09.554347
2021-04-10 20:45:09.567381
2021-04-10 20:45:09.580436
2021-04-10 20:45:09.593469
2021-04-10 20:45:09.606426
2021-04-10 20:45:09.619430
2021-04-10 20:45:09.632437
2021-04-10 20:45:09.645479
2021-04-10 20:45:09.658513
2021-04-10 20:45:09.671547
2021-04-10 20:45:09.684538
2021-04-10 20:45:09.697557
2021-04-10 20:45:09.710591
2021-04-10 20:45:09.723645
2021-04-10 20:45:09.736669
2021-04-10 20:45:09.749709
2021-04-10 20:45:09.762742
2021-04-10 20:45:09.775775
2021-04-10 20:45:09.788786
2021-04-10 20:45:09.801795
2021-04-10 20:45:09.814833
2021-04-10 20:45:09.827893
2021-04-10 20:45:09.840913
2021-04-10 20:45:09.853937
2021-04-10 20:45:09.866930
2021-04-10 20:45:09.879956
2021-04-10 20:45:09.892971
2021-04-10 20:45:09.905962
2021-04-10 20:45:09.918989
2021-04-10 20:45:09.932024
2021-04-10 20:45:09.945072
2021-04-10 20:45:09.958168
2021-04-10 20:45:09.971201
2021-04-10 20:45:09.984231
2021-04-10 20:45:09.997222
2021-04-10 20:45:10.010250
2021-04-10 20:45:10.023250
2021-04-10 20:45:10.036284
2021-04-10 20:45:10.049313
2021-04-10 20:45:10.062312
2021-04-10 20:45:10.075339
2021-04-10 20:45:10.088362
2021-04-10 20:45:10.101389
2021-04-10 20:45:10.114413
2021-04-10 20:45:10.127417
2021-04-10 20:45:10.140428
2021-04-10 20:45:10.153454
2021-04-10 20:45:10.166456
2021-04-10 20:45:10.179468
2021-04-10 20:45:10.192484
2021-04-10 20:45:10.205517
2021-04-10 20:45:10.218632
2021-04-10 20:45:10.231634
2021-04-10 20:45:10.244588
2021-04-10 20:45:10.257616
2021-04-10 20:45:10.270660
2021-04-10 20:45:10.283694
2021-04-10 20:45:10.296731
2021-04-10 20:45:10.309743
2021-04-10 20:45:10.322766
2021-04-10 20:45:10.335812
2021-04-10 20:45:10.348849
2021-04-10 20:45:10.361892
2021-04-10 20:45:10.374922
2021-04-10 20:45:10.387936
2021-04-10 20:45:10.400902
2021-04-10 20:45:10.413914
2021-04-10 20:45:10.426972
2021-04-10 20:45:10.440086
2021-04-10 20:45:10.453252
2021-04-10 20:45:10.466337
2021-04-10 20:45:10.479428
2021-04-10 20:45:10.492559
2021-04-10 20:45:10.505639
2021-04-10 20:45:10.518649
2021-04-10 20:45:10.531704
2021-04-10 20:45:10.544745
2021-04-10 20:45:10.557779
2021-04-10 20:45:10.570789
2021-04-10 20:45:10.583818
2021-04-10 20:45:10.596796
2021-04-10 20:45:10.609812
2021-04-10 20:45:10.622843
2021-04-10 20:45:10.635858
2021-04-10 20:45:10.648888
2021-04-10 20:45:10.661905
2021-04-10 20:45:10.674947
2021-04-10 20:45:10.687977
2021-04-10 20:45:10.700961
2021-04-10 20:45:10.713993
2021-04-10 20:45:10.727017
2021-04-10 20:45:10.740062
2021-04-10 20:45:10.753067
2021-04-10 20:45:10.766083
2021-04-10 20:45:10.779108
2021-04-10 20:45:10.792147
2021-04-10 20:45:10.805169
2021-04-10 20:45:10.818220
2021-04-10 20:45:10.831252
2021-04-10 20:45:10.844268
2021-04-10 20:45:10.857267
2021-04-10 20:45:10.870279
2021-04-10 20:45:10.883310
2021-04-10 20:45:10.896323
2021-04-10 20:45:10.909364
2021-04-10 20:45:10.922410
2021-04-10 20:45:10.935448
2021-04-10 20:45:10.948486
2021-04-10 20:45:10.961476
2021-04-10 20:45:10.974517
2021-04-10 20:45:10.987624
2021-04-10 20:45:11.000694
2021-04-10 20:45:11.013708
2021-04-10 20:45:11.026721
2021-04-10 20:45:11.039741
2021-04-10 20:45:11.052760
2021-04-10 20:45:11.065795
2021-04-10 20:45:11.078802
2021-04-10 20:45:11.091839
2021-04-10 20:45:11.104873
2021-04-10 20:45:11.117883
2021-04-10 20:45:11.130900
2021-04-10 20:45:11.143927
2021-04-10 20:45:11.156947
2021-04-10 20:45:11.169931
2021-04-10 20:45:11.182949
2021-04-10 20:45:11.195956
2021-04-10 20:45:11.208956
2021-04-10 20:45:11.222008
2021-04-10 20:45:11.235019
2021-04-10 20:45:11.248003
2021-04-10 20:45:11.261048
2021-04-10 20:45:11.274055
2021-04-10 20:45:11.287036
2021-04-10 20:45:11.300039
2021-04-10 20:45:11.313065
2021-04-10 20:45:11.326100
2021-04-10 20:45:11.339132
2021-04-10 20:45:11.352146
2021-04-10 20:45:11.365150
2021-04-10 20:45:11.378171
2021-04-10 20:45:11.391202
2021-04-10 20:45:11.404228
2021-04-10 20:45:11.417230
