python3 test.py
2021-04-10 20:27:31.177850
2021-04-10 20:27:31.192098
2021-04-10 20:27:31.206366
2021-04-10 20:27:31.220525
2021-04-10 20:27:31.234820
2021-04-10 20:27:31.249211
2021-04-10 20:27:31.263525
2021-04-10 20:27:31.277709
2021-04-10 20:27:31.292332
2021-04-10 20:27:31.306746
2021-04-10 20:27:31.321468
2021-04-10 20:27:31.335995
2021-04-10 20:27:31.350095
2021-04-10 20:27:31.364476
2021-04-10 20:27:31.378641
2021-04-10 20:27:31.392973
2021-04-10 20:27:31.407497
2021-04-10 20:27:31.422027
2021-04-10 20:27:31.436317
2021-04-10 20:27:31.450700
2021-04-10 20:27:31.464789
2021-04-10 20:27:31.479104
2021-04-10 20:27:31.493694
2021-04-10 20:27:31.508281
2021-04-10 20:27:31.522674
2021-04-10 20:27:31.536845
2021-04-10 20:27:31.551432
2021-04-10 20:27:31.565875
2021-04-10 20:27:31.580265
2021-04-10 20:27:31.594658
2021-04-10 20:27:31.608980
2021-04-10 20:27:31.623203
2021-04-10 20:27:31.637396
2021-04-10 20:27:31.651033
2021-04-10 20:27:31.665618
2021-04-10 20:27:31.679550
2021-04-10 20:27:31.693925
2021-04-10 20:27:31.708033
2021-04-10 20:27:31.722220
2021-04-10 20:27:31.736599
2021-04-10 20:27:31.750821
2021-04-10 20:27:31.765253
2021-04-10 20:27:31.779397
2021-04-10 20:27:31.793107
2021-04-10 20:27:31.807350
2021-04-10 20:27:31.821816
2021-04-10 20:27:31.835681
2021-04-10 20:27:31.849771
2021-04-10 20:27:31.864252
2021-04-10 20:27:31.878717
2021-04-10 20:27:31.892921
2021-04-10 20:27:31.907009
2021-04-10 20:27:31.921275
2021-04-10 20:27:31.935484
2021-04-10 20:27:31.949700
2021-04-10 20:27:31.963890
2021-04-10 20:27:31.978230
2021-04-10 20:27:31.992546
2021-04-10 20:27:32.006754
2021-04-10 20:27:32.021258
2021-04-10 20:27:32.035395
2021-04-10 20:27:32.049793
2021-04-10 20:27:32.063803
2021-04-10 20:27:32.078510
2021-04-10 20:27:32.092572
2021-04-10 20:27:32.106570
2021-04-10 20:27:32.120803
2021-04-10 20:27:32.134958
2021-04-10 20:27:32.149211
2021-04-10 20:27:32.163059
2021-04-10 20:27:32.177081
2021-04-10 20:27:32.191277
2021-04-10 20:27:32.205619
2021-04-10 20:27:32.219644
2021-04-10 20:27:32.234238
2021-04-10 20:27:32.248383
2021-04-10 20:27:32.263759
2021-04-10 20:27:32.278893
2021-04-10 20:27:32.293008
2021-04-10 20:27:32.307207
2021-04-10 20:27:32.321424
2021-04-10 20:27:32.335653
2021-04-10 20:27:32.349996
2021-04-10 20:27:32.364242
2021-04-10 20:27:32.378807
2021-04-10 20:27:32.393070
2021-04-10 20:27:32.407475
2021-04-10 20:27:32.421560
2021-04-10 20:27:32.435549
2021-04-10 20:27:32.450006
2021-04-10 20:27:32.464407
2021-04-10 20:27:32.478771
2021-04-10 20:27:32.493172
2021-04-10 20:27:32.507617
2021-04-10 20:27:32.521703
2021-04-10 20:27:32.536032
2021-04-10 20:27:32.550525
2021-04-10 20:27:32.564760
2021-04-10 20:27:32.579235
2021-04-10 20:27:32.593368
2021-04-10 20:27:32.607614
2021-04-10 20:27:32.621713
2021-04-10 20:27:32.635884
2021-04-10 20:27:32.650304
2021-04-10 20:27:32.664723
2021-04-10 20:27:32.678904
2021-04-10 20:27:32.693270
2021-04-10 20:27:32.707930
2021-04-10 20:27:32.722462
2021-04-10 20:27:32.736545
2021-04-10 20:27:32.750835
2021-04-10 20:27:32.765121
2021-04-10 20:27:32.779154
2021-04-10 20:27:32.793685
2021-04-10 20:27:32.808130
2021-04-10 20:27:32.822594
2021-04-10 20:27:32.837031
2021-04-10 20:27:32.851309
2021-04-10 20:27:32.865940
2021-04-10 20:27:32.880400
2021-04-10 20:27:32.894511
2021-04-10 20:27:32.909043
2021-04-10 20:27:32.923337
2021-04-10 20:27:32.938030
2021-04-10 20:27:32.952374
2021-04-10 20:27:32.966928
2021-04-10 20:27:32.981279
2021-04-10 20:27:32.995388
2021-04-10 20:27:33.009825
2021-04-10 20:27:33.023844
2021-04-10 20:27:33.038349
2021-04-10 20:27:33.052391
2021-04-10 20:27:33.066487
2021-04-10 20:27:33.080678
2021-04-10 20:27:33.094944
2021-04-10 20:27:33.109010
2021-04-10 20:27:33.123514
2021-04-10 20:27:33.137664
2021-04-10 20:27:33.151870
2021-04-10 20:27:33.166198
2021-04-10 20:27:33.180521
2021-04-10 20:27:33.194712
2021-04-10 20:27:33.208898
2021-04-10 20:27:33.223359
2021-04-10 20:27:33.237584
2021-04-10 20:27:33.251641
2021-04-10 20:27:33.265868
2021-04-10 20:27:33.279942
2021-04-10 20:27:33.293796
2021-04-10 20:27:33.308253
2021-04-10 20:27:33.322220
2021-04-10 20:27:33.336456
2021-04-10 20:27:33.350868
2021-04-10 20:27:33.364848
2021-04-10 20:27:33.379051
2021-04-10 20:27:33.393389
2021-04-10 20:27:33.407718
2021-04-10 20:27:33.422144
2021-04-10 20:27:33.436527
2021-04-10 20:27:33.450629
2021-04-10 20:27:33.465169
2021-04-10 20:27:33.479366
2021-04-10 20:27:33.493471
2021-04-10 20:27:33.507346
2021-04-10 20:27:33.521687
2021-04-10 20:27:33.536050
2021-04-10 20:27:33.550271
2021-04-10 20:27:33.564597
2021-04-10 20:27:33.578805
2021-04-10 20:27:33.593301
2021-04-10 20:27:33.607609
2021-04-10 20:27:33.621932
2021-04-10 20:27:33.636461
2021-04-10 20:27:33.650712
2021-04-10 20:27:33.665054
2021-04-10 20:27:33.679417
2021-04-10 20:27:33.693871
2021-04-10 20:27:33.708282
2021-04-10 20:27:33.722354
2021-04-10 20:27:33.736514
2021-04-10 20:27:33.750691
2021-04-10 20:27:33.765205
2021-04-10 20:27:33.779455
2021-04-10 20:27:33.793611
2021-04-10 20:27:33.808007
2021-04-10 20:27:33.822275
2021-04-10 20:27:33.836321
2021-04-10 20:27:33.850748
2021-04-10 20:27:33.865041
2021-04-10 20:27:33.879052
2021-04-10 20:27:33.893269
2021-04-10 20:27:33.907581
2021-04-10 20:27:33.921339
2021-04-10 20:27:33.935890
2021-04-10 20:27:33.950274
2021-04-10 20:27:33.964408
2021-04-10 20:27:33.978681
2021-04-10 20:27:33.992978
2021-04-10 20:27:34.007030
2021-04-10 20:27:34.021279
2021-04-10 20:27:34.035381
2021-04-10 20:27:34.049541
2021-04-10 20:27:34.064089
2021-04-10 20:27:34.078359
2021-04-10 20:27:34.092734
2021-04-10 20:27:34.106959
2021-04-10 20:27:34.121483
2021-04-10 20:27:34.135775
2021-04-10 20:27:34.150322
2021-04-10 20:27:34.164849
2021-04-10 20:27:34.179370
2021-04-10 20:27:34.193772
2021-04-10 20:27:34.207972
2021-04-10 20:27:34.222159
2021-04-10 20:27:34.236292
2021-04-10 20:27:34.250337
2021-04-10 20:27:34.264854
2021-04-10 20:27:34.279219
2021-04-10 20:27:34.293708
2021-04-10 20:27:34.308174
2021-04-10 20:27:34.322527
2021-04-10 20:27:34.336811
2021-04-10 20:27:34.351227
2021-04-10 20:27:34.365571
2021-04-10 20:27:34.379928
2021-04-10 20:27:34.394148
2021-04-10 20:27:34.408631
2021-04-10 20:27:34.422681
2021-04-10 20:27:34.436526
2021-04-10 20:27:34.450716
2021-04-10 20:27:34.465125
2021-04-10 20:27:34.479582
2021-04-10 20:27:34.493846
2021-04-10 20:27:34.508040
2021-04-10 20:27:34.522460
2021-04-10 20:27:34.536753
2021-04-10 20:27:34.550747
2021-04-10 20:27:34.565188
2021-04-10 20:27:34.579483
2021-04-10 20:27:34.593808
2021-04-10 20:27:34.608243
2021-04-10 20:27:34.622712
2021-04-10 20:27:34.637330
2021-04-10 20:27:34.651456
2021-04-10 20:27:34.665885
2021-04-10 20:27:34.679980
2021-04-10 20:27:34.694155
2021-04-10 20:27:34.708177
2021-04-10 20:27:34.722662
2021-04-10 20:27:34.736816
2021-04-10 20:27:34.751309
2021-04-10 20:27:34.765542
2021-04-10 20:27:34.779519
2021-04-10 20:27:34.793898
2021-04-10 20:27:34.808354
2021-04-10 20:27:34.822466
2021-04-10 20:27:34.836521
2021-04-10 20:27:34.850594
2021-04-10 20:27:34.864777
2021-04-10 20:27:34.878529
2021-04-10 20:27:34.892544
2021-04-10 20:27:34.906658
2021-04-10 20:27:34.920764
2021-04-10 20:27:34.934516
2021-04-10 20:27:34.948718
2021-04-10 20:27:34.962825
2021-04-10 20:27:34.977100
2021-04-10 20:27:34.991247
2021-04-10 20:27:35.005437
2021-04-10 20:27:35.019537
2021-04-10 20:27:35.033801
2021-04-10 20:27:35.047795
2021-04-10 20:27:35.061565
2021-04-10 20:27:35.075699
2021-04-10 20:27:35.089920
2021-04-10 20:27:35.104034
2021-04-10 20:27:35.118259
2021-04-10 20:27:35.132416
2021-04-10 20:27:35.146723
2021-04-10 20:27:35.160929
2021-04-10 20:27:35.175336
2021-04-10 20:27:35.189531
2021-04-10 20:27:35.203597
2021-04-10 20:27:35.217334
2021-04-10 20:27:35.231995
2021-04-10 20:27:35.246636
2021-04-10 20:27:35.260897
2021-04-10 20:27:35.274894
2021-04-10 20:27:35.289383
2021-04-10 20:27:35.303676
2021-04-10 20:27:35.318267
2021-04-10 20:27:35.331994
2021-04-10 20:27:35.346220
2021-04-10 20:27:35.360641
2021-04-10 20:27:35.375186
2021-04-10 20:27:35.389470
2021-04-10 20:27:35.403891
2021-04-10 20:27:35.418405
2021-04-10 20:27:35.432503
2021-04-10 20:27:35.446845
2021-04-10 20:27:35.460921
2021-04-10 20:27:35.475052
2021-04-10 20:27:35.489295
2021-04-10 20:27:35.503710
2021-04-10 20:27:35.517615
2021-04-10 20:27:35.532249
2021-04-10 20:27:35.546278
2021-04-10 20:27:35.560614
2021-04-10 20:27:35.574573
2021-04-10 20:27:35.588889
2021-04-10 20:27:35.602799
2021-04-10 20:27:35.617235
2021-04-10 20:27:35.631503
2021-04-10 20:27:35.645899
2021-04-10 20:27:35.659890
2021-04-10 20:27:35.674268
2021-04-10 20:27:35.688069
2021-04-10 20:27:35.702514
2021-04-10 20:27:35.716617
2021-04-10 20:27:35.730898
2021-04-10 20:27:35.744826
2021-04-10 20:27:35.758941
2021-04-10 20:27:35.773377
2021-04-10 20:27:35.787706
2021-04-10 20:27:35.801472
2021-04-10 20:27:35.815742
2021-04-10 20:27:35.829898
2021-04-10 20:27:35.844063
2021-04-10 20:27:35.858589
2021-04-10 20:27:35.873029
2021-04-10 20:27:35.887043
2021-04-10 20:27:35.901198
2021-04-10 20:27:35.915219
2021-04-10 20:27:35.929590
2021-04-10 20:27:35.943836
2021-04-10 20:27:35.958137
2021-04-10 20:27:35.972568
2021-04-10 20:27:35.986842
2021-04-10 20:27:36.001408
2021-04-10 20:27:36.015613
2021-04-10 20:27:36.030216
2021-04-10 20:27:36.044310
2021-04-10 20:27:36.058910
2021-04-10 20:27:36.073101
2021-04-10 20:27:36.087655
2021-04-10 20:27:36.101977
2021-04-10 20:27:36.116414
2021-04-10 20:27:36.130507
2021-04-10 20:27:36.144634
2021-04-10 20:27:36.158876
2021-04-10 20:27:36.172878
2021-04-10 20:27:36.187312
2021-04-10 20:27:36.201212
2021-04-10 20:27:36.215636
2021-04-10 20:27:36.230280
2021-04-10 20:27:36.244376
2021-04-10 20:27:36.258702
2021-04-10 20:27:36.272837
2021-04-10 20:27:36.287026
2021-04-10 20:27:36.301274
2021-04-10 20:27:36.315452
2021-04-10 20:27:36.329527
2021-04-10 20:27:36.343922
2021-04-10 20:27:36.358166
2021-04-10 20:27:36.372609
2021-04-10 20:27:36.386860
2021-04-10 20:27:36.401001
2021-04-10 20:27:36.415261
2021-04-10 20:27:36.429552
2021-04-10 20:27:36.443690
2021-04-10 20:27:36.457722
2021-04-10 20:27:36.471723
2021-04-10 20:27:36.486018
2021-04-10 20:27:36.499634
2021-04-10 20:27:36.513951
2021-04-10 20:27:36.527906
2021-04-10 20:27:36.542318
2021-04-10 20:27:36.556317
2021-04-10 20:27:36.570832
2021-04-10 20:27:36.585304
2021-04-10 20:27:36.599894
2021-04-10 20:27:36.614715
2021-04-10 20:27:36.629110
2021-04-10 20:27:36.643055
2021-04-10 20:27:36.657309
2021-04-10 20:27:36.671673
2021-04-10 20:27:36.686058
2021-04-10 20:27:36.700119
2021-04-10 20:27:36.714456
2021-04-10 20:27:36.728418
2021-04-10 20:27:36.742700
2021-04-10 20:27:36.756388
2021-04-10 20:27:36.770711
2021-04-10 20:27:36.784826
2021-04-10 20:27:36.798818
2021-04-10 20:27:36.812971
2021-04-10 20:27:36.827375
2021-04-10 20:27:36.841594
2021-04-10 20:27:36.855874
2021-04-10 20:27:36.869939
2021-04-10 20:27:36.884229
2021-04-10 20:27:36.898359
2021-04-10 20:27:36.912506
2021-04-10 20:27:36.926153
2021-04-10 20:27:36.940080
2021-04-10 20:27:36.954464
2021-04-10 20:27:36.968717
2021-04-10 20:27:36.982777
2021-04-10 20:27:36.997165
2021-04-10 20:27:37.011409
2021-04-10 20:27:37.025335
2021-04-10 20:27:37.039618
2021-04-10 20:27:37.053885
2021-04-10 20:27:37.067959
2021-04-10 20:27:37.082073
2021-04-10 20:27:37.096383
2021-04-10 20:27:37.110082
2021-04-10 20:27:37.124346
2021-04-10 20:27:37.138153
2021-04-10 20:27:37.152130
2021-04-10 20:27:37.166379
2021-04-10 20:27:37.180781
2021-04-10 20:27:37.194752
2021-04-10 20:27:37.208910
2021-04-10 20:27:37.223075
2021-04-10 20:27:37.237306
2021-04-10 20:27:37.251324
2021-04-10 20:27:37.265150
2021-04-10 20:27:37.279272
2021-04-10 20:27:37.293113
2021-04-10 20:27:37.307497
2021-04-10 20:27:37.321343
2021-04-10 20:27:37.335430
2021-04-10 20:27:37.349681
2021-04-10 20:27:37.363477
2021-04-10 20:27:37.377707
2021-04-10 20:27:37.391556
2021-04-10 20:27:37.405599
2021-04-10 20:27:37.420002
2021-04-10 20:27:37.434315
2021-04-10 20:27:37.448360
2021-04-10 20:27:37.462666
2021-04-10 20:27:37.476707
2021-04-10 20:27:37.490673
2021-04-10 20:27:37.504976
2021-04-10 20:27:37.519091
2021-04-10 20:27:37.533102
2021-04-10 20:27:37.547362
2021-04-10 20:27:37.561799
2021-04-10 20:27:37.576283
2021-04-10 20:27:37.590520
2021-04-10 20:27:37.604918
2021-04-10 20:27:37.618931
2021-04-10 20:27:37.633176
2021-04-10 20:27:37.647274
2021-04-10 20:27:37.661090
2021-04-10 20:27:37.675248
2021-04-10 20:27:37.689055
2021-04-10 20:27:37.703606
2021-04-10 20:27:37.717917
2021-04-10 20:27:37.732045
2021-04-10 20:27:37.746184
2021-04-10 20:27:37.760232
2021-04-10 20:27:37.774637
2021-04-10 20:27:37.788983
2021-04-10 20:27:37.803548
2021-04-10 20:27:37.817917
2021-04-10 20:27:37.832109
2021-04-10 20:27:37.846623
2021-04-10 20:27:37.861081
2021-04-10 20:27:37.875346
2021-04-10 20:27:37.889822
2021-04-10 20:27:37.903693
2021-04-10 20:27:37.918238
2021-04-10 20:27:37.932593
2021-04-10 20:27:37.946587
2021-04-10 20:27:37.960791
2021-04-10 20:27:37.975333
2021-04-10 20:27:37.989716
2021-04-10 20:27:38.003765
2021-04-10 20:27:38.018078
2021-04-10 20:27:38.032441
2021-04-10 20:27:38.046647
2021-04-10 20:27:38.060564
2021-04-10 20:27:38.074646
2021-04-10 20:27:38.089031
2021-04-10 20:27:38.103231
2021-04-10 20:27:38.117362
2021-04-10 20:27:38.131792
2021-04-10 20:27:38.146097
2021-04-10 20:27:38.160458
2021-04-10 20:27:38.174606
2021-04-10 20:27:38.188832
2021-04-10 20:27:38.202759
2021-04-10 20:27:38.217179
2021-04-10 20:27:38.231352
2021-04-10 20:27:38.245595
2021-04-10 20:27:38.259925
2021-04-10 20:27:38.274077
2021-04-10 20:27:38.288499
2021-04-10 20:27:38.302834
2021-04-10 20:27:38.317236
2021-04-10 20:27:38.331264
2021-04-10 20:27:38.345543
2021-04-10 20:27:38.359781
2021-04-10 20:27:38.374088
2021-04-10 20:27:38.388146
2021-04-10 20:27:38.402410
2021-04-10 20:27:38.416297
2021-04-10 20:27:38.430657
2021-04-10 20:27:38.444434
2021-04-10 20:27:38.458591
2021-04-10 20:27:38.472688
2021-04-10 20:27:38.486409
2021-04-10 20:27:38.500571
2021-04-10 20:27:38.514558
2021-04-10 20:27:38.528499
2021-04-10 20:27:38.542434
2021-04-10 20:27:38.556333
2021-04-10 20:27:38.570388
2021-04-10 20:27:38.584721
2021-04-10 20:27:38.598686
2021-04-10 20:27:38.613228
2021-04-10 20:27:38.627589
2021-04-10 20:27:38.641734
2021-04-10 20:27:38.655937
2021-04-10 20:27:38.670118
2021-04-10 20:27:38.684036
2021-04-10 20:27:38.697994
2021-04-10 20:27:38.712235
2021-04-10 20:27:38.726073
2021-04-10 20:27:38.740506
2021-04-10 20:27:38.754258
2021-04-10 20:27:38.768313
2021-04-10 20:27:38.782576
2021-04-10 20:27:38.796294
2021-04-10 20:27:38.810649
2021-04-10 20:27:38.824671
2021-04-10 20:27:38.838519
2021-04-10 20:27:38.852840
2021-04-10 20:27:38.866746
2021-04-10 20:27:38.880944
2021-04-10 20:27:38.895060
2021-04-10 20:27:38.909422
2021-04-10 20:27:38.923698
2021-04-10 20:27:38.938023
2021-04-10 20:27:38.952162
2021-04-10 20:27:38.966633
2021-04-10 20:27:38.981037
2021-04-10 20:27:38.995070
2021-04-10 20:27:39.009526
2021-04-10 20:27:39.023621
2021-04-10 20:27:39.038015
2021-04-10 20:27:39.052114
2021-04-10 20:27:39.066437
2021-04-10 20:27:39.080743
2021-04-10 20:27:39.095015
2021-04-10 20:27:39.109271
2021-04-10 20:27:39.123355
2021-04-10 20:27:39.137907
2021-04-10 20:27:39.152176
2021-04-10 20:27:39.166565
2021-04-10 20:27:39.180870
2021-04-10 20:27:39.195231
2021-04-10 20:27:39.209676
2021-04-10 20:27:39.224317
2021-04-10 20:27:39.238418
2021-04-10 20:27:39.252523
2021-04-10 20:27:39.266681
2021-04-10 20:27:39.280905
2021-04-10 20:27:39.295485
2021-04-10 20:27:39.310033
2021-04-10 20:27:39.324517
2021-04-10 20:27:39.338706
2021-04-10 20:27:39.353126
2021-04-10 20:27:39.367476
2021-04-10 20:27:39.381549
2021-04-10 20:27:39.396098
2021-04-10 20:27:39.410390
2021-04-10 20:27:39.424561
2021-04-10 20:27:39.438789
2021-04-10 20:27:39.453392
2021-04-10 20:27:39.467584
2021-04-10 20:27:39.482041
2021-04-10 20:27:39.496388
2021-04-10 20:27:39.510888
2021-04-10 20:27:39.525301
2021-04-10 20:27:39.539771
2021-04-10 20:27:39.553628
2021-04-10 20:27:39.567850
2021-04-10 20:27:39.582386
2021-04-10 20:27:39.596692
2021-04-10 20:27:39.611012
2021-04-10 20:27:39.625086
2021-04-10 20:27:39.639292
2021-04-10 20:27:39.653347
2021-04-10 20:27:39.667159
2021-04-10 20:27:39.681716
2021-04-10 20:27:39.695737
2021-04-10 20:27:39.710075
2021-04-10 20:27:39.724380
2021-04-10 20:27:39.738586
2021-04-10 20:27:39.753147
2021-04-10 20:27:39.766962
2021-04-10 20:27:39.781066
2021-04-10 20:27:39.795108
2021-04-10 20:27:39.808991
2021-04-10 20:27:39.822925
2021-04-10 20:27:39.836608
2021-04-10 20:27:39.850757
2021-04-10 20:27:39.864837
2021-04-10 20:27:39.879084
2021-04-10 20:27:39.893427
2021-04-10 20:27:39.907730
2021-04-10 20:27:39.922177
2021-04-10 20:27:39.936521
2021-04-10 20:27:39.951046
2021-04-10 20:27:39.965330
2021-04-10 20:27:39.979228
2021-04-10 20:27:39.993432
2021-04-10 20:27:40.007715
2021-04-10 20:27:40.022069
2021-04-10 20:27:40.035802
2021-04-10 20:27:40.050431
2021-04-10 20:27:40.064585
2021-04-10 20:27:40.078809
2021-04-10 20:27:40.092568
2021-04-10 20:27:40.106843
2021-04-10 20:27:40.120799
2021-04-10 20:27:40.134707
2021-04-10 20:27:40.148702
2021-04-10 20:27:40.162817
2021-04-10 20:27:40.176865
2021-04-10 20:27:40.190781
2021-04-10 20:27:40.204948
2021-04-10 20:27:40.219144
2021-04-10 20:27:40.233459
2021-04-10 20:27:40.247884
2021-04-10 20:27:40.262330
2021-04-10 20:27:40.276868
2021-04-10 20:27:40.290942
2021-04-10 20:27:40.305369
2021-04-10 20:27:40.319673
2021-04-10 20:27:40.333944
2021-04-10 20:27:40.348470
2021-04-10 20:27:40.362523
2021-04-10 20:27:40.377055
2021-04-10 20:27:40.390978
2021-04-10 20:27:40.405056
2021-04-10 20:27:40.419040
2021-04-10 20:27:40.433137
2021-04-10 20:27:40.447253
2021-04-10 20:27:40.461113
2021-04-10 20:27:40.475270
2021-04-10 20:27:40.489458
2021-04-10 20:27:40.503540
2021-04-10 20:27:40.517568
2021-04-10 20:27:40.531596
2021-04-10 20:27:40.545546
2021-04-10 20:27:40.559656
2021-04-10 20:27:40.573513
2021-04-10 20:27:40.587568
2021-04-10 20:27:40.601673
2021-04-10 20:27:40.616008
2021-04-10 20:27:40.630327
2021-04-10 20:27:40.644588
2021-04-10 20:27:40.658811
2021-04-10 20:27:40.673183
2021-04-10 20:27:40.687533
2021-04-10 20:27:40.701827
2021-04-10 20:27:40.715835
2021-04-10 20:27:40.729739
2021-04-10 20:27:40.743745
2021-04-10 20:27:40.757877
2021-04-10 20:27:40.772156
2021-04-10 20:27:40.785785
2021-04-10 20:27:40.800097
2021-04-10 20:27:40.813954
2021-04-10 20:27:40.828444
2021-04-10 20:27:40.842622
2021-04-10 20:27:40.856991
2021-04-10 20:27:40.871233
2021-04-10 20:27:40.885525
2021-04-10 20:27:40.900131
2021-04-10 20:27:40.915010
2021-04-10 20:27:40.929482
2021-04-10 20:27:40.943891
2021-04-10 20:27:40.957637
2021-04-10 20:27:40.971764
2021-04-10 20:27:40.985639
2021-04-10 20:27:41.000012
2021-04-10 20:27:41.014147
2021-04-10 20:27:41.028430
2021-04-10 20:27:41.042511
2021-04-10 20:27:41.056741
2021-04-10 20:27:41.070994
2021-04-10 20:27:41.085381
2021-04-10 20:27:41.099919
2021-04-10 20:27:41.114347
2021-04-10 20:27:41.128580
2021-04-10 20:27:41.143115
2021-04-10 20:27:41.157305
2021-04-10 20:27:41.171541
2021-04-10 20:27:41.186235
2021-04-10 20:27:41.200544
2021-04-10 20:27:41.215086
2021-04-10 20:27:41.229351
2021-04-10 20:27:41.243707
2021-04-10 20:27:41.257960
2021-04-10 20:27:41.271638
2021-04-10 20:27:41.286079
2021-04-10 20:27:41.300373
2021-04-10 20:27:41.314620
2021-04-10 20:27:41.329212
2021-04-10 20:27:41.343578
2021-04-10 20:27:41.357770
2021-04-10 20:27:41.372053
2021-04-10 20:27:41.386334
2021-04-10 20:27:41.400839
2021-04-10 20:27:41.415311
2021-04-10 20:27:41.429787
2021-04-10 20:27:41.444325
2021-04-10 20:27:41.458848
2021-04-10 20:27:41.473145
2021-04-10 20:27:41.487370
2021-04-10 20:27:41.501601
2021-04-10 20:27:41.515833
2021-04-10 20:27:41.529942
2021-04-10 20:27:41.544434
2021-04-10 20:27:41.558735
2021-04-10 20:27:41.572782
2021-04-10 20:27:41.587008
2021-04-10 20:27:41.600965
2021-04-10 20:27:41.615304
2021-04-10 20:27:41.629509
2021-04-10 20:27:41.643902
2021-04-10 20:27:41.657955
2021-04-10 20:27:41.671963
2021-04-10 20:27:41.685910
2021-04-10 20:27:41.700427
2021-04-10 20:27:41.714888
2021-04-10 20:27:41.729155
2021-04-10 20:27:41.743746
2021-04-10 20:27:41.758064
2021-04-10 20:27:41.772112
2021-04-10 20:27:41.786636
2021-04-10 20:27:41.801207
2021-04-10 20:27:41.815646
2021-04-10 20:27:41.830131
2021-04-10 20:27:41.844410
2021-04-10 20:27:41.858685
2021-04-10 20:27:41.873028
2021-04-10 20:27:41.887330
2021-04-10 20:27:41.901536
2021-04-10 20:27:41.915460
2021-04-10 20:27:41.929635
2021-04-10 20:27:41.943885
2021-04-10 20:27:41.957748
2021-04-10 20:27:41.972097
2021-04-10 20:27:41.986416
2021-04-10 20:27:42.000870
2021-04-10 20:27:42.014931
2021-04-10 20:27:42.029143
2021-04-10 20:27:42.043480
2021-04-10 20:27:42.057830
2021-04-10 20:27:42.072224
2021-04-10 20:27:42.086502
2021-04-10 20:27:42.100750
2021-04-10 20:27:42.114780
2021-04-10 20:27:42.128651
2021-04-10 20:27:42.142887
2021-04-10 20:27:42.157515
2021-04-10 20:27:42.171877
2021-04-10 20:27:42.186334
2021-04-10 20:27:42.200686
2021-04-10 20:27:42.214785
2021-04-10 20:27:42.228833
2021-04-10 20:27:42.243150
2021-04-10 20:27:42.257350
2021-04-10 20:27:42.271773
2021-04-10 20:27:42.285698
2021-04-10 20:27:42.300149
2021-04-10 20:27:42.314468
2021-04-10 20:27:42.328654
2021-04-10 20:27:42.342810
2021-04-10 20:27:42.357089
2021-04-10 20:27:42.371316
2021-04-10 20:27:42.385453
2021-04-10 20:27:42.399605
2021-04-10 20:27:42.414083
2021-04-10 20:27:42.428627
2021-04-10 20:27:42.443025
2021-04-10 20:27:42.457321
2021-04-10 20:27:42.471826
2021-04-10 20:27:42.486005
2021-04-10 20:27:42.500379
2021-04-10 20:27:42.514969
2021-04-10 20:27:42.529424
2021-04-10 20:27:42.543917
2021-04-10 20:27:42.558102
2021-04-10 20:27:42.572281
2021-04-10 20:27:42.586646
2021-04-10 20:27:42.600950
2021-04-10 20:27:42.615217
2021-04-10 20:27:42.629584
2021-04-10 20:27:42.643845
2021-04-10 20:27:42.658317
2021-04-10 20:27:42.672984
2021-04-10 20:27:42.687173
2021-04-10 20:27:42.701710
2021-04-10 20:27:42.715617
2021-04-10 20:27:42.730299
2021-04-10 20:27:42.744830
2021-04-10 20:27:42.758925
2021-04-10 20:27:42.773323
2021-04-10 20:27:42.787608
2021-04-10 20:27:42.801911
2021-04-10 20:27:42.816090
2021-04-10 20:27:42.830647
2021-04-10 20:27:42.844979
2021-04-10 20:27:42.859244
2021-04-10 20:27:42.873690
2021-04-10 20:27:42.887939
2021-04-10 20:27:42.902099
2021-04-10 20:27:42.916382
2021-04-10 20:27:42.930540
2021-04-10 20:27:42.944963
2021-04-10 20:27:42.959285
2021-04-10 20:27:42.973303
2021-04-10 20:27:42.987585
2021-04-10 20:27:43.002243
2021-04-10 20:27:43.016581
2021-04-10 20:27:43.030732
2021-04-10 20:27:43.045122
2021-04-10 20:27:43.059763
2021-04-10 20:27:43.074073
2021-04-10 20:27:43.088131
2021-04-10 20:27:43.102320
2021-04-10 20:27:43.116003
2021-04-10 20:27:43.130223
2021-04-10 20:27:43.144407
2021-04-10 20:27:43.158957
2021-04-10 20:27:43.173332
2021-04-10 20:27:43.187583
2021-04-10 20:27:43.201909
2021-04-10 20:27:43.216461
2021-04-10 20:27:43.230785
2021-04-10 20:27:43.244984
2021-04-10 20:27:43.259306
2021-04-10 20:27:43.273265
2021-04-10 20:27:43.287211
2021-04-10 20:27:43.301673
2021-04-10 20:27:43.316099
2021-04-10 20:27:43.330415
2021-04-10 20:27:43.345017
2021-04-10 20:27:43.358906
2021-04-10 20:27:43.373229
2021-04-10 20:27:43.387511
2021-04-10 20:27:43.402195
2021-04-10 20:27:43.416661
2021-04-10 20:27:43.430734
2021-04-10 20:27:43.444962
2021-04-10 20:27:43.459201
2021-04-10 20:27:43.473681
2021-04-10 20:27:43.487717
2021-04-10 20:27:43.502208
2021-04-10 20:27:43.515845
2021-04-10 20:27:43.530369
2021-04-10 20:27:43.544295
2021-04-10 20:27:43.558574
2021-04-10 20:27:43.573261
2021-04-10 20:27:43.587685
2021-04-10 20:27:43.601453
2021-04-10 20:27:43.615688
