python3 test.py
2021-04-10 18:55:59.649099
2021-04-10 18:55:59.660898
2021-04-10 18:55:59.672720
2021-04-10 18:55:59.684542
2021-04-10 18:55:59.696338
2021-04-10 18:55:59.708136
2021-04-10 18:55:59.719938
2021-04-10 18:55:59.731738
2021-04-10 18:55:59.743539
2021-04-10 18:55:59.755340
2021-04-10 18:55:59.767139
2021-04-10 18:55:59.778937
2021-04-10 18:55:59.790734
2021-04-10 18:55:59.802531
2021-04-10 18:55:59.814328
2021-04-10 18:55:59.826128
2021-04-10 18:55:59.837930
2021-04-10 18:55:59.849756
2021-04-10 18:55:59.861558
2021-04-10 18:55:59.873355
2021-04-10 18:55:59.885153
2021-04-10 18:55:59.896951
2021-04-10 18:55:59.908750
2021-04-10 18:55:59.920550
2021-04-10 18:55:59.932347
2021-04-10 18:55:59.944143
2021-04-10 18:55:59.955983
2021-04-10 18:55:59.967808
2021-04-10 18:55:59.979690
2021-04-10 18:55:59.991520
2021-04-10 18:56:00.003345
2021-04-10 18:56:00.015147
2021-04-10 18:56:00.026944
2021-04-10 18:56:00.038742
2021-04-10 18:56:00.050539
2021-04-10 18:56:00.062340
2021-04-10 18:56:00.074146
2021-04-10 18:56:00.085944
2021-04-10 18:56:00.097748
2021-04-10 18:56:00.109546
2021-04-10 18:56:00.121347
2021-04-10 18:56:00.133145
2021-04-10 18:56:00.144943
2021-04-10 18:56:00.156737
2021-04-10 18:56:00.168541
2021-04-10 18:56:00.180338
2021-04-10 18:56:00.192156
2021-04-10 18:56:00.203959
2021-04-10 18:56:00.215755
2021-04-10 18:56:00.227556
2021-04-10 18:56:00.239350
2021-04-10 18:56:00.251152
2021-04-10 18:56:00.262947
2021-04-10 18:56:00.274749
2021-04-10 18:56:00.286548
2021-04-10 18:56:00.298350
2021-04-10 18:56:00.310148
2021-04-10 18:56:00.321952
2021-04-10 18:56:00.333754
2021-04-10 18:56:00.345555
2021-04-10 18:56:00.357354
2021-04-10 18:56:00.369149
2021-04-10 18:56:00.380949
2021-04-10 18:56:00.392765
2021-04-10 18:56:00.404563
2021-04-10 18:56:00.416387
2021-04-10 18:56:00.428184
2021-04-10 18:56:00.439979
2021-04-10 18:56:00.451778
2021-04-10 18:56:00.463576
2021-04-10 18:56:00.475376
2021-04-10 18:56:00.487175
2021-04-10 18:56:00.498973
2021-04-10 18:56:00.510772
2021-04-10 18:56:00.522572
2021-04-10 18:56:00.534370
2021-04-10 18:56:00.546171
2021-04-10 18:56:00.557970
2021-04-10 18:56:00.569770
2021-04-10 18:56:00.581569
2021-04-10 18:56:00.593367
2021-04-10 18:56:00.605166
2021-04-10 18:56:00.616967
2021-04-10 18:56:00.628766
2021-04-10 18:56:00.640565
2021-04-10 18:56:00.652362
2021-04-10 18:56:00.664155
2021-04-10 18:56:00.675951
2021-04-10 18:56:00.687749
2021-04-10 18:56:00.699548
2021-04-10 18:56:00.711350
2021-04-10 18:56:00.723150
2021-04-10 18:56:00.734947
2021-04-10 18:56:00.746749
2021-04-10 18:56:00.758547
2021-04-10 18:56:00.770346
2021-04-10 18:56:00.782142
2021-04-10 18:56:00.793946
2021-04-10 18:56:00.805744
2021-04-10 18:56:00.817548
2021-04-10 18:56:00.829347
2021-04-10 18:56:00.841143
2021-04-10 18:56:00.852940
2021-04-10 18:56:00.864739
2021-04-10 18:56:00.876537
2021-04-10 18:56:00.888340
2021-04-10 18:56:00.900139
2021-04-10 18:56:00.911933
2021-04-10 18:56:00.923732
2021-04-10 18:56:00.935528
2021-04-10 18:56:00.947328
2021-04-10 18:56:00.959155
2021-04-10 18:56:00.970977
2021-04-10 18:56:00.982803
2021-04-10 18:56:00.994597
2021-04-10 18:56:01.006400
2021-04-10 18:56:01.018200
2021-04-10 18:56:01.029999
2021-04-10 18:56:01.041793
2021-04-10 18:56:01.053600
2021-04-10 18:56:01.065448
2021-04-10 18:56:01.077243
2021-04-10 18:56:01.089047
2021-04-10 18:56:01.100841
2021-04-10 18:56:01.112645
2021-04-10 18:56:01.124444
2021-04-10 18:56:01.136246
2021-04-10 18:56:01.148041
2021-04-10 18:56:01.159836
2021-04-10 18:56:01.171637
2021-04-10 18:56:01.183438
2021-04-10 18:56:01.195238
2021-04-10 18:56:01.207040
2021-04-10 18:56:01.218837
2021-04-10 18:56:01.230635
2021-04-10 18:56:01.242432
2021-04-10 18:56:01.254230
2021-04-10 18:56:01.266028
2021-04-10 18:56:01.277823
2021-04-10 18:56:01.289624
2021-04-10 18:56:01.301420
2021-04-10 18:56:01.313218
2021-04-10 18:56:01.325015
2021-04-10 18:56:01.336814
2021-04-10 18:56:01.348611
2021-04-10 18:56:01.360410
2021-04-10 18:56:01.372204
2021-04-10 18:56:01.384000
2021-04-10 18:56:01.395801
2021-04-10 18:56:01.407597
2021-04-10 18:56:01.419399
2021-04-10 18:56:01.431199
2021-04-10 18:56:01.442999
2021-04-10 18:56:01.454800
2021-04-10 18:56:01.466599
2021-04-10 18:56:01.478396
2021-04-10 18:56:01.490197
2021-04-10 18:56:01.501994
2021-04-10 18:56:01.513794
2021-04-10 18:56:01.525596
2021-04-10 18:56:01.537397
2021-04-10 18:56:01.549194
2021-04-10 18:56:01.560994
2021-04-10 18:56:01.572794
2021-04-10 18:56:01.584593
2021-04-10 18:56:01.596396
2021-04-10 18:56:01.608197
2021-04-10 18:56:01.619996
2021-04-10 18:56:01.631795
2021-04-10 18:56:01.643594
2021-04-10 18:56:01.655393
2021-04-10 18:56:01.667186
2021-04-10 18:56:01.678986
2021-04-10 18:56:01.690782
2021-04-10 18:56:01.702585
2021-04-10 18:56:01.714383
2021-04-10 18:56:01.726181
2021-04-10 18:56:01.737983
2021-04-10 18:56:01.749779
2021-04-10 18:56:01.761580
2021-04-10 18:56:01.773378
2021-04-10 18:56:01.785179
2021-04-10 18:56:01.796977
2021-04-10 18:56:01.808777
2021-04-10 18:56:01.820581
2021-04-10 18:56:01.832420
2021-04-10 18:56:01.844242
2021-04-10 18:56:01.856042
2021-04-10 18:56:01.867862
2021-04-10 18:56:01.879659
2021-04-10 18:56:01.891457
2021-04-10 18:56:01.903262
2021-04-10 18:56:01.915058
2021-04-10 18:56:01.926857
2021-04-10 18:56:01.938653
2021-04-10 18:56:01.950454
2021-04-10 18:56:01.962252
2021-04-10 18:56:01.974049
2021-04-10 18:56:01.985850
2021-04-10 18:56:01.997673
2021-04-10 18:56:02.009470
2021-04-10 18:56:02.021270
2021-04-10 18:56:02.033071
2021-04-10 18:56:02.044872
2021-04-10 18:56:02.056672
2021-04-10 18:56:02.068474
2021-04-10 18:56:02.080274
2021-04-10 18:56:02.092071
2021-04-10 18:56:02.103873
2021-04-10 18:56:02.115668
2021-04-10 18:56:02.127465
2021-04-10 18:56:02.139264
2021-04-10 18:56:02.151066
2021-04-10 18:56:02.162861
2021-04-10 18:56:02.174661
2021-04-10 18:56:02.186459
2021-04-10 18:56:02.198261
2021-04-10 18:56:02.210060
2021-04-10 18:56:02.221858
2021-04-10 18:56:02.233657
2021-04-10 18:56:02.245454
2021-04-10 18:56:02.257251
2021-04-10 18:56:02.269052
2021-04-10 18:56:02.280849
2021-04-10 18:56:02.292648
2021-04-10 18:56:02.304443
2021-04-10 18:56:02.316242
2021-04-10 18:56:02.328036
2021-04-10 18:56:02.339833
2021-04-10 18:56:02.351636
2021-04-10 18:56:02.363436
2021-04-10 18:56:02.375238
2021-04-10 18:56:02.387036
2021-04-10 18:56:02.398836
2021-04-10 18:56:02.410656
2021-04-10 18:56:02.422453
2021-04-10 18:56:02.434254
2021-04-10 18:56:02.446054
2021-04-10 18:56:02.457854
2021-04-10 18:56:02.469653
2021-04-10 18:56:02.481449
2021-04-10 18:56:02.493249
2021-04-10 18:56:02.505050
2021-04-10 18:56:02.516848
2021-04-10 18:56:02.528757
2021-04-10 18:56:02.540688
2021-04-10 18:56:02.552597
2021-04-10 18:56:02.564490
2021-04-10 18:56:02.576319
2021-04-10 18:56:02.588114
2021-04-10 18:56:02.599938
2021-04-10 18:56:02.611737
2021-04-10 18:56:02.623537
2021-04-10 18:56:02.635338
2021-04-10 18:56:02.647135
2021-04-10 18:56:02.658932
2021-04-10 18:56:02.670730
2021-04-10 18:56:02.682530
2021-04-10 18:56:02.694327
2021-04-10 18:56:02.706127
2021-04-10 18:56:02.717922
2021-04-10 18:56:02.729723
2021-04-10 18:56:02.741521
2021-04-10 18:56:02.753319
2021-04-10 18:56:02.765117
2021-04-10 18:56:02.776917
2021-04-10 18:56:02.788716
2021-04-10 18:56:02.800516
2021-04-10 18:56:02.812313
2021-04-10 18:56:02.824108
2021-04-10 18:56:02.835907
2021-04-10 18:56:02.847708
2021-04-10 18:56:02.859507
2021-04-10 18:56:02.871306
2021-04-10 18:56:02.883106
2021-04-10 18:56:02.894905
2021-04-10 18:56:02.906702
2021-04-10 18:56:02.918498
2021-04-10 18:56:02.930298
2021-04-10 18:56:02.942096
2021-04-10 18:56:02.953892
2021-04-10 18:56:02.965689
2021-04-10 18:56:02.977486
2021-04-10 18:56:02.989286
2021-04-10 18:56:03.001087
2021-04-10 18:56:03.012881
2021-04-10 18:56:03.024683
2021-04-10 18:56:03.036480
2021-04-10 18:56:03.048284
2021-04-10 18:56:03.060080
2021-04-10 18:56:03.071877
2021-04-10 18:56:03.083698
2021-04-10 18:56:03.095496
2021-04-10 18:56:03.107292
2021-04-10 18:56:03.119090
2021-04-10 18:56:03.130894
2021-04-10 18:56:03.142691
2021-04-10 18:56:03.154490
2021-04-10 18:56:03.166288
2021-04-10 18:56:03.178091
2021-04-10 18:56:03.189889
2021-04-10 18:56:03.201688
2021-04-10 18:56:03.213485
2021-04-10 18:56:03.225281
2021-04-10 18:56:03.237078
2021-04-10 18:56:03.248879
2021-04-10 18:56:03.260681
2021-04-10 18:56:03.272478
2021-04-10 18:56:03.284272
2021-04-10 18:56:03.296070
2021-04-10 18:56:03.307869
2021-04-10 18:56:03.319669
2021-04-10 18:56:03.331466
2021-04-10 18:56:03.343264
2021-04-10 18:56:03.355060
2021-04-10 18:56:03.366858
2021-04-10 18:56:03.378659
2021-04-10 18:56:03.390453
2021-04-10 18:56:03.402251
2021-04-10 18:56:03.414045
2021-04-10 18:56:03.425845
2021-04-10 18:56:03.437642
2021-04-10 18:56:03.449441
2021-04-10 18:56:03.461237
2021-04-10 18:56:03.473034
2021-04-10 18:56:03.484832
2021-04-10 18:56:03.496629
2021-04-10 18:56:03.508429
2021-04-10 18:56:03.520227
2021-04-10 18:56:03.532025
2021-04-10 18:56:03.543819
2021-04-10 18:56:03.555618
2021-04-10 18:56:03.567414
2021-04-10 18:56:03.579212
2021-04-10 18:56:03.591031
2021-04-10 18:56:03.602830
2021-04-10 18:56:03.614631
2021-04-10 18:56:03.626425
2021-04-10 18:56:03.638227
2021-04-10 18:56:03.650025
2021-04-10 18:56:03.661826
2021-04-10 18:56:03.673652
2021-04-10 18:56:03.685470
2021-04-10 18:56:03.697266
2021-04-10 18:56:03.709063
2021-04-10 18:56:03.720862
2021-04-10 18:56:03.732660
2021-04-10 18:56:03.744461
2021-04-10 18:56:03.756260
2021-04-10 18:56:03.768053
2021-04-10 18:56:03.779853
2021-04-10 18:56:03.791649
2021-04-10 18:56:03.803443
2021-04-10 18:56:03.815241
2021-04-10 18:56:03.827038
2021-04-10 18:56:03.838839
2021-04-10 18:56:03.850708
2021-04-10 18:56:03.862510
2021-04-10 18:56:03.874309
2021-04-10 18:56:03.886106
2021-04-10 18:56:03.897906
2021-04-10 18:56:03.909702
2021-04-10 18:56:03.921498
2021-04-10 18:56:03.933302
2021-04-10 18:56:03.945102
2021-04-10 18:56:03.956902
2021-04-10 18:56:03.968700
2021-04-10 18:56:03.980501
2021-04-10 18:56:03.992301
2021-04-10 18:56:04.004125
2021-04-10 18:56:04.015923
2021-04-10 18:56:04.027720
2021-04-10 18:56:04.039524
2021-04-10 18:56:04.051324
2021-04-10 18:56:04.063125
2021-04-10 18:56:04.074930
2021-04-10 18:56:04.086730
2021-04-10 18:56:04.098526
2021-04-10 18:56:04.110321
2021-04-10 18:56:04.122122
2021-04-10 18:56:04.133921
2021-04-10 18:56:04.145722
2021-04-10 18:56:04.157520
2021-04-10 18:56:04.169323
2021-04-10 18:56:04.181120
2021-04-10 18:56:04.192923
2021-04-10 18:56:04.204723
2021-04-10 18:56:04.216520
2021-04-10 18:56:04.228322
2021-04-10 18:56:04.240122
2021-04-10 18:56:04.251920
2021-04-10 18:56:04.263767
2021-04-10 18:56:04.275611
2021-04-10 18:56:04.287409
2021-04-10 18:56:04.299206
2021-04-10 18:56:04.311008
2021-04-10 18:56:04.322802
2021-04-10 18:56:04.334607
2021-04-10 18:56:04.346400
2021-04-10 18:56:04.358202
2021-04-10 18:56:04.369997
2021-04-10 18:56:04.381800
2021-04-10 18:56:04.393598
2021-04-10 18:56:04.405398
2021-04-10 18:56:04.417224
2021-04-10 18:56:04.429025
2021-04-10 18:56:04.440822
2021-04-10 18:56:04.452625
2021-04-10 18:56:04.464423
2021-04-10 18:56:04.476225
2021-04-10 18:56:04.488023
2021-04-10 18:56:04.499825
2021-04-10 18:56:04.511623
2021-04-10 18:56:04.523427
2021-04-10 18:56:04.535219
2021-04-10 18:56:04.547016
2021-04-10 18:56:04.558813
2021-04-10 18:56:04.570613
2021-04-10 18:56:04.582411
2021-04-10 18:56:04.594216
2021-04-10 18:56:04.606014
2021-04-10 18:56:04.617814
2021-04-10 18:56:04.629613
2021-04-10 18:56:04.641413
2021-04-10 18:56:04.653211
2021-04-10 18:56:04.665010
2021-04-10 18:56:04.676808
2021-04-10 18:56:04.688611
2021-04-10 18:56:04.700407
2021-04-10 18:56:04.712203
2021-04-10 18:56:04.724000
2021-04-10 18:56:04.735797
2021-04-10 18:56:04.747593
2021-04-10 18:56:04.759388
2021-04-10 18:56:04.771193
2021-04-10 18:56:04.782991
2021-04-10 18:56:04.794788
2021-04-10 18:56:04.806588
2021-04-10 18:56:04.818389
2021-04-10 18:56:04.830186
2021-04-10 18:56:04.841990
2021-04-10 18:56:04.853789
2021-04-10 18:56:04.865592
2021-04-10 18:56:04.877388
2021-04-10 18:56:04.889192
2021-04-10 18:56:04.900991
2021-04-10 18:56:04.912792
2021-04-10 18:56:04.924589
2021-04-10 18:56:04.936392
2021-04-10 18:56:04.948193
2021-04-10 18:56:04.960009
2021-04-10 18:56:04.971855
2021-04-10 18:56:04.983672
2021-04-10 18:56:04.995471
2021-04-10 18:56:05.007268
2021-04-10 18:56:05.019066
2021-04-10 18:56:05.030864
2021-04-10 18:56:05.042665
2021-04-10 18:56:05.054465
2021-04-10 18:56:05.066303
2021-04-10 18:56:05.078100
2021-04-10 18:56:05.089901
2021-04-10 18:56:05.101703
2021-04-10 18:56:05.113499
2021-04-10 18:56:05.125298
2021-04-10 18:56:05.137141
2021-04-10 18:56:05.148937
2021-04-10 18:56:05.160738
2021-04-10 18:56:05.172536
2021-04-10 18:56:05.184335
2021-04-10 18:56:05.196133
2021-04-10 18:56:05.207930
2021-04-10 18:56:05.219729
2021-04-10 18:56:05.231527
2021-04-10 18:56:05.243327
2021-04-10 18:56:05.255126
2021-04-10 18:56:05.266926
2021-04-10 18:56:05.278725
2021-04-10 18:56:05.290574
2021-04-10 18:56:05.302405
2021-04-10 18:56:05.314200
2021-04-10 18:56:05.325998
2021-04-10 18:56:05.337802
2021-04-10 18:56:05.349601
2021-04-10 18:56:05.361401
2021-04-10 18:56:05.373198
2021-04-10 18:56:05.385000
2021-04-10 18:56:05.396794
2021-04-10 18:56:05.408596
2021-04-10 18:56:05.420392
2021-04-10 18:56:05.432196
2021-04-10 18:56:05.443990
2021-04-10 18:56:05.455790
2021-04-10 18:56:05.467589
2021-04-10 18:56:05.479388
2021-04-10 18:56:05.491188
2021-04-10 18:56:05.502987
2021-04-10 18:56:05.514786
2021-04-10 18:56:05.526584
2021-04-10 18:56:05.538452
2021-04-10 18:56:05.550276
2021-04-10 18:56:05.562079
2021-04-10 18:56:05.573918
2021-04-10 18:56:05.585714
2021-04-10 18:56:05.597508
2021-04-10 18:56:05.609307
2021-04-10 18:56:05.621106
2021-04-10 18:56:05.632901
2021-04-10 18:56:05.644698
2021-04-10 18:56:05.656495
2021-04-10 18:56:05.668292
2021-04-10 18:56:05.680087
2021-04-10 18:56:05.691883
2021-04-10 18:56:05.703682
2021-04-10 18:56:05.715480
2021-04-10 18:56:05.727276
2021-04-10 18:56:05.739076
2021-04-10 18:56:05.750875
2021-04-10 18:56:05.762671
2021-04-10 18:56:05.774468
2021-04-10 18:56:05.786262
2021-04-10 18:56:05.798064
2021-04-10 18:56:05.809862
2021-04-10 18:56:05.821664
2021-04-10 18:56:05.833486
2021-04-10 18:56:05.845283
2021-04-10 18:56:05.857101
2021-04-10 18:56:05.868895
2021-04-10 18:56:05.880691
2021-04-10 18:56:05.892491
2021-04-10 18:56:05.904287
2021-04-10 18:56:05.916082
2021-04-10 18:56:05.927879
2021-04-10 18:56:05.939677
2021-04-10 18:56:05.951472
2021-04-10 18:56:05.963274
2021-04-10 18:56:05.975074
2021-04-10 18:56:05.986903
2021-04-10 18:56:05.998701
2021-04-10 18:56:06.010497
2021-04-10 18:56:06.022319
2021-04-10 18:56:06.034123
2021-04-10 18:56:06.045918
2021-04-10 18:56:06.057721
2021-04-10 18:56:06.069521
2021-04-10 18:56:06.081320
2021-04-10 18:56:06.093144
2021-04-10 18:56:06.104949
2021-04-10 18:56:06.116743
2021-04-10 18:56:06.128544
2021-04-10 18:56:06.140348
2021-04-10 18:56:06.152143
2021-04-10 18:56:06.163942
2021-04-10 18:56:06.175742
2021-04-10 18:56:06.187548
2021-04-10 18:56:06.199348
2021-04-10 18:56:06.211178
2021-04-10 18:56:06.222976
2021-04-10 18:56:06.234778
2021-04-10 18:56:06.246573
2021-04-10 18:56:06.258372
2021-04-10 18:56:06.270172
2021-04-10 18:56:06.281966
2021-04-10 18:56:06.293761
2021-04-10 18:56:06.305562
2021-04-10 18:56:06.317366
2021-04-10 18:56:06.329161
2021-04-10 18:56:06.340961
2021-04-10 18:56:06.352757
2021-04-10 18:56:06.364554
2021-04-10 18:56:06.376353
2021-04-10 18:56:06.388150
2021-04-10 18:56:06.399949
2021-04-10 18:56:06.411767
2021-04-10 18:56:06.423566
2021-04-10 18:56:06.435365
2021-04-10 18:56:06.447166
2021-04-10 18:56:06.458963
2021-04-10 18:56:06.470765
2021-04-10 18:56:06.482562
2021-04-10 18:56:06.494360
2021-04-10 18:56:06.506182
2021-04-10 18:56:06.517980
2021-04-10 18:56:06.529774
2021-04-10 18:56:06.541572
2021-04-10 18:56:06.553369
2021-04-10 18:56:06.565169
2021-04-10 18:56:06.576969
2021-04-10 18:56:06.588772
2021-04-10 18:56:06.600571
2021-04-10 18:56:06.612370
2021-04-10 18:56:06.624162
2021-04-10 18:56:06.635985
2021-04-10 18:56:06.647784
2021-04-10 18:56:06.659583
2021-04-10 18:56:06.671384
2021-04-10 18:56:06.683182
2021-04-10 18:56:06.694980
2021-04-10 18:56:06.706777
2021-04-10 18:56:06.718574
2021-04-10 18:56:06.730372
2021-04-10 18:56:06.742176
2021-04-10 18:56:06.753973
2021-04-10 18:56:06.765775
2021-04-10 18:56:06.777575
2021-04-10 18:56:06.789374
2021-04-10 18:56:06.801170
2021-04-10 18:56:06.812970
2021-04-10 18:56:06.824766
2021-04-10 18:56:06.836565
2021-04-10 18:56:06.848361
2021-04-10 18:56:06.860155
2021-04-10 18:56:06.871956
2021-04-10 18:56:06.883753
2021-04-10 18:56:06.895557
2021-04-10 18:56:06.907353
2021-04-10 18:56:06.919152
2021-04-10 18:56:06.930950
2021-04-10 18:56:06.942749
2021-04-10 18:56:06.954546
2021-04-10 18:56:06.966343
2021-04-10 18:56:06.978139
2021-04-10 18:56:06.989938
2021-04-10 18:56:07.001735
2021-04-10 18:56:07.013534
2021-04-10 18:56:07.025334
2021-04-10 18:56:07.037134
2021-04-10 18:56:07.048931
2021-04-10 18:56:07.060727
2021-04-10 18:56:07.072542
2021-04-10 18:56:07.084344
2021-04-10 18:56:07.096139
2021-04-10 18:56:07.107939
2021-04-10 18:56:07.119737
2021-04-10 18:56:07.131537
2021-04-10 18:56:07.143339
2021-04-10 18:56:07.155136
2021-04-10 18:56:07.166931
2021-04-10 18:56:07.178749
2021-04-10 18:56:07.190550
2021-04-10 18:56:07.202353
2021-04-10 18:56:07.214150
2021-04-10 18:56:07.225948
2021-04-10 18:56:07.237745
2021-04-10 18:56:07.249545
2021-04-10 18:56:07.261342
2021-04-10 18:56:07.273143
2021-04-10 18:56:07.284940
2021-04-10 18:56:07.296744
2021-04-10 18:56:07.308544
2021-04-10 18:56:07.320392
2021-04-10 18:56:07.332207
2021-04-10 18:56:07.344005
2021-04-10 18:56:07.355804
2021-04-10 18:56:07.367599
2021-04-10 18:56:07.379400
2021-04-10 18:56:07.391194
2021-04-10 18:56:07.402993
2021-04-10 18:56:07.414790
2021-04-10 18:56:07.426590
2021-04-10 18:56:07.438385
2021-04-10 18:56:07.450185
2021-04-10 18:56:07.461979
2021-04-10 18:56:07.473784
2021-04-10 18:56:07.485583
2021-04-10 18:56:07.497384
2021-04-10 18:56:07.509180
2021-04-10 18:56:07.520979
2021-04-10 18:56:07.532779
2021-04-10 18:56:07.544582
2021-04-10 18:56:07.556380
2021-04-10 18:56:07.568173
2021-04-10 18:56:07.579973
2021-04-10 18:56:07.591775
2021-04-10 18:56:07.603576
2021-04-10 18:56:07.615375
2021-04-10 18:56:07.627179
2021-04-10 18:56:07.638978
2021-04-10 18:56:07.650777
2021-04-10 18:56:07.662576
2021-04-10 18:56:07.674376
2021-04-10 18:56:07.686221
2021-04-10 18:56:07.698021
2021-04-10 18:56:07.709820
2021-04-10 18:56:07.721619
2021-04-10 18:56:07.733417
2021-04-10 18:56:07.745217
2021-04-10 18:56:07.757012
2021-04-10 18:56:07.768815
2021-04-10 18:56:07.780615
2021-04-10 18:56:07.792412
2021-04-10 18:56:07.804210
2021-04-10 18:56:07.816004
2021-04-10 18:56:07.827802
2021-04-10 18:56:07.839600
2021-04-10 18:56:07.851430
2021-04-10 18:56:07.863230
2021-04-10 18:56:07.875032
2021-04-10 18:56:07.886827
2021-04-10 18:56:07.898628
2021-04-10 18:56:07.910424
2021-04-10 18:56:07.922224
2021-04-10 18:56:07.934018
2021-04-10 18:56:07.945821
2021-04-10 18:56:07.957621
2021-04-10 18:56:07.969425
2021-04-10 18:56:07.981224
2021-04-10 18:56:07.993023
2021-04-10 18:56:08.004822
2021-04-10 18:56:08.016623
2021-04-10 18:56:08.028420
2021-04-10 18:56:08.040297
2021-04-10 18:56:08.052092
2021-04-10 18:56:08.063889
2021-04-10 18:56:08.075699
2021-04-10 18:56:08.087497
2021-04-10 18:56:08.099296
2021-04-10 18:56:08.111095
2021-04-10 18:56:08.122893
2021-04-10 18:56:08.134687
2021-04-10 18:56:08.146491
2021-04-10 18:56:08.158291
2021-04-10 18:56:08.170089
2021-04-10 18:56:08.181884
2021-04-10 18:56:08.193682
2021-04-10 18:56:08.205481
2021-04-10 18:56:08.217280
2021-04-10 18:56:08.229079
2021-04-10 18:56:08.240880
2021-04-10 18:56:08.252679
2021-04-10 18:56:08.264475
2021-04-10 18:56:08.276270
2021-04-10 18:56:08.288066
2021-04-10 18:56:08.299862
2021-04-10 18:56:08.311660
2021-04-10 18:56:08.323459
2021-04-10 18:56:08.335252
2021-04-10 18:56:08.347054
2021-04-10 18:56:08.358851
2021-04-10 18:56:08.370653
2021-04-10 18:56:08.382452
2021-04-10 18:56:08.394254
2021-04-10 18:56:08.406049
2021-04-10 18:56:08.417867
2021-04-10 18:56:08.429667
2021-04-10 18:56:08.441465
2021-04-10 18:56:08.453262
2021-04-10 18:56:08.465063
2021-04-10 18:56:08.476861
2021-04-10 18:56:08.488690
2021-04-10 18:56:08.500487
2021-04-10 18:56:08.512285
2021-04-10 18:56:08.524078
2021-04-10 18:56:08.535875
2021-04-10 18:56:08.547809
2021-04-10 18:56:08.559721
2021-04-10 18:56:08.571516
2021-04-10 18:56:08.583314
2021-04-10 18:56:08.595113
2021-04-10 18:56:08.606913
2021-04-10 18:56:08.618709
2021-04-10 18:56:08.630505
2021-04-10 18:56:08.642302
2021-04-10 18:56:08.654102
2021-04-10 18:56:08.665904
2021-04-10 18:56:08.677704
2021-04-10 18:56:08.689501
2021-04-10 18:56:08.701299
2021-04-10 18:56:08.713102
2021-04-10 18:56:08.724900
2021-04-10 18:56:08.736696
2021-04-10 18:56:08.748498
2021-04-10 18:56:08.760296
2021-04-10 18:56:08.772093
2021-04-10 18:56:08.783895
2021-04-10 18:56:08.795691
2021-04-10 18:56:08.807492
2021-04-10 18:56:08.819286
2021-04-10 18:56:08.831083
2021-04-10 18:56:08.842881
2021-04-10 18:56:08.854680
2021-04-10 18:56:08.866477
2021-04-10 18:56:08.878274
2021-04-10 18:56:08.890070
2021-04-10 18:56:08.901911
2021-04-10 18:56:08.913709
2021-04-10 18:56:08.925510
2021-04-10 18:56:08.937306
2021-04-10 18:56:08.949108
2021-04-10 18:56:08.960937
2021-04-10 18:56:08.972736
2021-04-10 18:56:08.984533
2021-04-10 18:56:08.996329
2021-04-10 18:56:09.008124
2021-04-10 18:56:09.019924
2021-04-10 18:56:09.031725
2021-04-10 18:56:09.043523
2021-04-10 18:56:09.055328
2021-04-10 18:56:09.067167
2021-04-10 18:56:09.078966
2021-04-10 18:56:09.090766
2021-04-10 18:56:09.102563
2021-04-10 18:56:09.114359
2021-04-10 18:56:09.126156
2021-04-10 18:56:09.137957
2021-04-10 18:56:09.149758
2021-04-10 18:56:09.161554
2021-04-10 18:56:09.173349
2021-04-10 18:56:09.185149
2021-04-10 18:56:09.196946
2021-04-10 18:56:09.208744
2021-04-10 18:56:09.220542
2021-04-10 18:56:09.232339
2021-04-10 18:56:09.244135
2021-04-10 18:56:09.255929
2021-04-10 18:56:09.267730
2021-04-10 18:56:09.279525
2021-04-10 18:56:09.291321
2021-04-10 18:56:09.303119
2021-04-10 18:56:09.314918
2021-04-10 18:56:09.326714
2021-04-10 18:56:09.338516
2021-04-10 18:56:09.350312
2021-04-10 18:56:09.362112
2021-04-10 18:56:09.373914
2021-04-10 18:56:09.385716
2021-04-10 18:56:09.397511
2021-04-10 18:56:09.409308
2021-04-10 18:56:09.421108
2021-04-10 18:56:09.432909
2021-04-10 18:56:09.444709
2021-04-10 18:56:09.456507
2021-04-10 18:56:09.468305
2021-04-10 18:56:09.480099
2021-04-10 18:56:09.491897
2021-04-10 18:56:09.503690
2021-04-10 18:56:09.515491
2021-04-10 18:56:09.527289
2021-04-10 18:56:09.539093
2021-04-10 18:56:09.550888
2021-04-10 18:56:09.562687
2021-04-10 18:56:09.574513
2021-04-10 18:56:09.586312
2021-04-10 18:56:09.598107
2021-04-10 18:56:09.609905
2021-04-10 18:56:09.621703
2021-04-10 18:56:09.633502
2021-04-10 18:56:09.645302
2021-04-10 18:56:09.657102
2021-04-10 18:56:09.668898
2021-04-10 18:56:09.680696
2021-04-10 18:56:09.692495
2021-04-10 18:56:09.704294
2021-04-10 18:56:09.716085
2021-04-10 18:56:09.727883
2021-04-10 18:56:09.739681
2021-04-10 18:56:09.751475
2021-04-10 18:56:09.763275
2021-04-10 18:56:09.775101
2021-04-10 18:56:09.786903
2021-04-10 18:56:09.798699
2021-04-10 18:56:09.810500
2021-04-10 18:56:09.822297
2021-04-10 18:56:09.834136
2021-04-10 18:56:09.845935
2021-04-10 18:56:09.857732
2021-04-10 18:56:09.869529
2021-04-10 18:56:09.881329
2021-04-10 18:56:09.893130
2021-04-10 18:56:09.904928
2021-04-10 18:56:09.916725
2021-04-10 18:56:09.928525
2021-04-10 18:56:09.940324
2021-04-10 18:56:09.952122
