python3 test.py
2021-04-10 19:58:38.488824
2021-04-10 19:58:38.502954
2021-04-10 19:58:38.517518
2021-04-10 19:58:38.531353
2021-04-10 19:58:38.546018
2021-04-10 19:58:38.560153
2021-04-10 19:58:38.574220
2021-04-10 19:58:38.588310
2021-04-10 19:58:38.602623
2021-04-10 19:58:38.617192
2021-04-10 19:58:38.631287
2021-04-10 19:58:38.645275
2021-04-10 19:58:38.659843
2021-04-10 19:58:38.674231
2021-04-10 19:58:38.688217
2021-04-10 19:58:38.702521
2021-04-10 19:58:38.716603
2021-04-10 19:58:38.730752
2021-04-10 19:58:38.745009
2021-04-10 19:58:38.759023
2021-04-10 19:58:38.773442
2021-04-10 19:58:38.787293
2021-04-10 19:58:38.801482
2021-04-10 19:58:38.815476
2021-04-10 19:58:38.829614
2021-04-10 19:58:38.843681
2021-04-10 19:58:38.857512
2021-04-10 19:58:38.871590
2021-04-10 19:58:38.885937
2021-04-10 19:58:38.900379
2021-04-10 19:58:38.914579
2021-04-10 19:58:38.928757
2021-04-10 19:58:38.942836
2021-04-10 19:58:38.956827
2021-04-10 19:58:38.970817
2021-04-10 19:58:38.984679
2021-04-10 19:58:38.998770
2021-04-10 19:58:39.013126
2021-04-10 19:58:39.027317
2021-04-10 19:58:39.041375
2021-04-10 19:58:39.055388
2021-04-10 19:58:39.069252
2021-04-10 19:58:39.083196
2021-04-10 19:58:39.097270
2021-04-10 19:58:39.111221
2021-04-10 19:58:39.125104
2021-04-10 19:58:39.139087
2021-04-10 19:58:39.153150
2021-04-10 19:58:39.167330
2021-04-10 19:58:39.181074
2021-04-10 19:58:39.195114
2021-04-10 19:58:39.208941
2021-04-10 19:58:39.223088
2021-04-10 19:58:39.237311
2021-04-10 19:58:39.251003
2021-04-10 19:58:39.265168
2021-04-10 19:58:39.278990
2021-04-10 19:58:39.293024
2021-04-10 19:58:39.307165
2021-04-10 19:58:39.320922
2021-04-10 19:58:39.335106
2021-04-10 19:58:39.348910
2021-04-10 19:58:39.362987
2021-04-10 19:58:39.377160
2021-04-10 19:58:39.390750
2021-04-10 19:58:39.404906
2021-04-10 19:58:39.418695
2021-04-10 19:58:39.432767
2021-04-10 19:58:39.446888
2021-04-10 19:58:39.460634
2021-04-10 19:58:39.474822
2021-04-10 19:58:39.488545
2021-04-10 19:58:39.502613
2021-04-10 19:58:39.516703
2021-04-10 19:58:39.530441
2021-04-10 19:58:39.544630
2021-04-10 19:58:39.558365
2021-04-10 19:58:39.572546
2021-04-10 19:58:39.586707
2021-04-10 19:58:39.600542
2021-04-10 19:58:39.614583
2021-04-10 19:58:39.628789
2021-04-10 19:58:39.643049
2021-04-10 19:58:39.656704
2021-04-10 19:58:39.670749
2021-04-10 19:58:39.684541
2021-04-10 19:58:39.698728
2021-04-10 19:58:39.713379
2021-04-10 19:58:39.727794
2021-04-10 19:58:39.741830
2021-04-10 19:58:39.755981
2021-04-10 19:58:39.770309
2021-04-10 19:58:39.784000
2021-04-10 19:58:39.798426
2021-04-10 19:58:39.812471
2021-04-10 19:58:39.826597
2021-04-10 19:58:39.840798
2021-04-10 19:58:39.854822
2021-04-10 19:58:39.869090
2021-04-10 19:58:39.882971
2021-04-10 19:58:39.897300
2021-04-10 19:58:39.911002
2021-04-10 19:58:39.925284
2021-04-10 19:58:39.939357
2021-04-10 19:58:39.953682
2021-04-10 19:58:39.967750
2021-04-10 19:58:39.981850
2021-04-10 19:58:39.996214
2021-04-10 19:58:40.010104
2021-04-10 19:58:40.024507
2021-04-10 19:58:40.039134
2021-04-10 19:58:40.053591
2021-04-10 19:58:40.067865
2021-04-10 19:58:40.082306
2021-04-10 19:58:40.096785
2021-04-10 19:58:40.110734
2021-04-10 19:58:40.125185
2021-04-10 19:58:40.139070
2021-04-10 19:58:40.153330
2021-04-10 19:58:40.167405
2021-04-10 19:58:40.181300
2021-04-10 19:58:40.195481
2021-04-10 19:58:40.210038
2021-04-10 19:58:40.224427
2021-04-10 19:58:40.238699
2021-04-10 19:58:40.252943
2021-04-10 19:58:40.267657
2021-04-10 19:58:40.282160
2021-04-10 19:58:40.296811
2021-04-10 19:58:40.311232
2021-04-10 19:58:40.325743
2021-04-10 19:58:40.340364
2021-04-10 19:58:40.354781
2021-04-10 19:58:40.369071
2021-04-10 19:58:40.383454
2021-04-10 19:58:40.398079
2021-04-10 19:58:40.412163
2021-04-10 19:58:40.426505
2021-04-10 19:58:40.441037
2021-04-10 19:58:40.455435
2021-04-10 19:58:40.469975
2021-04-10 19:58:40.483965
2021-04-10 19:58:40.498508
2021-04-10 19:58:40.512990
2021-04-10 19:58:40.527594
2021-04-10 19:58:40.542110
2021-04-10 19:58:40.556555
2021-04-10 19:58:40.570891
2021-04-10 19:58:40.586043
2021-04-10 19:58:40.600928
2021-04-10 19:58:40.615396
2021-04-10 19:58:40.629665
2021-04-10 19:58:40.644344
2021-04-10 19:58:40.658647
2021-04-10 19:58:40.673068
2021-04-10 19:58:40.687092
2021-04-10 19:58:40.701579
2021-04-10 19:58:40.716154
2021-04-10 19:58:40.730612
2021-04-10 19:58:40.744744
2021-04-10 19:58:40.758881
2021-04-10 19:58:40.773065
2021-04-10 19:58:40.787223
2021-04-10 19:58:40.801351
2021-04-10 19:58:40.815720
2021-04-10 19:58:40.829550
2021-04-10 19:58:40.843734
2021-04-10 19:58:40.857592
2021-04-10 19:58:40.872115
2021-04-10 19:58:40.886398
2021-04-10 19:58:40.900835
2021-04-10 19:58:40.915037
2021-04-10 19:58:40.929213
2021-04-10 19:58:40.943729
2021-04-10 19:58:40.958140
2021-04-10 19:58:40.972300
2021-04-10 19:58:40.986564
2021-04-10 19:58:41.000368
2021-04-10 19:58:41.014739
2021-04-10 19:58:41.028565
2021-04-10 19:58:41.042800
2021-04-10 19:58:41.056962
2021-04-10 19:58:41.070975
2021-04-10 19:58:41.085278
2021-04-10 19:58:41.099398
2021-04-10 19:58:41.113333
2021-04-10 19:58:41.127476
2021-04-10 19:58:41.141700
2021-04-10 19:58:41.155647
2021-04-10 19:58:41.170097
2021-04-10 19:58:41.183917
2021-04-10 19:58:41.198082
2021-04-10 19:58:41.212083
2021-04-10 19:58:41.226008
2021-04-10 19:58:41.240366
2021-04-10 19:58:41.254434
2021-04-10 19:58:41.268522
2021-04-10 19:58:41.282767
2021-04-10 19:58:41.296928
2021-04-10 19:58:41.310596
2021-04-10 19:58:41.324904
2021-04-10 19:58:41.338997
2021-04-10 19:58:41.353045
2021-04-10 19:58:41.367243
2021-04-10 19:58:41.381079
2021-04-10 19:58:41.395139
2021-04-10 19:58:41.408902
2021-04-10 19:58:41.422948
2021-04-10 19:58:41.436764
2021-04-10 19:58:41.451255
2021-04-10 19:58:41.465379
2021-04-10 19:58:41.479911
2021-04-10 19:58:41.494304
2021-04-10 19:58:41.508812
2021-04-10 19:58:41.523450
2021-04-10 19:58:41.537728
2021-04-10 19:58:41.552038
2021-04-10 19:58:41.565792
2021-04-10 19:58:41.580207
2021-04-10 19:58:41.594799
2021-04-10 19:58:41.609531
2021-04-10 19:58:41.623640
2021-04-10 19:58:41.637927
2021-04-10 19:58:41.652315
2021-04-10 19:58:41.666550
2021-04-10 19:58:41.680517
2021-04-10 19:58:41.694737
2021-04-10 19:58:41.708912
2021-04-10 19:58:41.723161
2021-04-10 19:58:41.737120
2021-04-10 19:58:41.751628
2021-04-10 19:58:41.765839
2021-04-10 19:58:41.780235
2021-04-10 19:58:41.794557
2021-04-10 19:58:41.809076
2021-04-10 19:58:41.823270
2021-04-10 19:58:41.837554
2021-04-10 19:58:41.851905
2021-04-10 19:58:41.865773
2021-04-10 19:58:41.880510
2021-04-10 19:58:41.894868
2021-04-10 19:58:41.909476
2021-04-10 19:58:41.923869
2021-04-10 19:58:41.938112
2021-04-10 19:58:41.952666
2021-04-10 19:58:41.966614
2021-04-10 19:58:41.980711
2021-04-10 19:58:41.994899
2021-04-10 19:58:42.009124
2021-04-10 19:58:42.023334
2021-04-10 19:58:42.037563
2021-04-10 19:58:42.051766
2021-04-10 19:58:42.066077
2021-04-10 19:58:42.080508
2021-04-10 19:58:42.094639
2021-04-10 19:58:42.109133
2021-04-10 19:58:42.123605
2021-04-10 19:58:42.138128
2021-04-10 19:58:42.152571
2021-04-10 19:58:42.166783
2021-04-10 19:58:42.181010
2021-04-10 19:58:42.195516
2021-04-10 19:58:42.209922
2021-04-10 19:58:42.224231
2021-04-10 19:58:42.238807
2021-04-10 19:58:42.253181
2021-04-10 19:58:42.267396
2021-04-10 19:58:42.281709
2021-04-10 19:58:42.296216
2021-04-10 19:58:42.310642
2021-04-10 19:58:42.324990
2021-04-10 19:58:42.339326
2021-04-10 19:58:42.353327
2021-04-10 19:58:42.367461
2021-04-10 19:58:42.381944
2021-04-10 19:58:42.396256
2021-04-10 19:58:42.410545
2021-04-10 19:58:42.424888
2021-04-10 19:58:42.438970
2021-04-10 19:58:42.453347
2021-04-10 19:58:42.467542
2021-04-10 19:58:42.482103
2021-04-10 19:58:42.496692
2021-04-10 19:58:42.511069
2021-04-10 19:58:42.525222
2021-04-10 19:58:42.539450
2021-04-10 19:58:42.553669
2021-04-10 19:58:42.567977
2021-04-10 19:58:42.582261
2021-04-10 19:58:42.596533
2021-04-10 19:58:42.610721
2021-04-10 19:58:42.624995
2021-04-10 19:58:42.638867
2021-04-10 19:58:42.653194
2021-04-10 19:58:42.667701
2021-04-10 19:58:42.681879
2021-04-10 19:58:42.696347
2021-04-10 19:58:42.710503
2021-04-10 19:58:42.725170
2021-04-10 19:58:42.738885
2021-04-10 19:58:42.753168
2021-04-10 19:58:42.767332
2021-04-10 19:58:42.781597
2021-04-10 19:58:42.795691
2021-04-10 19:58:42.810145
2021-04-10 19:58:42.824389
2021-04-10 19:58:42.838904
2021-04-10 19:58:42.853201
2021-04-10 19:58:42.867380
2021-04-10 19:58:42.881761
2021-04-10 19:58:42.896264
2021-04-10 19:58:42.910470
2021-04-10 19:58:42.924779
2021-04-10 19:58:42.939062
2021-04-10 19:58:42.953238
2021-04-10 19:58:42.967601
2021-04-10 19:58:42.981583
2021-04-10 19:58:42.995850
2021-04-10 19:58:43.010268
2021-04-10 19:58:43.024658
2021-04-10 19:58:43.038360
2021-04-10 19:58:43.052716
2021-04-10 19:58:43.067272
2021-04-10 19:58:43.081570
2021-04-10 19:58:43.095630
2021-04-10 19:58:43.109981
2021-04-10 19:58:43.124402
2021-04-10 19:58:43.138617
2021-04-10 19:58:43.152976
2021-04-10 19:58:43.167116
2021-04-10 19:58:43.181206
2021-04-10 19:58:43.195534
2021-04-10 19:58:43.209815
2021-04-10 19:58:43.224020
2021-04-10 19:58:43.238107
2021-04-10 19:58:43.252058
2021-04-10 19:58:43.266073
2021-04-10 19:58:43.280158
2021-04-10 19:58:43.294023
2021-04-10 19:58:43.308157
2021-04-10 19:58:43.322441
2021-04-10 19:58:43.336559
2021-04-10 19:58:43.350760
2021-04-10 19:58:43.364982
2021-04-10 19:58:43.379045
2021-04-10 19:58:43.393168
2021-04-10 19:58:43.407174
2021-04-10 19:58:43.421336
2021-04-10 19:58:43.435784
2021-04-10 19:58:43.449897
2021-04-10 19:58:43.464112
2021-04-10 19:58:43.478152
2021-04-10 19:58:43.492078
2021-04-10 19:58:43.506217
2021-04-10 19:58:43.520402
2021-04-10 19:58:43.534383
2021-04-10 19:58:43.548691
2021-04-10 19:58:43.562738
2021-04-10 19:58:43.576716
2021-04-10 19:58:43.590744
2021-04-10 19:58:43.604718
2021-04-10 19:58:43.618701
2021-04-10 19:58:43.632846
2021-04-10 19:58:43.646659
2021-04-10 19:58:43.660855
2021-04-10 19:58:43.674925
2021-04-10 19:58:43.688792
2021-04-10 19:58:43.702959
2021-04-10 19:58:43.716881
2021-04-10 19:58:43.730954
2021-04-10 19:58:43.745061
2021-04-10 19:58:43.759147
2021-04-10 19:58:43.772979
2021-04-10 19:58:43.787063
2021-04-10 19:58:43.801254
2021-04-10 19:58:43.815238
2021-04-10 19:58:43.829371
2021-04-10 19:58:43.843455
2021-04-10 19:58:43.857750
2021-04-10 19:58:43.871562
2021-04-10 19:58:43.885583
2021-04-10 19:58:43.899741
2021-04-10 19:58:43.913968
2021-04-10 19:58:43.927592
2021-04-10 19:58:43.941827
2021-04-10 19:58:43.956101
2021-04-10 19:58:43.970142
2021-04-10 19:58:43.984252
2021-04-10 19:58:43.998120
2021-04-10 19:58:44.012313
2021-04-10 19:58:44.026352
2021-04-10 19:58:44.040256
2021-04-10 19:58:44.054364
2021-04-10 19:58:44.068321
2021-04-10 19:58:44.082262
2021-04-10 19:58:44.096449
2021-04-10 19:58:44.110410
2021-04-10 19:58:44.124624
2021-04-10 19:58:44.138513
2021-04-10 19:58:44.152685
2021-04-10 19:58:44.166486
2021-04-10 19:58:44.180582
2021-04-10 19:58:44.194590
2021-04-10 19:58:44.208540
2021-04-10 19:58:44.222670
2021-04-10 19:58:44.236961
2021-04-10 19:58:44.251183
2021-04-10 19:58:44.264947
2021-04-10 19:58:44.279130
2021-04-10 19:58:44.293071
2021-04-10 19:58:44.307176
2021-04-10 19:58:44.321238
2021-04-10 19:58:44.335289
2021-04-10 19:58:44.349550
2021-04-10 19:58:44.363756
2021-04-10 19:58:44.378004
2021-04-10 19:58:44.392321
2021-04-10 19:58:44.406214
2021-04-10 19:58:44.420126
2021-04-10 19:58:44.434340
2021-04-10 19:58:44.448444
2021-04-10 19:58:44.462714
2021-04-10 19:58:44.476696
2021-04-10 19:58:44.490723
2021-04-10 19:58:44.504837
2021-04-10 19:58:44.518869
2021-04-10 19:58:44.532914
2021-04-10 19:58:44.547202
2021-04-10 19:58:44.561420
2021-04-10 19:58:44.575855
2021-04-10 19:58:44.590197
2021-04-10 19:58:44.604260
2021-04-10 19:58:44.618453
2021-04-10 19:58:44.632794
2021-04-10 19:58:44.647278
2021-04-10 19:58:44.661476
2021-04-10 19:58:44.675258
2021-04-10 19:58:44.689745
2021-04-10 19:58:44.704138
2021-04-10 19:58:44.718443
2021-04-10 19:58:44.732607
2021-04-10 19:58:44.746883
2021-04-10 19:58:44.761226
2021-04-10 19:58:44.775718
2021-04-10 19:58:44.790156
2021-04-10 19:58:44.804317
2021-04-10 19:58:44.818581
2021-04-10 19:58:44.833082
2021-04-10 19:58:44.847738
2021-04-10 19:58:44.862065
2021-04-10 19:58:44.876369
2021-04-10 19:58:44.890511
2021-04-10 19:58:44.905710
2021-04-10 19:58:44.920168
2021-04-10 19:58:44.934526
2021-04-10 19:58:44.948700
2021-04-10 19:58:44.963305
2021-04-10 19:58:44.977864
2021-04-10 19:58:44.992093
2021-04-10 19:58:45.006612
2021-04-10 19:58:45.021174
2021-04-10 19:58:45.034953
2021-04-10 19:58:45.049221
2021-04-10 19:58:45.063871
2021-04-10 19:58:45.078136
2021-04-10 19:58:45.092507
2021-04-10 19:58:45.106978
2021-04-10 19:58:45.120913
2021-04-10 19:58:45.135518
2021-04-10 19:58:45.149725
2021-04-10 19:58:45.164148
2021-04-10 19:58:45.178330
2021-04-10 19:58:45.192647
2021-04-10 19:58:45.206984
2021-04-10 19:58:45.221436
2021-04-10 19:58:45.235805
2021-04-10 19:58:45.249691
2021-04-10 19:58:45.264234
2021-04-10 19:58:45.278258
2021-04-10 19:58:45.292699
2021-04-10 19:58:45.307024
2021-04-10 19:58:45.321536
2021-04-10 19:58:45.336092
2021-04-10 19:58:45.350641
2021-04-10 19:58:45.364986
2021-04-10 19:58:45.379365
2021-04-10 19:58:45.393920
2021-04-10 19:58:45.407878
2021-04-10 19:58:45.422449
2021-04-10 19:58:45.436676
2021-04-10 19:58:45.451142
2021-04-10 19:58:45.465793
2021-04-10 19:58:45.480093
2021-04-10 19:58:45.494500
2021-04-10 19:58:45.508907
2021-04-10 19:58:45.523098
2021-04-10 19:58:45.537779
2021-04-10 19:58:45.552325
2021-04-10 19:58:45.566435
2021-04-10 19:58:45.580659
2021-04-10 19:58:45.594359
2021-04-10 19:58:45.608506
2021-04-10 19:58:45.622760
2021-04-10 19:58:45.637040
2021-04-10 19:58:45.651244
2021-04-10 19:58:45.665465
2021-04-10 19:58:45.679600
2021-04-10 19:58:45.693804
2021-04-10 19:58:45.708199
2021-04-10 19:58:45.721822
2021-04-10 19:58:45.735927
2021-04-10 19:58:45.749992
2021-04-10 19:58:45.764379
2021-04-10 19:58:45.778324
2021-04-10 19:58:45.792406
2021-04-10 19:58:45.807109
2021-04-10 19:58:45.821131
2021-04-10 19:58:45.835574
2021-04-10 19:58:45.849544
2021-04-10 19:58:45.863662
2021-04-10 19:58:45.877800
2021-04-10 19:58:45.892305
2021-04-10 19:58:45.906855
2021-04-10 19:58:45.920922
2021-04-10 19:58:45.935548
2021-04-10 19:58:45.949789
2021-04-10 19:58:45.964251
2021-04-10 19:58:45.978496
2021-04-10 19:58:45.992949
2021-04-10 19:58:46.007020
2021-04-10 19:58:46.021492
2021-04-10 19:58:46.036097
2021-04-10 19:58:46.050535
2021-04-10 19:58:46.064770
2021-04-10 19:58:46.079112
2021-04-10 19:58:46.093292
2021-04-10 19:58:46.107626
2021-04-10 19:58:46.121873
2021-04-10 19:58:46.136496
2021-04-10 19:58:46.150842
2021-04-10 19:58:46.165248
2021-04-10 19:58:46.179699
2021-04-10 19:58:46.194071
2021-04-10 19:58:46.208443
2021-04-10 19:58:46.223014
2021-04-10 19:58:46.237214
2021-04-10 19:58:46.251861
2021-04-10 19:58:46.266040
2021-04-10 19:58:46.280462
2021-04-10 19:58:46.294911
2021-04-10 19:58:46.309308
2021-04-10 19:58:46.323611
2021-04-10 19:58:46.337901
2021-04-10 19:58:46.351770
2021-04-10 19:58:46.366204
2021-04-10 19:58:46.380552
2021-04-10 19:58:46.394935
2021-04-10 19:58:46.409144
2021-04-10 19:58:46.423329
2021-04-10 19:58:46.437561
2021-04-10 19:58:46.451758
2021-04-10 19:58:46.466080
2021-04-10 19:58:46.480399
2021-04-10 19:58:46.494677
2021-04-10 19:58:46.509336
2021-04-10 19:58:46.523561
2021-04-10 19:58:46.537972
2021-04-10 19:58:46.552375
2021-04-10 19:58:46.566568
2021-04-10 19:58:46.580970
2021-04-10 19:58:46.595052
2021-04-10 19:58:46.609686
2021-04-10 19:58:46.623664
2021-04-10 19:58:46.638296
2021-04-10 19:58:46.652775
2021-04-10 19:58:46.667239
2021-04-10 19:58:46.681683
2021-04-10 19:58:46.695579
2021-04-10 19:58:46.710227
2021-04-10 19:58:46.724499
2021-04-10 19:58:46.739131
2021-04-10 19:58:46.753248
2021-04-10 19:58:46.767779
2021-04-10 19:58:46.781987
2021-04-10 19:58:46.796344
2021-04-10 19:58:46.810961
2021-04-10 19:58:46.825449
2021-04-10 19:58:46.840105
2021-04-10 19:58:46.854096
2021-04-10 19:58:46.868438
2021-04-10 19:58:46.882670
2021-04-10 19:58:46.897103
2021-04-10 19:58:46.910947
2021-04-10 19:58:46.925194
2021-04-10 19:58:46.939199
2021-04-10 19:58:46.953707
2021-04-10 19:58:46.968413
2021-04-10 19:58:46.982949
2021-04-10 19:58:46.996969
2021-04-10 19:58:47.011509
2021-04-10 19:58:47.025627
2021-04-10 19:58:47.039829
2021-04-10 19:58:47.054234
2021-04-10 19:58:47.068842
2021-04-10 19:58:47.082893
2021-04-10 19:58:47.097514
2021-04-10 19:58:47.111457
2021-04-10 19:58:47.125958
2021-04-10 19:58:47.140292
2021-04-10 19:58:47.154102
2021-04-10 19:58:47.168141
2021-04-10 19:58:47.182255
2021-04-10 19:58:47.196724
2021-04-10 19:58:47.211299
2021-04-10 19:58:47.225966
2021-04-10 19:58:47.239819
2021-04-10 19:58:47.253868
2021-04-10 19:58:47.268266
2021-04-10 19:58:47.282433
2021-04-10 19:58:47.296788
2021-04-10 19:58:47.310421
2021-04-10 19:58:47.324849
2021-04-10 19:58:47.339372
2021-04-10 19:58:47.353433
2021-04-10 19:58:47.367683
2021-04-10 19:58:47.382217
2021-04-10 19:58:47.396205
2021-04-10 19:58:47.410698
2021-04-10 19:58:47.424912
2021-04-10 19:58:47.439199
2021-04-10 19:58:47.453804
2021-04-10 19:58:47.468314
2021-04-10 19:58:47.482687
2021-04-10 19:58:47.496944
2021-04-10 19:58:47.511136
2021-04-10 19:58:47.525446
2021-04-10 19:58:47.539665
2021-04-10 19:58:47.554012
2021-04-10 19:58:47.568673
2021-04-10 19:58:47.582889
2021-04-10 19:58:47.597378
2021-04-10 19:58:47.611772
2021-04-10 19:58:47.626373
2021-04-10 19:58:47.640729
2021-04-10 19:58:47.654917
2021-04-10 19:58:47.669229
2021-04-10 19:58:47.683862
2021-04-10 19:58:47.698340
2021-04-10 19:58:47.712683
2021-04-10 19:58:47.727362
2021-04-10 19:58:47.741752
2021-04-10 19:58:47.755682
2021-04-10 19:58:47.770045
2021-04-10 19:58:47.784699
2021-04-10 19:58:47.799030
2021-04-10 19:58:47.813137
2021-04-10 19:58:47.827044
2021-04-10 19:58:47.841443
2021-04-10 19:58:47.855691
2021-04-10 19:58:47.869713
2021-04-10 19:58:47.883919
2021-04-10 19:58:47.898112
2021-04-10 19:58:47.911749
2021-04-10 19:58:47.926034
2021-04-10 19:58:47.939954
2021-04-10 19:58:47.953999
2021-04-10 19:58:47.968684
2021-04-10 19:58:47.982645
2021-04-10 19:58:47.996632
2021-04-10 19:58:48.010577
2021-04-10 19:58:48.024621
2021-04-10 19:58:48.038551
2021-04-10 19:58:48.052741
2021-04-10 19:58:48.066606
2021-04-10 19:58:48.080773
2021-04-10 19:58:48.094929
2021-04-10 19:58:48.108643
2021-04-10 19:58:48.122657
2021-04-10 19:58:48.136919
2021-04-10 19:58:48.150979
2021-04-10 19:58:48.164860
2021-04-10 19:58:48.179009
2021-04-10 19:58:48.193125
2021-04-10 19:58:48.206805
2021-04-10 19:58:48.221006
2021-04-10 19:58:48.234867
2021-04-10 19:58:48.248992
2021-04-10 19:58:48.263098
2021-04-10 19:58:48.277534
2021-04-10 19:58:48.291842
2021-04-10 19:58:48.306008
2021-04-10 19:58:48.320141
2021-04-10 19:58:48.334641
2021-04-10 19:58:48.348870
2021-04-10 19:58:48.362626
2021-04-10 19:58:48.376837
2021-04-10 19:58:48.390809
2021-04-10 19:58:48.405307
2021-04-10 19:58:48.419547
2021-04-10 19:58:48.433797
2021-04-10 19:58:48.448008
2021-04-10 19:58:48.462540
2021-04-10 19:58:48.476553
2021-04-10 19:58:48.490782
2021-04-10 19:58:48.504936
2021-04-10 19:58:48.519055
2021-04-10 19:58:48.533366
2021-04-10 19:58:48.547619
2021-04-10 19:58:48.561718
2021-04-10 19:58:48.575492
2021-04-10 19:58:48.589609
2021-04-10 19:58:48.603986
2021-04-10 19:58:48.618036
2021-04-10 19:58:48.632280
2021-04-10 19:58:48.646446
2021-04-10 19:58:48.660689
2021-04-10 19:58:48.674866
2021-04-10 19:58:48.688949
2021-04-10 19:58:48.702999
2021-04-10 19:58:48.716949
2021-04-10 19:58:48.731136
2021-04-10 19:58:48.744968
2021-04-10 19:58:48.758941
2021-04-10 19:58:48.773096
2021-04-10 19:58:48.786806
2021-04-10 19:58:48.800984
2021-04-10 19:58:48.814953
2021-04-10 19:58:48.828864
2021-04-10 19:58:48.842967
2021-04-10 19:58:48.856752
2021-04-10 19:58:48.870811
2021-04-10 19:58:48.884943
2021-04-10 19:58:48.898814
2021-04-10 19:58:48.912795
2021-04-10 19:58:48.926878
2021-04-10 19:58:48.940935
2021-04-10 19:58:48.955222
2021-04-10 19:58:48.969217
2021-04-10 19:58:48.983771
2021-04-10 19:58:48.998110
2021-04-10 19:58:49.012247
2021-04-10 19:58:49.026435
2021-04-10 19:58:49.040482
2021-04-10 19:58:49.054621
2021-04-10 19:58:49.069005
2021-04-10 19:58:49.083108
2021-04-10 19:58:49.097169
2021-04-10 19:58:49.111424
2021-04-10 19:58:49.125679
2021-04-10 19:58:49.140091
2021-04-10 19:58:49.154482
2021-04-10 19:58:49.168591
2021-04-10 19:58:49.183263
2021-04-10 19:58:49.197320
2021-04-10 19:58:49.211743
2021-04-10 19:58:49.225753
2021-04-10 19:58:49.240404
2021-04-10 19:58:49.255213
2021-04-10 19:58:49.269405
2021-04-10 19:58:49.283555
2021-04-10 19:58:49.296956
2021-04-10 19:58:49.310593
2021-04-10 19:58:49.324789
2021-04-10 19:58:49.338921
2021-04-10 19:58:49.353213
2021-04-10 19:58:49.367363
2021-04-10 19:58:49.381514
2021-04-10 19:58:49.395659
2021-04-10 19:58:49.409895
2021-04-10 19:58:49.424201
2021-04-10 19:58:49.438084
2021-04-10 19:58:49.452296
2021-04-10 19:58:49.466247
2021-04-10 19:58:49.480506
2021-04-10 19:58:49.494600
2021-04-10 19:58:49.508998
2021-04-10 19:58:49.523186
2021-04-10 19:58:49.537481
2021-04-10 19:58:49.551303
2021-04-10 19:58:49.565794
2021-04-10 19:58:49.579515
2021-04-10 19:58:49.593796
2021-04-10 19:58:49.608295
2021-04-10 19:58:49.622605
2021-04-10 19:58:49.636934
2021-04-10 19:58:49.651106
2021-04-10 19:58:49.664750
2021-04-10 19:58:49.678899
2021-04-10 19:58:49.693104
2021-04-10 19:58:49.707305
2021-04-10 19:58:49.721518
2021-04-10 19:58:49.735389
2021-04-10 19:58:49.749469
2021-04-10 19:58:49.763549
2021-04-10 19:58:49.777861
2021-04-10 19:58:49.791752
2021-04-10 19:58:49.805794
2021-04-10 19:58:49.819924
2021-04-10 19:58:49.834070
2021-04-10 19:58:49.848035
2021-04-10 19:58:49.862172
2021-04-10 19:58:49.876300
2021-04-10 19:58:49.890141
2021-04-10 19:58:49.904382
2021-04-10 19:58:49.918510
2021-04-10 19:58:49.932683
2021-04-10 19:58:49.946935
2021-04-10 19:58:49.961179
2021-04-10 19:58:49.975328
2021-04-10 19:58:49.989163
2021-04-10 19:58:50.003310
2021-04-10 19:58:50.017592
2021-04-10 19:58:50.031814
2021-04-10 19:58:50.045959
2021-04-10 19:58:50.060302
2021-04-10 19:58:50.074410
2021-04-10 19:58:50.088680
2021-04-10 19:58:50.102672
2021-04-10 19:58:50.116720
2021-04-10 19:58:50.130712
2021-04-10 19:58:50.144871
2021-04-10 19:58:50.159086
2021-04-10 19:58:50.173027
2021-04-10 19:58:50.187159
2021-04-10 19:58:50.201239
2021-04-10 19:58:50.215385
2021-04-10 19:58:50.229818
2021-04-10 19:58:50.244011
2021-04-10 19:58:50.258159
2021-04-10 19:58:50.272297
2021-04-10 19:58:50.286165
2021-04-10 19:58:50.300283
2021-04-10 19:58:50.314377
2021-04-10 19:58:50.328701
2021-04-10 19:58:50.342833
2021-04-10 19:58:50.357285
2021-04-10 19:58:50.371404
2021-04-10 19:58:50.385803
2021-04-10 19:58:50.399791
2021-04-10 19:58:50.413883
2021-04-10 19:58:50.428033
2021-04-10 19:58:50.442017
2021-04-10 19:58:50.456005
2021-04-10 19:58:50.470044
2021-04-10 19:58:50.483958
2021-04-10 19:58:50.498049
2021-04-10 19:58:50.512352
2021-04-10 19:58:50.526534
2021-04-10 19:58:50.540833
2021-04-10 19:58:50.554614
2021-04-10 19:58:50.568936
2021-04-10 19:58:50.582887
2021-04-10 19:58:50.597327
2021-04-10 19:58:50.611291
2021-04-10 19:58:50.625751
2021-04-10 19:58:50.639712
2021-04-10 19:58:50.654019
2021-04-10 19:58:50.668085
2021-04-10 19:58:50.682412
2021-04-10 19:58:50.697033
2021-04-10 19:58:50.711396
2021-04-10 19:58:50.725595
2021-04-10 19:58:50.739794
2021-04-10 19:58:50.754147
2021-04-10 19:58:50.768252
2021-04-10 19:58:50.782614
2021-04-10 19:58:50.797195
2021-04-10 19:58:50.811416
2021-04-10 19:58:50.825650
2021-04-10 19:58:50.840189
2021-04-10 19:58:50.854626
2021-04-10 19:58:50.868939
2021-04-10 19:58:50.883114
2021-04-10 19:58:50.897401
