python3 test.py
2021-04-10 19:27:33.793016
2021-04-10 19:27:33.806025
2021-04-10 19:27:33.819041
2021-04-10 19:27:33.832063
2021-04-10 19:27:33.845085
2021-04-10 19:27:33.858085
2021-04-10 19:27:33.871083
2021-04-10 19:27:33.884078
2021-04-10 19:27:33.897082
2021-04-10 19:27:33.910102
2021-04-10 19:27:33.923091
2021-04-10 19:27:33.936091
2021-04-10 19:27:33.949101
2021-04-10 19:27:33.962136
2021-04-10 19:27:33.975141
2021-04-10 19:27:33.988123
2021-04-10 19:27:34.001221
2021-04-10 19:27:34.014206
2021-04-10 19:27:34.027219
2021-04-10 19:27:34.040209
2021-04-10 19:27:34.053206
2021-04-10 19:27:34.066210
2021-04-10 19:27:34.079173
2021-04-10 19:27:34.092187
2021-04-10 19:27:34.105190
2021-04-10 19:27:34.118207
2021-04-10 19:27:34.131206
2021-04-10 19:27:34.144226
2021-04-10 19:27:34.157243
2021-04-10 19:27:34.170251
2021-04-10 19:27:34.183276
2021-04-10 19:27:34.196284
2021-04-10 19:27:34.209290
2021-04-10 19:27:34.222289
2021-04-10 19:27:34.235310
2021-04-10 19:27:34.248310
2021-04-10 19:27:34.261306
2021-04-10 19:27:34.274273
2021-04-10 19:27:34.287229
2021-04-10 19:27:34.300210
2021-04-10 19:27:34.313234
2021-04-10 19:27:34.326210
2021-04-10 19:27:34.339216
2021-04-10 19:27:34.352243
2021-04-10 19:27:34.365193
2021-04-10 19:27:34.378208
2021-04-10 19:27:34.391201
2021-04-10 19:27:34.404197
2021-04-10 19:27:34.417255
2021-04-10 19:27:34.430279
2021-04-10 19:27:34.443264
2021-04-10 19:27:34.456240
2021-04-10 19:27:34.469247
2021-04-10 19:27:34.482278
2021-04-10 19:27:34.495290
2021-04-10 19:27:34.508314
2021-04-10 19:27:34.521299
2021-04-10 19:27:34.534305
2021-04-10 19:27:34.547294
2021-04-10 19:27:34.560285
2021-04-10 19:27:34.573306
2021-04-10 19:27:34.586280
2021-04-10 19:27:34.599251
2021-04-10 19:27:34.612274
2021-04-10 19:27:34.625255
2021-04-10 19:27:34.638273
2021-04-10 19:27:34.651321
2021-04-10 19:27:34.664333
2021-04-10 19:27:34.677352
2021-04-10 19:27:34.690312
2021-04-10 19:27:34.703316
2021-04-10 19:27:34.716313
2021-04-10 19:27:34.729279
2021-04-10 19:27:34.742280
2021-04-10 19:27:34.755258
2021-04-10 19:27:34.768255
2021-04-10 19:27:34.781265
2021-04-10 19:27:34.794278
2021-04-10 19:27:34.807285
2021-04-10 19:27:34.820272
2021-04-10 19:27:34.833313
2021-04-10 19:27:34.846329
2021-04-10 19:27:34.859348
2021-04-10 19:27:34.872361
2021-04-10 19:27:34.885402
2021-04-10 19:27:34.898371
2021-04-10 19:27:34.911288
2021-04-10 19:27:34.924293
2021-04-10 19:27:34.937253
2021-04-10 19:27:34.950273
2021-04-10 19:27:34.963308
2021-04-10 19:27:34.976277
2021-04-10 19:27:34.989272
2021-04-10 19:27:35.002250
2021-04-10 19:27:35.015249
2021-04-10 19:27:35.028257
2021-04-10 19:27:35.041224
2021-04-10 19:27:35.054209
2021-04-10 19:27:35.067199
2021-04-10 19:27:35.080200
2021-04-10 19:27:35.093151
2021-04-10 19:27:35.106107
2021-04-10 19:27:35.119105
2021-04-10 19:27:35.132094
2021-04-10 19:27:35.145116
2021-04-10 19:27:35.158170
2021-04-10 19:27:35.171149
2021-04-10 19:27:35.184178
2021-04-10 19:27:35.197181
2021-04-10 19:27:35.210181
2021-04-10 19:27:35.223172
2021-04-10 19:27:35.236134
2021-04-10 19:27:35.249160
2021-04-10 19:27:35.262157
2021-04-10 19:27:35.275171
2021-04-10 19:27:35.288092
2021-04-10 19:27:35.301036
2021-04-10 19:27:35.314024
2021-04-10 19:27:35.326950
2021-04-10 19:27:35.340002
2021-04-10 19:27:35.353072
2021-04-10 19:27:35.366063
2021-04-10 19:27:35.379053
2021-04-10 19:27:35.392039
2021-04-10 19:27:35.405057
2021-04-10 19:27:35.418101
2021-04-10 19:27:35.431088
2021-04-10 19:27:35.444128
2021-04-10 19:27:35.457133
2021-04-10 19:27:35.470136
2021-04-10 19:27:35.483182
2021-04-10 19:27:35.496184
2021-04-10 19:27:35.509244
2021-04-10 19:27:35.522262
2021-04-10 19:27:35.535209
2021-04-10 19:27:35.548330
2021-04-10 19:27:35.561410
2021-04-10 19:27:35.574391
2021-04-10 19:27:35.587387
2021-04-10 19:27:35.600390
2021-04-10 19:27:35.613373
2021-04-10 19:27:35.626357
2021-04-10 19:27:35.639350
2021-04-10 19:27:35.652356
2021-04-10 19:27:35.665430
2021-04-10 19:27:35.678466
2021-04-10 19:27:35.691465
2021-04-10 19:27:35.704447
2021-04-10 19:27:35.717417
2021-04-10 19:27:35.730423
2021-04-10 19:27:35.743392
2021-04-10 19:27:35.756426
2021-04-10 19:27:35.769387
2021-04-10 19:27:35.782352
2021-04-10 19:27:35.795337
2021-04-10 19:27:35.808331
2021-04-10 19:27:35.821302
2021-04-10 19:27:35.834333
2021-04-10 19:27:35.847369
2021-04-10 19:27:35.860355
2021-04-10 19:27:35.873397
2021-04-10 19:27:35.886415
2021-04-10 19:27:35.899399
2021-04-10 19:27:35.912398
2021-04-10 19:27:35.925409
2021-04-10 19:27:35.938455
2021-04-10 19:27:35.951430
2021-04-10 19:27:35.964445
2021-04-10 19:27:35.977432
2021-04-10 19:27:35.990452
2021-04-10 19:27:36.003414
2021-04-10 19:27:36.016421
2021-04-10 19:27:36.029399
2021-04-10 19:27:36.042416
2021-04-10 19:27:36.055428
2021-04-10 19:27:36.068495
2021-04-10 19:27:36.081535
2021-04-10 19:27:36.094557
2021-04-10 19:27:36.107525
2021-04-10 19:27:36.120511
2021-04-10 19:27:36.133510
2021-04-10 19:27:36.146545
2021-04-10 19:27:36.159529
2021-04-10 19:27:36.172646
2021-04-10 19:27:36.185639
2021-04-10 19:27:36.198658
2021-04-10 19:27:36.211684
2021-04-10 19:27:36.224707
2021-04-10 19:27:36.237701
2021-04-10 19:27:36.250706
2021-04-10 19:27:36.263721
2021-04-10 19:27:36.276701
2021-04-10 19:27:36.289701
2021-04-10 19:27:36.302669
2021-04-10 19:27:36.315658
2021-04-10 19:27:36.328656
2021-04-10 19:27:36.341659
2021-04-10 19:27:36.354630
2021-04-10 19:27:36.367672
2021-04-10 19:27:36.380645
2021-04-10 19:27:36.393583
2021-04-10 19:27:36.406600
2021-04-10 19:27:36.419546
2021-04-10 19:27:36.432574
2021-04-10 19:27:36.446178
2021-04-10 19:27:36.459758
2021-04-10 19:27:36.472750
2021-04-10 19:27:36.485734
2021-04-10 19:27:36.498744
2021-04-10 19:27:36.511792
2021-04-10 19:27:36.524808
2021-04-10 19:27:36.537803
2021-04-10 19:27:36.550736
2021-04-10 19:27:36.563728
2021-04-10 19:27:36.576754
2021-04-10 19:27:36.589759
2021-04-10 19:27:36.602758
2021-04-10 19:27:36.615736
2021-04-10 19:27:36.628750
2021-04-10 19:27:36.641726
2021-04-10 19:27:36.654709
2021-04-10 19:27:36.667689
2021-04-10 19:27:36.680662
2021-04-10 19:27:36.693684
2021-04-10 19:27:36.706671
2021-04-10 19:27:36.719665
2021-04-10 19:27:36.732621
2021-04-10 19:27:36.745597
2021-04-10 19:27:36.758615
2021-04-10 19:27:36.771666
2021-04-10 19:27:36.784701
2021-04-10 19:27:36.797725
2021-04-10 19:27:36.810669
2021-04-10 19:27:36.823626
2021-04-10 19:27:36.836681
2021-04-10 19:27:36.849651
2021-04-10 19:27:36.862637
2021-04-10 19:27:36.875655
2021-04-10 19:27:36.888675
2021-04-10 19:27:36.901662
2021-04-10 19:27:36.914638
2021-04-10 19:27:36.927629
2021-04-10 19:27:36.940628
2021-04-10 19:27:36.953632
2021-04-10 19:27:36.966664
2021-04-10 19:27:36.979667
2021-04-10 19:27:36.992694
2021-04-10 19:27:37.005664
2021-04-10 19:27:37.018654
2021-04-10 19:27:37.031686
2021-04-10 19:27:37.044688
2021-04-10 19:27:37.057724
2021-04-10 19:27:37.070740
2021-04-10 19:27:37.083721
2021-04-10 19:27:37.096723
2021-04-10 19:27:37.109704
2021-04-10 19:27:37.122729
2021-04-10 19:27:37.135734
2021-04-10 19:27:37.148757
2021-04-10 19:27:37.161791
2021-04-10 19:27:37.174776
2021-04-10 19:27:37.187781
2021-04-10 19:27:37.200790
2021-04-10 19:27:37.213769
2021-04-10 19:27:37.226797
2021-04-10 19:27:37.239767
2021-04-10 19:27:37.252716
2021-04-10 19:27:37.265756
2021-04-10 19:27:37.278790
2021-04-10 19:27:37.291830
2021-04-10 19:27:37.304890
2021-04-10 19:27:37.317881
2021-04-10 19:27:37.330856
2021-04-10 19:27:37.343816
2021-04-10 19:27:37.356784
2021-04-10 19:27:37.369804
2021-04-10 19:27:37.382755
2021-04-10 19:27:37.395763
2021-04-10 19:27:37.408740
2021-04-10 19:27:37.421744
2021-04-10 19:27:37.434738
2021-04-10 19:27:37.447742
2021-04-10 19:27:37.460734
2021-04-10 19:27:37.473689
2021-04-10 19:27:37.486699
2021-04-10 19:27:37.499663
2021-04-10 19:27:37.512654
2021-04-10 19:27:37.525637
2021-04-10 19:27:37.538649
2021-04-10 19:27:37.551701
2021-04-10 19:27:37.564739
2021-04-10 19:27:37.577829
2021-04-10 19:27:37.590863
2021-04-10 19:27:37.603810
2021-04-10 19:27:37.616865
2021-04-10 19:27:37.629809
2021-04-10 19:27:37.642861
2021-04-10 19:27:37.655867
2021-04-10 19:27:37.668824
2021-04-10 19:27:37.681801
2021-04-10 19:27:37.694779
2021-04-10 19:27:37.707739
2021-04-10 19:27:37.720753
2021-04-10 19:27:37.733729
2021-04-10 19:27:37.746724
2021-04-10 19:27:37.759733
2021-04-10 19:27:37.772736
2021-04-10 19:27:37.785716
2021-04-10 19:27:37.798762
2021-04-10 19:27:37.811747
2021-04-10 19:27:37.824804
2021-04-10 19:27:37.837803
2021-04-10 19:27:37.850872
2021-04-10 19:27:37.863892
2021-04-10 19:27:37.876900
2021-04-10 19:27:37.889924
2021-04-10 19:27:37.902889
2021-04-10 19:27:37.915893
2021-04-10 19:27:37.928889
2021-04-10 19:27:37.941895
2021-04-10 19:27:37.954883
2021-04-10 19:27:37.967859
2021-04-10 19:27:37.980879
2021-04-10 19:27:37.993861
2021-04-10 19:27:38.006872
2021-04-10 19:27:38.019848
2021-04-10 19:27:38.032887
2021-04-10 19:27:38.045873
2021-04-10 19:27:38.058891
2021-04-10 19:27:38.071858
2021-04-10 19:27:38.084876
2021-04-10 19:27:38.097856
2021-04-10 19:27:38.110836
2021-04-10 19:27:38.123838
2021-04-10 19:27:38.136889
2021-04-10 19:27:38.149933
2021-04-10 19:27:38.162945
2021-04-10 19:27:38.175939
2021-04-10 19:27:38.188991
2021-04-10 19:27:38.201965
2021-04-10 19:27:38.214971
2021-04-10 19:27:38.227992
2021-04-10 19:27:38.240973
2021-04-10 19:27:38.253937
2021-04-10 19:27:38.266979
2021-04-10 19:27:38.279974
2021-04-10 19:27:38.292935
2021-04-10 19:27:38.305935
2021-04-10 19:27:38.318907
2021-04-10 19:27:38.331873
2021-04-10 19:27:38.344869
2021-04-10 19:27:38.357881
2021-04-10 19:27:38.370917
2021-04-10 19:27:38.383908
2021-04-10 19:27:38.396883
2021-04-10 19:27:38.409944
2021-04-10 19:27:38.422979
2021-04-10 19:27:38.435987
2021-04-10 19:27:38.448982
2021-04-10 19:27:38.461992
2021-04-10 19:27:38.474994
2021-04-10 19:27:38.488001
2021-04-10 19:27:38.500980
2021-04-10 19:27:38.513963
2021-04-10 19:27:38.526991
2021-04-10 19:27:38.540013
2021-04-10 19:27:38.553008
2021-04-10 19:27:38.565955
2021-04-10 19:27:38.578928
2021-04-10 19:27:38.591938
2021-04-10 19:27:38.604941
2021-04-10 19:27:38.617922
2021-04-10 19:27:38.630937
2021-04-10 19:27:38.643972
2021-04-10 19:27:38.656998
2021-04-10 19:27:38.670076
2021-04-10 19:27:38.683141
2021-04-10 19:27:38.696158
2021-04-10 19:27:38.709132
2021-04-10 19:27:38.722167
2021-04-10 19:27:38.735159
2021-04-10 19:27:38.748160
2021-04-10 19:27:38.761198
2021-04-10 19:27:38.774214
2021-04-10 19:27:38.787205
2021-04-10 19:27:38.800235
2021-04-10 19:27:38.813299
2021-04-10 19:27:38.826297
2021-04-10 19:27:38.839296
2021-04-10 19:27:38.852252
2021-04-10 19:27:38.865279
2021-04-10 19:27:38.878257
2021-04-10 19:27:38.891226
2021-04-10 19:27:38.904253
2021-04-10 19:27:38.917235
2021-04-10 19:27:38.930232
2021-04-10 19:27:38.943237
2021-04-10 19:27:38.956299
2021-04-10 19:27:38.969236
2021-04-10 19:27:38.982272
2021-04-10 19:27:38.995273
2021-04-10 19:27:39.008249
2021-04-10 19:27:39.021260
2021-04-10 19:27:39.034262
2021-04-10 19:27:39.047268
2021-04-10 19:27:39.060232
2021-04-10 19:27:39.073289
2021-04-10 19:27:39.086326
2021-04-10 19:27:39.099306
2021-04-10 19:27:39.112303
2021-04-10 19:27:39.125305
2021-04-10 19:27:39.138319
2021-04-10 19:27:39.151287
2021-04-10 19:27:39.164306
2021-04-10 19:27:39.177317
2021-04-10 19:27:39.190293
2021-04-10 19:27:39.203241
2021-04-10 19:27:39.216261
2021-04-10 19:27:39.229250
2021-04-10 19:27:39.242250
2021-04-10 19:27:39.255212
2021-04-10 19:27:39.268242
2021-04-10 19:27:39.281246
2021-04-10 19:27:39.294241
2021-04-10 19:27:39.307231
2021-04-10 19:27:39.320245
2021-04-10 19:27:39.333256
2021-04-10 19:27:39.346254
2021-04-10 19:27:39.359220
2021-04-10 19:27:39.372194
2021-04-10 19:27:39.385214
2021-04-10 19:27:39.398203
2021-04-10 19:27:39.411221
2021-04-10 19:27:39.424170
2021-04-10 19:27:39.437230
2021-04-10 19:27:39.450201
2021-04-10 19:27:39.463210
2021-04-10 19:27:39.476158
2021-04-10 19:27:39.489151
2021-04-10 19:27:39.502141
2021-04-10 19:27:39.515192
2021-04-10 19:27:39.528159
2021-04-10 19:27:39.541172
2021-04-10 19:27:39.554172
2021-04-10 19:27:39.567182
2021-04-10 19:27:39.580199
2021-04-10 19:27:39.593181
2021-04-10 19:27:39.606187
2021-04-10 19:27:39.619149
2021-04-10 19:27:39.632140
2021-04-10 19:27:39.645125
2021-04-10 19:27:39.658111
2021-04-10 19:27:39.671117
2021-04-10 19:27:39.684094
2021-04-10 19:27:39.697120
2021-04-10 19:27:39.710105
2021-04-10 19:27:39.723065
2021-04-10 19:27:39.736092
2021-04-10 19:27:39.749095
2021-04-10 19:27:39.762122
2021-04-10 19:27:39.775114
2021-04-10 19:27:39.788113
2021-04-10 19:27:39.801125
2021-04-10 19:27:39.814137
2021-04-10 19:27:39.827155
2021-04-10 19:27:39.840164
2021-04-10 19:27:39.853199
2021-04-10 19:27:39.866172
2021-04-10 19:27:39.879129
2021-04-10 19:27:39.892103
2021-04-10 19:27:39.905077
2021-04-10 19:27:39.918049
2021-04-10 19:27:39.931048
2021-04-10 19:27:39.944084
2021-04-10 19:27:39.957098
2021-04-10 19:27:39.970076
2021-04-10 19:27:39.983129
2021-04-10 19:27:39.996129
2021-04-10 19:27:40.009158
2021-04-10 19:27:40.022174
2021-04-10 19:27:40.035176
2021-04-10 19:27:40.048173
2021-04-10 19:27:40.061165
2021-04-10 19:27:40.074134
2021-04-10 19:27:40.087127
2021-04-10 19:27:40.100116
2021-04-10 19:27:40.113159
2021-04-10 19:27:40.126134
2021-04-10 19:27:40.139115
2021-04-10 19:27:40.152074
2021-04-10 19:27:40.165093
2021-04-10 19:27:40.178061
2021-04-10 19:27:40.191075
2021-04-10 19:27:40.204051
2021-04-10 19:27:40.217039
2021-04-10 19:27:40.230049
2021-04-10 19:27:40.243062
2021-04-10 19:27:40.256054
2021-04-10 19:27:40.269037
2021-04-10 19:27:40.282017
2021-04-10 19:27:40.294980
2021-04-10 19:27:40.307995
2021-04-10 19:27:40.321039
2021-04-10 19:27:40.334099
2021-04-10 19:27:40.347096
2021-04-10 19:27:40.360129
2021-04-10 19:27:40.373128
2021-04-10 19:27:40.386140
2021-04-10 19:27:40.399717
2021-04-10 19:27:40.413313
2021-04-10 19:27:40.426330
2021-04-10 19:27:40.439317
2021-04-10 19:27:40.452331
2021-04-10 19:27:40.465338
2021-04-10 19:27:40.478318
2021-04-10 19:27:40.491252
2021-04-10 19:27:40.504322
2021-04-10 19:27:40.517299
2021-04-10 19:27:40.530225
2021-04-10 19:27:40.543221
2021-04-10 19:27:40.556228
2021-04-10 19:27:40.569206
2021-04-10 19:27:40.582240
2021-04-10 19:27:40.595240
2021-04-10 19:27:40.608234
2021-04-10 19:27:40.621187
2021-04-10 19:27:40.634165
2021-04-10 19:27:40.647151
2021-04-10 19:27:40.660166
2021-04-10 19:27:40.673140
2021-04-10 19:27:40.686132
2021-04-10 19:27:40.699118
2021-04-10 19:27:40.712156
2021-04-10 19:27:40.725101
2021-04-10 19:27:40.738073
2021-04-10 19:27:40.751099
2021-04-10 19:27:40.764063
2021-04-10 19:27:40.777072
2021-04-10 19:27:40.790047
2021-04-10 19:27:40.803058
2021-04-10 19:27:40.816013
2021-04-10 19:27:40.829041
2021-04-10 19:27:40.842023
2021-04-10 19:27:40.855054
2021-04-10 19:27:40.868023
2021-04-10 19:27:40.881046
2021-04-10 19:27:40.894090
2021-04-10 19:27:40.907119
2021-04-10 19:27:40.920115
2021-04-10 19:27:40.933104
2021-04-10 19:27:40.946106
2021-04-10 19:27:40.959087
2021-04-10 19:27:40.972158
2021-04-10 19:27:40.985210
2021-04-10 19:27:40.998177
2021-04-10 19:27:41.011156
2021-04-10 19:27:41.024109
2021-04-10 19:27:41.037100
2021-04-10 19:27:41.050094
2021-04-10 19:27:41.063171
2021-04-10 19:27:41.076107
2021-04-10 19:27:41.089131
2021-04-10 19:27:41.102194
2021-04-10 19:27:41.115175
2021-04-10 19:27:41.128202
2021-04-10 19:27:41.141179
2021-04-10 19:27:41.154155
2021-04-10 19:27:41.167107
2021-04-10 19:27:41.180104
2021-04-10 19:27:41.193099
2021-04-10 19:27:41.206085
2021-04-10 19:27:41.219087
2021-04-10 19:27:41.232103
2021-04-10 19:27:41.245115
2021-04-10 19:27:41.258076
2021-04-10 19:27:41.271113
2021-04-10 19:27:41.284076
2021-04-10 19:27:41.297069
2021-04-10 19:27:41.310111
2021-04-10 19:27:41.323075
2021-04-10 19:27:41.336087
2021-04-10 19:27:41.349079
2021-04-10 19:27:41.362080
2021-04-10 19:27:41.375073
2021-04-10 19:27:41.388154
2021-04-10 19:27:41.401186
2021-04-10 19:27:41.414239
2021-04-10 19:27:41.427272
2021-04-10 19:27:41.440242
2021-04-10 19:27:41.453237
2021-04-10 19:27:41.466221
2021-04-10 19:27:41.479247
2021-04-10 19:27:41.492193
2021-04-10 19:27:41.505218
2021-04-10 19:27:41.518232
2021-04-10 19:27:41.531275
2021-04-10 19:27:41.544285
2021-04-10 19:27:41.557326
2021-04-10 19:27:41.570358
2021-04-10 19:27:41.583357
2021-04-10 19:27:41.596330
2021-04-10 19:27:41.609370
2021-04-10 19:27:41.622367
2021-04-10 19:27:41.635386
2021-04-10 19:27:41.648365
2021-04-10 19:27:41.661367
2021-04-10 19:27:41.674494
2021-04-10 19:27:41.687540
2021-04-10 19:27:41.700541
2021-04-10 19:27:41.713526
2021-04-10 19:27:41.726520
2021-04-10 19:27:41.739499
2021-04-10 19:27:41.752464
2021-04-10 19:27:41.765476
2021-04-10 19:27:41.778475
2021-04-10 19:27:41.791478
2021-04-10 19:27:41.804462
2021-04-10 19:27:41.817468
2021-04-10 19:27:41.830453
2021-04-10 19:27:41.843442
2021-04-10 19:27:41.856495
2021-04-10 19:27:41.869457
2021-04-10 19:27:41.882473
2021-04-10 19:27:41.895478
2021-04-10 19:27:41.908471
2021-04-10 19:27:41.921454
2021-04-10 19:27:41.934460
2021-04-10 19:27:41.947465
2021-04-10 19:27:41.960423
2021-04-10 19:27:41.973428
2021-04-10 19:27:41.986423
2021-04-10 19:27:41.999506
2021-04-10 19:27:42.012500
2021-04-10 19:27:42.025530
2021-04-10 19:27:42.038544
2021-04-10 19:27:42.051509
2021-04-10 19:27:42.064489
2021-04-10 19:27:42.077505
2021-04-10 19:27:42.090494
2021-04-10 19:27:42.103494
2021-04-10 19:27:42.116485
2021-04-10 19:27:42.129487
2021-04-10 19:27:42.142461
2021-04-10 19:27:42.155517
2021-04-10 19:27:42.168504
2021-04-10 19:27:42.181513
2021-04-10 19:27:42.194444
2021-04-10 19:27:42.207416
2021-04-10 19:27:42.220429
2021-04-10 19:27:42.233419
2021-04-10 19:27:42.246423
2021-04-10 19:27:42.259433
2021-04-10 19:27:42.272485
2021-04-10 19:27:42.285466
2021-04-10 19:27:42.298445
2021-04-10 19:27:42.311455
2021-04-10 19:27:42.324427
2021-04-10 19:27:42.337386
2021-04-10 19:27:42.350418
2021-04-10 19:27:42.363382
2021-04-10 19:27:42.376384
2021-04-10 19:27:42.389356
2021-04-10 19:27:42.402327
2021-04-10 19:27:42.415348
2021-04-10 19:27:42.428294
2021-04-10 19:27:42.441294
2021-04-10 19:27:42.454267
2021-04-10 19:27:42.467290
2021-04-10 19:27:42.480339
2021-04-10 19:27:42.493350
2021-04-10 19:27:42.506315
2021-04-10 19:27:42.519310
2021-04-10 19:27:42.532264
2021-04-10 19:27:42.545263
2021-04-10 19:27:42.558264
2021-04-10 19:27:42.571293
2021-04-10 19:27:42.584258
2021-04-10 19:27:42.597239
2021-04-10 19:27:42.610253
2021-04-10 19:27:42.623287
2021-04-10 19:27:42.636269
2021-04-10 19:27:42.649285
2021-04-10 19:27:42.662269
2021-04-10 19:27:42.675308
2021-04-10 19:27:42.688355
2021-04-10 19:27:42.701358
2021-04-10 19:27:42.714340
2021-04-10 19:27:42.727348
2021-04-10 19:27:42.740343
2021-04-10 19:27:42.753378
2021-04-10 19:27:42.766393
2021-04-10 19:27:42.779364
2021-04-10 19:27:42.792393
2021-04-10 19:27:42.805416
2021-04-10 19:27:42.818429
2021-04-10 19:27:42.831416
2021-04-10 19:27:42.844392
2021-04-10 19:27:42.857441
2021-04-10 19:27:42.870435
2021-04-10 19:27:42.883411
2021-04-10 19:27:42.896435
2021-04-10 19:27:42.909457
2021-04-10 19:27:42.922459
2021-04-10 19:27:42.935506
2021-04-10 19:27:42.948531
2021-04-10 19:27:42.961560
2021-04-10 19:27:42.974543
2021-04-10 19:27:42.987576
2021-04-10 19:27:43.000593
2021-04-10 19:27:43.013575
2021-04-10 19:27:43.026614
2021-04-10 19:27:43.039590
2021-04-10 19:27:43.052574
2021-04-10 19:27:43.065585
2021-04-10 19:27:43.078634
2021-04-10 19:27:43.091643
2021-04-10 19:27:43.104658
2021-04-10 19:27:43.117656
2021-04-10 19:27:43.130686
2021-04-10 19:27:43.143660
2021-04-10 19:27:43.156658
2021-04-10 19:27:43.169681
2021-04-10 19:27:43.182677
2021-04-10 19:27:43.195730
2021-04-10 19:27:43.208668
2021-04-10 19:27:43.221645
2021-04-10 19:27:43.234599
2021-04-10 19:27:43.247562
2021-04-10 19:27:43.260620
2021-04-10 19:27:43.273610
2021-04-10 19:27:43.286567
2021-04-10 19:27:43.299526
2021-04-10 19:27:43.312523
2021-04-10 19:27:43.325490
2021-04-10 19:27:43.338463
2021-04-10 19:27:43.351474
2021-04-10 19:27:43.364455
2021-04-10 19:27:43.377441
2021-04-10 19:27:43.390436
2021-04-10 19:27:43.403391
2021-04-10 19:27:43.416383
2021-04-10 19:27:43.429412
2021-04-10 19:27:43.442439
2021-04-10 19:27:43.455365
2021-04-10 19:27:43.468404
2021-04-10 19:27:43.481407
2021-04-10 19:27:43.494362
2021-04-10 19:27:43.507400
2021-04-10 19:27:43.520412
2021-04-10 19:27:43.533413
2021-04-10 19:27:43.546422
2021-04-10 19:27:43.559430
2021-04-10 19:27:43.572419
2021-04-10 19:27:43.585474
2021-04-10 19:27:43.598505
2021-04-10 19:27:43.611531
2021-04-10 19:27:43.624467
2021-04-10 19:27:43.637503
2021-04-10 19:27:43.650493
2021-04-10 19:27:43.663498
2021-04-10 19:27:43.676494
2021-04-10 19:27:43.689471
2021-04-10 19:27:43.702469
2021-04-10 19:27:43.715511
2021-04-10 19:27:43.728501
2021-04-10 19:27:43.741504
2021-04-10 19:27:43.754542
2021-04-10 19:27:43.767531
2021-04-10 19:27:43.780551
2021-04-10 19:27:43.793573
2021-04-10 19:27:43.806601
2021-04-10 19:27:43.819598
2021-04-10 19:27:43.832578
2021-04-10 19:27:43.845634
2021-04-10 19:27:43.858617
2021-04-10 19:27:43.871615
2021-04-10 19:27:43.884647
2021-04-10 19:27:43.897658
2021-04-10 19:27:43.910642
2021-04-10 19:27:43.923658
2021-04-10 19:27:43.936664
2021-04-10 19:27:43.949639
2021-04-10 19:27:43.962659
2021-04-10 19:27:43.975680
2021-04-10 19:27:43.988672
2021-04-10 19:27:44.001647
2021-04-10 19:27:44.014666
2021-04-10 19:27:44.027710
2021-04-10 19:27:44.040731
2021-04-10 19:27:44.053705
2021-04-10 19:27:44.066691
2021-04-10 19:27:44.079689
2021-04-10 19:27:44.092707
2021-04-10 19:27:44.105677
2021-04-10 19:27:44.118683
2021-04-10 19:27:44.131667
2021-04-10 19:27:44.144695
2021-04-10 19:27:44.157697
2021-04-10 19:27:44.170733
2021-04-10 19:27:44.183727
2021-04-10 19:27:44.196727
2021-04-10 19:27:44.209774
2021-04-10 19:27:44.222798
2021-04-10 19:27:44.235797
2021-04-10 19:27:44.248768
2021-04-10 19:27:44.261805
2021-04-10 19:27:44.274766
2021-04-10 19:27:44.287799
2021-04-10 19:27:44.300783
2021-04-10 19:27:44.313760
2021-04-10 19:27:44.326764
2021-04-10 19:27:44.339810
2021-04-10 19:27:44.353346
2021-04-10 19:27:44.366856
2021-04-10 19:27:44.379850
2021-04-10 19:27:44.392863
2021-04-10 19:27:44.405817
2021-04-10 19:27:44.418786
2021-04-10 19:27:44.431808
2021-04-10 19:27:44.444780
2021-04-10 19:27:44.457771
2021-04-10 19:27:44.470784
2021-04-10 19:27:44.483770
2021-04-10 19:27:44.496735
2021-04-10 19:27:44.509785
2021-04-10 19:27:44.522748
2021-04-10 19:27:44.535804
2021-04-10 19:27:44.548797
2021-04-10 19:27:44.561771
2021-04-10 19:27:44.574763
2021-04-10 19:27:44.587719
2021-04-10 19:27:44.600677
2021-04-10 19:27:44.613644
2021-04-10 19:27:44.626661
2021-04-10 19:27:44.639649
2021-04-10 19:27:44.652657
2021-04-10 19:27:44.665646
2021-04-10 19:27:44.678714
2021-04-10 19:27:44.691765
2021-04-10 19:27:44.704759
2021-04-10 19:27:44.717773
2021-04-10 19:27:44.730804
2021-04-10 19:27:44.743796
2021-04-10 19:27:44.756785
2021-04-10 19:27:44.769794
2021-04-10 19:27:44.782843
2021-04-10 19:27:44.795804
2021-04-10 19:27:44.808812
2021-04-10 19:27:44.821831
2021-04-10 19:27:44.834861
2021-04-10 19:27:44.847849
2021-04-10 19:27:44.860883
2021-04-10 19:27:44.873863
2021-04-10 19:27:44.886895
2021-04-10 19:27:44.899876
2021-04-10 19:27:44.912912
2021-04-10 19:27:44.925894
2021-04-10 19:27:44.938921
2021-04-10 19:27:44.951902
2021-04-10 19:27:44.964873
2021-04-10 19:27:44.977917
2021-04-10 19:27:44.990885
2021-04-10 19:27:45.003915
2021-04-10 19:27:45.016921
2021-04-10 19:27:45.029898
2021-04-10 19:27:45.042923
2021-04-10 19:27:45.055944
2021-04-10 19:27:45.068944
2021-04-10 19:27:45.081965
2021-04-10 19:27:45.094975
2021-04-10 19:27:45.107952
2021-04-10 19:27:45.120995
2021-04-10 19:27:45.133984
2021-04-10 19:27:45.147051
