python3 test.py
2021-04-10 18:43:11.884538
2021-04-10 18:43:11.897615
2021-04-10 18:43:11.910611
2021-04-10 18:43:11.923674
2021-04-10 18:43:11.936667
2021-04-10 18:43:11.949703
2021-04-10 18:43:11.962753
2021-04-10 18:43:11.975818
2021-04-10 18:43:11.988827
2021-04-10 18:43:12.001905
2021-04-10 18:43:12.014932
2021-04-10 18:43:12.027921
2021-04-10 18:43:12.040954
2021-04-10 18:43:12.053965
2021-04-10 18:43:12.066992
2021-04-10 18:43:12.080001
2021-04-10 18:43:12.093008
2021-04-10 18:43:12.106013
2021-04-10 18:43:12.119011
2021-04-10 18:43:12.132063
2021-04-10 18:43:12.145639
2021-04-10 18:43:12.159215
2021-04-10 18:43:12.172194
2021-04-10 18:43:12.185150
2021-04-10 18:43:12.198206
2021-04-10 18:43:12.211246
2021-04-10 18:43:12.224310
2021-04-10 18:43:12.237313
2021-04-10 18:43:12.250326
2021-04-10 18:43:12.263374
2021-04-10 18:43:12.276382
2021-04-10 18:43:12.289375
2021-04-10 18:43:12.302462
2021-04-10 18:43:12.315517
2021-04-10 18:43:12.328518
2021-04-10 18:43:12.341510
2021-04-10 18:43:12.354533
2021-04-10 18:43:12.367611
2021-04-10 18:43:12.380674
2021-04-10 18:43:12.393759
2021-04-10 18:43:12.406804
2021-04-10 18:43:12.419832
2021-04-10 18:43:12.432865
2021-04-10 18:43:12.445847
2021-04-10 18:43:12.458877
2021-04-10 18:43:12.471869
2021-04-10 18:43:12.484945
2021-04-10 18:43:12.497935
2021-04-10 18:43:12.510980
2021-04-10 18:43:12.524006
2021-04-10 18:43:12.537094
2021-04-10 18:43:12.550176
2021-04-10 18:43:12.563210
2021-04-10 18:43:12.576265
2021-04-10 18:43:12.589295
2021-04-10 18:43:12.602290
2021-04-10 18:43:12.615347
2021-04-10 18:43:12.628394
2021-04-10 18:43:12.641423
2021-04-10 18:43:12.654438
2021-04-10 18:43:12.667460
2021-04-10 18:43:12.680490
2021-04-10 18:43:12.693466
2021-04-10 18:43:12.706496
2021-04-10 18:43:12.719557
2021-04-10 18:43:12.732618
2021-04-10 18:43:12.745646
2021-04-10 18:43:12.758733
2021-04-10 18:43:12.771764
2021-04-10 18:43:12.784809
2021-04-10 18:43:12.797803
2021-04-10 18:43:12.810861
2021-04-10 18:43:12.823879
2021-04-10 18:43:12.836960
2021-04-10 18:43:12.849972
2021-04-10 18:43:12.862956
2021-04-10 18:43:12.875984
2021-04-10 18:43:12.889019
2021-04-10 18:43:12.902050
2021-04-10 18:43:12.915107
2021-04-10 18:43:12.928115
2021-04-10 18:43:12.941116
2021-04-10 18:43:12.954160
2021-04-10 18:43:12.967209
2021-04-10 18:43:12.980168
2021-04-10 18:43:12.993225
2021-04-10 18:43:13.006249
2021-04-10 18:43:13.019238
2021-04-10 18:43:13.032339
2021-04-10 18:43:13.045350
2021-04-10 18:43:13.058416
2021-04-10 18:43:13.071406
2021-04-10 18:43:13.084438
2021-04-10 18:43:13.097487
2021-04-10 18:43:13.110480
2021-04-10 18:43:13.123540
2021-04-10 18:43:13.136552
2021-04-10 18:43:13.149550
2021-04-10 18:43:13.162607
2021-04-10 18:43:13.175631
2021-04-10 18:43:13.188701
2021-04-10 18:43:13.201757
2021-04-10 18:43:13.214809
2021-04-10 18:43:13.227831
2021-04-10 18:43:13.240864
2021-04-10 18:43:13.253907
2021-04-10 18:43:13.266969
2021-04-10 18:43:13.279998
2021-04-10 18:43:13.293040
2021-04-10 18:43:13.306081
2021-04-10 18:43:13.319069
2021-04-10 18:43:13.332073
2021-04-10 18:43:13.345087
2021-04-10 18:43:13.358168
2021-04-10 18:43:13.371259
2021-04-10 18:43:13.384335
2021-04-10 18:43:13.397334
2021-04-10 18:43:13.410348
2021-04-10 18:43:13.423399
2021-04-10 18:43:13.436446
2021-04-10 18:43:13.449504
2021-04-10 18:43:13.462538
2021-04-10 18:43:13.475586
2021-04-10 18:43:13.488693
2021-04-10 18:43:13.501767
2021-04-10 18:43:13.514737
2021-04-10 18:43:13.527822
2021-04-10 18:43:13.540838
2021-04-10 18:43:13.553814
2021-04-10 18:43:13.566830
2021-04-10 18:43:13.579904
2021-04-10 18:43:13.592950
2021-04-10 18:43:13.605984
2021-04-10 18:43:13.619032
2021-04-10 18:43:13.632025
2021-04-10 18:43:13.645076
2021-04-10 18:43:13.658115
2021-04-10 18:43:13.671154
2021-04-10 18:43:13.684153
2021-04-10 18:43:13.697178
2021-04-10 18:43:13.710244
2021-04-10 18:43:13.723269
2021-04-10 18:43:13.736329
2021-04-10 18:43:13.749337
2021-04-10 18:43:13.762325
2021-04-10 18:43:13.775359
2021-04-10 18:43:13.788485
2021-04-10 18:43:13.801441
2021-04-10 18:43:13.814453
2021-04-10 18:43:13.827508
2021-04-10 18:43:13.840537
2021-04-10 18:43:13.853553
2021-04-10 18:43:13.866553
2021-04-10 18:43:13.879579
2021-04-10 18:43:13.892643
2021-04-10 18:43:13.905661
2021-04-10 18:43:13.918656
2021-04-10 18:43:13.931644
2021-04-10 18:43:13.944639
2021-04-10 18:43:13.957673
2021-04-10 18:43:13.970695
2021-04-10 18:43:13.983753
2021-04-10 18:43:13.996793
2021-04-10 18:43:14.009791
2021-04-10 18:43:14.022839
2021-04-10 18:43:14.035840
2021-04-10 18:43:14.048904
2021-04-10 18:43:14.061918
2021-04-10 18:43:14.074883
2021-04-10 18:43:14.087904
2021-04-10 18:43:14.100925
2021-04-10 18:43:14.113959
2021-04-10 18:43:14.126998
2021-04-10 18:43:14.140108
2021-04-10 18:43:14.153146
2021-04-10 18:43:14.166200
2021-04-10 18:43:14.179261
2021-04-10 18:43:14.192285
2021-04-10 18:43:14.205261
2021-04-10 18:43:14.218332
2021-04-10 18:43:14.231397
2021-04-10 18:43:14.244464
2021-04-10 18:43:14.257498
2021-04-10 18:43:14.270513
2021-04-10 18:43:14.283579
2021-04-10 18:43:14.296575
2021-04-10 18:43:14.309623
2021-04-10 18:43:14.322685
2021-04-10 18:43:14.335693
2021-04-10 18:43:14.348737
2021-04-10 18:43:14.361749
2021-04-10 18:43:14.374779
2021-04-10 18:43:14.387768
2021-04-10 18:43:14.400796
2021-04-10 18:43:14.413797
2021-04-10 18:43:14.426813
2021-04-10 18:43:14.439839
2021-04-10 18:43:14.452863
2021-04-10 18:43:14.465903
2021-04-10 18:43:14.478967
2021-04-10 18:43:14.492049
2021-04-10 18:43:14.505056
2021-04-10 18:43:14.518022
2021-04-10 18:43:14.531038
2021-04-10 18:43:14.544080
2021-04-10 18:43:14.557136
2021-04-10 18:43:14.570188
2021-04-10 18:43:14.583213
2021-04-10 18:43:14.596223
2021-04-10 18:43:14.609233
2021-04-10 18:43:14.622222
2021-04-10 18:43:14.635284
2021-04-10 18:43:14.648366
2021-04-10 18:43:14.661377
2021-04-10 18:43:14.674363
2021-04-10 18:43:14.687404
2021-04-10 18:43:14.700448
2021-04-10 18:43:14.713499
2021-04-10 18:43:14.726530
2021-04-10 18:43:14.739535
2021-04-10 18:43:14.752567
2021-04-10 18:43:14.765569
2021-04-10 18:43:14.778549
2021-04-10 18:43:14.791624
2021-04-10 18:43:14.804655
2021-04-10 18:43:14.817683
2021-04-10 18:43:14.830715
2021-04-10 18:43:14.843721
2021-04-10 18:43:14.856762
2021-04-10 18:43:14.869769
2021-04-10 18:43:14.882828
2021-04-10 18:43:14.895859
2021-04-10 18:43:14.908958
2021-04-10 18:43:14.922075
2021-04-10 18:43:14.935141
2021-04-10 18:43:14.948155
2021-04-10 18:43:14.961151
2021-04-10 18:43:14.974160
2021-04-10 18:43:14.987245
2021-04-10 18:43:15.000240
2021-04-10 18:43:15.013260
2021-04-10 18:43:15.026328
2021-04-10 18:43:15.039322
2021-04-10 18:43:15.052377
2021-04-10 18:43:15.065375
2021-04-10 18:43:15.078436
2021-04-10 18:43:15.091448
2021-04-10 18:43:15.104518
2021-04-10 18:43:15.117481
2021-04-10 18:43:15.130481
2021-04-10 18:43:15.143503
2021-04-10 18:43:15.156586
2021-04-10 18:43:15.169580
2021-04-10 18:43:15.182619
2021-04-10 18:43:15.195613
2021-04-10 18:43:15.208659
2021-04-10 18:43:15.221741
2021-04-10 18:43:15.234820
2021-04-10 18:43:15.247876
2021-04-10 18:43:15.260944
2021-04-10 18:43:15.273986
2021-04-10 18:43:15.287063
2021-04-10 18:43:15.300124
2021-04-10 18:43:15.313138
2021-04-10 18:43:15.326173
2021-04-10 18:43:15.339215
2021-04-10 18:43:15.352293
2021-04-10 18:43:15.365359
2021-04-10 18:43:15.378356
2021-04-10 18:43:15.391382
2021-04-10 18:43:15.404419
2021-04-10 18:43:15.417428
2021-04-10 18:43:15.430430
2021-04-10 18:43:15.443428
2021-04-10 18:43:15.456528
2021-04-10 18:43:15.469576
2021-04-10 18:43:15.482608
2021-04-10 18:43:15.495623
2021-04-10 18:43:15.508720
2021-04-10 18:43:15.521722
2021-04-10 18:43:15.534766
2021-04-10 18:43:15.547758
2021-04-10 18:43:15.560882
2021-04-10 18:43:15.573892
2021-04-10 18:43:15.586928
2021-04-10 18:43:15.599944
2021-04-10 18:43:15.612974
2021-04-10 18:43:15.626014
2021-04-10 18:43:15.639028
2021-04-10 18:43:15.652069
2021-04-10 18:43:15.665115
2021-04-10 18:43:15.678164
2021-04-10 18:43:15.691175
2021-04-10 18:43:15.704240
2021-04-10 18:43:15.717206
2021-04-10 18:43:15.730292
2021-04-10 18:43:15.743317
2021-04-10 18:43:15.756424
2021-04-10 18:43:15.769491
2021-04-10 18:43:15.782532
2021-04-10 18:43:15.795561
2021-04-10 18:43:15.808603
2021-04-10 18:43:15.821663
2021-04-10 18:43:15.834720
2021-04-10 18:43:15.847806
2021-04-10 18:43:15.860890
2021-04-10 18:43:15.873894
2021-04-10 18:43:15.886891
2021-04-10 18:43:15.899927
2021-04-10 18:43:15.912950
2021-04-10 18:43:15.925994
2021-04-10 18:43:15.939000
2021-04-10 18:43:15.951998
2021-04-10 18:43:15.964991
2021-04-10 18:43:15.978041
2021-04-10 18:43:15.991076
2021-04-10 18:43:16.004083
2021-04-10 18:43:16.017109
2021-04-10 18:43:16.030101
2021-04-10 18:43:16.043111
2021-04-10 18:43:16.056112
2021-04-10 18:43:16.069082
2021-04-10 18:43:16.082144
2021-04-10 18:43:16.095153
2021-04-10 18:43:16.108705
2021-04-10 18:43:16.122317
2021-04-10 18:43:16.135281
2021-04-10 18:43:16.148310
2021-04-10 18:43:16.161351
2021-04-10 18:43:16.174407
2021-04-10 18:43:16.187426
2021-04-10 18:43:16.200613
2021-04-10 18:43:16.213709
2021-04-10 18:43:16.226754
2021-04-10 18:43:16.239780
2021-04-10 18:43:16.252794
2021-04-10 18:43:16.265855
2021-04-10 18:43:16.278868
2021-04-10 18:43:16.291872
2021-04-10 18:43:16.304915
2021-04-10 18:43:16.317895
2021-04-10 18:43:16.330919
2021-04-10 18:43:16.343955
2021-04-10 18:43:16.356903
2021-04-10 18:43:16.369950
2021-04-10 18:43:16.383022
2021-04-10 18:43:16.396034
2021-04-10 18:43:16.409073
2021-04-10 18:43:16.422032
2021-04-10 18:43:16.435022
2021-04-10 18:43:16.447988
2021-04-10 18:43:16.461043
2021-04-10 18:43:16.474012
2021-04-10 18:43:16.487039
2021-04-10 18:43:16.500065
2021-04-10 18:43:16.513067
2021-04-10 18:43:16.526059
2021-04-10 18:43:16.539077
2021-04-10 18:43:16.552098
2021-04-10 18:43:16.565118
2021-04-10 18:43:16.578169
2021-04-10 18:43:16.591209
2021-04-10 18:43:16.604222
2021-04-10 18:43:16.617217
2021-04-10 18:43:16.630280
2021-04-10 18:43:16.643246
2021-04-10 18:43:16.656268
2021-04-10 18:43:16.669287
2021-04-10 18:43:16.682314
2021-04-10 18:43:16.695320
2021-04-10 18:43:16.708363
2021-04-10 18:43:16.721416
2021-04-10 18:43:16.734423
2021-04-10 18:43:16.747437
2021-04-10 18:43:16.760472
2021-04-10 18:43:16.773466
2021-04-10 18:43:16.786529
2021-04-10 18:43:16.799556
2021-04-10 18:43:16.812605
2021-04-10 18:43:16.825593
2021-04-10 18:43:16.838619
2021-04-10 18:43:16.851689
2021-04-10 18:43:16.864714
2021-04-10 18:43:16.877697
2021-04-10 18:43:16.890744
2021-04-10 18:43:16.903859
2021-04-10 18:43:16.916884
2021-04-10 18:43:16.929879
2021-04-10 18:43:16.942884
2021-04-10 18:43:16.955916
2021-04-10 18:43:16.969002
2021-04-10 18:43:16.982005
2021-04-10 18:43:16.995009
2021-04-10 18:43:17.008009
2021-04-10 18:43:17.020958
2021-04-10 18:43:17.033929
2021-04-10 18:43:17.046928
2021-04-10 18:43:17.060000
2021-04-10 18:43:17.073015
2021-04-10 18:43:17.086017
2021-04-10 18:43:17.099085
2021-04-10 18:43:17.112136
2021-04-10 18:43:17.125172
2021-04-10 18:43:17.138156
2021-04-10 18:43:17.151164
2021-04-10 18:43:17.164175
2021-04-10 18:43:17.177205
2021-04-10 18:43:17.190249
2021-04-10 18:43:17.203279
2021-04-10 18:43:17.216316
2021-04-10 18:43:17.229327
2021-04-10 18:43:17.242358
2021-04-10 18:43:17.255411
2021-04-10 18:43:17.268480
2021-04-10 18:43:17.281513
2021-04-10 18:43:17.294547
2021-04-10 18:43:17.307571
2021-04-10 18:43:17.320604
2021-04-10 18:43:17.333637
2021-04-10 18:43:17.346619
2021-04-10 18:43:17.359645
2021-04-10 18:43:17.372704
2021-04-10 18:43:17.385728
2021-04-10 18:43:17.398767
2021-04-10 18:43:17.411817
2021-04-10 18:43:17.424854
2021-04-10 18:43:17.437875
2021-04-10 18:43:17.450884
2021-04-10 18:43:17.463917
2021-04-10 18:43:17.476989
2021-04-10 18:43:17.490067
2021-04-10 18:43:17.503107
2021-04-10 18:43:17.516113
2021-04-10 18:43:17.529135
2021-04-10 18:43:17.542190
2021-04-10 18:43:17.555244
2021-04-10 18:43:17.568223
2021-04-10 18:43:17.581336
2021-04-10 18:43:17.594416
2021-04-10 18:43:17.607421
2021-04-10 18:43:17.620418
2021-04-10 18:43:17.633429
2021-04-10 18:43:17.646455
2021-04-10 18:43:17.659450
2021-04-10 18:43:17.672485
2021-04-10 18:43:17.685457
2021-04-10 18:43:17.698429
2021-04-10 18:43:17.711482
2021-04-10 18:43:17.724528
2021-04-10 18:43:17.737597
2021-04-10 18:43:17.750611
2021-04-10 18:43:17.763614
2021-04-10 18:43:17.776641
2021-04-10 18:43:17.789636
2021-04-10 18:43:17.802694
2021-04-10 18:43:17.815722
2021-04-10 18:43:17.828810
2021-04-10 18:43:17.841837
2021-04-10 18:43:17.854896
2021-04-10 18:43:17.867883
2021-04-10 18:43:17.880913
2021-04-10 18:43:17.893951
2021-04-10 18:43:17.907009
2021-04-10 18:43:17.920009
2021-04-10 18:43:17.933088
2021-04-10 18:43:17.946092
2021-04-10 18:43:17.959127
2021-04-10 18:43:17.972153
2021-04-10 18:43:17.985228
2021-04-10 18:43:17.998252
2021-04-10 18:43:18.011283
2021-04-10 18:43:18.024356
2021-04-10 18:43:18.037384
2021-04-10 18:43:18.050444
2021-04-10 18:43:18.063441
2021-04-10 18:43:18.076471
2021-04-10 18:43:18.089506
2021-04-10 18:43:18.102550
2021-04-10 18:43:18.115578
2021-04-10 18:43:18.128646
2021-04-10 18:43:18.141676
2021-04-10 18:43:18.154694
2021-04-10 18:43:18.167699
2021-04-10 18:43:18.180699
2021-04-10 18:43:18.193746
2021-04-10 18:43:18.206764
2021-04-10 18:43:18.219761
2021-04-10 18:43:18.232814
2021-04-10 18:43:18.245781
2021-04-10 18:43:18.258840
2021-04-10 18:43:18.271886
2021-04-10 18:43:18.284969
2021-04-10 18:43:18.298010
2021-04-10 18:43:18.311056
2021-04-10 18:43:18.324040
2021-04-10 18:43:18.337137
2021-04-10 18:43:18.350179
2021-04-10 18:43:18.363187
2021-04-10 18:43:18.376224
2021-04-10 18:43:18.389263
2021-04-10 18:43:18.402264
2021-04-10 18:43:18.415296
2021-04-10 18:43:18.428380
2021-04-10 18:43:18.441410
2021-04-10 18:43:18.454385
2021-04-10 18:43:18.467425
2021-04-10 18:43:18.480462
2021-04-10 18:43:18.493489
2021-04-10 18:43:18.506512
2021-04-10 18:43:18.519476
2021-04-10 18:43:18.532487
2021-04-10 18:43:18.545509
2021-04-10 18:43:18.558499
2021-04-10 18:43:18.571560
2021-04-10 18:43:18.584564
2021-04-10 18:43:18.597605
2021-04-10 18:43:18.610563
2021-04-10 18:43:18.623556
2021-04-10 18:43:18.636585
2021-04-10 18:43:18.649625
2021-04-10 18:43:18.662622
2021-04-10 18:43:18.675684
2021-04-10 18:43:18.688691
2021-04-10 18:43:18.701696
2021-04-10 18:43:18.714743
2021-04-10 18:43:18.727759
2021-04-10 18:43:18.740835
2021-04-10 18:43:18.753867
2021-04-10 18:43:18.766955
2021-04-10 18:43:18.779978
2021-04-10 18:43:18.793044
2021-04-10 18:43:18.806051
2021-04-10 18:43:18.819097
2021-04-10 18:43:18.832118
2021-04-10 18:43:18.845132
2021-04-10 18:43:18.858180
2021-04-10 18:43:18.871180
2021-04-10 18:43:18.884209
2021-04-10 18:43:18.897219
2021-04-10 18:43:18.910242
2021-04-10 18:43:18.923251
2021-04-10 18:43:18.936285
2021-04-10 18:43:18.949325
2021-04-10 18:43:18.962382
2021-04-10 18:43:18.975455
2021-04-10 18:43:18.988610
2021-04-10 18:43:19.001759
2021-04-10 18:43:19.014972
2021-04-10 18:43:19.028159
2021-04-10 18:43:19.041678
2021-04-10 18:43:19.056117
2021-04-10 18:43:19.069913
2021-04-10 18:43:19.083471
2021-04-10 18:43:19.097798
2021-04-10 18:43:19.112048
2021-04-10 18:43:19.125990
2021-04-10 18:43:19.140250
2021-04-10 18:43:19.154340
2021-04-10 18:43:19.168669
2021-04-10 18:43:19.182756
2021-04-10 18:43:19.197305
2021-04-10 18:43:19.211394
2021-04-10 18:43:19.225937
2021-04-10 18:43:19.240517
2021-04-10 18:43:19.254930
2021-04-10 18:43:19.269102
2021-04-10 18:43:19.283551
2021-04-10 18:43:19.298125
2021-04-10 18:43:19.312451
2021-04-10 18:43:19.326748
2021-04-10 18:43:19.341023
2021-04-10 18:43:19.355186
2021-04-10 18:43:19.368979
2021-04-10 18:43:19.382991
2021-04-10 18:43:19.397185
2021-04-10 18:43:19.410782
2021-04-10 18:43:19.425129
2021-04-10 18:43:19.439105
2021-04-10 18:43:19.453137
2021-04-10 18:43:19.467298
2021-04-10 18:43:19.481190
2021-04-10 18:43:19.495425
2021-04-10 18:43:19.509917
2021-04-10 18:43:19.524096
2021-04-10 18:43:19.538304
2021-04-10 18:43:19.552588
2021-04-10 18:43:19.566659
2021-04-10 18:43:19.581083
2021-04-10 18:43:19.595337
2021-04-10 18:43:19.609497
2021-04-10 18:43:19.623865
2021-04-10 18:43:19.638350
2021-04-10 18:43:19.652690
2021-04-10 18:43:19.666608
2021-04-10 18:43:19.680994
2021-04-10 18:43:19.695087
2021-04-10 18:43:19.709475
2021-04-10 18:43:19.723915
2021-04-10 18:43:19.738080
2021-04-10 18:43:19.752282
2021-04-10 18:43:19.766644
2021-04-10 18:43:19.780952
2021-04-10 18:43:19.795258
2021-04-10 18:43:19.809425
2021-04-10 18:43:19.824045
2021-04-10 18:43:19.837967
2021-04-10 18:43:19.852219
2021-04-10 18:43:19.866517
2021-04-10 18:43:19.880985
2021-04-10 18:43:19.895082
2021-04-10 18:43:19.909286
2021-04-10 18:43:19.923685
2021-04-10 18:43:19.938027
2021-04-10 18:43:19.952208
2021-04-10 18:43:19.966728
2021-04-10 18:43:19.980512
2021-04-10 18:43:19.994947
2021-04-10 18:43:20.009499
2021-04-10 18:43:20.023737
2021-04-10 18:43:20.037950
2021-04-10 18:43:20.052272
2021-04-10 18:43:20.066674
2021-04-10 18:43:20.080879
2021-04-10 18:43:20.095060
2021-04-10 18:43:20.109248
2021-04-10 18:43:20.123342
2021-04-10 18:43:20.137762
2021-04-10 18:43:20.152072
2021-04-10 18:43:20.166937
2021-04-10 18:43:20.182020
2021-04-10 18:43:20.195875
2021-04-10 18:43:20.210110
2021-04-10 18:43:20.224802
2021-04-10 18:43:20.239313
2021-04-10 18:43:20.253616
2021-04-10 18:43:20.267728
2021-04-10 18:43:20.281911
2021-04-10 18:43:20.296178
2021-04-10 18:43:20.310204
2021-04-10 18:43:20.324045
2021-04-10 18:43:20.338196
2021-04-10 18:43:20.352031
2021-04-10 18:43:20.366043
2021-04-10 18:43:20.380093
2021-04-10 18:43:20.394022
2021-04-10 18:43:20.407988
2021-04-10 18:43:20.422203
2021-04-10 18:43:20.436397
2021-04-10 18:43:20.450147
2021-04-10 18:43:20.464285
2021-04-10 18:43:20.478108
2021-04-10 18:43:20.492226
2021-04-10 18:43:20.506410
2021-04-10 18:43:20.520092
2021-04-10 18:43:20.534252
2021-04-10 18:43:20.548314
2021-04-10 18:43:20.562155
2021-04-10 18:43:20.576315
2021-04-10 18:43:20.590715
2021-04-10 18:43:20.604870
2021-04-10 18:43:20.619199
2021-04-10 18:43:20.633383
2021-04-10 18:43:20.647386
2021-04-10 18:43:20.661969
2021-04-10 18:43:20.676473
2021-04-10 18:43:20.690688
2021-04-10 18:43:20.704998
2021-04-10 18:43:20.719448
2021-04-10 18:43:20.733799
2021-04-10 18:43:20.747592
2021-04-10 18:43:20.762258
2021-04-10 18:43:20.776004
2021-04-10 18:43:20.790183
2021-04-10 18:43:20.804469
2021-04-10 18:43:20.818433
2021-04-10 18:43:20.833009
2021-04-10 18:43:20.847468
2021-04-10 18:43:20.862107
2021-04-10 18:43:20.876637
2021-04-10 18:43:20.890962
2021-04-10 18:43:20.905327
2021-04-10 18:43:20.919617
2021-04-10 18:43:20.933842
2021-04-10 18:43:20.948327
2021-04-10 18:43:20.962426
2021-04-10 18:43:20.976560
2021-04-10 18:43:20.990637
2021-04-10 18:43:21.004710
2021-04-10 18:43:21.019148
2021-04-10 18:43:21.033195
2021-04-10 18:43:21.047891
2021-04-10 18:43:21.062382
2021-04-10 18:43:21.076595
2021-04-10 18:43:21.091200
2021-04-10 18:43:21.105210
2021-04-10 18:43:21.119795
2021-04-10 18:43:21.134244
2021-04-10 18:43:21.148572
2021-04-10 18:43:21.162741
2021-04-10 18:43:21.177025
2021-04-10 18:43:21.191639
2021-04-10 18:43:21.205934
2021-04-10 18:43:21.220296
2021-04-10 18:43:21.234395
2021-04-10 18:43:21.248452
2021-04-10 18:43:21.262617
2021-04-10 18:43:21.276674
2021-04-10 18:43:21.290986
2021-04-10 18:43:21.305083
2021-04-10 18:43:21.319194
2021-04-10 18:43:21.333178
2021-04-10 18:43:21.347833
2021-04-10 18:43:21.361804
2021-04-10 18:43:21.375954
2021-04-10 18:43:21.390364
2021-04-10 18:43:21.404933
2021-04-10 18:43:21.419059
2021-04-10 18:43:21.433640
2021-04-10 18:43:21.448056
2021-04-10 18:43:21.462158
2021-04-10 18:43:21.476618
2021-04-10 18:43:21.490742
2021-04-10 18:43:21.504846
2021-04-10 18:43:21.519111
2021-04-10 18:43:21.532981
2021-04-10 18:43:21.547202
2021-04-10 18:43:21.561409
2021-04-10 18:43:21.576114
2021-04-10 18:43:21.590335
2021-04-10 18:43:21.604747
2021-04-10 18:43:21.618993
2021-04-10 18:43:21.633432
2021-04-10 18:43:21.647613
2021-04-10 18:43:21.661884
2021-04-10 18:43:21.676056
2021-04-10 18:43:21.690273
2021-04-10 18:43:21.704852
2021-04-10 18:43:21.719401
2021-04-10 18:43:21.733948
2021-04-10 18:43:21.748219
2021-04-10 18:43:21.762693
2021-04-10 18:43:21.776882
2021-04-10 18:43:21.790941
2021-04-10 18:43:21.805385
2021-04-10 18:43:21.819728
2021-04-10 18:43:21.834380
2021-04-10 18:43:21.848684
2021-04-10 18:43:21.862914
2021-04-10 18:43:21.877196
2021-04-10 18:43:21.891132
2021-04-10 18:43:21.905523
2021-04-10 18:43:21.919553
2021-04-10 18:43:21.933909
2021-04-10 18:43:21.947884
2021-04-10 18:43:21.962510
2021-04-10 18:43:21.976377
2021-04-10 18:43:21.990616
2021-04-10 18:43:22.005030
2021-04-10 18:43:22.019521
2021-04-10 18:43:22.033463
2021-04-10 18:43:22.047937
2021-04-10 18:43:22.062111
2021-04-10 18:43:22.076342
2021-04-10 18:43:22.090718
2021-04-10 18:43:22.104811
2021-04-10 18:43:22.119167
2021-04-10 18:43:22.133668
2021-04-10 18:43:22.147988
2021-04-10 18:43:22.162252
2021-04-10 18:43:22.176363
2021-04-10 18:43:22.190895
2021-04-10 18:43:22.204893
2021-04-10 18:43:22.219196
2021-04-10 18:43:22.233117
2021-04-10 18:43:22.247376
2021-04-10 18:43:22.261491
2021-04-10 18:43:22.275926
2021-04-10 18:43:22.290148
2021-04-10 18:43:22.304841
2021-04-10 18:43:22.319307
2021-04-10 18:43:22.333748
2021-04-10 18:43:22.348298
2021-04-10 18:43:22.362789
2021-04-10 18:43:22.377045
2021-04-10 18:43:22.391371
2021-04-10 18:43:22.405791
2021-04-10 18:43:22.419921
2021-04-10 18:43:22.434052
2021-04-10 18:43:22.448385
2021-04-10 18:43:22.463045
2021-04-10 18:43:22.477530
2021-04-10 18:43:22.491744
2021-04-10 18:43:22.506087
2021-04-10 18:43:22.520020
2021-04-10 18:43:22.534389
2021-04-10 18:43:22.548527
2021-04-10 18:43:22.563067
2021-04-10 18:43:22.577263
2021-04-10 18:43:22.591718
2021-04-10 18:43:22.606080
2021-04-10 18:43:22.619954
2021-04-10 18:43:22.634432
2021-04-10 18:43:22.648971
2021-04-10 18:43:22.663154
2021-04-10 18:43:22.677285
2021-04-10 18:43:22.691671
2021-04-10 18:43:22.705973
2021-04-10 18:43:22.720646
2021-04-10 18:43:22.735160
2021-04-10 18:43:22.749495
2021-04-10 18:43:22.763795
2021-04-10 18:43:22.778234
2021-04-10 18:43:22.792626
2021-04-10 18:43:22.806922
2021-04-10 18:43:22.821224
2021-04-10 18:43:22.835599
2021-04-10 18:43:22.850222
2021-04-10 18:43:22.864679
2021-04-10 18:43:22.878723
2021-04-10 18:43:22.893212
2021-04-10 18:43:22.907686
2021-04-10 18:43:22.922223
2021-04-10 18:43:22.936620
2021-04-10 18:43:22.950959
2021-04-10 18:43:22.965469
2021-04-10 18:43:22.979662
2021-04-10 18:43:22.994453
2021-04-10 18:43:23.008802
2021-04-10 18:43:23.023296
2021-04-10 18:43:23.037881
2021-04-10 18:43:23.052282
2021-04-10 18:43:23.066794
2021-04-10 18:43:23.081146
2021-04-10 18:43:23.095737
2021-04-10 18:43:23.109915
2021-04-10 18:43:23.124512
2021-04-10 18:43:23.139135
2021-04-10 18:43:23.153491
2021-04-10 18:43:23.168073
2021-04-10 18:43:23.182539
2021-04-10 18:43:23.196575
2021-04-10 18:43:23.211276
2021-04-10 18:43:23.225251
2021-04-10 18:43:23.239626
2021-04-10 18:43:23.254167
2021-04-10 18:43:23.268546
2021-04-10 18:43:23.282944
2021-04-10 18:43:23.297203
2021-04-10 18:43:23.311551
2021-04-10 18:43:23.326023
2021-04-10 18:43:23.340169
2021-04-10 18:43:23.354573
2021-04-10 18:43:23.368865
2021-04-10 18:43:23.383435
2021-04-10 18:43:23.397993
2021-04-10 18:43:23.412362
2021-04-10 18:43:23.426778
2021-04-10 18:43:23.441530
2021-04-10 18:43:23.455869
2021-04-10 18:43:23.470300
2021-04-10 18:43:23.484333
2021-04-10 18:43:23.498979
2021-04-10 18:43:23.513329
2021-04-10 18:43:23.527606
2021-04-10 18:43:23.542243
2021-04-10 18:43:23.556387
2021-04-10 18:43:23.570603
2021-04-10 18:43:23.584974
2021-04-10 18:43:23.599320
2021-04-10 18:43:23.613577
2021-04-10 18:43:23.627952
2021-04-10 18:43:23.642183
2021-04-10 18:43:23.656834
2021-04-10 18:43:23.671024
